aut-num:        AS9049
export:         to AS-YARROUTESERVER announce AS-ERTH
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS-ERTH
import:         from AS47562 accept AS-FAST_LINK
export:         to AS47562 announce AS-TVER
import:         from AS60763 accept AS-OPTIZONE
export:         to AS60763 announce AS-ERTH
import:         from AS39735 accept AS39735
export:         to AS39735 announce AS-ERTH
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS-ERTH
import:         from AS214888 accept AS214888
export:         to AS214888 announce AS-TOMSK
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS-ERTH
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce AS-ERTH
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-ERTH
import:         from AS6697 accept AS-BELPAK
export:         to AS6697 announce AS-ERTH
import:         from AS3226 accept AS-MARK-ITT
export:         to AS3226 announce AS-ERTH
import:         from AS49476 accept AS-MTT
export:         to AS49476 announce AS-ERTH
import:         from AS28890 accept AS-INSYS-EKB
export:         to AS28890 announce AS-EKAT
import:         from AS60068 accept AS60068
export:         to AS60068 announce AS-ERTH
import:         from AS48531 accept AS-VLVROUTESERVER
export:         to AS48531 announce AS-ERTH
import:         from AS35558 accept AS-IZHNET
export:         to AS35558 announce AS-ERTH
import:         from AS207128 accept AS207128
export:         to AS207128 announce AS-ERTH
import:         from AS43031 accept AS-VLAN
export:         to AS43031 announce AS-CHEL
import:         from AS50860 accept AS50860
export:         to AS50860 announce AS-TOMSK
import:         from AS31214 accept AS-TISDIALOG
export:         to AS31214 announce ANY
import:         from AS56630 accept AS-MELBICOM
export:         to AS56630 announce AS-ERTH
import:         from AS42676 accept AS42676
export:         to AS42676 announce AS-ERTH
import:         from AS197185 accept AS197185
export:         to AS197185 announce AS-ERTH
import:         from AS212236 accept AS212236
export:         to AS212236 announce AS-ERTH
import:         from AS47122 accept AS47122:AS-CYBERFIRST
export:         to AS47122 announce AS-ERTH
import:         from AS9123 accept AS-TIMEWEB
export:         to AS9123 announce AS-ERTH
import:         from AS57073 accept AS57073
export:         to AS57073 announce AS-EKAT AND AS-ESAM
import:         from AS50512 accept AS-BARNAUL
export:         to AS50512 announce ANY
import:         from AS57044 accept AS-BRYANSK
export:         to AS57044 announce ANY
import:         from AS39435 accept AS-VOLGOGRAD
export:         to AS39435 announce ANY
import:         from AS50542 accept AS-VORONEZH
export:         to AS50542 announce ANY
import:         from AS51604 accept AS-EKAT
export:         to AS51604 announce ANY
import:         from AS34590 accept AS-NEOLINK
export:         to AS34590 announce ANY
import:         from AS51645 accept AS-IRKUTSK
export:         to AS51645 announce ANY
import:         from AS41786 accept AS-YOLA
export:         to AS41786 announce ANY
import:         from AS41668 accept AS-KAZAN
export:         to AS41668 announce ANY
import:         from AS41727 accept AS-KIROV
export:         to AS41727 announce ANY
import:         from AS56330 accept AS-KURGAN
export:         to AS56330 announce ANY
import:         from AS59713 accept AS-ER-KURSK
export:         to AS59713 announce ANY
import:         from AS34150 accept AS34150
export:         to AS34150 announce ANY
import:         from AS50544 accept AS-KRSK
export:         to AS50544 announce ANY
import:         from AS50498 accept AS-LIPETSK
export:         to AS50498 announce ANY
import:         from AS56377 accept AS-MAGNITOGORSK
export:         to AS56377 announce ANY
import:         from AS31363 accept AS31363
export:         to AS31363 announce ANY
import:         from AS42116 accept AS-NCHLN
export:         to AS42116 announce ANY
import:         from AS42682 accept AS-NNOV
export:         to AS42682 announce ANY
import:         from AS43478 accept AS-NSK
export:         to AS43478 announce ANY
import:         from AS41843 accept AS-OMSK
export:         to AS41843 announce ANY
import:         from AS42683 accept AS-OREN
export:         to AS42683 announce ANY
import:         from AS41754 accept AS-PENZA
export:         to AS41754 announce ANY
import:         from AS12768 accept AS-ERTELECOM
export:         to AS12768 announce ANY
import:         from AS56420 accept AS-RYAZAN
export:         to AS56420 announce ANY
import:         from AS57378 accept AS-ROSTOV
export:         to AS57378 announce ANY
import:         from AS34533 accept AS-ESAM
export:         to AS34533 announce ANY
import:         from AS51570 accept AS-SPB
export:         to AS51570 announce ANY
import:         from AS41733 accept AS41733
export:         to AS41733 announce ANY
import:         from AS50543 accept AS-SARATOV
export:         to AS50543 announce ANY
import:         from AS49048 accept AS-TVER
export:         to AS49048 announce ANY
import:         from AS56981 accept AS-TOMSK
export:         to AS56981 announce ANY
import:         from AS52207 accept AS-TULA
export:         to AS52207 announce ANY
import:         from AS41682 accept AS-TMN
export:         to AS41682 announce ANY
import:         from AS41403 accept AS41403
export:         to AS41403 announce ANY
import:         from AS39028 accept AS-ULYANOVSK
export:         to AS39028 announce ANY
import:         from AS51035 accept AS-UFA
export:         to AS51035 announce ANY
import:         from AS57026 accept AS-CHEB
export:         to AS57026 announce ANY
import:         from AS41661 accept AS-CHEL
export:         to AS41661 announce ANY
import:         from AS51819 accept AS-YAR
export:         to AS51819 announce ANY
import:         from AS47911 accept AS47911
export:         to AS47911 announce ANY
import:         from AS47659 accept AS-INTERTELRZN
export:         to AS47659 announce ANY
import:         from AS41854 accept AS-NLINK AND AS-NLINK-V6
export:         to AS41854 announce ANY
import:         from AS41002 accept AS41002
export:         to AS41002 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS48858 accept AS-MILECOM
export:         to AS48858 announce ANY
import:         from AS43314 accept AS-DIANET
export:         to AS43314 announce ANY
import:         from AS212740 accept AS212740
export:         to AS212740 announce ANY
import:         from AS8331 accept AS-RINET
export:         to AS8331 announce ANY
import:         from AS51178 accept AS-AVANTEL-SPB
export:         to AS51178 announce ANY
import:         from AS47111 accept AS47111
export:         to AS47111 announce ANY
import:         from AS49874 accept AS49874
export:         to AS49874 announce ANY
import:         from AS51255 accept AS51255
export:         to AS51255 announce ANY
import:         from AS50353 accept AS50353
export:         to AS50353 announce ANY
import:         from AS52028 accept AS52028
export:         to AS52028 announce ANY
import:         from AS42930 accept AS42930
export:         to AS42930 announce ANY
import:         from AS49880 accept AS49880
export:         to AS49880 announce ANY
import:         from AS42141 accept AS42141
export:         to AS42141 announce ANY
import:         from AS50356 accept AS50356
export:         to AS50356 announce ANY
import:         from AS47569 accept AS47569
export:         to AS47569 announce ANY
import:         from AS47618 accept AS47618
export:         to AS47618 announce AS-ERTH
import:         from AS59596 accept AS59596
export:         to AS59596 announce ANY
import:         from AS51316 accept AS51316
export:         to AS51316 announce ANY
import:         from AS51494 accept AS51494
export:         to AS51494 announce ANY
import:         from AS57971 accept AS57971
export:         to AS57971 announce ANY
import:         from AS56880 accept AS56880
export:         to AS56880 announce ANY
import:         from AS60568 accept AS60568
export:         to AS60568 announce ANY
import:         from AS61031 accept AS-ESCOMTEL
export:         to AS61031 announce ANY
import:         from AS62404 accept AS62404
export:         to AS62404 announce ANY
import:         from AS13105 accept AS13105
export:         to AS13105 announce ANY
import:         from AS197733 accept AS-ATKTELECOM
export:         to AS197733 announce ANY
import:         from AS198303 accept AS198303
export:         to AS198303 announce ANY
import:         from AS198619 accept AS198619
export:         to AS198619 announce ANY
import:         from AS199010 accept AS199010
export:         to AS199010 announce ANY
import:         from AS199014 accept AS199014
export:         to AS199014 announce ANY
import:         from AS199054 accept AS199054
export:         to AS199054 announce ANY
import:         from AS21023 accept AS21023
export:         to AS21023 announce ANY
import:         from AS3167 accept AS3167
export:         to AS3167 announce ANY
import:         from AS34518 accept AS34518
export:         to AS34518 announce ANY
import:         from AS209099 accept AS209099
export:         to AS209099 announce ANY
import:         from AS47486 accept AS47486
export:         to AS47486 announce ANY
import:         from AS49551 accept AS49551
export:         to AS49551 announce ANY
import:         from AS51724 accept AS51724
export:         to AS51724 announce ANY
import:         from AS57503 accept AS57503
export:         to AS57503 announce ANY
import:         from AS41560 accept AS-UT-SVR
export:         to AS41560 announce ANY
import:         from AS60346 accept AS60346
export:         to AS60346 announce ANY
import:         from AS197044 accept AS197044
export:         to AS197044 announce ANY
import:         from AS47758 accept AS47758
export:         to AS47758 announce ANY
import:         from AS8510 accept AS8510
export:         to AS8510 announce ANY
import:         from AS43808 accept AS43808
export:         to AS43808 announce ANY
import:         from AS57487 accept AS-MIXTELECOM
export:         to AS57487 announce ANY
import:         from AS47378 accept AS47378
export:         to AS47378 announce ANY
import:         from AS39864 accept AS39864
export:         to AS39864 announce ANY
import:         from AS59792 accept AS59792
export:         to AS59792 announce ANY
import:         from AS56877 accept AS56877
export:         to AS56877 announce ANY
import:         from AS197366 accept AS197366
export:         to AS197366 announce ANY
import:         from AS62142 accept AS-KONNEKTIKARU
export:         to AS62142 announce ANY
import:         from AS199966 accept AS199966
export:         to AS199966 announce ANY
import:         from AS57806 accept AS57806
export:         to AS57806 announce ANY
import:         from AS201582 accept AS201582
export:         to AS201582 announce ANY
import:         from AS8684 accept AS8684
export:         to AS8684 announce ANY
import:         from AS198546 accept AS198546
export:         to AS198546 announce ANY
import:         from AS47854 accept AS47854
export:         to AS47854 announce ANY
import:         from AS24588 accept AS24588
export:         to AS24588 announce ANY
import:         from AS198932 accept AS198932
export:         to AS198932 announce ANY
import:         from AS201706 accept AS-SERVICEPIPE
export:         to AS201706 announce ANY
import:         from AS200619 accept AS200619
export:         to AS200619 announce ANY
import:         from AS197169 accept AS-TAXNETPLUS
export:         to AS197169 announce ANY
import:         from AS47210 accept AS47210
export:         to AS47210 announce ANY
import:         from AS62287 accept AS62287
export:         to AS62287 announce ANY
import:         from AS30812 accept AS30812
export:         to AS30812 announce ANY
import:         from AS57041 accept AS57041
export:         to AS57041 announce ANY
import:         from AS12772 accept AS12772
export:         to AS12772 announce ANY
import:         from AS57334 accept AS57334
export:         to AS57334 announce ANY
import:         from AS31483 accept AS31483
export:         to AS31483 announce ANY
import:         from AS199120 accept AS199120
export:         to AS199120 announce ANY
import:         from AS56603 accept AS-TENTORIUM
export:         to AS56603 announce ANY
import:         from AS203599 accept AS203599
export:         to AS203599 announce ANY
import:         from AS48511 accept AS48511
export:         to AS48511 announce ANY
import:         from AS57091 accept AS57091
export:         to AS57091 announce ANY
import:         from AS44493 accept AS-CHELYABINSK-SIGNAL
export:         to AS44493 announce ANY
import:         from AS51034 accept AS-WEACOM
export:         to AS51034 announce ANY
import:         from AS56769 accept AS56769
export:         to AS56769 announce ANY
import:         from AS202778 accept AS202778
export:         to AS202778 announce ANY
import:         from AS202781 accept AS202781
export:         to AS202781 announce ANY
import:         from AS51389 accept AS51389
export:         to AS51389 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS203371 accept AS203371
export:         to AS203371 announce ANY
import:         from AS202806 accept AS-SKA
export:         to AS202806 announce ANY
import:         from AS49003 accept AS49003
export:         to AS49003 announce ANY
import:         from AS44688 accept AS44688
export:         to AS44688 announce ANY
import:         from AS198544 accept AS198544
export:         to AS198544 announce ANY
import:         from AS200479 accept AS-MERANN
export:         to AS200479 announce ANY
import:         from AS34892 accept AS34892
export:         to AS34892 announce ANY
import:         from AS25408 accept AS-WESTCALLSPB
export:         to AS25408 announce ANY
import:         from AS207078 accept AS207078
export:         to AS207078 announce ANY
import:         from AS201643 accept AS201643
export:         to AS201643 announce ANY
import:         from AS57233 accept AS57233
export:         to AS57233 announce ANY
import:         from AS16300 accept AS-INTERTAX
export:         to AS16300 announce ANY
import:         from AS60177 accept AS60177
export:         to AS60177 announce ANY
import:         from AS44162 accept AS44162
export:         to AS44162 announce ANY
import:         from AS43676 accept AS43676
export:         to AS43676 announce ANY
import:         from AS206707 accept AS206707
export:         to AS206707 announce ANY
import:         from AS199599 accept AS-CIREX
export:         to AS199599 announce ANY
import:         from AS206171 accept AS206171
export:         to AS206171 announce ANY
import:         from AS58301 accept AS58301
export:         to AS58301 announce ANY
import:         from AS47196 accept AS-GPI
export:         to AS47196 announce ANY
import:         from AS43781 accept AS43781
export:         to AS43781 announce ANY
import:         from AS31200 accept AS-RUNTK-SET
export:         to AS31200 announce ANY
import:         from AS28900 accept AS-ATLASNN
export:         to AS28900 announce ANY
import:         from AS44436 accept AS44436
export:         to AS44436 announce ANY
import:         from AS205754 accept AS205754
export:         to AS205754 announce ANY
import:         from AS203794 accept AS-GALS
export:         to AS203794 announce ANY
import:         from AS205433 accept AS205433
export:         to AS205433 announce ANY
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
import:         from AS56342 accept AS56342
export:         to AS56342 announce ANY
import:         from AS47842 accept AS47842
export:         to AS47842 announce ANY
import:         from AS60299 accept AS-MMTS
export:         to AS60299 announce ANY
import:         from AS60042 accept AS-ONTELECOM
export:         to AS60042 announce ANY
import:         from AS200503 accept AS200503
export:         to AS200503 announce ANY
import:         from AS204991 accept AS204991
export:         to AS204991 announce ANY
import:         from AS56669 accept AS-NNGS-1
export:         to AS56669 announce ANY
import:         from AS39853 accept AS-NNGS-2
export:         to AS39853 announce ANY
import:         from AS64432 accept AS-VARITI
export:         to AS64432 announce ANY
import:         from AS50383 accept AS50383
export:         to AS50383 announce ANY
import:         from AS49799 accept AS49799
export:         to AS49799 announce ANY
import:         from AS200537 accept AS200537
export:         to AS200537 announce ANY
import:         from AS42895 accept AS42895
export:         to AS42895 announce ANY
import:         from AS43882 accept AS-SOTLINE-SET
export:         to AS43882 announce ANY
import:         from AS47844 accept AS47844
export:         to AS47844 announce ANY
import:         from AS16047 accept AS-YAR-TT
export:         to AS16047 announce ANY
import:         from AS201282 accept AS201282
export:         to AS201282 announce ANY
import:         from AS57045 accept AS-SSP
export:         to AS57045 announce ANY
import:         from AS206873 accept AS-GALAXYDATA
export:         to AS206873 announce ANY
import:         from AS56969 accept AS56969
export:         to AS56969 announce ANY
import:         from AS58189 accept AS58189
export:         to AS58189 announce ANY
import:         from AS201495 accept AS201495
export:         to AS201495 announce ANY
import:         from AS197585 accept AS197585
export:         to AS197585 announce ANY
import:         from AS57079 accept AS-VARIANTTV
export:         to AS57079 announce ANY
import:         from AS57011 accept AS-SENETRT
export:         to AS57011 announce ANY
import:         from AS39221 accept AS-ITOOLABS
export:         to AS39221 announce ANY
import:         from AS199427 accept AS-SETDH
export:         to AS199427 announce ANY
import:         from AS39048 accept AS39048
export:         to AS39048 announce ANY
import:         from AS201624 accept AS201624
export:         to AS201624 announce ANY
import:         from AS56741 accept AS56741
export:         to AS56741 announce ANY
import:         from AS33991 accept AS-IGRA
export:         to AS33991 announce ANY
import:         from AS59558 accept AS59558
export:         to AS59558 announce ANY
import:         from AS34858 accept AS-ENERGY-RU
export:         to AS34858 announce ANY
import:         from AS199534 accept AS-ENIFON
export:         to AS199534 announce ANY
import:         from AS20730 accept AS-ULAN-UDE
export:         to AS20730 announce ANY
import:         from AS41599 accept AS-RFEI
export:         to AS41599 announce ANY
import:         from AS204477 accept AS204477
export:         to AS204477 announce ANY
import:         from AS31275 accept AS-SAMTELECOM
export:         to AS31275 announce ANY
import:         from AS48642 accept AS-KT-RU
export:         to AS48642 announce ANY
import:         from AS196685 accept AS196685
export:         to AS196685 announce ANY
import:         from AS204720 accept AS204720
export:         to AS204720 announce ANY
import:         from AS56440 accept AS56440
export:         to AS56440 announce ANY
import:         from AS209962 accept AS209962
export:         to AS209962 announce ANY
import:         from AS13227 accept AS-KRAFT-S
export:         to AS13227 announce ANY
import:         from AS209873 accept AS209873
export:         to AS209873 announce ANY
import:         from AS215302 accept AS215302
export:         to AS215302 announce ANY
import:         from AS48470 accept AS48470
export:         to AS48470 announce ANY
import:         from AS31480 accept AS31480
export:         to AS31480 announce ANY
import:         from AS60329 accept AS60329
export:         to AS60329 announce ANY
import:         from AS42268 accept AS42268
export:         to AS42268 announce ANY
import:         from AS209473 accept AS209473
export:         to AS209473 announce ANY
import:         from AS212494 accept AS212494
export:         to AS212494 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS50443 accept AS50443
export:         to AS50443 announce ANY
import:         from AS44417 accept AS44417
export:         to AS44417 announce ANY
import:         from AS209303 accept AS209303
export:         to AS209303 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS31257 accept AS-ORIONNET
export:         to AS31257 announce ANY
import:         from AS50688 accept AS-MEDIANETLTD
export:         to AS50688 announce ANY
import:         from AS47724 accept AS-HH
export:         to AS47724 announce ANY
import:         from AS209988 accept AS209988
export:         to AS209988 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS20807 accept AS20807
export:         to AS20807 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS61265 accept AS61265
export:         to AS61265 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS39264 accept AS-METROMAX
export:         to AS39264 announce ANY
import:         from AS60265 accept AS60265
export:         to AS60265 announce ANY
import:         from AS51740 accept AS51740
export:         to AS51740 announce ANY
import:         from AS208352 accept AS208352
export:         to AS208352 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS25478 accept AS-IHOME AND AS-IHOME6
export:         to AS25478 announce ANY
import:         from AS15884 accept AS15884
export:         to AS15884 announce ANY
import:         from AS48508 accept AS48508
export:         to AS48508 announce ANY
import:         from AS50716 accept AS-TELECOMRU
export:         to AS50716 announce ANY
import:         from AS59601 accept AS59601
export:         to AS59601 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS205162 accept AS205162
export:         to AS205162 announce ANY
import:         from AS42027 accept AS42027
export:         to AS42027 announce ANY
import:         from AS5563 accept AS-URAL
export:         to AS5563 announce ANY
import:         from AS209796 accept AS209796
export:         to AS209796 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS8491 accept AS-BSH
export:         to AS8491 announce ANY
import:         from AS49394 accept AS49394
export:         to AS49394 announce ANY
import:         from AS44158 accept AS-ALTURA
export:         to AS44158 announce ANY
import:         from AS51032 accept AS-NEVOD
export:         to AS51032 announce ANY
import:         from AS199251 accept AS-MNOGOBYTE-CDN
export:         to AS199251 announce ANY
import:         from AS48158 accept AS-DIGITALONE
export:         to AS48158 announce ANY
import:         from AS34703 accept AS34703
export:         to AS34703 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS207380 accept AS207380
export:         to AS207380 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS42728 accept AS-NS9_RIPN_NET
export:         to AS42728 announce ANY
import:         from AS44552 accept AS-SCTS
export:         to AS44552 announce ANY
import:         from AS39812 accept AS-RADIOTELF
export:         to AS39812 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS207288 accept AS207288
export:         to AS207288 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS62382 accept AS-KDV-SET
export:         to AS62382 announce ANY
import:         from AS29076 accept AS-CITYTELECOM AND NOT AS-CLOUD-IX-M
export:         to AS29076 announce ANY
import:         from AS209687 accept AS209687
export:         to AS209687 announce ANY
import:         from AS61971 accept AS61971
export:         to AS61971 announce ANY
import:         from AS199820 accept AS199820
export:         to AS199820 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS50676 accept AS50676
export:         to AS50676 announce ANY
import:         from AS51009 accept AS51009
export:         to AS51009 announce ANY
import:         from AS204137 accept AS-ORIONNET-IRK
export:         to AS204137 announce ANY
import:         from AS209599 accept AS209599
export:         to AS209599 announce ANY
import:         from AS57629 accept AS57629
export:         to AS57629 announce ANY
import:         from AS72 accept AS72
export:         to AS72 announce ANY
import:         from AS34241 accept AS-NCT
export:         to AS34241 announce ANY
import:         from AS41566 accept AS41566
export:         to AS41566 announce ANY
import:         from AS201511 accept AS201511
export:         to AS201511 announce ANY
import:         from AS198755 accept AS198755
export:         to AS198755 announce ANY
import:         from AS44267 accept AS-IREN
export:         to AS44267 announce ANY
import:         from AS212787 accept AS212787
export:         to AS212787 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS62006 accept AS62006
export:         to AS62006 announce ANY
import:         from AS64429 accept AS64429
export:         to AS64429 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS34223 accept AS-NREGION
export:         to AS34223 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS57842 accept AS-UCSCUST-ER
export:         to AS57842 announce ANY
import:         from AS12500 accept AS12500
export:         to AS12500 announce ANY
import:         from AS49578 accept AS49578
export:         to AS49578 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS210109 accept AS210109
export:         to AS210109 announce ANY
import:         from AS199020 accept AS199020
export:         to AS199020 announce ANY
import:         from AS47684 accept AS-FCOMM
export:         to AS47684 announce ANY
import:         from AS208087 accept AS208087
export:         to AS208087 announce ANY
import:         from AS201721 accept AS201721
export:         to AS201721 announce ANY
import:         from AS50889 accept AS50889
export:         to AS50889 announce ANY
import:         from AS196914 accept AS-Don-plus
export:         to AS196914 announce ANY
import:         from AS48528 accept AS-LIFETELECOM
export:         to AS48528 announce ANY
import:         from AS52038 accept AS52038
export:         to AS52038 announce ANY
import:         from AS57363 accept AS57363
export:         to AS57363 announce ANY
import:         from AS51446 accept AS51446
export:         to AS51446 announce ANY
import:         from AS201826 accept AS201826
export:         to AS201826 announce ANY
import:         from AS39323 accept AS39323
export:         to AS39323 announce ANY
import:         from AS39562 accept AS39562
export:         to AS39562 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS35083 accept AS35083
export:         to AS35083 announce ANY
import:         from AS41338 accept AS41338
export:         to AS41338 announce ANY
import:         from AS56534 accept AS-PIRIXINET
export:         to AS56534 announce ANY
import:         from AS21479 accept AS21479
export:         to AS21479 announce ANY
