


as-block:       AS47870 - AS50048
export:         to AS50817 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS50817 accept ANY
mp-export:      afi ipv6.unicast to AS50817 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --Piter-IX-TLL peering at Piter-IX-MSK--
import:         from AS57936 accept ANY
export:         to AS57936 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --Piter-IX-HEL peering at Piter-IX-MSK--
import:         from AS39607 accept ANY
export:         to AS39607 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --Piter-IX-RIX peering at Piter-IX-MSK--
import:         from AS49634 accept ANY
export:         to AS49634 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --Piter-IX-FRA peering at Piter-IX-MSK--
import:         from AS48193 accept ANY
export:         to AS48193 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --SFO-IX--
import:         from AS13094 accept ANY
export:         to AS13094 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ****** PNI ******
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        --------------------------------------------
remarks:        --OKKO--
import:         from AS211609 accept AS211609
export:         to AS211609 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --YANDEX--
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --IVI--
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --EDGECENTER--
import:         from AS210756 accept ANY
export:         to AS210756 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --CDNVideo--
import:         from AS57363 accept ANY
export:         to AS57363 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --CDNetworks--
import:         from AS204720 accept ANY
export:         to AS204720 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --LIFESTREAM--
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --GOOGLE LLC--
import:         from AS15969 accept AS-GOOGLE
export:         to AS15969 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS15969 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15969 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --MAIL.RU GROUP--
import:         from AS47764 accept AS-VK
export:         to AS47764 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --ER-TELECOM HOLDING
import:         from AS9049 accept AS-EARTH
export:         to AS9049 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --ZENLAYER peering at MSK-IX--
import:         from AS21859 accept ANY
export:         to AS21859 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --NSC peering at MSK-IX--
import:         from AS209739 accept AS209739
export:         to AS209739 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --AKAMAI peering at MSK-IX--
import:         from AS20940 accept ANY
export:         to AS20940 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --HURRICANE peering at Piter-IX MSK--
import:         from AS6939 accept ANY
export:         to AS6939 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --INTERACTIVE3D peering at Piter-IX MSK--
import:         FROM AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS48610:AS-OFORO
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ****** DOWNLINKS ******
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        --------------------------------------------
remarks:        --SOFTVIDEO--
import:         from AS57712 action pref=200; accept AS-SOFTVIDEO
export:         to AS57712 announce ANY
mp-import:      afi ipv6.unicast from AS57712 action pref=200; accept AS-SOFTVIDEO
mp-export:      afi ipv6.unicast to AS57712 announce ANY
remarks:        --------------------------------------------
remarks:        --ECOCONNECT--
import:         from AS34682 action pref=200; accept AS34682 AND AS57209
export:         to AS34682 announce ANY
remarks:        --------------------------------------------
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        https://www.peeringdb.com/asn/48610
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ****** BGP COMMUNITIES ******
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        Blackhole community:
remarks:        48610:666
remarks:        blackhole community accepted only for /32 specific prefixes
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-oforo-1-MNT
created:        2023-07-13T09:40:34Z
last-modified:  2025-03-05T08:36:02Z
source:         RIPE

organisation:   ORG-BRA62-RIPE
org-name:       Bykov Roman Andreevich
country:        RU
org-type:       LIR
address:        Vesennaja house 5
address:        125635
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79998803570
phone:          +79261595036
admin-c:        RB47933-RIPE
tech-c:         RB47933-RIPE
abuse-c:        AR70503-RIPE
mnt-ref:        lir-ru-oforo-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-oforo-1-MNT
created:        2023-06-30T13:41:26Z
last-modified:  2024-04-15T08:37:56Z
source:         RIPE # Filtered

role:           Roman Bykov
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125635
address:        Vesennaja house 5
phone:          +79261595036
nic-hdl:        RB47933-RIPE
mnt-by:         lir-ru-oforo-1-MNT
created:        2023-06-30T13:41:24Z
last-modified:  2023-06-30T13:41:25Z
source:         RIPE # Filtered



