aut-num:        AS29632
export:         to AS34307 announce AS-NETASSIST
import:         from AS49624 action pref=100; accept AS-LUCIX
export:         to AS49624 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS49624 accept AS-LUCIX
mp-export:      afi ipv6.unicast to AS49624 announce AS-NETASSIST
import:         from AS59613 action pref=100; accept AS-UBNIX
export:         to AS59613 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS59613 accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-NETASSIST
import:         from AS50263 action pref=100; accept AS-1-IX
export:         to AS50263 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS50263 accept AS-1-IX-V6
mp-export:      afi ipv6.unicast to AS50263 announce AS-NETASSIST
import:         from AS59900 action pref=100; accept AS-BALKAN-IX-RG
export:         to AS59900 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS59900 accept AS-BALKAN-IX-V6
mp-export:      afi ipv6.unicast to AS59900 announce AS-NETASSIST
import:         from AS5430 action pref=20; accept AS-FREENETDE
export:         to AS5430 announce AS-NETASSIST
import:         from AS6724 action pref=20; accept AS-STRATORZ
export:         to AS6724 announce AS-NETASSIST
import:         from AS12611 action pref=20; accept AS-RKOM
export:         to AS12611 announce AS-NETASSIST
import:         from AS13030 action pref=20; accept AS13030:AS-INIT7
export:         to AS13030 announce AS-NETASSIST
import:         from AS14413 action pref=20; accept AS14413
export:         to AS14413 announce AS-NETASSIST
import:         from AS19151 action pref=20; accept AS19151
export:         to AS19151 announce AS-NETASSIST
import:         from AS20640 action pref=20; accept AS-TITANNET
export:         to AS20640 announce AS-NETASSIST
import:         from AS21263 action pref=20; accept AS-TELEDATA
export:         to AS21263 announce AS-NETASSIST
import:         from AS21385 action pref=20; accept AS-TNIB
export:         to AS21385 announce AS-NETASSIST
import:         from AS24739 action pref=20; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-NETASSIST
import:         from AS33891 action pref=20; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-NETASSIST
import:         from AS41692 action pref=20; accept AS-OPENCARRIER
export:         to AS41692 announce AS-NETASSIST
import:         from AS44042 action pref=20; accept AS44042 AS5577
export:         to AS44042 announce AS-NETASSIST
import:         from AS44050 action pref=100; accept any
export:         to AS44050 announce any
import:         from AS24940 action pref=100; accept AS-HETZNER
export:         to AS24940 announce AS-NETASSIST
import:         from AS1267 action pref=20; accept AS-INFOSTRADA
export:         to AS1267 announce AS-NETASSIST
import:         from AS5580 action pref=20; accept AS-ATRATO
export:         to AS5580 announce AS-NETASSIST
import:         from AS5588 action pref=20; accept AS-GTS-CE
export:         to AS5588 announce AS-NETASSIST
import:         from AS5605 action pref=20; accept AS-NETUSE
export:         to AS5605 announce AS-NETASSIST
import:         from AS8068 action pref=20; accept AS-MICROSOFTEU
export:         to AS8068 announce AS-NETASSIST
import:         from AS8586 action pref=20; accept AS-OBSL
export:         to AS8586 announce AS-NETASSIST
import:         from AS8657 action pref=20; accept AS-CPRM
export:         to AS8657 announce AS-NETASSIST
import:         from AS9063 action pref=20; accept AS-SAARGATE
export:         to AS9063 announce AS-NETASSIST
import:         from AS12337 action pref=20; accept AS-NORIS
export:         to AS12337 announce AS-NETASSIST
import:         from AS12399 action pref=20; accept AS-SPXS
export:         to AS12399 announce AS-NETASSIST
import:         from AS13285 action pref=20; accept AS-OPAL
export:         to AS13285 announce AS-NETASSIST
import:         from AS15169 action pref=20; accept AS-GOOGLE
export:         to AS15169 announce AS-NETASSIST
import:         from AS15830 action pref=20; accept AS-TELECITYGROUP
export:         to AS15830 announce AS-NETASSIST
import:         from AS21336 action pref=20; accept AS-IR
export:         to AS21336 announce AS-NETASSIST
import:         from AS22822 action pref=20; accept AS22822
export:         to AS22822 announce AS-NETASSIST
import:         from AS29413 action pref=20; accept AS29413
export:         to AS29413 announce AS-NETASSIST
import:         from AS31500 action pref=20; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETASSIST
import:         from AS32590 action pref=20; accept AS-VALVE
export:         to AS32590 announce AS-NETASSIST
import:         from AS33873 action pref=20; accept AS-ARVATO
export:         to AS33873 announce AS-NETASSIST
import:         from AS34056 action pref=100; accept AS-KIEVNET
export:         to AS34056 announce AS-NETASSIST
import:         from AS48648 action pref=100; accept AS-KLNK
export:         to AS48648 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS48648 action pref=100; accept AS-KLNK-v6
mp-export:      afi ipv6.unicast to AS48648 announce AS-NETASSIST
import:         from AS34311 action pref=100; accept AS-KIEVSETI
export:         to AS34311 announce AS-NETASSIST
import:         from AS34672 action pref=100; accept AS34672
export:         to AS34672 announce AS-NETASSIST
import:         from AS39257 action pref=20; accept AS39257
export:         to AS39257 announce AS-NETASSIST
import:         from AS42416 action pref=20; accept AS42416
export:         to AS42416 announce AS-NETASSIST
import:         from AS42861 action pref=100; accept AS-PRIME-LINE
export:         to AS42861 announce AS-NETASSIST
import:         from AS47195 action pref=20; accept AS-GAMEFORGE
export:         to AS47195 announce AS-NETASSIST
import:         from AS49605 action pref=100; accept AS-DTSRETEIVO
export:         to AS49605 announce AS-NETASSIST
import:         from AS50245 action pref=100; accept AS-SERVEREL
export:         to AS50245 announce AS-NETASSIST
import:         from AS12773 action pref=100; accept AS12773
export:         to AS12773 announce ANY
import:         from AS13023 action pref=100; accept AS-WEBBER
export:         to AS13023 announce ANY
import:         from AS15577 action pref=100; accept AS15577
export:         to AS15577 announce ANY
import:         from AS15626 action pref=100; accept AS15626
export:         to AS15626 announce ANY
import:         from AS16181 action pref=100; accept AS-MEREZHA-ALL
export:         to AS16181 announce ANY
import:         from AS20516 action pref=100; accept AS-SVUA
export:         to AS20516 announce ANY
import:         from AS20730 action pref=100; accept AS20730
export:         to AS20730 announce ANY
import:         from AS21411 action pref=100; accept AS21411
export:         to AS21411 announce ANY
import:         from AS25482 action pref=100; accept AS25482:AS-CUSTOMERS
export:         to AS25482 announce ANY
import:         from AS28773 action pref=100; accept AS-MASTER
export:         to AS28773 announce ANY
import:         from AS29107 action pref=100; accept AS-SYNAPSE
export:         to AS29107 announce ANY
import:         from AS29320 action pref=100; accept AS29320
export:         to AS29320 announce ANY
import:         from AS29390 action pref=100; accept AS29390
export:         to AS29390 announce ANY
import:         from AS29576 action pref=100; accept AS-POISK-UA
export:         to AS29576 announce ANY
import:         from AS30128 action pref=100; accept AS30128
export:         to AS30128 announce ANY
import:         from AS30954 action pref=100; accept AS30954
export:         to AS30954 announce ANY
import:         from AS31173 action pref=100; accept AS-GNET
export:         to AS31173 announce ANY
import:         from AS31560 action pref=100; accept AS31560
export:         to AS31560 announce ANY
import:         from AS35352 action pref=100; accept AS-UKRTELEBUD
export:         to AS35352 announce ANY
import:         from AS35524 action pref=100; accept AS-TD
export:         to AS35524 announce ANY
import:         from AS35639 action pref=100; accept AS35639
export:         to AS35639 announce ANY
import:         from AS39249 action pref=100; accept AS-AS39249
export:         to AS39249 announce ANY
import:         from AS39529 action pref=100; accept AS39529
export:         to AS39529 announce ANY
import:         from AS39695 action pref=100; accept AS39695
export:         to AS39695 announce ANY
import:         from AS39862 action pref=100; accept AS-DIGIUA
export:         to AS39862 announce ANY
import:         from AS41009 action pref=100; accept AS-VIZITNET
export:         to AS41009 announce ANY
import:         from AS41305 action pref=100; accept AS-FASTIV
export:         to AS41305 announce ANY
import:         from AS41598 action pref=100; accept AS41598
export:         to AS41598 announce ANY
import:         from AS41800 action pref=100; accept AS41800
export:         to AS41800 announce ANY
import:         from AS42372 action pref=100; accept AS42372
export:         to AS42372 announce ANY
import:         from AS42504 action pref=100; accept AS-UKRBIT
export:         to AS42504 announce ANY
import:         from AS42905 action pref=100; accept AS-LIMANET
export:         to AS42905 announce ANY
import:         from AS43409 action pref=100; accept AS-KTS-CLIENTS
export:         to AS43409 announce ANY
import:         from AS43426 action pref=100; accept AS43426
export:         to AS43426 announce ANY
import:         from AS43641 action pref=100; accept AS43641
export:         to AS43641 announce ANY
import:         from AS44010 action pref=100; accept AS44010
export:         to AS44010 announce ANY
import:         from AS44952 action pref=100; accept AS44952
export:         to AS44952 announce ANY
import:         from AS45005 action pref=100; accept AS45005
export:         to AS45005 announce ANY
import:         from AS47350 action pref=100; accept AS47350
export:         to AS47350 announce ANY
import:         from AS47517 action pref=100; accept AS-CSSUZ
export:         to AS47517 announce ANY
import:         from AS47550 action pref=100; accept AS47550
export:         to AS47550 announce ANY
import:         from AS47598 action pref=100; accept AS47598
export:         to AS47598 announce ANY
import:         from AS47897 action pref=100; accept AS47897
export:         to AS47897 announce ANY
import:         from AS47951 action pref=100; accept AS47951
export:         to AS47951 announce ANY
import:         from AS48117 action pref=100; accept AS48117
export:         to AS48117 announce ANY
import:         from AS48198 action pref=100; accept AS-AVTOTRANS
export:         to AS48198 announce ANY
import:         from AS48278 action pref=100; accept as-ukrdatacom
export:         to AS48278 announce ANY
import:         from AS48467 action pref=100; accept AS48467
export:         to AS48467 announce ANY
import:         from AS48781 action pref=100; accept AS-AVK-COM
export:         to AS48781 announce ANY
import:         from AS49671 action pref=100; accept AS49671
export:         to AS49671 announce ANY
import:         from AS49746 action pref=100; accept AS49746
export:         to AS49746 announce ANY
import:         from AS48899 action pref=100; accept AS48899
export:         to AS48899 announce ANY
import:         from AS50210 action pref=100; accept AS50210
export:         to AS50210 announce ANY
import:         from AS50375 action pref=100; accept AS50375
export:         to AS50375 announce ANY
import:         from AS50576 action pref=100; accept AS50576
export:         to AS50576 announce ANY
import:         from AS50392 action pref=100; accept AS-CAMPUS-RV
export:         to AS50392 announce AS-DTEL-IX
import:         from AS51250 action pref=100; accept AS51250
export:         to AS51250 announce ANY
import:         from AS51264 action pref=100; accept AS51264
export:         to AS51264 announce ANY
import:         from AS51611 action pref=100; accept AS51611
export:         to AS51611 announce ANY
import:         from AS51742 action pref=100; accept AS51742
export:         to AS51742 announce ANY
import:         from AS52095 action pref=100; accept AS52095
export:         to AS52095 announce ANY
import:         from AS52174 action pref=100; accept AS52174
export:         to AS52174 announce ANY
import:         from AS52191 action pref=100; accept AS-LOCALKA
export:         to AS52191 announce ANY
import:         from AS57347 action pref=100; accept AS57347
export:         to AS57347 announce ANY
import:         from AS56394 action pref=100; accept AS56394
export:         to AS56394 announce ANY
import:         from AS52212 action pref=100; accept AS-INETINVEST
export:         to AS52212 announce ANY
import:         from AS56446 action pref=100; accept AS56446
export:         to AS56446 announce ANY
import:         from AS56755 action pref=100; accept AS56755
export:         to AS56755 announce ANY
import:         from AS57492 action pref=100; accept AS57492
export:         to AS57492 announce ANY
import:         from AS57703 action pref=100; accept AS57703
export:         to AS57703 announce ANY
import:         from AS58215 action pref=100; accept AS58215
export:         to AS58215 announce ANY
import:         from AS59682 action pref=100; accept AS59682
export:         to AS59682 announce ANY
import:         from AS59729 action pref=100; accept AS-ITLBG
export:         to AS59729 announce ANY
import:         from AS61251 action pref=100; accept AS-HOST4BIZ
export:         to AS61251 announce ANY
import:         from AS61371 action pref=100; accept AS-UA-STARNET
export:         to AS61371 announce ANY
import:         from AS62181 action pref=100; accept AS62181
export:         to AS62181 announce ANY
import:         from AS197625 action pref=100; accept AS197625
export:         to AS197625 announce ANY
import:         from AS198227 action pref=100; accept AS-NEWTELECOM
export:         to AS198227 announce ANY
import:         from AS199954 action pref=100; accept AS199954
export:         to AS199954 announce ANY
import:         from AS200000 action pref=100; accept AS-DELTAX
export:         to AS200000 announce ANY
import:         from AS200558 action pref=100; accept AS200558
export:         to AS200558 announce ANY
import:         from AS204293 action pref=100; accept AS204293
export:         to AS204293 announce ANY
import:         from AS205268 action pref=100; accept AS-IPCOMUA
export:         to AS205268 announce ANY
import:         from AS205266 action pref=100; accept AS-IPTSERVICE
export:         to AS205266 announce ANY
import:         from AS203980 action pref=100; accept AS-ITLUCKS
export:         to AS203980 announce ANY
import:         from AS204957 action pref=100; accept AS204957
export:         to AS204957 announce ANY
import:         from AS205905 action pref=100; accept AS205905
export:         to AS205905 announce ANY
import:         from AS207301 action pref=100; accept AS-JACKMX
export:         to AS207301 announce ANY
import:         from AS207656 action pref=100; accept AS-UKDANE
export:         to AS207656 announce ANY
import:         from AS207713 action pref=100; accept AS207713
export:         to AS207713 announce ANY
import:         from AS209002 action pref=100; accept AS209002
export:         to AS209002 announce ANY
import:         from AS213024 action pref=100; accept AS213024
export:         to AS213024 announce ANY
mp-import:      afi ipv6.unicast from AS4508 action pref=100; accept AS4508
mp-export:      afi ipv6.unicast to AS4508 announce ANY
mp-import:      afi ipv6.unicast from AS5505 action pref=100; accept AS-VADAVO
mp-export:      afi ipv6.unicast to AS5505 announce ANY
mp-import:      afi ipv6.unicast from AS6736 action pref=100; accept AS-IRANET-IPM-V6
mp-export:      afi ipv6.unicast to AS6736 announce ANY
mp-import:      afi ipv6.unicast from AS6877 action pref=100; accept AS6877
mp-export:      afi ipv6.unicast to AS6877 announce ANY
mp-import:      afi ipv6.unicast from AS9098 action pref=100; accept AS-SETFKTRv6
mp-export:      afi ipv6.unicast to AS9098 announce ANY
mp-import:      afi ipv6.unicast from AS9178 action pref=100; accept AS9178
mp-export:      afi ipv6.unicast to AS9178 announce ANY
mp-import:      afi ipv6.unicast from AS15626 action pref=100; accept AS-ITL-V6
mp-export:      afi ipv6.unicast to AS15626 announce ANY
mp-import:      afi ipv6.unicast from AS15696 action pref=100; accept AS-ARIAN
mp-export:      afi ipv6.unicast to AS15696 announce ANY
mp-import:      afi ipv6.unicast from AS16200 action pref=100; accept AS16200
mp-export:      afi ipv6.unicast to AS16200 announce ANY
mp-import:      afi ipv6.unicast from AS16628 action pref=100; accept AS16628
mp-export:      afi ipv6.unicast to AS16628 announce ANY
mp-import:      afi ipv6.unicast from AS17818 action pref=100; accept AS17818
mp-export:      afi ipv6.unicast to AS17818 announce ANY
mp-import:      afi ipv6.unicast from AS23507 action pref=100; accept as-avsisp
mp-export:      afi ipv6.unicast to AS23507 announce ANY
mp-import:      afi ipv6.unicast from AS24206 action pref=100; accept AS24206
mp-export:      afi ipv6.unicast to AS24206 announce ANY
mp-import:      afi ipv6.unicast from AS28773 action pref=100; accept AS-GTU-v6
mp-export:      afi ipv6.unicast to AS28773 announce ANY
mp-import:      afi ipv6.unicast from AS30779 action pref=100; accept AS-INET-UA
mp-export:      afi ipv6.unicast to AS30779 announce ANY
mp-import:      afi ipv6.unicast from AS31451 action pref=100; accept AS-KING
mp-export:      afi ipv6.unicast to AS31451 announce ANY
mp-import:      afi ipv6.unicast from AS34516 action pref=100; accept AS34516
mp-export:      afi ipv6.unicast to AS34516 announce ANY
mp-import:      afi ipv6.unicast from AS34516 action pref=100; accept AS34681
mp-export:      afi ipv6.unicast to AS34681 announce ANY
mp-import:      afi ipv6.unicast from AS34800 action pref=100; accept AS-SBAG
mp-export:      afi ipv6.unicast to AS34800 announce ANY
mp-import:      afi ipv6.unicast from AS34924 action pref=100; accept AS-Pankerl
mp-export:      afi ipv6.unicast to AS34924 announce ANY
mp-import:      afi ipv6.unicast from AS35619 action pref=100; accept AS-BUEHL
mp-export:      afi ipv6.unicast to AS35619 announce ANY
mp-import:      afi ipv6.unicast from AS38041 action pref=100; accept AS38041
mp-export:      afi ipv6.unicast to AS38041 announce ANY
mp-import:      afi ipv6.unicast from AS39753 action pref=100; accept AS-LIUXYON
mp-export:      afi ipv6.unicast to AS39753 announce ANY
mp-import:      afi ipv6.unicast from AS39862 action pref=100; accept AS-DIGIUA-V6
mp-export:      afi ipv6.unicast to AS39862 announce ANY
mp-import:      afi ipv6.unicast from AS40249 action pref=100; accept AS40249
mp-export:      afi ipv6.unicast to AS40249 announce ANY
mp-import:      afi ipv6.unicast from AS41009 action pref=100; accept AS-VIZITNET
mp-export:      afi ipv6.unicast to AS41009 announce ANY
mp-import:      afi ipv6.unicast from AS42394 action pref=100; accept AS-MKK
mp-export:      afi ipv6.unicast to AS42394 announce ANY
mp-import:      afi ipv6.unicast from AS44324 action pref=100; accept AS-MOEDOVE
mp-export:      afi ipv6.unicast to AS44324 announce ANY
mp-import:      afi ipv6.unicast from AS47142 action pref=100; accept AS-STEEPOST
mp-export:      afi ipv6.unicast to AS47142 announce ANY
mp-import:      afi ipv6.unicast from AS47496 action pref=100; accept AS47496
mp-export:      afi ipv6.unicast to AS47496 announce ANY
mp-import:      afi ipv6.unicast from AS47924 action pref=100; accept AS-MICZUGA
mp-export:      afi ipv6.unicast to AS47924 announce ANY
mp-import:      afi ipv6.unicast from AS47995 action pref=100; accept AS47995
mp-export:      afi ipv6.unicast to AS47995 announce ANY
mp-import:      afi ipv6.unicast from AS48002 action pref=100; accept AS-HNG
mp-export:      afi ipv6.unicast to AS48002 announce ANY
mp-import:      afi ipv6.unicast from AS48301 action pref=100; accept AS48301
mp-export:      afi ipv6.unicast to AS48301 announce ANY
mp-import:      afi ipv6.unicast from AS48147 action pref=100; accept AS48147
mp-export:      afi ipv6.unicast to AS48147 announce ANY
mp-import:      afi ipv6.unicast from AS48191 action pref=100; accept AS48191:AS-OUT
mp-export:      afi ipv6.unicast to AS48191 announce ANY
mp-import:      afi ipv6.unicast from AS48682 action pref=100; accept AS48682
mp-export:      afi ipv6.unicast to AS48682 announce ANY
mp-import:      afi ipv6.unicast from AS48752 action pref=100; accept AS-LAB2
mp-export:      afi ipv6.unicast to AS48752 announce ANY
mp-import:      afi ipv6.unicast from AS49105 action pref=100; accept AS49105
mp-export:      afi ipv6.unicast to AS49105 announce ANY
mp-import:      afi ipv6.unicast from AS49125 action pref=100; accept AS49125
mp-export:      afi ipv6.unicast to AS49125 announce ANY
mp-import:      afi ipv6.unicast from AS49134 action pref=100; accept AS-10VPN-RESEARCH
mp-export:      afi ipv6.unicast to AS49134 announce ANY
mp-import:      afi ipv6.unicast from AS50392 action pref=100; accept AS-CAMPUS-RV
mp-export:      afi ipv6.unicast to AS50392 announce ANY
mp-import:      afi ipv6.unicast from AS50530 action pref=100; accept AS50530
mp-export:      afi ipv6.unicast to AS50530 announce ANY
mp-import:      afi ipv6.unicast from AS50833 action pref=100; accept AS50833
mp-export:      afi ipv6.unicast to AS50833 announce ANY
mp-import:      afi ipv6.unicast from AS50838 action pref=100; accept AS50838
mp-export:      afi ipv6.unicast to AS50838 announce ANY
mp-import:      afi ipv6.unicast from AS51541 action pref=100; accept AS51541
mp-export:      afi ipv6.unicast to AS51541 announce ANY
mp-import:      afi ipv6.unicast from AS51469 action pref=100; accept AS51469
mp-export:      afi ipv6.unicast to AS51469 announce ANY
mp-import:      afi ipv6.unicast from AS51861 action pref=100; accept AS-SHARED
mp-export:      afi ipv6.unicast to AS51861 announce ANY
mp-import:      afi ipv6.unicast from AS52191 action pref=100; accept AS-LOCALKA6
mp-export:      afi ipv6.unicast to AS52191 announce ANY
mp-import:      afi ipv6.unicast from AS52212 action pref=100; accept AS-INETINVEST-V6
mp-export:      afi ipv6.unicast to AS52212 announce ANY
mp-import:      afi ipv6.unicast from AS54334 action pref=100; accept AS54334
mp-export:      afi ipv6.unicast to AS54334 announce ANY
mp-import:      afi ipv6.unicast from AS56153 action pref=100; accept AS56153
mp-export:      afi ipv6.unicast to AS56153 announce ANY
mp-import:      afi ipv6.unicast from AS56662 action pref=100; accept AS-EUTPNET
mp-export:      afi ipv6.unicast to AS56662 announce ANY
mp-import:      afi ipv6.unicast from AS56727 action pref=100; accept AS-INFORMNET
mp-export:      afi ipv6.unicast to AS56727 announce ANY
mp-import:      afi ipv6.unicast from AS57027 action pref=100; accept AS57027
mp-export:      afi ipv6.unicast to AS57027 announce ANY
mp-import:      afi ipv6.unicast from AS57080 action pref=100; accept AS57080
mp-export:      afi ipv6.unicast to AS57080 announce ANY
mp-import:      afi ipv6.unicast from AS57883 action pref=100; accept AS-NITAET
mp-export:      afi ipv6.unicast to AS57883 announce ANY
mp-import:      afi ipv6.unicast from AS58057 action pref=100; accept AS-SBAG
mp-export:      afi ipv6.unicast to AS58057 announce ANY
mp-import:      afi ipv6.unicast from AS58081 action pref=100; accept AS58081
mp-export:      afi ipv6.unicast to AS58081 announce ANY
mp-import:      afi ipv6.unicast from AS58133 action pref=100; accept AS58133
mp-export:      afi ipv6.unicast to AS58133 announce ANY
mp-import:      afi ipv6.unicast from AS59585 action pref=100; accept AS59585
mp-export:      afi ipv6.unicast to AS59585 announce ANY
mp-import:      afi ipv6.unicast from AS59729 action pref=100; accept AS-ITLBG
mp-export:      afi ipv6.unicast to AS59729 announce ANY
mp-import:      afi ipv6.unicast from AS59886 action pref=100; accept AS59886
mp-export:      afi ipv6.unicast to AS59886 announce ANY
mp-import:      afi ipv6.unicast from AS60084 action pref=100; accept AS60084
mp-export:      afi ipv6.unicast to AS60084 announce ANY
mp-import:      afi ipv6.unicast from AS60817 action pref=100; accept AS60817
mp-export:      afi ipv6.unicast to AS60817 announce ANY
mp-import:      afi ipv6.unicast from AS60894 action pref=100; accept AS-REGNETS
mp-export:      afi ipv6.unicast to AS60894 announce ANY
mp-import:      afi ipv6.unicast from AS61218 action pref=100; accept AS61218
mp-export:      afi ipv6.unicast to AS61218 announce ANY
mp-import:      afi ipv6.unicast from AS62075 action pref=100; accept AS-LANNERT
mp-export:      afi ipv6.unicast to AS62075 announce ANY
mp-import:      afi ipv6.unicast from AS62309 action pref=100; accept AS62309
mp-export:      afi ipv6.unicast to AS62309 announce ANY
mp-import:      afi ipv6.unicast from AS64199 action pref=100; accept AS-AUGUST
mp-export:      afi ipv6.unicast to AS64199 announce ANY
mp-import:      afi ipv6.unicast from AS132369 action pref=100; accept AS132369
mp-export:      afi ipv6.unicast to AS132369 announce ANY
mp-import:      afi ipv6.unicast from AS135103 action pref=100; accept AS135103
mp-export:      afi ipv6.unicast to AS135103 announce ANY
mp-import:      afi ipv6.unicast from AS132730 action pref=100; accept AS132730
mp-export:      afi ipv6.unicast to AS132730 announce ANY
mp-import:      afi ipv6.unicast from AS134094 action pref=100; accept AS134094
mp-export:      afi ipv6.unicast to AS134094 announce ANY
mp-import:      afi ipv6.unicast from AS135134 action pref=100; accept AS135134
mp-export:      afi ipv6.unicast to AS135134 announce ANY
mp-import:      afi ipv6.unicast from AS135164 action pref=100; accept AS135164
mp-export:      afi ipv6.unicast to AS135164 announce ANY
mp-import:      afi ipv6.unicast from AS139058 action pref=100; accept AS139058
mp-export:      afi ipv6.unicast to AS139058 announce ANY
mp-import:      afi ipv6.unicast from AS140731 action pref=100; accept AS140731
mp-export:      afi ipv6.unicast to AS140731 announce ANY
mp-import:      afi ipv6.unicast from AS142289 action pref=100; accept AS-ROXONIC
mp-export:      afi ipv6.unicast to AS142289 announce ANY
mp-import:      afi ipv6.unicast from AS142553 action pref=100; accept AS142553
mp-export:      afi ipv6.unicast to AS142553 announce ANY
mp-import:      afi ipv6.unicast from AS147020 action pref=100; accept AS147020
mp-export:      afi ipv6.unicast to AS147020 announce ANY
mp-import:      afi ipv6.unicast from AS147028 action pref=100; accept AS147028
mp-export:      afi ipv6.unicast to AS147028 announce ANY
mp-import:      afi ipv6.unicast from AS151334 action pref=100; accept AS151334
mp-export:      afi ipv6.unicast to AS151334 announce ANY
mp-import:      afi ipv6.unicast from AS151633 action pref=100; accept AS151633
mp-export:      afi ipv6.unicast to AS151633 announce ANY
mp-import:      afi ipv6.unicast from AS152911 action pref=100; accept AS152911
mp-export:      afi ipv6.unicast to AS152911 announce ANY
mp-import:      afi ipv6.unicast from AS197185 action pref=100; accept AS197185
mp-export:      afi ipv6.unicast to AS197185 announce ANY
mp-import:      afi ipv6.unicast from AS197919 action pref=100; accept AS197919
mp-export:      afi ipv6.unicast to AS197919 announce ANY
mp-import:      afi ipv6.unicast from AS198057 action pref=100; accept AS198057
mp-export:      afi ipv6.unicast to AS198057 announce ANY
mp-import:      afi ipv6.unicast from AS198342 action pref=100; accept AS198342
mp-export:      afi ipv6.unicast to AS198342 announce ANY
mp-import:      afi ipv6.unicast from AS198383 action pref=100; accept AS198383
mp-export:      afi ipv6.unicast to AS198383 announce ANY
mp-import:      afi ipv6.unicast from AS198408 action pref=100; accept AS198408
mp-export:      afi ipv6.unicast to AS198408 announce ANY
mp-import:      afi ipv6.unicast from AS198529 action pref=100; accept AS198529
mp-export:      afi ipv6.unicast to AS198529 announce ANY
mp-import:      afi ipv6.unicast from AS198747 action pref=100; accept AS198747
mp-export:      afi ipv6.unicast to AS198747 announce ANY
mp-import:      afi ipv6.unicast from AS198923 action pref=100; accept AS198923
mp-export:      afi ipv6.unicast to AS198923 announce ANY
mp-import:      afi ipv6.unicast from AS198942 action pref=100; accept AS198942
mp-export:      afi ipv6.unicast to AS198942 announce ANY
mp-import:      afi ipv6.unicast from AS199071 action pref=100; accept AS-PRUNK
mp-export:      afi ipv6.unicast to AS199071 announce ANY
mp-import:      afi ipv6.unicast from AS199176 action pref=100; accept AS199176
mp-export:      afi ipv6.unicast to AS199176 announce ANY
mp-import:      afi ipv6.unicast from AS199410 action pref=100; accept AS199410
mp-export:      afi ipv6.unicast to AS199410 announce ANY
mp-import:      afi ipv6.unicast from AS199462 action pref=100; accept AS199462
mp-export:      afi ipv6.unicast to AS199462 announce ANY
mp-import:      afi ipv6.unicast from AS199954 action pref=100; accept AS199954
mp-export:      afi ipv6.unicast to AS199954 announce ANY
mp-import:      afi ipv6.unicast from AS199962 action pref=100; accept AS199962
mp-export:      afi ipv6.unicast to AS199962 announce ANY
mp-import:      afi ipv6.unicast from AS199763 action pref=100; accept AS199763
