


as-block:       AS198305 - AS200350
mp-import:      afi ipv6.unicast from AS29076 accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-UGO
mp-default:     afi ipv6.unicast to AS29076 networks AS-UGO
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        IX & Peering
remarks:        ---------------------------------------------
remarks:        DataIX
mp-import:      afi ipv6.unicast from AS50952 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS-UGO
remarks:        *
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Downstreams
remarks:        ---------------------------------------------
remarks:        IPark
mp-import:      afi ipv6.unicast from AS206083 accept AS206083
mp-export:      afi ipv6.unicast to AS206083 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Telx NYC2
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce as199805
remarks:        *
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce as199805
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Contacts
remarks:        ---------------------------------------------
remarks:        Routing issues                    noc at host-id.ru
remarks:        Peering issues and requests       noc at host-id.ru
remarks:        ---------------------------------------------
admin-c:        EP6674-RIPE
admin-c:        SS24746-RIPE
tech-c:         SS24746-RIPE
tech-c:         EP6674-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UGONET-MNT
created:        2014-01-21T10:55:13Z
last-modified:  2024-02-16T15:24:06Z
source:         RIPE # Filtered

organisation:   ORG-UL94-RIPE
org-name:       UGO LLC
country:        RU
org-type:       LIR
address:        Uralskaya street, 13K, of. 315
address:        199155
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123229776
mnt-ref:        UGONET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UGONET-MNT
abuse-c:        AC24900-RIPE
tech-c:         EP6674-RIPE
created:        2014-01-15T14:46:14Z
last-modified:  2023-06-19T12:24:37Z
source:         RIPE # Filtered
admin-c:        EP6674-RIPE

person:         Eugene Paniot
address:        Uralskaya street, 13K, of. 310
address:        199155 St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123229776
nic-hdl:        EP6674-RIPE
mnt-by:         UGONET-MNT
mnt-by:         Intelcom
created:        2014-01-21T11:14:43Z
last-modified:  2020-02-19T10:01:21Z
source:         RIPE

person:         Starkov Shamil
address:        Uralskaya street, 13K, of. 315
address:        199155 St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123229776
nic-hdl:        SS24746-RIPE
mnt-by:         UGONET-MNT
created:        2014-01-16T14:48:18Z
last-modified:  2014-01-16T14:48:18Z
source:         RIPE # Filtered



