% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

role:           TTKDV Net administrators
address:        CJSC Transtelecom-DV
address:        23 Istomina str.
address:        680000, Khabarovsk, Russia
abuse-mailbox:  abuse@dv.ttk.ru
admin-c:        RSK33-RIPE
tech-c:         AAT74-RIPE
nic-hdl:        TNa15-RIPE
mnt-by:         Transtelecom-DV-MNT
created:        2009-05-04T08:35:27Z
last-modified:  2013-03-27T05:56:23Z
source:         RIPE # Filtered

person:         Pavel Yakushev
address:        JSC TransTeleCom
address:        Vostochnoe shosse st., 41
address:        680021, Khabarovsk, Russia
phone:          +7 4212 911000 ext. 1602
nic-hdl:        DR4018-RIPE
mnt-by:         Transtelecom-DV-MNT
created:        2009-05-04T08:09:02Z
last-modified:  2017-10-30T22:05:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


