


as-block:       AS47870 - AS50048
export:         to AS58304 announce AS-BAIKAL-IX-PEERS
remarks:        ********* DSI **********
import:         from AS51034 accept AS-WEACOM
export:         to AS51034 announce AS-BAIKAL-IX-PEERS
remarks:        ********* ERTH **********
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS-BAIKAL-IX-PEERS
remarks:        ********* IRCN **********
import:         from AS58187 accept AS-IRCN
export:         to AS58187 announce AS-BAIKAL-IX-PEERS
remarks:        ******** CDNNOW *********
import:         from AS21030 accept AS-CDNNOW
export:         to AS21030 announce AS-BAIKAL-IX-PEERS
remarks:        ******** CDNVIDEO *********
import:         from AS204720 accept AS-CDNETWORKSRU
export:         to AS204720 announce AS-BAIKAL-IX-PEERS
remarks:        ******** Nord.Com *********
import:         from AS214091 accept AS214091
export:         to AS214091 announce AS-BAIKAL-IX-PEERS
remarks:        ** Technology Corporation **
import:         from AS59541 accept AS59541
export:         to AS59541 announce AS-BAIKAL-IX-PEERS
remarks:        +============================+
remarks:        BGP communities
remarks:        +--------------------------------------------------+
remarks:        Communities for prefix classification
remarks:        +--------------------------------------------------+
remarks:        All inbound prefixes are marked with BGP communities which describe their source.
remarks:        not used
remarks:        +--------------------------------------------------+
remarks:        Communities for BAIKAL-IX members
remarks:        +--------------------------------------------------+
remarks:        if peer-as < 65535 (16-bit ASn):
remarks:        0:peer-as - do not announce to peer with ASn=peer-as
remarks:        48586:peer-as - announce to peer with ASn=peer-as
remarks:        0:48586 - do not announce to all members
remarks:        1:peer-as - prepend LAST {YOUR_AS} 1 times when announce to peer with ASn=peer-as
remarks:        2:peer-as - prepend LAST {YOUR_AS} 2 times when announce to peer with ASn=peer-as
remarks:        3:peer-as - prepend LAST {YOUR_AS} 3 times when announce to peer with ASn=peer-as
remarks:        if peer-as > 65535 (32-bit ASn) use BGP-extended-community:
remarks:        ro:0:peer-as - do not announce to peer with ASn=peer-as
remarks:        ro:48586:peer-as - announce to peer with ASn=peer-as
remarks:        ro:0:48586 - do not announce to all members
remarks:        ro:1:peer-as - prepend LAST {YOUR_AS} 1 times when announce to peer with ASn=peer-as
remarks:        ro:2:peer-as - prepend LAST {YOUR_AS} 2 times when announce to peer with ASn=peer-as
remarks:        ro:3:peer-as - prepend LAST {YOUR_AS} 3 times when announce to peer with ASn=peer-as
remarks:        Notes:
remarks:        Any other 48586:*,0-3:*,ro:48586:* and ro:0-3:* community removed on input.
remarks:        +============================+
admin-c:        ANO26-RIPE
tech-c:         YVZ8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         dreamnet-mnt
mnt-by:         baikalix-mnt
created:        2016-03-01T10:53:06Z
last-modified:  2025-03-16T11:04:56Z
source:         RIPE
sponsoring-org: ORG-DNL11-RIPE

organisation:   ORG-LA1006-RIPE
org-name:       LLC Zero Kilometer
country:        RU
org-type:       OTHER
address:        Tereshkovoy, d. 37, of. 23
address:        664039
address:        Ikrutsk
address:        Russian Federation
abuse-c:        AR35208-RIPE
admin-c:        ANO26-RIPE
admin-c:        YVZ8-RIPE
mnt-ref:        dreamnet-mnt
mnt-by:         dreamnet-mnt
created:        2016-07-11T08:00:03Z
last-modified:  2024-04-28T18:28:15Z
source:         RIPE # Filtered

person:         Ashheulov Nikolaj Olegovich
address:        664002 g. Irkutsk ul. Shpacheka 12/7
phone:          +73952726200
nic-hdl:        ANO26-RIPE
mnt-by:         dreamnet-mnt
created:        2015-01-19T10:48:10Z
last-modified:  2015-01-20T14:09:05Z
source:         RIPE # Filtered

person:         Yaroslav V. Zverkov
address:        Lermontova 130, build. 2, office 331
address:        Irkutsk, Russia
phone:          +73952506406 ext. 1102
phone:          +79041555755
nic-hdl:        YVZ8-RIPE
mnt-by:         BAIKAL-MNT
created:        2016-11-17T10:48:35Z
last-modified:  2020-09-30T03:31:35Z
source:         RIPE



