% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Andry V. Kiselev
address:        MGTS
address:        Khacaturiana 5
address:        127562, Moscow
address:        Russia
phone:          +7 495 6386331
nic-hdl:        AVK103-RIPE
created:        2004-01-16T14:37:49Z
last-modified:  2020-02-14T14:15:24Z
source:         RIPE # Filtered
mnt-by:         AVK103-MNT

person:         Sergey Istomin
address:        Centertelecom HQ technical development department
address:        6, bdg. 2, Degtiarny Per.
address:        125993, GSP-3, Moscow, Russia
phone:          +74957919995
mnt-by:         CTCS-MNT
nic-hdl:        ISS78-RIPE
created:        2010-09-29T06:00:40Z
last-modified:  2010-09-29T06:08:33Z
source:         RIPE # Filtered

person:         Vladimir V. Melnikov
address:        OJSC "RT Labs"
address:        13, Antonova-Ovseenko street,
address:        123317, Moscow, Russia
phone:          +7 495 609 43 36
fax-no:         +7 495 793 25 77
mnt-by:         CTCS-MNT
nic-hdl:        WLAD-RIPE
created:        2007-10-26T14:58:24Z
last-modified:  2013-01-16T06:53:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


