


as-block:       AS12557 - AS13223
remarks:        ASSTATUSTELECOM
import:         from AS59557 action pref=700; accept AS-SET-STATUS
export:         to AS59557 announce ANY
remarks:        GCSI-CHUVASHII
import:         from AS13029 action pref=700; accept AS13029
export:         to AS13029 announce { 0.0.0.0/0 }
remarks:        POZITIS
import:         from AS42072 action pref=700; accept AS-POZITIS-RU
export:         to AS42072 announce ANY
remarks:        Micron-Media
import:         from AS51685 action pref=700; accept AS-Micron-Media
export:         to AS51685 announce ANY
remarks:        SWSU-AS
import:         from AS20772 action pref=700; accept AS20772
export:         to AS20772 announce ANY
remarks:        CITYTELECOM
import:         from AS3175 action pref=700; accept AS-DATAHOUSE
export:         to AS3175 announce ANY
remarks:        RTP-Media
import:         from AS50636 action pref=700; accept AS50636
export:         to AS50636 announce ANY
remarks:        SLAVCOM
import:         from AS211506 action pref=700; accept AS-SLAVCOM
export:         to AS211506 announce ANY
remarks:        Lenvendo
import:         from AS47168 action pref=700; accept AS47168
export:         to AS47168 announce ANY
remarks:        YUZHMORRYBFLOT
import:         from AS213304 action pref=700; accept AS213304
export:         to AS213304 announce ANY
remarks:        SVRHOUSE
import:         from AS210416 action pref=700; accept AS210416
export:         to AS210416 announce ANY
remarks:        Gevura-AS
import:         from AS205047 action pref=700; accept AS205047
export:         to AS205047 announce ANY
remarks:        PSKAS
import:         from AS56613 action pref=700; accept AS56613
export:         to AS56613 announce ANY
remarks:        KEAZ
import:         from AS215110 action pref=700; accept AS215110
export:         to AS215110 announce ANY
remarks:        ============================================
remarks:        Communities are accepted only from customers
remarks:        ============================================
remarks:        ---------------------------
remarks:        Advertisement scope control
remarks:        ---------------------------
remarks:        6490x:<ASN> - do action 'x' for AS<ASN>
remarks:        6491x:<z> - do action 'x' for zone <z>
remarks:        here 'x' may be:
remarks:        x=0 - advertise with no changes
remarks:        x=1,3,5 - advertise with 1,3,5 prepends
remarks:        x=9 - do not advertise
remarks:        ======================
remarks:        Valid upstreams <ASN>:
remarks:        ======================
remarks:        31133 - Megafon
remarks:        ============
remarks:        Valid zones:
remarks:        ============
remarks:        0 - the whole world
remarks:        1 - all customers
remarks:        2 - all upstreams
remarks:        3 - all peers
remarks:        11 - Megafon-ix
remarks:        ==================
remarks:        Valid peers <ASN>:
remarks:        ==================
remarks:        ==========================
remarks:        Valid europen peers <ASN>:
remarks:        ==========================
remarks:        ------------------------
remarks:        Local preference control
remarks:        ------------------------
remarks:        12714:11 - decrease local preference by 100
remarks:        12714:13 - decrease local preference by 300
remarks:        12714:14 - decrease local preference by 400
remarks:        --------------------------------
remarks:        ---- Blackhole -------
remarks:        --------------------------------
remarks:        12714:666 - blackhole (discard) traffic
remarks:        Traffic destined for any prefixes tagged with this
remarks:        community will be discarded at ingress to the Netbynet
remarks:        network. Permit only /32 ipv4 prefixes
remarks:        ------------------------------------
remarks:        Local preference used within AS12714
remarks:        ------------------------------------
remarks:        1000 - locally originated aggregate route
remarks:        900 - locally originated special route
remarks:        800 - more preferred customer route
remarks:        700 - regular customer route
remarks:        600 - customer backup
remarks:        400 - customer backup
remarks:        400 - 415 peer route
remarks:        300 - customer fallback
remarks:        200 - transit route
remarks:        150 - backup route
remarks:        1 - bogus route
remarks:        --------------------------------
remarks:        Advertised route's type coloring
remarks:        --------------------------------
remarks:        12714:701 - bogus route
remarks:        12714:702 - aggregate route
remarks:        12714:703 - traffic-engineering aggregate route
remarks:        12714:710 - customer route
remarks:        12714:720 - peer route
remarks:        12714:730 - transit route
remarks:        -----
remarks:        Notes
remarks:        -----
remarks:        Any other 12714:or src net, 6490x:or src net and 6491x:or src net communities
remarks:        are removed on input.
remarks:        All other or src net:or src net communities are passed intact.
remarks:        None of own communities are accepted to peers/upstreams
remarks:        We do accept MED attribute.
remarks:        ==========================================================
remarks:        Public looking glass: https://lg.ti.ru
remarks:        ==========================================================
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
tech-c:         TI
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         TI-NOC-MNT
mnt-by:         TI-MNT
created:        2002-07-18T12:38:14Z
last-modified:  2025-01-30T13:41:07Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

role:           TI NOC
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru.ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        TI
mnt-by:         TI-MNT
created:        2006-08-28T14:46:41Z
last-modified:  2022-11-28T08:33:17Z
source:         RIPE # Filtered



