aut-num:        AS20632
import:         from AS196742 action pref=130; accept AS-EKRAN
export:         to AS196742 announce ANY
import:         from AS60684 action pref=130; accept AS60684
export:         to AS60684 announce ANY
import:         from AS48481 action pref=130; accept AS48481
export:         to AS48481 announce ANY
import:         from AS41722 action pref=130; accept AS-MIRAN
export:         to AS41722 announce ANY
import:         from AS42893 action pref=130; accept AS42893
export:         to AS42893 announce ANY
import:         from AS23619 action pref=130; accept AS23619
export:         to AS23619 announce ANY
import:         from AS42340 action pref=130; accept AS42340
export:         to AS42340 announce ANY
import:         from AS8662 action pref=130; accept AS8662
export:         to AS8662 announce ANY
import:         from AS51093 action pref=130; accept AS51093
export:         to AS51093 announce ANY
import:         from AS39710 action pref=130; accept AS39710
export:         to AS39710 announce ANY
import:         from AS8888 action pref=130; accept AS8888
export:         to AS8888 announce ANY
import:         from AS51552 action pref=130; accept AS51552
export:         to AS51552 announce ANY
import:         from AS48499 action pref=130; accept AS48499
export:         to AS48499 announce ANY
import:         from AS57246 accept AS57246
export:         to AS57246 announce ANY
import:         from AS201465 accept AS201465
export:         to AS201465 announce ANY
import:         from AS201797 accept AS201797
export:         to AS201797 announce ANY
import:         from AS50674 accept AS50674
export:         to AS50674 announce ANY
import:         from AS51638 accept AS51638
export:         to AS51638 announce ANY
import:         from AS42528 accept AS42528
export:         to AS42528 announce ANY
import:         from AS201496 accept AS201496
export:         to AS201496 announce ANY
import:         from AS35631 accept AS-BALTLINE
export:         to AS35631 announce ANY
import:         from AS201016 accept AS201016
export:         to AS201016 announce ANY
import:         from AS9124 accept AS9124
export:         to AS9124 announce ANY
import:         from AS200823 accept AS200823
export:         to AS200823 announce ANY
import:         from AS42653 accept AS42653
export:         to AS42653 announce ANY
import:         from AS204219 accept AS204219
export:         to AS204219 announce ANY
import:         from AS59840 accept AS59840
export:         to AS59840 announce ANY
import:         from AS28809 accept AS-NS-Luxoft
export:         to AS28809 announce ANY
import:         from AS34329 accept AS34329
export:         to AS34329 announce ANY
import:         from AS203173 accept AS203173
export:         to AS203173 announce ANY
import:         from AS203458 accept AS203458
export:         to AS203458 announce ANY
import:         from AS56982 accept AS56982
export:         to AS56982 announce ANY
import:         from AS202642 accept AS202642
export:         to AS202642 announce ANY
import:         from AS47746 accept AS47746
export:         to AS47746 announce ANY
import:         from AS51998 accept AS51998
export:         to AS51998 announce ANY
import:         from AS204230 accept AS204230
export:         to AS204230 announce ANY
import:         from AS58084 accept AS58084
export:         to AS58084 announce ANY
import:         from AS60837 accept AS60837
export:         to AS60837 announce ANY
import:         from AS200123 accept AS200123
export:         to AS200123 announce ANY
import:         from AS47231 accept AS47231
export:         to AS47231 announce ANY
import:         from AS48201 accept AS48201
export:         to AS48201 announce ANY
import:         from AS59440 accept AS59440
export:         to AS59440 announce ANY
import:         from AS58178 accept AS58178
export:         to AS58178 announce ANY
import:         from AS44263 accept AS44263
export:         to AS44263 announce ANY
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
import:         from AS58007 accept AS58007
export:         to AS58007 announce ANY
import:         from AS56916 accept AS56916
export:         to AS56916 announce ANY
import:         from AS212273 accept AS212273
export:         to AS212273 announce ANY
import:         from AS57031 accept AS57031
export:         to AS57031 announce ANY
import:         from AS57471 accept AS57471
export:         to AS57471 announce ANY
import:         from AS38928 accept AS38928
export:         to AS38928 announce ANY
import:         from AS62056 accept AS62056
export:         to AS62056 announce ANY
import:         from AS205297 accept AS205297
export:         to AS205297 announce ANY
import:         from AS48853 accept AS48853
export:         to AS48853 announce ANY
import:         from AS29114 accept AS-RUBIT
export:         to AS29114 announce ANY
import:         from AS3191 accept AS3191
export:         to AS3191 announce ANY
import:         from AS48102 accept AS48102
export:         to AS48102 announce ANY
import:         from AS44067 accept AS-SET-LADOGATELECOM
export:         to AS44067 announce ANY
import:         from AS39864 accept AS-DPC24
export:         to AS39864 announce ANY
import:         from AS2585 accept AS-OPTICTELECOMSPB
export:         to AS2585 announce ANY
import:         from AS5495 accept AS-SPBU
export:         to AS5495 announce ANY
import:         from AS209096 accept AS209096
export:         to AS209096 announce ANY
import:         from AS58042 accept AS58042
export:         to AS58042 announce ANY
import:         from AS50870 accept AS50870
export:         to AS50870 announce ANY
import:         from AS34944 accept AS-ZENIT-ARENA
export:         to AS34944 announce ANY
import:         from AS205161 accept AS205161
export:         to AS205161 announce ANY
import:         from AS57451 accept AS57451
export:         to AS57451 announce ANY
import:         from AS45005 accept AS45005
export:         to AS45005 announce ANY
import:         from AS208100 accept AS208100
export:         to AS208100 announce ANY
import:         from AS207665 accept AS207665
export:         to AS207665 announce ANY
import:         from AS207438 accept AS207438
export:         to AS207438 announce ANY
import:         from AS64469 accept AS64469
export:         to AS64469 announce ANY
import:         from AS208411 accept AS208411
export:         to AS208411 announce ANY
import:         from AS47822 accept AS47822
export:         to AS47822 announce ANY
import:         from AS209713 accept AS209713
export:         to AS209713 announce ANY
import:         from AS51667 accept AS51667
export:         to AS51667 announce ANY
import:         from AS62402 accept AS62402
export:         to AS62402 announce ANY
import:         from AS205060 accept AS205060
export:         to AS205060 announce ANY
import:         from AS61416 accept AS61416
export:         to AS61416 announce ANY
import:         from AS211525 accept AS211525
export:         to AS211525 announce ANY
import:         from AS58139 accept AS58139
export:         to AS58139 announce ANY
import:         from AS207382 accept AS207382
export:         to AS207382 announce ANY
import:         from AS29038 accept AS29038
export:         to AS29038 announce ANY
import:         from AS201511 accept AS201511
export:         to AS201511 announce ANY
import:         from AS209680 accept AS209680
export:         to AS209680 announce ANY
import:         from AS208447 accept as-fm
export:         to AS208447 announce ANY
import:         from AS200496 accept AS200496
export:         to AS200496 announce ANY
import:         from AS47168 accept AS47168
export:         to AS47168 announce ANY
import:         from AS24913 accept AS24913
import:         from AS24913 accept AS39254
export:         to AS24913 announce ANY
import:         from AS207168 accept AS207168
export:         to AS207168 announce ANY
import:         from AS212494 accept AS212494
export:         to AS212494 announce ANY
import:         from AS197780 accept AS197780
export:         to AS197780 announce ANY
import:         from AS62205 accept AS-UNITELECOM-NET
export:         to AS62205 announce ANY
import:         from AS200453 accept AS200453
export:         to AS200453 announce ANY
import:         from AS211637 accept AS211637
export:         to AS211637 announce ANY
import:         from AS206728 accept AS206728:AS-MEDIALANDTECHNOLOGY
export:         to AS206728 announce ANY
import:         from AS35112 accept AS35112
export:         to AS35112 announce ANY
import:         from AS57557 accept AS57557
export:         to AS57557 announce ANY
import:         from AS206536 accept AS206536
export:         to AS206536 announce ANY
import:         from AS56619 accept AS56619
export:         to AS56619 announce ANY
import:         from AS57573 accept AS57573
export:         to AS57573 announce ANY
import:         from AS44662 accept AS44662
export:         to AS44662 announce ANY
import:         from AS214683 accept AS214683
export:         to AS214683 announce ANY
import:         from AS30924 accept AS30924
export:         to AS30924 announce ANY
import:         from AS215983 accept AS215983
export:         to AS215983 announce ANY
import:         from AS28965 accept AS28965
export:         to AS28965 announce ANY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2002-05-22T08:31:37Z
last-modified:  2025-05-29T07:19:52Z
source:         RIPE

as-num:         AS20632
country:        RU
as-name:        PETERSTAR-AS PJSC MegaFon
as-num:         AS20632
country:        RU
as-name:        null
as-num:         AS20632
country:        RU
as-name:        null
as-num:         AS20632
country:        RU
as-name:        null
as-num:         AS20632
country:        RU
as-name:        null
as-num:         AS20632
country:        RU
as-name:        null
as-num:         AS20632
country:        RU
as-name:        null
as-num:         AS20632
country:        RU
as-name:        null
as-num:         AS20632
country:        RU
as-name:        null

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        Dummy address for ORG-OM1-RIPE
e-mail:         unread@ripe.net
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE


