


as-block:       AS3209 - AS3353
mp-import:      afi any.unicast from as8359 accept any
mp-export:      afi any.unicast to as8359 announce as3267:as-cust:as-gov:as-full
mp-import:      afi ipv4.unicast from as8398 accept as8398
mp-export:      afi ipv4.unicast to as8398 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as8409 accept as8409
mp-export:      afi ipv4.unicast to as8409 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as8411 accept as8411
mp-export:      afi ipv4.unicast to as8411 announce {0.0.0.0/0}
mp-import:      afi any.unicast from as8470 accept as-macomnet
mp-export:      afi any.unicast to as8470 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as8480 accept as8480
mp-export:      afi ipv4.unicast to as8480 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi any.unicast from as8491 accept as-bsh
mp-export:      afi any.unicast to as8491 announce any
mp-import:      afi ipv4.unicast from as8492 accept as-obit
mp-export:      afi ipv4.unicast to as8492 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as8506 accept as8506
mp-export:      afi ipv4.unicast to as8506 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as8510 accept as8510
mp-export:      afi ipv4.unicast to as8510 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as8630 accept as8630
mp-export:      afi ipv4.unicast to as8630 announce {0.0.0.0/0}
mp-import:      afi any.unicast from as8631 accept as-mskrouteserver
mp-export:      afi any.unicast to as8631 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as8641 accept as-naukanet
mp-export:      afi ipv4.unicast to as8641 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as8663 accept as8663
mp-export:      afi ipv4.unicast to as8663 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi any.unicast from as8684 accept as8684
mp-export:      afi any.unicast to as8684 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as8775 accept as8775
mp-export:      afi ipv4.unicast to as8775 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as8790 accept as8790
mp-export:      afi ipv4.unicast to as8790 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as8941 accept as8941
mp-export:      afi ipv4.unicast to as8941 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as8985 accept as-msk-ix-services
mp-export:      afi ipv4.unicast to as8985 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as9039 accept as-iiat
mp-export:      afi ipv4.unicast to as9039 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as9049 accept as-erth
mp-export:      afi ipv4.unicast to as9049 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as9077 accept as9077
mp-export:      afi ipv4.unicast to as9077 announce as3267:as-nren
mp-import:      afi any.unicast from as9113 accept as-vlant
mp-export:      afi any.unicast to as9113 announce {0.0.0.0/0}
mp-import:      afi any.unicast from as9123 accept as-timeweb
mp-export:      afi any.unicast to as9123 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as9124 accept as9124
mp-export:      afi ipv4.unicast to as9124 announce as3267:as-nren
mp-import:      afi any.unicast from as9162 accept as9162
mp-export:      afi any.unicast to as9162 announce any
mp-import:      afi ipv4.unicast from as12389 accept as-rostelecom
mp-export:      afi ipv4.unicast to as12389 announce as3267:as-customers
mp-import:      afi any.unicast from as12654 accept as12654
mp-export:      afi any.unicast to as12654 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as12724 accept as12724
mp-export:      afi ipv4.unicast to as12724 announce any
mp-import:      afi ipv4.unicast from as12770 accept as12770
mp-export:      afi ipv4.unicast to as12770 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as12828 accept as12828
mp-export:      afi ipv4.unicast to as12828 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as12938 accept as12938
mp-export:      afi ipv4.unicast to as12938 announce any
mp-import:      afi ipv4.unicast from as12999 accept as12999
mp-export:      afi ipv4.unicast to as12999 announce as3267:as-nren
mp-import:      afi any.unicast from as13077 accept as-ncfu
mp-export:      afi any.unicast to as13077 announce any {0.0.0.0/0}
mp-import:      afi any.unicast from as13094 accept as-milecom-rs
mp-export:      afi any.unicast to as13094 announce as3267:as-customers
mp-import:      afi any.unicast from as13238 accept as-yandex
mp-export:      afi any.unicast to as13238 announce as3267:as-customers
mp-import:      afi any.unicast from as13335 accept as13335 as3557
mp-export:      afi any.unicast to as13335 announce as3267:as-customers
mp-import:      afi any.unicast from as15169 accept as-google
mp-export:      afi any.unicast to as15169 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as15913 accept as15913
mp-export:      afi ipv4.unicast to as15913 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as16509 accept as16509:as-amazon
mp-export:      afi ipv4.unicast to as16509 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as20485 accept as-ttk
mp-export:      afi ipv4.unicast to as20485 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as20549 accept as20549
mp-export:      afi ipv4.unicast to as20549 announce any {0.0.0.0/0}
mp-import:      afi any.unicast from as20965 accept as-geantnrn
mp-export:      afi any.unicast to as20965 announce as3267:as-cust:as-gov
mp-import:      afi ipv4.unicast from as20985 accept as-artx
mp-export:      afi ipv4.unicast to as20985 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as21453 accept as-flex
mp-export:      afi ipv4.unicast to as21453 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as24638 accept as-ramtel
mp-export:      afi ipv4.unicast to as24638 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as24955 accept as-ubn
mp-export:      afi ipv4.unicast to as24955 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as25371 accept as25371
mp-export:      afi ipv4.unicast to as25371 announce as3267:as-nren
mp-import:      afi any.unicast from as25478 accept as-ihome as-ihome6
mp-export:      afi any.unicast to as25478 announce as3267:as-customers
mp-import:      afi any.unicast from as26415 accept as396737
mp-export:      afi any.unicast to as26415 announce as3267:as-customers
mp-import:      afi any.unicast from as28800 accept as28800
mp-export:      afi any.unicast to as28800 announce any
mp-import:      afi ipv4.unicast from as28917 accept as-fiord
mp-export:      afi ipv4.unicast to as28917 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as29076 accept as-citytelecom as-citytelecomv6
mp-export:      afi ipv4.unicast to as29076 announce as3267:as-customers
mp-import:      afi any.unicast from as29147 accept as-nstu
mp-export:      afi any.unicast to as29147 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as29226 accept as-mastertel
mp-export:      afi ipv4.unicast to as29226 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as29329 accept as-nodex
mp-export:      afi ipv4.unicast to as29329 announce as3267:as-customers
mp-import:      afi any.unicast from as29581 accept as29581
mp-export:      afi any.unicast to as29581 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as30833 accept as30833 as42636 as49160
mp-export:      afi ipv4.unicast to as30833 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as30853 accept as30853
mp-export:      afi ipv4.unicast to as30853 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as30911 accept as30911
mp-export:      afi ipv4.unicast to as30911 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as31059 accept as-avelacom
mp-export:      afi ipv4.unicast to as31059 announce as3267:as-customers
mp-import:      afi any.unicast from as31133 accept as-mf-mgsm
mp-export:      afi any.unicast to as31133 announce as3267:as-customers
mp-import:      afi any.unicast from as31430 accept as-tel-net as-tel-net-v6
mp-export:      afi any.unicast to as31430 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as31484 accept as31484
mp-export:      afi ipv4.unicast to as31484 announce {0.0.0.0/0}
mp-import:      afi any.unicast from as31500 accept as-global-net as-global-net-v6
mp-export:      afi any.unicast to as31500 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as31575 accept as31575
mp-export:      afi ipv4.unicast to as31575 announce {0.0.0.0/0}
mp-import:      afi any.unicast from as32934 accept as32934 as54115
mp-export:      afi any.unicast to as32934 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as34017 accept as34017
mp-export:      afi ipv4.unicast to as34017 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as34102 accept as-awanti
mp-export:      afi ipv4.unicast to as34102 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as34352 accept as-mcn
mp-export:      afi ipv4.unicast to as34352 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as34707 accept as34707
mp-export:      afi ipv4.unicast to as34707 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as34849 accept as34849
mp-export:      afi ipv4.unicast to as34849 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as34862 accept as34862
mp-export:      afi ipv4.unicast to as34862 announce any
mp-import:      afi ipv4.unicast from as35000 accept as-prometey
mp-export:      afi ipv4.unicast to as35000 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as35598 accept as-icnet
mp-export:      afi ipv4.unicast to as35598 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as35764 accept as35764
mp-export:      afi ipv4.unicast to as35764 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as35807 accept as-skynet-spb
mp-export:      afi ipv4.unicast to as35807 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as39131 accept as39131
mp-export:      afi ipv4.unicast to as39131 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as39153 accept as-setel
mp-export:      afi ipv4.unicast to as39153 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as39503 accept as39503
mp-export:      afi ipv4.unicast to as39503 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as39821 accept as-canmos
mp-export:      afi ipv4.unicast to as39821 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as41566 accept as41566
mp-export:      afi ipv4.unicast to as41566 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as41601 accept as41601
mp-export:      afi ipv4.unicast to as41601 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as42048 accept as42048
mp-export:      afi ipv4.unicast to as42048 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as42139 accept as-ns9_ripn_net
mp-export:      afi ipv4.unicast to as42139 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as42289 accept as42289
mp-export:      afi ipv4.unicast to as42289 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as42377 accept as42377
mp-export:      afi ipv4.unicast to as42377 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as42403 accept as-nskrouteserver
mp-export:      afi ipv4.unicast to as42403 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as42632 accept as-mnogobyte
mp-export:      afi ipv4.unicast to as42632 announce as3267:as-customers
mp-import:      afi any.unicast from as43690 accept as-spbrouteserver
mp-export:      afi any.unicast to as43690 announce as3267:as-customers
mp-import:      afi any.unicast from as43727 accept as-setkt
mp-export:      afi any.unicast to as43727 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as43973 accept as-osmp
mp-export:      afi ipv4.unicast to as43973 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as44030 accept as-lentel
mp-export:      afi ipv4.unicast to as44030 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as45102 accept as45102
mp-export:      afi ipv4.unicast to as45102 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as46489 accept as46489
mp-export:      afi ipv4.unicast to as46489 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as47211 accept as-kolpinonet
mp-export:      afi ipv4.unicast to as47211 announce as3267:as-customers
mp-import:      afi any.unicast from as47541 accept as-vkontakte
mp-export:      afi any.unicast to as47541 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as47764 accept as-vk
mp-export:      afi ipv4.unicast to as47764 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as48158 accept as48158
mp-export:      afi ipv4.unicast to as48158 announce as3267:as-customers
mp-import:      afi any.unicast from as48166 accept as-fortex
mp-export:      afi any.unicast to as48166 announce as3267:as-customers
mp-import:      afi any.unicast from as48670 accept as48670
mp-export:      afi any.unicast to as48670 announce as3267:as-cust as3267:as-peer as3267:as-prov
mp-import:      afi ipv4.unicast from as49199 accept as49199
mp-export:      afi ipv4.unicast to as49199 announce as3267:as-cust as3267:as-peer as3267:as-prov
mp-import:      afi ipv4.unicast from as49450 accept as49450
mp-export:      afi ipv4.unicast to as49450 announce as3267:as-nren
mp-import:      afi any.unicast from as49544 accept as49544
mp-export:      afi any.unicast to as49544 announce as3267:as-customers
mp-import:      afi any.unicast from as49554 accept as49554
mp-export:      afi any.unicast to as49554 announce any
mp-import:      afi any.unicast from as49869 accept as-piter-ix-msk
mp-export:      afi any.unicast to as49869 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as49929 accept as-misis
mp-export:      afi ipv4.unicast to as49929 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as50276 accept as50276
mp-export:      afi ipv4.unicast to as50276 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as50483 accept as50483
mp-export:      afi ipv4.unicast to as50483 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as50568 accept as50568
mp-export:      afi ipv4.unicast to as50568 announce as3267:as-cust as3267:as-peer as3267:as-prov {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as50571 accept as50571
mp-export:      afi ipv4.unicast to as50571 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as50703 accept as50703
mp-export:      afi ipv4.unicast to as50703 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as50707 accept as50707
mp-export:      afi ipv4.unicast to as50707 announce as3267:as-nren
mp-import:      afi any.unicast from as50817 accept as-piter-ix
mp-export:      afi any.unicast to as50817 announce as3267:as-customers
mp-import:      afi any.unicast from as51178 accept as-avantel-spb
mp-export:      afi any.unicast to as51178 announce as3267:as-customers
mp-import:      afi any.unicast from as51352 accept as51352
mp-export:      afi any.unicast to as51352 announce any
mp-import:      afi ipv4.unicast from as51562 accept as51562
mp-export:      afi ipv4.unicast to as51562 announce {0.0.0.0/0}
mp-import:      afi any.unicast from as52146 accept as52146
mp-export:      afi any.unicast to as52146 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as56374 accept as56374
mp-export:      afi ipv4.unicast to as56374 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi any.unicast from as56534 accept as-cmft as-cmft6
mp-export:      afi any.unicast to as56534 announce as3267:as-cust as3267:as-peer
mp-import:      afi ipv4.unicast from as56679 accept as56679
mp-export:      afi ipv4.unicast to as56679 announce as3267:as-cust as3267:as-peer as3267:as-prov
mp-import:      afi ipv4.unicast from as57438 accept as57438
mp-export:      afi ipv4.unicast to as57438 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as57629 accept as57629
mp-export:      afi ipv4.unicast to as57629 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as57724 accept as-ddos-guard
mp-export:      afi ipv4.unicast to as57724 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as57867 accept as57867
mp-export:      afi ipv4.unicast to as57867 announce any
mp-import:      afi ipv4.unicast from as58255 accept as58255
mp-export:      afi ipv4.unicast to as58255 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as59624 accept as-kiae-grid
mp-export:      afi ipv4.unicast to as59624 announce as3267:as-customers
mp-import:      afi any.unicast from as59714 accept as59714
mp-export:      afi any.unicast to as59714 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as60643 accept as60643
mp-export:      afi ipv4.unicast to as60643 announce any
mp-import:      afi ipv4.unicast from as60722 accept as60722
mp-export:      afi ipv4.unicast to as60722 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as196648 accept as196648
mp-export:      afi ipv4.unicast to as196648 announce as3267:as-nren
mp-import:      afi any.unicast from as197467 accept as197467
mp-export:      afi any.unicast to as197467 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as197768 accept as197768
mp-export:      afi ipv4.unicast to as197768 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as198297 accept as-ul-com-media
mp-export:      afi ipv4.unicast to as198297 announce as3267:as-cust as3267:as-peer
mp-import:      afi ipv4.unicast from as200323 accept as200323
mp-export:      afi ipv4.unicast to as200323 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as200679 accept as200679
mp-export:      afi ipv4.unicast to as200679 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as200686 accept as200686
mp-export:      afi ipv4.unicast to as200686 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as203784 accept as203784
mp-export:      afi ipv4.unicast to as203784 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as206337 accept as206337
mp-export:      afi ipv4.unicast to as206337 announce any {0.0.0.0/0}
mp-import:      afi any.unicast from as207056 accept as-bonch-it
mp-export:      afi any.unicast to as207056 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as207373 accept as207373
mp-export:      afi ipv4.unicast to as207373 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as207698 accept as207698
mp-export:      afi ipv4.unicast to as207698 announce as3267:as-nren
mp-import:      afi any.unicast from as208178 accept as208178
mp-export:      afi any.unicast to as208178 announce as3267:as-customers {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as209698 accept as209698
mp-export:      afi ipv4.unicast to as209698 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as210276 accept as210276
mp-export:      afi ipv4.unicast to as210276 announce {0.0.0.0/0}
mp-import:      afi any.unicast from as212899 accept as212899
mp-export:      afi any.unicast to as212899 announce any
mp-import:      afi ipv4.unicast from as215098 accept as215098
mp-export:      afi ipv4.unicast to as215098 announce as3267:as-cust as3267:as-peer as3267:as-prov
tech-c:         run3-ripe
admin-c:        run3-ripe
status:         ASSIGNED
mnt-by:         ripe-ncc-end-mnt
mnt-by:         infr-mnt
created:        2002-09-09T08:24:32Z
last-modified:  2024-10-29T13:23:20Z
source:         RIPE

organisation:   ORG-CR1-RIPE
org-name:       Federal State Institution "Federal Scientific Research Institute for System Analysis of the Russian Academy of Sciences"
country:        RU
org-type:       LIR
address:        Leninsky prospekt, 32a
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(812)670-2010
fax-no:         +7(495)952-8040
abuse-c:        AR16874-RIPE
admin-c:        AO22-RIPE
admin-c:        MVK17-RIPE
mnt-ref:        INFR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
created:        2004-04-17T11:57:00Z
last-modified:  2024-04-08T12:23:53Z
source:         RIPE # Filtered

role:           NIKS NOC
remarks:        Russian Federal University Network
address:        Brusov per., 21-2,
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692617
fax-no:         +74959692617
nic-hdl:        RUN3-RIPE
org:            ORG-CR1-RIPE
tech-c:         VM5808-RIPE
tech-c:         sag150-RIPE
abuse-mailbox:  incident@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-07T20:09:51Z
last-modified:  2024-02-11T08:48:02Z
source:         RIPE # Filtered



