


as-block:       AS29092 - AS29337
remarks:        29319:1016 --- received from Rostelecom upstream
remarks:        29319:2001 --- received from public peer point MSK-IX
remarks:        29319:2002 --- received from public peer point NET-IX
remarks:        29319:2010 --- received from other private peer point
remarks:        29319:4000 --- customer object or AS29319 itself
remarks:        -------------------------------------------------------------------
admin-c:        VAS20-RIPE
tech-c:         VAS20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMSYS-MNT
created:        2003-07-30T13:31:55Z
last-modified:  2022-01-19T09:42:10Z
source:         RIPE # Filtered

organisation:   ORG-sL14-RIPE
org-name:       Informational-measuring systems Ltd.
country:        RU
org-type:       LIR
address:        Kashenkin Lug Street, Building 8, Building 2, Office 1-6-1
address:        127427
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74954889688
fax-no:         +74954889688
admin-c:        VAS20-RIPE
mnt-by:         IMSYS-MNT
mnt-ref:        IMSYS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        IMAB-RIPE
created:        2004-04-17T11:53:13Z
last-modified:  2023-10-19T08:11:35Z
source:         RIPE # Filtered

person:         Vitaly A. Sviridov
address:        IM Systems
address:        Office 16, Raketni blvrd.,
address:        129090, Moscow,
address:        Russia
remarks:        phone: +7 495 4889688
phone:          +7 495 4889688
remarks:        fax-no: +7 495 4889688
fax-no:         +7 495 4889688
nic-hdl:        VAS20-RIPE
mnt-by:         IMSYS-MNT
created:        2002-10-17T08:52:25Z
last-modified:  2020-08-25T08:01:53Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



