aut-num:        AS31484
import:         from AS47872 action pref=110; accept AS-SOFIA-CONNECT
export:         TO AS47872 announce AS-Direct-Telecom
import:         from AS20771 action pref=110; accept AS-DELTA
export:         TO AS20771 announce AS-Direct-Telecom
import:         from AS47541 action pref=110; accept AS-VKONTAKTE
export:         TO AS47541 announce AS-Direct-Telecom
import:         from AS47542 action pref=110; accept AS-VKONTAKTE
export:         TO AS47542 announce AS-Direct-Telecom
import:         from AS35362 action pref=110; accept AS-35362
export:         TO AS35362 announce AS-Direct-Telecom
import:         from AS39608 action pref=110; accept AS-LANETUA
export:         TO AS39608 announce AS-Direct-Telecom
import:         from AS25133 action pref=110; accept AS-MCLAUT
export:         TO AS25133 announce AS-Direct-Telecom
import:         from AS28761 action pref=110; accept AS28761:AS-CUSTOMERS
export:         TO AS28761 announce AS-Direct-Telecom
import:         from AS6789 action pref=110; accept AS-CRELCOM
export:         TO AS6789 announce AS-Direct-Telecom
import:         from AS6712 action pref=110; accept AS-FORMAT
export:         TO AS6712 announce AS-Direct-Telecom
import:         from AS15772 action pref=110; accept AS-WNET
export:         TO AS15772 announce AS-Direct-Telecom
import:         from AS6849 action pref=110; accept AS-UKRTELBT
export:         TO AS6849 announce AS-Direct-Telecom
import:         from AS43554 action pref=110; accept AS-MYTRINITY
export:         TO AS43554 announce AS-Direct-Telecom
import:         from AS59815 action pref=110; accept AS-TRKMETRO
export:         TO AS59815 announce AS-Direct-Telecom
import:         from AS34867 action pref=110; accept AS-COSMONOVA
export:         TO AS34867 announce AS-Direct-Telecom
import:         from AS28773 action pref=110; accept AS-MASTER
export:         TO AS28773 announce AS-Direct-Telecom
import:         from AS8779 action pref=110; accept AS-IC
export:         TO AS8779 announce AS-Direct-Telecom
import:         from AS25372 action pref=110; accept AS-ITCON
export:         TO AS25372 announce AS-Direct-Telecom
import:         from AS31725 action pref=110; accept AS-SHTORM
export:         TO AS31725 announce AS-Direct-Telecom
import:         from AS39047 action pref=110; accept AS39047
export:         TO AS39047 announce AS-Direct-Telecom
import:         from AS15497 action pref=110; accept AS-COLOCALL
export:         TO AS15497 announce AS-Direct-Telecom
import:         from AS47702 action pref=110; accept AS-DISCOVERY
export:         TO AS47702 announce AS-Direct-Telecom
import:         from AS13121 action pref=110; accept AS-NAVIGATOR-UA
export:         TO AS13121 announce AS-Direct-Telecom
import:         from AS12883 action pref=110; accept AS-UCOMLINE
export:         TO AS12883 announce AS-Direct-Telecom
import:         from AS34700 action pref=110; accept AS-KHMAXNET
export:         TO AS34700 announce AS-Direct-Telecom
import:         from AS6846 action pref=110; accept AS-UKRPACK-EXT
export:         TO AS6846 announce AS-Direct-Telecom
import:         from AS21488 action pref=110; accept AS-EMPLOT
export:         TO AS21488 announce AS-Direct-Telecom
import:         from AS43668 action pref=110; accept AS-ELHIM
export:         TO AS43668 announce AS-Direct-Telecom
import:         from AS47694 action pref=110; accept AS-DIDAN
export:         TO AS47694 announce AS-Direct-Telecom
import:         from AS16066 action pref=110; accept AS-TESTUA
export:         TO AS16066 announce AS-Direct-Telecom
import:         from AS39399 action pref=110; accept AS-FENIXVT
export:         TO AS39399 announce AS-Direct-Telecom
import:         from AS48239 action pref=110; accept AS-INFTECH
export:         TO AS48239 announce AS-Direct-Telecom
import:         from AS6723 action pref=110; accept AS-SKIF
export:         TO AS6723 announce AS-Direct-Telecom
import:         from AS8343 action pref=110; accept AS-DORIS
export:         TO AS8343 announce AS-Direct-Telecom
import:         from AS6886 action pref=110; accept AS-INTS
export:         TO AS6886 announce AS-Direct-Telecom
import:         from AS35144 action pref=110; accept AS-DREAM
export:         TO AS35144 announce AS-Direct-Telecom
import:         from AS6876 action pref=110; accept AS-TENET-UA
export:         TO AS6876 announce AS-Direct-Telecom
import:         from AS24703 action pref=110; accept AS-UNITED
export:         TO AS24703 announce AS-Direct-Telecom
import:         from AS12773 action pref=110; accept AS-MIXMEDIA
export:         TO AS12773 announce AS-Direct-Telecom
import:         from AS31343 action pref=110; accept AS-INTERTELECOM
export:         TO AS31343 announce AS-Direct-Telecom
import:         from AS8359 action pref=110; accept AS8359:AS-UKRAINE
export:         TO AS8359 announce AS-Direct-Telecom
import:         from AS49125 action pref=110; accept AS49125
export:         TO AS49125 announce AS-Direct-Telecom
import:         from AS33991 action pref=110; accept AS-SKALA
export:         TO AS33991 announce AS-Direct-Telecom
import:         from AS44310 action pref=110; accept AS44310
export:         TO AS44310 announce AS-Direct-Telecom
import:         from AS62206 action pref=110; accept AS-PITLINE AS-PITLINE-V6
export:         TO AS62206 announce AS-Direct-Telecom
import:         from AS41691 action pref=110; accept AS-SUMTEL
export:         TO AS41691 announce AS-Direct-Telecom
import:         from AS20807 action pref=110; accept AS-CREDOLINK
export:         TO AS20807 announce AS-Direct-Telecom
import:         from AS47438 action pref=110; accept AS-PSKOVLINE
export:         TO AS47438 announce AS-Direct-Telecom
import:         from AS42518 action pref=110; accept AS-UNETCOMRU
export:         TO AS42518 announce AS-Direct-Telecom
import:         from AS43267 action pref=110; accept AS-LINETEL
export:         TO AS43267 announce AS-Direct-Telecom
import:         from AS31444 action pref=110; accept AS31444
export:         TO AS31444 announce AS-Direct-Telecom
import:         from AS58042 action pref=110; accept AS58042
export:         TO AS58042 announce AS-Direct-Telecom
import:         from AS29329 action pref=110; accept AS-NODEX
export:         TO AS29329 announce AS-Direct-Telecom
import:         from AS44843 action pref=110; accept AS-AMSTEL
export:         TO AS44843 announce AS-Direct-Telecom
import:         from AS42775 action pref=110; accept AS-CELLMEDIA
export:         TO AS42775 announce AS-Direct-Telecom
import:         from AS50258 action pref=110; accept AS-TEYLA
export:         TO AS50258 announce AS-Direct-Telecom
import:         from AS25408 action pref=110; accept AS-WESTCALLSPB
export:         TO AS25408 announce AS-Direct-Telecom
import:         from AS8595 action pref=110; accept AS-WESTCALL-MSK
export:         TO AS8595 announce AS-Direct-Telecom
import:         from AS45051 action pref=110; accept AS-WESTCALLSPB
export:         TO AS45051 announce AS-Direct-Telecom
import:         from AS47111 action pref=110; accept AS-R2TV
export:         TO AS47111 announce AS-Direct-Telecom
import:         from AS41733 action pref=110; accept AS41733
export:         TO AS41733 announce AS-Direct-Telecom
import:         from AS39046 action pref=110; accept AS-THEOREMA
export:         TO AS39046 announce AS-Direct-Telecom
import:         from AS35000 action pref=110; accept AS-PROMETEY AS-PROMETEY-V6
export:         TO AS35000 announce AS-Direct-Telecom
import:         from AS49505 action pref=110; accept AS-SELECTEL
export:         TO AS49505 announce AS-Direct-Telecom
import:         from AS12418 action pref=110; accept AS-QUANTUM
export:         TO AS12418 announce AS-Direct-Telecom
import:         from AS49542 action pref=110; accept AS-ARTPLANET
export:         TO AS49542 announce AS-Direct-Telecom
import:         from AS30968 action pref=110; accept AS30968
export:         TO AS30968 announce AS-Direct-Telecom
import:         from AS13238 action pref=110; accept AS-YANDEX
export:         TO AS13238 announce AS-Direct-Telecom
import:         from AS42668 action pref=110; accept AS-NEVALINK
export:         TO AS42668 announce AS-Direct-Telecom
import:         from AS39087 action pref=110; accept AS-PAKT
export:         TO AS39087 announce AS-Direct-Telecom
import:         from AS39102 action pref=110; accept AS-NNZ
export:         TO AS39102 announce AS-Direct-Telecom
import:         from AS196750 action pref=110; accept AS196750
export:         TO AS196750 announce AS-Direct-Telecom
import:         from AS34232 action pref=110; accept AS-PULNET
export:         TO AS34232 announce AS-Direct-Telecom
import:         from AS196739 action pref=110; accept AS196739
export:         TO AS196739 announce AS-Direct-Telecom
import:         from AS44068 action pref=110; accept AS-ARBITAL
export:         TO AS44068 announce AS-Direct-Telecom
import:         from AS31484 action pref=110; accept AS-TELROS
export:         TO AS31484 announce AS-Direct-Telecom
import:         from AS44380 action pref=110; accept AS44380
export:         TO AS44380 announce AS-Direct-Telecom
import:         from AS31277 action pref=110; accept AS-NEWLINESPB
export:         TO AS31277 announce AS-Direct-Telecom
import:         from AS48416 action pref=110; accept AS-INFOLAN
export:         TO AS48416 announce AS-Direct-Telecom
import:         from AS8492 action pref=110; accept AS-OBIT
export:         TO AS8492 announce AS-Direct-Telecom
import:         from AS6858 action pref=110; accept AS-COMLINK
export:         TO AS6858 announce AS-Direct-Telecom
import:         from AS24955 action pref=110; accept AS-UBN
export:         TO AS24955 announce AS-Direct-Telecom
import:         from AS44882 action pref=110; accept AS-VSEVNET
export:         TO AS44882 announce AS-Direct-Telecom
import:         from AS44030 action pref=110; accept AS-LENTEL AS-LENTEL-IPV6
export:         TO AS44030 announce AS-Direct-Telecom
import:         from AS31376 action pref=110; accept AS-SMART-C AS-SMART-V6
export:         TO AS31376 announce AS-Direct-Telecom
import:         from AS57629 action pref=110; accept AS57629
export:         TO AS57629 announce AS-Direct-Telecom
import:         from AS43362 action pref=110; accept AS43362
export:         TO AS43362 announce AS-Direct-Telecom
import:         from AS48370 action pref=110; accept AS-WESTCOM
export:         TO AS48370 announce AS-Direct-Telecom
import:         from AS2854 action pref=110; accept AS-ROSPRINT
export:         TO AS2854 announce AS-Direct-Telecom
import:         from AS44050 action pref=110; accept AS-PIN
export:         TO AS44050 announce AS-Direct-Telecom
import:         from AS50538 action pref=110; accept AS50538
export:         TO AS50538 announce AS-Direct-Telecom
import:         from AS59440 action pref=110; accept AS-LIGHTPORT
export:         TO AS59440 announce AS-Direct-Telecom
import:         from AS5433 action pref=110; accept AS-ROKSON
export:         TO AS5433 announce AS-Direct-Telecom
import:         from AS197888 action pref=110; accept AS197888
export:         TO AS197888 announce AS-Direct-Telecom
import:         from AS198610 action pref=110; accept AS-BEGET
export:         TO AS198610 announce AS-Direct-Telecom
import:         from AS28917 action pref=110; accept AS-FIORD
export:         TO AS28917 announce AS-Direct-Telecom
import:         from AS41446 action pref=110; accept AS41446
export:         TO AS41446 announce AS-Direct-Telecom
import:         from AS34879 action pref=110; accept AS-NGENIX
export:         TO AS34879 announce AS-Direct-Telecom
import:         from AS57091 action pref=110; accept AS-MSNET
export:         TO AS57091 announce AS-Direct-Telecom
import:         from AS50453 action pref=110; accept AS50453
export:         TO AS50453 announce AS-Direct-Telecom
import:         from AS42339 action pref=110; accept AS-CHTP
export:         TO AS42339 announce AS-Direct-Telecom
import:         from AS199805 action pref=110; accept AS199805
export:         TO AS199805 announce AS-Direct-Telecom
import:         from AS57246 action pref=110; accept AS57246
export:         TO AS57246 announce AS-Direct-Telecom
import:         from AS199860 action pref=110; accept AS-SDN
export:         TO AS199860 announce AS-Direct-Telecom
import:         from AS199948 action pref=110; accept AS199948
export:         TO AS199948 announce AS-Direct-Telecom
import:         from AS52201 action pref=110; accept AS-TCTEL
export:         TO AS52201 announce AS-Direct-Telecom
import:         from AS25532 action pref=110; accept AS25532
export:         TO AS25532 announce AS-Direct-Telecom
import:         from AS42368 action pref=110; accept AS-LKS
export:         TO AS42368 announce AS-Direct-Telecom
import:         from AS43727 action pref=110; accept AS-SETKT
export:         TO AS43727 announce AS-Direct-Telecom
import:         from AS34456 action pref=110; accept AS-RCPEERS
export:         TO AS34456 announce AS-Direct-Telecom
import:         from AS6679 action pref=110; accept AS-SKADI-VK AS-SKADI
export:         TO AS6679 announce AS-Direct-Telecom
import:         from AS34123 action pref=110; accept AS-NETORN
export:         TO AS34123 announce AS-Direct-Telecom
import:         from AS42511 action pref=110; accept AS-STATION
export:         TO AS42511 announce AS-Direct-Telecom
import:         from AS35539 action pref=110; accept AS-INFOLINK
export:         TO AS35539 announce AS-Direct-Telecom
import:         from AS39153 action pref=110; accept AS-SETEL
export:         TO AS39153 announce AS-Direct-Telecom
import:         from AS42632 action pref=110; accept AS-MNOGOBYTE
export:         TO AS42632 announce AS-Direct-Telecom
import:         from AS47764 action pref=110; accept AS-MAILRU
export:         TO AS47764 announce AS-Direct-Telecom
import:         from AS48061 action pref=110; accept AS48061
export:         TO AS48061 announce AS-Direct-Telecom
import:         from AS31261 action pref=110; accept AS-GARS
export:         TO AS31261 announce AS-Direct-Telecom
import:         from AS8641 action pref=110; accept AS-NAUKANET
export:         TO AS8641 announce AS-Direct-Telecom
import:         from AS21453 action pref=110; accept AS-FLEX
export:         TO AS21453 announce AS-Direct-Telecom
import:         from AS49342 action pref=110; accept AS-SPEEDYLINE
export:         TO AS49342 announce AS-Direct-Telecom
import:         from AS16083 action pref=110; accept AS-STACK
export:         TO AS16083 announce AS-Direct-Telecom
import:         from AS5537 action pref=110; accept AS-GPT
export:         TO AS5537 announce AS-Direct-Telecom
import:         from AS35297 action pref=110; accept AS-DL-WORLD
export:         TO AS35297 announce AS-Direct-Telecom
import:         from AS12695 action pref=110; accept AS-DINET
export:         TO AS12695 announce AS-Direct-Telecom
import:         from AS28968 action pref=110; accept AS-EUT
export:         TO AS28968 announce AS-Direct-Telecom
import:         from AS58002 action pref=110; accept AS-SI
export:         TO AS58002 announce AS-Direct-Telecom
import:         from AS8331 action pref=110; accept AS-RINET
export:         TO AS8331 announce AS-Direct-Telecom
import:         from AS48293 action pref=110; accept AS-UNIONTEL-RU
export:         TO AS48293 announce AS-Direct-Telecom
import:         from AS41802 action pref=110; accept AS-KVIDEX
export:         TO AS41802 announce AS-Direct-Telecom
import:         from AS49063 action pref=110; accept AS-DTLN
export:         TO AS49063 announce AS-Direct-Telecom
import:         from AS49813 action pref=110; accept AS-INN
export:         TO AS49813 announce AS-Direct-Telecom
import:         from AS30833 action pref=110; accept AS-TNC
export:         TO AS30833 announce AS-Direct-Telecom
import:         from AS44927 action pref=110; accept AS-TMPK
export:         TO AS44927 announce AS-Direct-Telecom
import:         from AS9049 action pref=110; accept AS-ERTH
export:         TO AS9049 announce AS-Direct-Telecom
import:         from AS198459 action pref=110; accept AS198459
export:         TO AS198459 announce AS-Direct-Telecom
import:         from AS50009 action pref=110; accept AS-QUARTZ AS-QUARTZ-V6
export:         TO AS50009 announce AS-Direct-Telecom
import:         from AS35598 action pref=110; accept AS-ICNET
export:         TO AS35598 announce AS-Direct-Telecom
import:         from AS50473 action pref=110; accept AS-ECO
export:         TO AS50473 announce AS-Direct-Telecom
import:         from AS34221 action pref=110; accept AS-QL
export:         TO AS34221 announce AS-Direct-Telecom
import:         from AS15756 action pref=110; accept AS-CARAVANRUS
export:         TO AS15756 announce AS-Direct-Telecom
import:         from AS51028 action pref=110; accept AS-SVOLS
export:         TO AS51028 announce AS-Direct-Telecom
import:         from AS50169 action pref=110; accept AS50169
export:         TO AS50169 announce AS-Direct-Telecom
import:         from AS47119 action pref=110; accept AS47119
export:         TO AS47119 announce AS-Direct-Telecom
import:         from AS25189 action pref=110; accept AS-NLINE
export:         TO AS25189 announce AS-Direct-Telecom
import:         from AS47645 action pref=110; accept AS-SET-STC-NET
export:         TO AS47645 announce AS-Direct-Telecom
import:         from AS13249 action pref=110; accept AS-ITS-WORLD
export:         TO AS13249 announce AS-Direct-Telecom
import:         from AS48166 action pref=110; accept AS-FORTEX
export:         TO AS48166 announce AS-Direct-Telecom
import:         from AS41268 action pref=110; accept AS-LANTA
export:         TO AS41268 announce AS-Direct-Telecom
import:         from AS49060 action pref=110; accept AS-UNIONLINE
export:         TO AS49060 announce AS-Direct-Telecom
import:         from AS34602 action pref=110; accept AS-STARLNK
export:         TO AS34602 announce AS-Direct-Telecom
import:         from AS43404 action pref=110; accept AS-UCANET AS-UCANETV6
export:         TO AS43404 announce AS-Direct-Telecom
import:         from AS44943 action pref=110; accept AS-RAMNET
export:         TO AS44943 announce AS-Direct-Telecom
import:         from AS20655 action pref=110; accept AS-EST
export:         TO AS20655 announce AS-Direct-Telecom
import:         from AS20731 action pref=110; accept AS-MEGATON
export:         TO AS20731 announce AS-Direct-Telecom
import:         from AS57363 action pref=110; accept AS-CDNVIDEO
export:         TO AS57363 announce AS-Direct-Telecom
import:         from AS24638 action pref=110; accept AS-RAMTEL
export:         TO AS24638 announce AS-Direct-Telecom
import:         from AS44436 action pref=110; accept AS44436
export:         TO AS44436 announce AS-Direct-Telecom
import:         from AS51408 action pref=110; accept AS-DNX
export:         TO AS51408 announce AS-Direct-Telecom
import:         from AS6903 action pref=110; accept AS-ZENON
export:         TO AS6903 announce AS-Direct-Telecom
import:         from AS24689 action pref=110; accept AS-ROSINTEL
export:         TO AS24689 announce AS-Direct-Telecom
import:         from AS44670 action pref=110; accept AS44670
export:         TO AS44670 announce AS-Direct-Telecom
import:         from AS44053 action pref=110; accept AS-UNILINK
export:         TO AS44053 announce AS-Direct-Telecom
import:         from AS51596 action pref=110; accept AS51596
export:         TO AS51596 announce AS-Direct-Telecom
import:         from AS42690 action pref=110; accept AS42690
export:         TO AS42690 announce AS-Direct-Telecom
import:         from AS15895 action pref=110; accept AS15895:AS-ALL
export:         TO AS15895 announce AS-Direct-Telecom
import:         from AS60299 action pref=110; accept AS-MMTS
export:         TO AS60299 announce AS-Direct-Telecom
import:         from AS39134 action pref=110; accept AS-UNITEDNET
export:         TO AS39134 announce AS-Direct-Telecom
import:         from AS35032 action pref=110; accept AS35032
export:         TO AS35032 announce AS-Direct-Telecom
import:         from AS25308 action pref=110; accept AS-CITYLAN
export:         TO AS25308 announce AS-Direct-Telecom
import:         from AS47542 action pref=110; accept AS47542
export:         TO AS47542 announce AS-Direct-Telecom
import:         from AS43146 action pref=110; accept AS-AGAVA
export:         TO AS43146 announce AS-Direct-Telecom
import:         from AS47655 action pref=110; accept AS-SET-LINKINTEL
export:         TO AS47655 announce AS-Direct-Telecom
import:         from AS49830 action pref=110; accept AS49830
export:         TO AS49830 announce AS-Direct-Telecom
import:         from AS47196 action pref=110; accept AS47196
export:         TO AS47196 announce AS-Direct-Telecom
import:         from AS42429 action pref=110; accept AS-TELERU
export:         TO AS42429 announce AS-Direct-Telecom
