


as-block:       AS8192 - AS8523
export:         to AS35422 announce AS-DATAFORCE
export:         to AS31436 announce AS-DATAFORCE
export:         to AS31225 announce AS-DATAFORCE
export:         to AS15658 announce AS-DATAFORCE
export:         to AS9032 announce AS-DATAFORCE
remarks:        ------------------------------------------------------
remarks:        Clients
remarks:        ------------------------------------------------------
remarks:        ------------------------------------------------------
admin-c:        DFC1-RIPE
tech-c:         DFC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-14T08:42:18Z
source:         RIPE # Filtered

organisation:   ORG-DI7-RIPE
org-name:       CJSC "DataForce IP"
country:        RU
org-type:       LIR
address:        3d Samotechny per., 11
address:        127473
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 737 3246
fax-no:         +7 495 737 3246
admin-c:        DFC1-RIPE
admin-c:        SAC13-RIPE
mnt-ref:        DATAFORCE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAFORCE-MNT
abuse-c:        DFC1-RIPE
created:        2004-04-17T11:51:55Z
last-modified:  2020-12-16T13:25:41Z
source:         RIPE # Filtered

role:           DataForce Contacts
address:        DataForce
address:        3rd Samotechny per.,11
address:        103473 Moscow
address:        Russia
remarks:        phone: +7 495 7375667
phone:          +7 495 7375667
remarks:        fax-no: +7 495 7373246
fax-no:         +7 495 7373246
admin-c:        SAC13-RIPE
abuse-mailbox:  abuse@dataforce.net
tech-c:         SAC13-RIPE
nic-hdl:        DFC1-RIPE
mnt-by:         DATAFORCE-MNT
created:        2002-01-16T14:32:10Z
last-modified:  2018-08-02T11:08:10Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



