% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
export:         to AS45051 announce AS-ECO
remarks:        P-T-K AS51011
import:         from AS51011 action pref=2000; accept AS51011
export:         to AS51011 announce AS-ECO
remarks:        WebMax AS35165
import:         from AS35165 action pref=2000; accept AS35165
export:         to AS35165 announce AS-ECO
remarks:        MSM_DINET AS12695
import:         from AS12695 action pref=2000; accept AS12695
export:         to AS12695 announce AS-ECO
remarks:        AVK AS48781
import:         from AS48781 action pref=2000; accept AS48781
export:         to AS48781 announce AS-ECO
remarks:        OBIT AS8492
import:         from AS8492 action pref=2000; accept AS8492
export:         to AS8492 announce AS-ECO
remarks:        CITYLAN AS25308
import:         from AS25308 action pref=2000; accept AS25308
export:         to AS25308 announce AS-ECO
remarks:        === PTP SMALL END ===
admin-c:        NICK6-RIPE
admin-c:        ABR31-RIPE
tech-c:         NICK6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ECO-MNT
created:        2010-01-22T10:51:54Z
last-modified:  2022-02-18T07:26:22Z
source:         RIPE

organisation:   ORG-AC64-RIPE
org-name:       Altagen JSC
country:        RU
org-type:       LIR
address:        Davydkovskaya street, 3 block 1
address:        121352
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74995055555
fax-no:         +74995055555
abuse-c:        AR16548-RIPE
mnt-ref:        ECO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ECO-MNT
created:        2013-05-21T09:54:30Z
last-modified:  2020-12-16T13:42:26Z
source:         RIPE # Filtered
admin-c:        MKCH1-RIPE
admin-c:        NICK6-RIPE

person:         Anton Bryznev
address:        Altagen CJSC, 3 Davydkovskaya street, 121352, Moscow, RUSSIAN FEDERATION
phone:          +7 499 5055555
nic-hdl:        ABR31-RIPE
mnt-by:         RDP-MNT
created:        2011-08-10T19:47:55Z
last-modified:  2016-03-15T16:38:26Z
source:         RIPE

person:         Nikolay N. Guzakov
address:        Altagen CJSC 3 Davydkovskaya street 121352 Moscow RUSSIAN FEDERATION
phone:          +7 499 5055555
nic-hdl:        NICK6-RIPE
mnt-by:         ECO-MNT
created:        2011-08-23T19:58:16Z
last-modified:  2016-03-15T16:21:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


