


as-block:       AS47870 - AS50048
import:         from AS209864 action pref=400; accept ANY
import:         from AS214317 action pref=700; accept AS214317:AS-KEYPOINT
import:         from AS396503 action pref=400; accept ANY
export:         to AS112 announce ANY
export:         to AS1299 announce AS-TRUENETWORK
export:         to AS2914 announce AS-TRUENETWORK
export:         to AS3216 announce AS-TRUENETWORK
export:         to AS3356 announce AS-TRUENETWORK
export:         to AS6939 announce AS-TRUENETWORK
export:         to AS8359 announce AS-TRUENETWORK
export:         to AS8631 announce AS-TRUENETWORK
export:         to AS9049 announce AS-TRUENETWORK
export:         to AS11284 announce AS-TRUENETWORK
export:         to AS12314 announce AS-TRUENETWORK
export:         to AS12335 announce AS-TRUENETWORK
export:         to AS12389 announce AS-TRUENETWORK
export:         to AS12418 announce AS-TRUENETWORK
export:         to AS12555 announce AS-TRUENETWORK
export:         to AS12578 announce AS-TRUENETWORK
export:         to AS12668 announce AS-TRUENETWORK
export:         to AS12695 announce AS-TRUENETWORK
export:         to AS12714 announce AS-TRUENETWORK
export:         to AS12722 announce AS-TRUENETWORK
export:         to AS12737 announce AS-TRUENETWORK
export:         to AS12739 announce AS-TRUENETWORK
export:         to AS12741 announce AS-TRUENETWORK
export:         to AS12883 announce AS-TRUENETWORK
export:         to AS12958 announce AS-TRUENETWORK
export:         to AS12963 announce AS-TRUENETWORK
export:         to AS12976 announce AS-TRUENETWORK
export:         to AS12979 announce AS-TRUENETWORK
export:         to AS12993 announce AS-TRUENETWORK
export:         to AS13002 announce AS-TRUENETWORK
export:         to AS13094 announce AS-TRUENETWORK
export:         to AS15169 announce AS-TRUENETWORK
export:         to AS15493 announce AS-TRUENETWORK
export:         to AS20144 announce ANY
export:         to AS20485 announce AS-TRUENETWORK
export:         to AS20764 announce AS-TRUENETWORK
export:         to AS21127 announce AS-TRUENETWORK
export:         to AS21226 announce AS-TRUENETWORK
export:         to AS21483 announce AS-TRUENETWORK
export:         to AS24811 announce AS-TRUENETWORK
export:         to AS28769 announce AS-TRUENETWORK
export:         to AS29071 announce AS-TRUENETWORK
export:         to AS30920 announce AS-TRUENETWORK
export:         to AS31133 announce AS-TRUENETWORK
export:         to AS31257 announce AS-TRUENETWORK
export:         to AS31695 announce AS-TRUENETWORK
export:         to AS33991 announce AS-TRUENETWORK
export:         to AS34757 announce AS-TRUENETWORK
export:         to AS34858 announce AS-TRUENETWORK
export:         to AS34879 announce AS-TRUENETWORK
export:         to AS39061 announce AS-TRUENETWORK
export:         to AS39121 announce AS-TRUENETWORK
export:         to AS42403 announce AS-TRUENETWORK
export:         to AS42909 announce ANY
export:         to AS48472 announce ANY
export:         to AS48858 announce AS-TRUENETWORK
export:         to AS50384 announce AS-TRUENETWORK
export:         to AS50952 announce AS-TRUENETWORK AS-TRUENETWORK-V6
export:         to AS57822 announce ANY
export:         to AS57844 announce AS-TRUENETWORK
export:         to AS59831 announce ANY
export:         to AS59954 announce AS-TRUENETWORK
export:         to AS60134 announce AS-TRUENETWORK
export:         to AS60763 announce AS-TRUENETWORK
export:         to AS64073 announce AS-TRUENETWORK
export:         to AS196812 announce AS-TRUENETWORK
export:         to AS133072 announce AS-TRUENETWORK
export:         to AS133846 announce AS-TRUENETWORK
export:         to AS134098 announce AS-TRUENETWORK
export:         to AS137933 announce AS-TRUENETWORK
export:         to AS198408 announce AS-TRUENETWORK
export:         to AS201786 announce AS-TRUENETWORK
export:         to AS202365 announce AS-TRUENETWORK
export:         to AS202479 announce AS-TRUENETWORK
export:         to AS203784 announce AS-TRUENETWORK
export:         to AS205523 announce AS-TRUENETWORK
export:         to AS207036 announce AS-TRUENETWORK
export:         to AS209133 announce ANY
export:         to AS209417 announce AS-TRUENETWORK
export:         to AS209762 announce AS-TRUENETWORK
export:         to AS209864 announce AS-TRUENETWORK
export:         to AS214317 announce ANY
export:         to AS396503 announce AS-TRUENETWORK
remarks:
remarks:        ---------------------------------------------------------------
remarks:        ******************** IPv6 Routing Policy *********************
remarks:        ---------------------------------------------------------------
remarks:
mp-import:      afi ipv6.unicast from AS112 action pref=700; accept AS112
mp-export:      afi ipv6.unicast to AS112 announce ANY
mp-import:      afi ipv6.unicast from AS6939 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-TRUENETWORK-V6
mp-import:      afi ipv6.unicast from AS13094 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS13094 announce AS-TRUENETWORK-V6
mp-import:      afi ipv6.unicast from AS20144 action pref=700; accept AS20144
mp-export:      afi ipv6.unicast to AS20144 announce ANY
mp-import:      afi ipv6.unicast from AS21127 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS21127 announce AS-TRUENETWORK-V6
mp-import:      afi ipv6.unicast from AS42909 action pref=700; accept ANY
mp-export:      afi ipv6.unicast to AS42909 announce AS-TRUENETWORK-V6
mp-import:      afi ipv6.unicast from AS48858 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS48858 announce AS-TRUENETWORK-V6
mp-import:      afi ipv6.unicast from AS57822 action pref=700; accept AS57822
mp-export:      afi ipv6.unicast to AS57822 announce ANY
mp-import:      afi ipv6.unicast from AS59954 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS59954 announce AS-TRUENETWORK-V6
remarks:
remarks:        ---------------------------------------------------------------
remarks:        To watch for your announces you can use looking glass at
remarks:        lg.truenetwork.ru
remarks:        ---------------------------------------------------------------
remarks:
remarks:        ---------------------------------------------------------------
remarks:        Communities are accepted only to customers
remarks:        ---------------------------------------------------------------
remarks:
remarks:        6500x:<ASN> - do action 'x' for AS<ASN>
remarks:        6501x:<z> - do action 'x' for zone<z>
remarks:
remarks:        here 'x' may be:
remarks:        x=0 - advertise with no changes
remarks:        x=1,2,3,5 - advertise with 1,2,3,5 prepends
remarks:        x=7 - advertise with no-export community
remarks:        x=9 - do not advertise
remarks:
remarks:        Valid zones:
remarks:        0 - the whole world
remarks:        1 - all customers
remarks:        2 - all upstreams
remarks:        3 - all peers
remarks:
remarks:        ---------------------------------------------------------------
remarks:        Local preference control
remarks:        ---------------------------------------------------------------
remarks:
remarks:        49673:11 - decrease local preference by 100
remarks:        49673:13 - decrease local preference by 300
remarks:        49673:14 - decrease local preference by 400
remarks:        49673:16 - decrease local preference by 600
remarks:
remarks:        49673:666 - blackhole
remarks:
remarks:        ---------------------------------------------------------------
remarks:        Local preference used within AS49673
remarks:        ---------------------------------------------------------------
remarks:
remarks:        1000 - locally originated aggregate route
remarks:        900 - locally originated specific route
remarks:        800 - more preferred customer route
remarks:        700 - regular customer route
remarks:        600 - customer backup # 1 route
remarks:        400 - customer backup # 2 route
remarks:        400 - peer route
remarks:        300 - customer fallback
remarks:        200 - transit route
remarks:        100 - backup route
remarks:        1 - bogus route
remarks:
remarks:        ---------------------------------------------------------------
remarks:        Notes
remarks:        ---------------------------------------------------------------
remarks:
remarks:        Any other 49673:*, 6500x:*, 6501x:*
remarks:        communities are removed on input.
remarks:        All other *:* communities are passed intact.
remarks:        None of own communities are accepted to peers/upstreams
remarks:        We do accept MED attribute.
remarks:
remarks:
admin-c:        TN2777-RIPE
tech-c:         TN2777-RIPE
status:         ASSIGNED
org:            ORG-CL261-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TN
created:        2016-02-04T13:46:38Z
last-modified:  2025-05-18T08:51:21Z
source:         RIPE

organisation:   ORG-CL261-RIPE
org-name:       Truenetwork LLC
country:        RU
org-type:       LIR
address:        Marksa st, 5 B
address:        652600
address:        Belovo city
address:        RUSSIAN FEDERATION
phone:          +7 499 3482552
admin-c:        KES40-RIPE
abuse-c:        AR32222-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TN
mnt-ref:        IP-RIPE
mnt-ref:        ru-avm-1-mnt
mnt-ref:        TOMGATE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TN
created:        2014-04-22T08:21:42Z
last-modified:  2021-07-29T02:07:54Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Russian Federation
phone:          +7 499 348-25-10
remarks:        ******************************************
remarks:        Truenetwork NOC engineers available 24x7
remarks:        ******************************************
remarks:        Contact addresses:
remarks:        Routing & peering: noc(at)truenetwork.ru
remarks:        Spam & security: abuse(at)truenetwork.ru
remarks:        mail: postmaster(at)truenetwork.ru
remarks:        ddos reports: ddos(at)truenetwork.ru
remarks:        ******************************************
nic-hdl:        TN2777-RIPE
mnt-by:         MNT-TN
created:        2014-06-30T08:26:40Z
last-modified:  2016-12-19T12:34:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@truenetwork.ru



