


as-block:       AS31246 - AS31618
export:         to AS47441 announce AS-GARS
export:         to AS8492 announce AS-GARS
export:         to AS8631 announce AS-GARS
export:         to AS3267 announce AS-GARS
export:         to AS8905 announce AS-GARS
export:         to AS13105 announce AS-GARS
export:         to AS41095 announce AS-GARS
export:         to AS41145 announce AS-GARS
export:         to AS44050 announce AS-GARS
remarks:        +--SPB-IX PEERING ---------------------------
import:         from AS43690 action pref=160; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-GARS
remarks:        ----- EURASIAPEERING---------------------
import:         from AS56931 action pref=160; accept ANY
export:         to AS56931 announce AS-GARS
remarks:        ----- PEERING -------------------------------
import:         from AS8631 action pref=160; accept AS-NAUKANET
import:         from AS13238 action pref=160; accept AS-YANDEX
import:         from AS39134 action pref=160; accept AS-UNITEDNET
import:         from AS29076 action pref=160; accept AS-CITYTELECOM
import:         from AS39221 action pref=160; accept AS39221
import:         from AS203921 action pref=160; accept AS-ELBA-IX-ROUTESERVER
export:         to AS8631 announce AS-GARS
export:         to AS13238 announce AS-GARS
export:         to AS39134 announce AS-GARS
export:         to AS29076 announce AS-GARSNW
export:         to AS39221 announce AS-GARS
export:         to AS203921 announce AS-GARS
export:         to AS201706 announce AS-GARS-DDOS
remarks:        ---- DOWNLINKS ------------------------------
remarks:        RAMBLER
import:         from AS24638 action pref=250; accept AS-RAMTEL
export:         to AS24638 announce ANY
import:         from AS30952 action pref=250; accept AS30952
import:         from AS50197 action pref=250; accept AS50197
import:         from AS8491 action pref=250; accept AS-BSH
import:         from AS204665 action pref=250; accept AS204665
import:         from AS38969 action pref=250; accept AS38969
import:         from AS205482 action pref=250; accept AS205482
import:         from AS12820 action pref=250; accept AS12820
import:         from AS29651 action pref=250; accept AS29651
import:         from AS31183 action pref=250; accept AS31183
import:         from AS206515 action pref=250; accept AS206515
import:         from AS33962 action pref=250; accept AS33962
import:         from AS34249 action pref=250; accept AS34249
import:         from AS34121 action pref=250; accept AS34121
import:         from AS34495 action pref=250; accept AS34495
import:         from AS39376 action pref=250; accept AS39376
import:         from AS35195 action pref=250; accept AS35195
import:         from AS35774 action pref=250; accept AS35774
import:         from AS35928 action pref=250; accept AS35928
import:         from AS39058 action pref=250; accept AS39058
import:         from AS41444 action pref=250; accept AS41444
import:         from AS41185 action pref=250; accept AS-NSPK-EDC
import:         from AS42771 action pref=250; accept AS42771
import:         from AS41617 action pref=250; accept AS41617
import:         from AS42134 action pref=250; accept AS42134
import:         from AS42481 action pref=250; accept AS42481
import:         from AS206179 action pref=250; accept AS206179
import:         from AS47183 action pref=250; accept AS47183
import:         from AS42771 action pref=250; accept AS-TELIOS
import:         from AS43907 action pref=250; accept AS43907
import:         from AS44401 action pref=250; accept AS44401
import:         from AS44598 action pref=250; accept AS44598
import:         from AS44696 action pref=250; accept AS44696
import:         from AS60062 action pref=250; accept AS-3DATA
import:         from AS44754 action pref=250; accept AS44754
import:         from AS44797 action pref=250; accept AS44797
import:         from AS44900 action pref=250; accept AS44900
import:         from AS5548 action pref=250; accept AS5548
import:         from AS204827 action pref=250; accept AS204827
import:         from AS204574 action pref=250; accept AS204574
import:         from AS62010 action pref=250; accept AS62010
import:         from AS44915 action pref=250; accept AS44915
import:         from AS47677 action pref=250; accept AS47677
import:         from AS47819 action pref=250; accept AS47819
import:         from AS48197 action pref=250; accept AS48197
import:         from AS48347 action pref=250; accept AS-MTW
import:         from AS48788 action pref=250; accept AS48788
import:         from AS49063 action pref=250; accept AS-DTLN
import:         from AS49390 action pref=250; accept AS49390
import:         from AS49452 action pref=250; accept AS49452
import:         from AS50040 action pref=250; accept AS50040
import:         from AS50276 action pref=250; accept AS50276
import:         from AS50425 action pref=250; accept AS50425
import:         from AS50644 action pref=250; accept AS50644
import:         from AS51144 action pref=250; accept AS51144
import:         from AS51219 action pref=250; accept AS-CROC
import:         from AS51271 action pref=250; accept AS51271
import:         from AS212967 action pref=250; accept AS212967
import:         from AS51292 action pref=250; accept AS51292
import:         from AS51297 action pref=250; accept AS51297
import:         from AS51472 action pref=250; accept AS51472
import:         from AS51913 action pref=250; accept AS51913
import:         from AS56364 action pref=250; accept AS56364
import:         from AS56994 action pref=250; accept AS56994
import:         from AS56829 action pref=250; accept AS56829
import:         from AS57050 action pref=250; accept AS57050
import:         from AS57215 action pref=250; accept AS57215
import:         from AS57885 action pref=250; accept AS57885
import:         from AS58091 action pref=250; accept AS58091
import:         from AS58229 action pref=250; accept AS58229
import:         from AS59406 action pref=250; accept AS59406
import:         from AS59530 action pref=250; accept AS59530
import:         from AS59718 action pref=250; accept AS59718
import:         from AS60186 action pref=250; accept AS60186
import:         from AS60424 action pref=250; accept AS60424
import:         from AS60535 action pref=250; accept AS60535
import:         from AS60542 action pref=250; accept AS60542
import:         from AS60649 action pref=250; accept AS60649
import:         from AS60841 action pref=250; accept AS60841
import:         from AS61989 action pref=250; accept AS61989
import:         from AS61991 action pref=250; accept AS61991
import:         from AS196678 action pref=250; accept AS196678
import:         from AS196764 action pref=250; accept AS196764
import:         from AS196850 action pref=250; accept AS42134
import:         from AS196850 action pref=250; accept AS196850
import:         from AS197097 action pref=250; accept AS197097
import:         from AS197986 action pref=250; accept AS197986
import:         from AS198358 action pref=250; accept AS198358
import:         from AS198441 action pref=250; accept AS198441
import:         from AS198700 action pref=250; accept AS198700
import:         from AS198705 action pref=250; accept AS198705
import:         from AS47168 action pref=250; accept AS47168
import:         from AS198728 action pref=250; accept AS198728
import:         from AS198762 action pref=250; accept AS198762
import:         from AS198770 action pref=250; accept AS198770
import:         from AS198821 action pref=250; accept AS198821
import:         from AS198833 action pref=250; accept AS198833
import:         from AS199072 action pref=250; accept AS199072
import:         from AS204459 action pref=250; accept AS204459
import:         from AS199420 action pref=250; accept as-flygroup
import:         from AS199546 action pref=250; accept AS199546
import:         from AS199623 action pref=250; accept AS199623
import:         from AS200028 action pref=250; accept AS-Lindex
import:         from AS200048 action pref=250; accept AS200048
import:         from AS200152 action pref=250; accept AS200152
import:         from AS200575 action pref=250; accept AS200575
import:         from AS42135 action pref=250; accept AS-AVGA-TERRA
import:         from AS201097 action pref=250; accept AS201097
import:         from AS201945 action pref=250; accept AS201945
import:         from AS202768 action pref=250; accept AS202768
import:         from AS59935 action pref=250; accept AS59935
import:         from AS25561 action pref=250; accept AS25561
import:         from AS43889 action pref=250; accept AS43889
import:         from AS200166 action pref=250; accept AS200166
import:         from AS199602 action pref=250; accept AS199602
import:         from AS200622 action pref=250; accept AS200622
import:         from AS201706 action pref=250; accept AS201706
import:         from AS202156 action pref=250; accept AS202156
import:         from AS202734 action pref=250; accept AS202734
import:         from AS202923 action pref=250; accept AS202923
import:         from AS202880 action pref=250; accept AS202880
import:         from AS203542 action pref=250; accept AS203542
import:         from AS207207 action pref=250; accept AS207207
import:         from AS203891 action pref=250; accept AS203891
import:         from AS204117 action pref=250; accept AS204117
import:         from AS206850 action pref=250; accept AS206850
import:         from AS51680 action pref=250; accept AS51680
import:         from AS41122 action pref=250; accept AS41122
import:         from AS58084 action pref=250; accept AS58084
import:         from AS207064 action pref=250; accept AS207064
import:         from AS44900 action pref=250; accept AS44900
import:         from AS201018 action pref=250; accept AS201018
import:         from AS60062 action pref=250; accept AS-3DATA
import:         from AS202857 action pref=250; accept AS202857
import:         from AS43287 action pref=250; accept AS-VITNET
import:         from AS42628 action pref=250; accept AS42628
import:         from AS60773 action pref=250; accept AS60773
import:         from AS60388 action pref=250; accept AS-SIGMA-TELECOM
import:         from AS209639 action pref=250; accept AS209639
import:         from AS209701 action pref=250; accept AS209701
import:         from AS201745 action pref=250; accept AS201745
import:         from AS35119 action pref=250; accept AS35119
import:         from AS49729 action pref=250; accept AS49729
import:         from AS60826 action pref=250; accept AS60826
import:         from AS206323 action pref=250; accept AS206323
import:         from AS202164 action pref=250; accept AS-NETCUBE
import:         from AS205245 action pref=250; accept AS205245
import:         from AS209773 action pref=250; accept AS209773
import:         from AS41187 action pref=250; accept AS41187
import:         from AS51283 action pref=250; accept AS51283
import:         from AS59673 action pref=250; accept AS59673
import:         from AS50545 action pref=250; accept AS50545
import:         from AS202344 action pref=250; accept AS202344
import:         from AS207496 action pref=250; accept AS207496
import:         from AS210188 action pref=250; accept AS210188
import:         from AS213133 action pref=250; accept AS213133
import:         from AS212491 action pref=250; accept AS212491
import:         from AS204507 action pref=250; accept AS204507
import:         from AS49017 action pref=250; accept AS49017
import:         from AS41774 action pref=250; accept AS41774
import:         from AS48219 action pref=250; accept AS48219
import:         from AS59916 action pref=250; accept AS59916
import:         from AS211520 action pref=250; accept AS211520
import:         from AS41388 action pref=250; accept AS41388
import:         from AS211532 action pref=250; accept AS211532
import:         from AS211247 action pref=250; accept AS211247
import:         from AS211076 action pref=250; accept AS211076
import:         from AS210914 action pref=250; accept AS210914
import:         from AS50024 action pref=250; accept AS50024
import:         from AS34910 action pref=250; accept AS34910
import:         from AS212764 action pref=250; accept AS212764
import:         from AS56537 action pref=250; accept AS56537
import:         from AS47470 action pref=250; accept AS47470
import:         from AS216214 action pref=250; accept AS216214
export:         to AS216214 announce ANY
remarks:        T4888724
import:         from AS41118 action pref=250; accept AS41118
export:         to AS41118 announce ANY
export:         to AS47470 announce ANY
export:         to AS204507 announce ANY
export:         to AS30952 announce ANY
export:         to AS205482 announce ANY
export:         to AS8491 announce ANY
export:         to AS12820 announce ANY
export:         to AS29651 announce ANY
export:         to AS204665 announce ANY
export:         to AS50197 announce ANY
export:         to AS31183 announce ANY
export:         to AS33962 announce ANY
export:         to AS204459 announce ANY
export:         to AS34121 announce ANY
export:         to AS38969 announce ANY
export:         to AS34249 announce ANY
export:         to AS34495 announce ANY
export:         to AS35195 announce ANY
export:         to AS207207 announce ANY
export:         to AS35774 announce ANY
export:         to AS60062 announce ANY
export:         to AS35928 announce ANY
export:         to AS39058 announce ANY
export:         to AS41444 announce ANY
export:         to AS204827 announce ANY
export:         to AS41185 announce ANY
export:         to AS47183 announce ANY
export:         to AS43907 announce ANY
export:         to AS41617 announce ANY
export:         to AS42134 announce ANY
export:         to AS42481 announce ANY
export:         to AS42771 announce ANY
export:         to AS212967 announce ANY
export:         to AS44401 announce ANY
export:         to AS44598 announce ANY
export:         to AS44696 announce ANY
export:         to AS206179 announce ANY
export:         to AS44797 announce ANY
export:         to AS44754 announce ANY
export:         to AS44900 announce ANY
export:         to AS5548 announce ANY
export:         to AS204574 announce ANY
export:         to AS62010 announce ANY
export:         to AS44915 announce ANY
export:         to AS47677 announce ANY
export:         to AS47819 announce ANY
export:         to AS48197 announce ANY
export:         to AS48347 announce ANY
export:         to AS48788 announce ANY
export:         to AS206515 announce ANY
export:         to AS49063 announce ANY
export:         to AS49390 announce ANY
export:         to AS49452 announce ANY
export:         to AS50040 announce ANY
export:         to AS50276 announce ANY
export:         to AS50425 announce ANY
export:         to AS50644 announce ANY
export:         to AS51144 announce ANY
export:         to AS51219 announce ANY
export:         to AS51271 announce ANY
export:         to AS51292 announce ANY
export:         to AS51297 announce ANY
export:         to AS51472 announce ANY
export:         to AS51913 announce ANY
export:         to AS56364 announce ANY
export:         to AS56994 announce ANY
export:         to AS56829 announce ANY
export:         to AS57050 announce ANY
export:         to AS57215 announce ANY
export:         to AS57885 announce ANY
export:         to AS58091 announce ANY
export:         to AS58229 announce ANY
export:         to AS59406 announce ANY
export:         to AS59530 announce ANY
export:         to AS59718 announce ANY
export:         to AS60186 announce ANY
export:         to AS60424 announce ANY
export:         to AS60535 announce ANY
export:         to AS60649 announce ANY
export:         to AS60841 announce ANY
export:         to AS61989 announce ANY
export:         to AS61991 announce ANY
export:         to AS196678 announce ANY
export:         to AS196764 announce ANY
export:         to AS196850 announce ANY
export:         to AS197097 announce ANY
export:         to AS197986 announce ANY
export:         to AS198358 announce ANY
export:         to AS198441 announce ANY
export:         to AS198700 announce ANY
export:         to AS198705 announce ANY
export:         to AS47168 announce ANY
export:         to AS198728 announce ANY
export:         to AS198762 announce ANY
export:         to AS198770 announce ANY
export:         to AS59935 announce ANY
export:         to AS198821 announce ANY
export:         to AS198833 announce ANY
export:         to AS199072 announce ANY
export:         to AS199420 announce ANY
export:         to AS199546 announce ANY
export:         to AS199623 announce ANY
export:         to AS42135 announce ANY
export:         to AS200028 announce ANY
export:         to AS200048 announce ANY
export:         to AS200152 announce ANY
export:         to AS200575 announce ANY
export:         to AS200622 announce ANY
export:         to AS39376 announce ANY
export:         to AS201097 announce ANY
export:         to AS201945 announce ANY
export:         to AS202156 announce ANY
export:         to AS202768 announce ANY
export:         to AS25561 announce ANY
export:         to AS43889 announce ANY
export:         to AS200166 announce ANY
export:         to AS199602 announce ANY
export:         to AS60542 announce ANY
export:         to AS202734 announce ANY
export:         to AS202880 announce ANY
export:         to AS202923 announce ANY
export:         to AS203542 announce ANY
export:         to AS203891 announce ANY
export:         to AS204117 announce ANY
export:         to AS206850 announce ANY
export:         to AS51680 announce ANY
export:         to AS41122 announce ANY
export:         to AS58084 announce ANY
export:         to AS207064 announce ANY
export:         to AS44900 announce ANY
export:         to AS201018 announce ANY
export:         to AS-3DATA announce ANY
export:         to AS202857 announce ANY
export:         to AS43287 announce ANY
export:         to AS42628 announce ANY
export:         to AS60773 announce ANY
export:         to AS60388 announce ANY
export:         to AS209639 announce ANY
export:         to AS209701 announce ANY
export:         to AS201745 announce ANY
export:         to AS35119 announce ANY
export:         to AS49729 announce ANY
export:         to AS60826 announce ANY
export:         to AS206323 announce ANY
export:         to AS202164 announce ANY
export:         to AS205245 announce ANY
export:         to AS209773 announce ANY
export:         to AS41187 announce ANY
export:         to AS59673 announce ANY
export:         to AS51283 announce ANY
export:         to AS50545 announce ANY
export:         to AS202344 announce ANY
export:         to AS207496 announce ANY
export:         to AS210188 announce ANY
export:         to AS213133 announce ANY
export:         to AS212491 announce ANY
export:         to AS49017 announce ANY
export:         to AS41774 announce ANY
export:         to AS48219 announce ANY
export:         to AS59916 announce ANY
export:         to AS211520 announce ANY
export:         to AS41388 announce ANY
export:         to AS211532 announce ANY
export:         to AS211247 announce ANY
export:         to AS211076 announce ANY
export:         to AS210914 announce ANY
export:         to AS50024 announce ANY
export:         to AS34910 announce ANY
export:         to AS212764 announce ANY
export:         to AS56537 announce ANY
remarks:        ===================================================
remarks:        Looking glass http://lg.garstelecom.ru
remarks:        ===================================================
remarks:        Community for prefix classification
remarks:        31261:XYY
remarks:        ---------------------------------------
remarks:        X - type of prexif:
remarks:        1 - UPSTREAM
remarks:        2 - PEER
remarks:        4 - DOWNSTREAM
remarks:        ---------------------------------------
remarks:        YY - PREFIX DESCRIPTION:
remarks:        UPSTREAM:
remarks:        01 - TTK AS20485
remarks:        02 - RETN AS9002
remarks:        03 - BEELINE AS3216
remarks:        04 - COGENT AS174
remarks:        05 - LEVEL3 AS3356
remarks:        PEER:
remarks:        01 - MSK-IX PEER
remarks:        02 - DATAIX PEER
remarks:        03 - PRIVATE PEER
remarks:        DOWNLINK:
remarks:        01 - ANY
remarks:        ===================================================
status:         ASSIGNED
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         GARS-MNT
mnt-by:         TI-MNT
created:        2004-04-01T09:50:34Z
last-modified:  2024-04-27T10:58:59Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered



