% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
export:         to AS3216 announce AS-KDP-RUSSIA
export:         to AS12976 announce AS-KDP-RUSSIA
export:         to AS29076 announce AS-KDP-RUSSIA
export:         to AS8631 announce AS-KDP-RUSSIA
export:         to AS196641 announce ANY
export:         to AS20485 announce AS-KDP-RUSSIA
export:         to AS16345 announce AS-KDP-RUSSIA
export:         to AS39850 announce ANY
export:         to AS56725 announce ANY
export:         to AS42974 announce ANY
export:         to AS41551 announce ANY
export:         to AS51860 announce ANY
export:         to AS12686 announce ANY
export:         to AS34662 announce ANY
export:         to AS6694 announce ANY
export:         to AS43946 announce ANY
export:         to AS8706 announce ANY
export:         to AS39818 announce ANY
export:         to AS34802 announce ANY
export:         to AS61960 announce ANY
export:         to AS24823 announce ANY
export:         to AS42988 announce ANY
export:         to AS3327 announce AS-KDP-RUSSIA
export:         to AS59425 announce ANY
export:         to AS8904 announce ANY
export:         to AS48217 announce ANY
export:         to AS44310 announce ANY
export:         to AS60702 announce ANY
export:         to AS41826 announce ANY
export:         to AS197193 announce ANY
export:         to AS35022 announce ANY
export:         to AS198645 announce ANY
export:         to AS49012 announce ANY
export:         to AS199908 announce ANY
export:         to AS43399 announce ANY
export:         to AS34887 announce ANY
export:         to AS41502 announce ANY
export:         to AS59434 announce ANY
export:         to AS41636 announce ANY
export:         to AS49341 announce ANY
export:         to AS61166 announce ANY
export:         to AS44386 announce ANY
export:         to AS52002 announce ANY
export:         to AS200107 announce AS-KDP-RUSSIA
export:         to AS29014 announce ANY
export:         to AS41430 announce ANY
export:         to AS196678 announce ANY
export:         to AS41983 announce ANY
export:         to AS201606 announce ANY
export:         to AS51316 announce ANY
export:         to AS57319 announce ANY
export:         to AS12686 announce ANY
export:         to AS39350 announce ANY
export:         to AS197765 announce ANY
export:         to AS28965 announce ANY
export:         to AS31462 announce ANY
export:         to AS50640 announce ANY
export:         to AS30833 announce ANY
export:         to AS8846 announce ANY
export:         to AS50339 announce ANY
export:         to AS41798 announce ANY
export:         to AS21292 announce ANY
export:         to AS200928 announce ANY
export:         to AS33936 announce ANY
export:         to AS203725 announce ANY
export:         to AS60967 announce ANY
export:         to AS56760 announce ANY
export:         to AS39433 announce ANY
export:         to AS25532 announce ANY
export:         to AS205559 announce ANY
export:         to AS44915 announce ANY
export:         to AS9198 announce ANY
export:         to AS39725 announce ANY
export:         to AS50586 announce ANY
export:         to AS205963 announce ANY
export:         to AS9198 announce ANY
export:         to AS60865 announce ANY
import:         from AS60865 accept AS60865
import:         from AS8491 accept AS8491
export:         to AS8491 announce ANY
import:         from AS60388 accept AS60388
export:         to AS60388 announce ANY
export:         to AS47995 announce ANY
import:         from AS47995 accept AS47995
import:         from AS2854 accept ANY
export:         to AS2854 announce AS-KDP-RUSSIA
import:         from AS203891 accept AS203891
export:         to AS203891 announce ANY
import:         from AS197857 accept AS197857
export:         to AS197857 announce ANY
import:         from AS15632 accept AS15632
export:         to AS15632 announce ANY
import:         from AS196699 accept AS196699
export:         to AS196699 announce ANY
import:         from AS57107 accept AS57107
export:         to AS57107 announce ANY
import:         from AS12722 accept AS-RECONN
export:         to AS12722 announce ANY
import:         from AS50790 accept AS50790
export:         to AS50790 announce ANY
import:         from AS8484 accept AS8484
export:         to AS8484 announce ANY
admin-c:        SK15560-RIPE
tech-c:         SK15560-RIPE
abuse-c:        KLKC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KDP-MNT
mnt-by:         KL-MNT
created:        2019-04-23T12:32:23Z
last-modified:  2023-09-06T10:25:27Z
source:         RIPE

organisation:   ORG-KL28-RIPE
org-name:       Kaspersky Lab AO
country:        RU
org-type:       LIR
address:        39A/3, Leningradskoe Shosse
address:        125212
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 495 7978700
fax-no:         +7 495 7978700
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KL-MNT
admin-c:        KLCR1-RIPE
admin-c:        AP32787-RIPE
admin-c:        ZSB5-RIPE
abuse-c:        KLCR1-RIPE
created:        2006-09-13T11:06:21Z
last-modified:  2023-04-18T08:54:02Z
source:         RIPE # Filtered

person:         Stanislav Kotov
address:        Russia, Moscow, Leningradskoe shosse 39A/3
phone:          +7 495 797 8700
nic-hdl:        SK15560-RIPE
mnt-by:         KDP-MNT
created:        2022-08-04T09:20:07Z
last-modified:  2022-08-04T09:20:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


