


as-block:       AS47104 - AS50891
export:         to AS5543 announce {0.0.0.0/0}
import:         from AS197185 accept AS197185
export:         to AS197185 announce {0.0.0.0/0}
import:         from AS43065 accept AS43065
export:         to AS43065 announce {0.0.0.0/0}
import:         from AS47656 accept AS-Astsystems
export:         to AS47656 announce ANY
import:         from AS43801 accept AS-COMRISE
export:         to AS43801 announce ANY
import:         from AS34804 accept AS34804
export:         to AS34804 announce ANY
import:         from AS51624 accept AS51624
export:         to AS51624 announce {0.0.0.0/0}
import:         from AS52008 accept AS52008
export:         to AS52008 announce ANY
import:         from AS51990 accept  AS51990
export:         to AS51990 announce ANY
import:         from AS51957 accept AS-SET-AQUAFON
export:         to AS51957 announce ANY
import:         from AS51158 accept AS51158
export:         to AS51158 announce ANY
import:         from AS51880 accept AS51880
export:         to AS51880 announce ANY
import:         from AS56580 accept AS56580
export:         to AS56580  announce ANY
import:         from AS197311 accept AS197311
export:         to AS197311 announce ANY
import:         from AS43544 accept AS-RADIST
export:         to AS43544 announce ANY
import:         from AS56798 accept AS56798
export:         to AS56798 announce {0.0.0.0/0}
import:         from AS56992 accept AS56992
export:         to AS56992 announce {0.0.0.0/0}
import:         from AS8663 accept AS8663
export:         to AS8663 announce {0.0.0.0/0}
import:         from AS12418 accept AS12418
export:         to AS12418 announce {0.0.0.0/0}
import:         from AS197204 accept AS-TELEMAKS
export:         to AS197204 announce ANY
import:         from AS35623 accept AS35623
export:         to AS35623 announce {0.0.0.0/0}
import:         from AS44890 accept AS-ASTELECOM
export:         to AS44890 announce {0.0.0.0/0}
admin-c:        SYN9-RIPE
admin-c:        MKVK-RIPE
tech-c:         SYN9-RIPE
tech-c:         MKVK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MF-KVK-MNT
created:        2008-05-19T13:05:38Z
last-modified:  2019-04-23T08:31:21Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

role:           Caucasian Branch of PJSC MegaFon NOC
address:        Luzana st., 40
address:        350051, Krasnodar, Russia
phone:          +78612910046
admin-c:        SE3948-RIPE
admin-c:        ZAS-RIPE
admin-c:        DC15017-RIPE
admin-c:        RA10259-RIPE
nic-hdl:        MKVK-RIPE
mnt-by:         MF-KVK-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2012-01-19T06:43:07Z
last-modified:  2020-09-21T16:57:36Z
source:         RIPE # Filtered

role:           SYNTERRA-UG LLC
address:        Rostov-on-Don, 344019
address:        54 Myasnikova st.
abuse-mailbox:  abuse@ti.ru
mnt-by:         TI-MNT
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        SYN9-RIPE
created:        2009-02-05T14:06:10Z
last-modified:  2014-08-01T14:31:51Z
source:         RIPE # Filtered



