


as-block:       AS47104 - AS50891
export:         to AS56931 announce AS-SELECTEL-MSK
remarks:        StormWall
import:         from AS59796 accept AS-STORMWALL-SET
export:         to AS59796 announce AS-SELECTEL-MSK
remarks:        Tencent
import:         from AS132203 accept AS132203:AS-TENCENT
export:         to AS132203 announce AS-SELECTEL-MSK
remarks:        EdgeCenter
import:         from AS210756 accept AS210756
export:         to AS210756 announce AS-SELECTEL-MSK
remarks:        Inetcom
import:         from AS35598 accept AS35598
export:         to AS35598 announce AS-SELECTEL-MSK
remarks:        Qrator
import:         from AS197068 accept AS197068
export:         to AS197068 announce AS-SELECTEL-MSK
remarks:        ---------------------------------------------------------------
remarks:        -------------------- CLIENTS (CUSTOMERS): ---------------------
remarks:        ---------------------------------------------------------------
remarks:        *
remarks:        * The import filter in BGP sessions with clients is configured
remarks:        * to match exactly the routes registered in the IRRs.
remarks:        *
remarks:        ---------------------------------------------------------------
remarks:        nazwa.pl
import:         from AS15967 accept AS15967
export:         to AS15967 announce ANY
remarks:        K-ROOT-SERVER
import:         from AS25152 accept RS-KROOT-ANYCAST
export:         to AS25152 announce ANY
remarks:        active24.cz
import:         from AS25234 accept AS25234
export:         to AS25234 announce ANY
remarks:        SVK-Telecom
remarks:        STD Petrovich
import:         from AS44661 accept AS44661
export:         to AS44661 announce ANY
remarks:        Edfact / Mediascope
import:         from AS52016 accept AS52016
export:         to AS52016 announce ANY
remarks:        axol.net
import:         from AS57541 accept AS57541
export:         to AS57541 announce ANY
remarks:        ComputerTrade
import:         from AS57898 accept AS57898
export:         to AS57898 announce ANY
remarks:        Softline
import:         from AS60034 accept AS60034
export:         to AS60034 announce ANY
remarks:        UADOMEN
import:         from AS196682 accept AS196682
export:         to AS196682 announce ANY
remarks:        Avtoline
import:         from AS201429 accept AS201429
export:         to AS201429 announce ANY
remarks:        PonyExpress
import:         from AS206027 accept AS206027
export:         to AS206027 announce ANY
remarks:        Action-Digital
import:         from AS209684 accept AS209684
export:         to AS209684 announce ANY
remarks:        IIT
import:         from AS212575 accept AS212575
export:         to AS212575 announce ANY
remarks:        Zeonit
import:         from AS212936 accept AS212936
export:         to AS212936 announce ANY
remarks:        ---------------------------------------------------------------
remarks:        ---------- BGP communities accepted from downstream: ----------
remarks:        ---------------------------------------------------------------
remarks:        1. Prepending to all peers
remarks:        50340:100X, where
remarks:        X < 5 prepend X times to all peers
remarks:        X = 5 do not advertise to all peers
remarks:        2. Specific, prepending to peer ASN:
remarks:        50340:ASNX, where
remarks:        X < 5 prepend X times to peer ASN
remarks:        X = 5 do not advertise to peer ASN
remarks:        IPv4 peers
remarks:        101 RETN
remarks:        102 Rascom
remarks:        103 Telia
remarks:        104 TTK
remarks:        105 Rostelecom
remarks:        106 Megafon / AS31133
remarks:        177 Qrator
remarks:        178 EdgeCenter
remarks:        179 Inetcom
remarks:        180 CloudFlare
remarks:        181 MSK-IX
remarks:        182 Data-IX
remarks:        183 Cloud-IX
remarks:        189 ER-Telecom
remarks:        190 Hurricane Electric
remarks:        191 SPB-IX
remarks:        192 Global-IX
remarks:        193 Piter-IX
remarks:        194 Google
remarks:        195 W-IX
remarks:        196 Eurasia Peering IX
remarks:        199 Testing sessions
remarks:        3. Blackhole:
remarks:        50340:666
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SELECTEL
created:        2017-10-16T13:23:55Z
last-modified:  2023-07-19T13:30:24Z
source:         RIPE # Filtered

organisation:   ORG-SL223-RIPE
org-name:       OOO "Network of data-centers "Selectel"
country:        RU
org-type:       LIR
address:        Tsvetochnaya 21A
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126778036
fax-no:         +78126778036
admin-c:        CMH-RIPE
admin-c:        SA32710-RIPE
tech-c:         SA32710-RIPE
abuse-c:        AR12863-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SELECTEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SELECTEL
created:        2009-05-05T13:00:18Z
last-modified:  2021-12-23T06:48:53Z
source:         RIPE # Filtered

role:           SELECTEL-NOC
address:        Russia, Saint-Petersburg, Cvetochnaya st. 21
admin-c:        CMH-RIPE
admin-c:        KS9134-RIPE
admin-c:        TL5407-RIPE
admin-c:        RVA179-RIPE
admin-c:        EN5675-RIPE
admin-c:        NS8369-RIPE
admin-c:        AD16782-RIPE
tech-c:         CMH-RIPE
tech-c:         KS9134-RIPE
tech-c:         TL5407-RIPE
tech-c:         RVA179-RIPE
tech-c:         EN5675-RIPE
tech-c:         NS8369-RIPE
tech-c:         AD16782-RIPE
nic-hdl:        SA32710-RIPE
mnt-by:         mnt-selectel
created:        2015-01-19T15:40:16Z
last-modified:  2022-02-01T12:36:04Z
source:         RIPE # Filtered



