


as-block:       AS47385 - AS50218
export:         to AS52015 announce as-piter-ix-msk
import:         from AS203339 action pref=100; accept as-dataclub
export:         to AS203339 announce as-piter-ix-msk
import:         from AS52048 action pref=100; accept as-dataclub
export:         to AS52048 announce as-piter-ix-msk
import:         from AS35297 action pref=100; accept AS-DL-WORLD
export:         to AS35297 announce as-piter-ix-msk
import:         from AS57700 action pref=100; accept AS57700
export:         to AS57700 announce as-piter-ix-msk
import:         from AS197140 action pref=100; accept AS-DSSV
export:         to AS197140 announce as-piter-ix-msk
import:         from AS34898 action pref=100; accept AS34898
export:         to AS34898 announce as-piter-ix-msk
import:         from AS50473 action pref=100; accept AS-ECO
export:         to AS50473 announce as-piter-ix-msk
import:         from AS20655 action pref=100; accept AS-EST
export:         to AS20655 announce as-piter-ix-msk
import:         from AS6768 action pref=100; accept AS-EUROTELE
export:         to AS6768 announce as-piter-ix-msk
import:         from AS28968 action pref=100; accept AS-EUT
export:         to AS28968 announce as-piter-ix-msk
import:         from AS43404 action pref=100; accept AS-UCANET
export:         to AS43404 announce as-piter-ix-msk
import:         from AS28917 action pref=100; accept AS-FIORD
export:         to AS28917 announce as-piter-ix-msk
import:         from AS43267 action pref=100; accept AS-LINETEL
export:         to AS43267 announce as-piter-ix-msk
import:         from AS21453 action pref=100; accept AS-FLEX
export:         to AS21453 announce as-piter-ix-msk
import:         from AS56634 action pref=100; accept AS-FLYTECH
export:         to AS56634 announce as-piter-ix-msk
import:         from AS21140 action pref=100; accept AS-FLYTELECOM
export:         to AS21140 announce as-piter-ix-msk
import:         from AS51343 action pref=100; accept AS-FORCELINE
export:         to AS51343 announce as-piter-ix-msk
import:         from AS48166 action pref=100; accept AS-FORTEX
export:         to AS48166 announce as-piter-ix-msk
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
export:         to AS42861 announce as-piter-ix-msk
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
export:         to AS42861 announce as-piter-ix-msk
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
export:         to AS42861 announce as-piter-ix-msk
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
export:         to AS42861 announce as-piter-ix-msk
import:         from AS39900 action pref=100; accept AS39900
export:         to AS39900 announce as-piter-ix-msk
import:         from AS209059 action pref=100; accept AS-GCOM
export:         to AS209059 announce as-piter-ix-msk
import:         from AS209059 action pref=100; accept AS-GCOM-V6
export:         to AS209059 announce as-piter-ix-msk
import:         from AS199524 action pref=100; accept AS-GCORE
export:         to AS199524 announce as-piter-ix-msk
import:         from AS196691 action pref=100; accept AS-GET-NET
export:         to AS196691 announce as-piter-ix-msk
import:         from AS196642 action pref=100; accept AS196642
export:         to AS196642 announce as-piter-ix-msk
import:         from AS50947 action pref=100; accept AS50947
export:         to AS50947 announce as-piter-ix-msk
import:         from AS49830 action pref=100; accept AS49830
export:         to AS49830 announce as-piter-ix-msk
import:         from AS15169 action pref=100; accept ANY
export:         to AS15169 announce as-piter-ix-msk
import:         from AS49320 action pref=100; accept AS-INN361
export:         to AS49320 announce as-piter-ix-msk
import:         from AS199634 action pref=100; accept AS-GLOBALTELECOMSTROY
export:         to AS199634 announce as-piter-ix-msk
import:         from AS28773 action pref=100; accept AS-MASTER
export:         to AS28773 announce as-piter-ix-msk
import:         from AS204671 action pref=100; accept AS-HABR
export:         to AS204671 announce as-piter-ix-msk
import:         from AS47787 action pref=100; accept AS-HASHPOWER
export:         to AS47787 announce as-piter-ix-msk
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce as-piter-ix-msk
import:         from AS203004 action pref=100; accept AS203004
export:         to AS203004 announce as-piter-ix-msk
import:         from AS49335 action pref=100; accept AS-NCONNECT
export:         to AS49335 announce as-piter-ix-msk
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
export:         to AS49544 announce as-piter-ix-msk
import:         from AS201119 action pref=100; accept AS201119
export:         to AS201119 announce as-piter-ix-msk
import:         from AS19551 action pref=100; accept AS-INCAPSULA
export:         to AS19551 announce as-piter-ix-msk
import:         from AS35598 action pref=100; accept AS-ICNET
export:         to AS35598 announce as-piter-ix-msk
import:         from AS48416 action pref=100; accept AS-INFOLAN
export:         to AS48416 announce as-piter-ix-msk
import:         from AS8728 action pref=100; accept AS-INFONETDC
export:         to AS8728 announce as-piter-ix-msk
import:         from AS205950 action pref=100; accept AS-IDC205950
export:         to AS205950 announce as-piter-ix-msk
import:         from AS198367 action pref=100; accept AS-INKOTELECOM
export:         to AS198367 announce as-piter-ix-msk
import:         from AS51507 action pref=100; accept AS51507
export:         to AS51507 announce as-piter-ix-msk
import:         from AS34300 action pref=100; accept AS-RU-SPACENET
export:         to AS34300 announce as-piter-ix-msk
import:         from AS47914 action pref=100; accept AS-IPHOME
export:         to AS47914 announce as-piter-ix-msk
import:         from AS47914 action pref=100; accept AS-IPHOME
export:         to AS47914 announce as-piter-ix-msk
import:         from AS41095 action pref=100; accept AS-IPTP
export:         to AS41095 announce as-piter-ix-msk
import:         from AS42291 action pref=100; accept AS-Istanet
export:         to AS42291 announce as-piter-ix-msk
import:         from AS48422 action pref=100; accept AS-IT-STARCOM
export:         to AS48422 announce as-piter-ix-msk
import:         from AS57629 action pref=100; accept AS57629
export:         to AS57629 announce as-piter-ix-msk
import:         from AS29588 action pref=100; accept AS-IVSTAR
export:         to AS29588 announce as-piter-ix-msk
import:         from AS50536 action pref=100; accept AS50536
export:         to AS50536 announce as-piter-ix-msk
import:         from AS35104 action pref=100; accept AS-KTCPEERS
export:         to AS35104 announce as-piter-ix-msk
import:         from AS212236 action pref=100; accept AS-KINESCOPE
export:         to AS212236 announce as-piter-ix-msk
import:         from AS30886 action pref=100; accept AS-KOMITEX
export:         to AS30886 announce as-piter-ix-msk
import:         from AS43727 action pref=100; accept AS-SETKT
export:         to AS43727 announce as-piter-ix-msk
import:         from AS41268 action pref=100; accept AS-LANTA
export:         to AS41268 announce as-piter-ix-msk
import:         from AS52091 action pref=100; accept AS-LEVEL-MSK
export:         to AS52091 announce as-piter-ix-msk
import:         from AS42765 action pref=100; accept AS-LINER
export:         to AS42765 announce as-piter-ix-msk
import:         from AS13002 action pref=100; accept AS-LINKEY
export:         to AS13002 announce as-piter-ix-msk
import:         from AS41275 action pref=100; accept AS-TUT
export:         to AS41275 announce as-piter-ix-msk
import:         from AS205495 action pref=100; accept AS-LT
export:         to AS205495 announce as-piter-ix-msk
import:         from AS50643 action pref=100; accept AS-LU
export:         to AS50643 announce as-piter-ix-msk
import:         from AS47764 action pref=100; accept AS-MAILRU
export:         to AS47764 announce as-piter-ix-msk
import:         from AS39709 action pref=100; accept AS-MARYNONET
export:         to AS39709 announce as-piter-ix-msk
import:         from AS39709 action pref=100; accept AS-MARYNONET
export:         to AS39709 announce as-piter-ix-msk
import:         from AS8636 action pref=100; accept AS-MAX
export:         to AS8636 announce as-piter-ix-msk
import:         from AS205226 action pref=100; accept AS205226
export:         to AS205226 announce as-piter-ix-msk
import:         from AS49342 action pref=100; accept AS-SPEEDYLINE
export:         to AS49342 announce as-piter-ix-msk
import:         from AS48347 action pref=100; accept AS-MTW
export:         to AS48347 announce as-piter-ix-msk
import:         from AS57864 action pref=100; accept AS-MEGABIT
export:         to AS57864 announce as-piter-ix-msk
import:         from AS60357 action pref=100; accept AS60357
export:         to AS60357 announce as-piter-ix-msk
import:         from AS205216 action pref=100; accept AS205216
export:         to AS205216 announce as-piter-ix-msk
import:         from AS205216 action pref=100; accept AS205216
export:         to AS205216 announce as-piter-ix-msk
import:         from AS205216 action pref=100; accept AS205216
export:         to AS205216 announce as-piter-ix-msk
import:         from AS56630 action pref=100; accept AS-MELBICOM
export:         to AS56630 announce as-piter-ix-msk
import:         from AS56630 action pref=100; accept AS-MELBICOM
export:         to AS56630 announce as-piter-ix-msk
import:         from AS50923 action pref=100; accept AS-METRO-SET
export:         to AS50923 announce as-piter-ix-msk
import:         from AS35640 action pref=100; accept AS-MIGRAPH
export:         to AS35640 announce as-piter-ix-msk
import:         from AS13094 action pref=100; accept AS-MILECOM-RS
export:         to AS13094 announce as-piter-ix-msk
import:         from AS201776 action pref=100; accept AS-MRNDA
export:         to AS201776 announce as-piter-ix-msk
import:         from AS59536 action pref=100; accept AS-MIXMEDIA-IX
export:         to AS59536 announce as-piter-ix-msk
import:         from AS60299 action pref=100; accept AS-MMTS
export:         to AS60299 announce as-piter-ix-msk
import:         from AS42632 action pref=100; accept AS-MNOGOBYTE
export:         to AS42632 announce as-piter-ix-msk
import:         from AS42632 action pref=100; accept AS-MNOGOBYTE
export:         to AS42632 announce as-piter-ix-msk
import:         from AS201588 action pref=100; accept AS-MOSCONNECT
export:         to AS201588 announce as-piter-ix-msk
import:         from AS44622 action pref=100; accept AS-MOSINTER
export:         to AS44622 announce as-piter-ix-msk
import:         from AS29319 action pref=100; accept AS-IMSYS
export:         to AS29319 announce as-piter-ix-msk
import:         from AS39360 action pref=100; accept AS39360
export:         to AS39360 announce as-piter-ix-msk
import:         from AS50916 action pref=100; accept AS50916
export:         to AS50916 announce as-piter-ix-msk
import:         from AS8641 action pref=100; accept AS-NAUKANET
export:         to AS8641 announce as-piter-ix-msk
import:         from AS61400 action pref=100; accept AS-NETRACK
export:         to AS61400 announce as-piter-ix-msk
import:         from AS43106 action pref=100; accept AS-NEVACOM
export:         to AS43106 announce as-piter-ix-msk
import:         from AS49778 action pref=100; accept as-nxss
export:         to AS49778 announce as-piter-ix-msk
import:         from AS57277 action pref=100; accept AS-BAIKAL-IX-TRANSIT
export:         to AS57277 announce as-piter-ix-msk
import:         from AS42893 action pref=100; accept AS42893
export:         to AS42893 announce as-piter-ix-msk
import:         from AS8492 action pref=100; accept AS-OBIT
export:         to AS8492 announce as-piter-ix-msk
import:         from AS31225 action pref=100; accept AS-OBLCOM
export:         to AS31225 announce as-piter-ix-msk
import:         from AS41601 action pref=100; accept AS-OBLTELECOM
export:         to AS41601 announce as-piter-ix-msk
import:         from AS41601 action pref=100; accept AS-OBLTELECOM
export:         to AS41601 announce as-piter-ix-msk
import:         from AS199995 action pref=100; accept AS199995:AS-peer
export:         to AS199995 announce as-piter-ix-msk
import:         from AS35213 action pref=100; accept AS-PCN
export:         to AS35213 announce as-piter-ix-msk
import:         from AS50538 action pref=100; accept AS-PETROSVYAZ
export:         to AS50538 announce as-piter-ix-msk
import:         from AS44050 action pref=100; accept AS-PIN
export:         to AS44050 announce as-piter-ix-msk
import:         from AS54985 action pref=100; accept AS54985
export:         to AS54985 announce as-piter-ix-msk
import:         from AS47528 action pref=100; accept AS47528
export:         to AS47528 announce as-piter-ix-msk
import:         from AS42031 action pref=100; accept AS-PLUSTELECOM
export:         to AS42031 announce as-piter-ix-msk
import:         from AS196949 action pref=100; accept AS-PODRYAD
export:         to AS196949 announce as-piter-ix-msk
import:         from AS47258 action pref=100; accept AS-PREMIER-GC
export:         to AS47258 announce as-piter-ix-msk
import:         from AS47258 action pref=100; accept AS-PREMIER-GC
export:         to AS47258 announce as-piter-ix-msk
import:         from AS42946 action pref=100; accept AS42946
export:         to AS42946 announce as-piter-ix-msk
import:         from AS34959 action pref=100; accept AS-KVIKTEL
export:         to AS34959 announce as-piter-ix-msk
import:         from AS50009 action pref=100; accept AS-QUARTZ
export:         to AS50009 announce as-piter-ix-msk
import:         from AS57487 action pref=100; accept AS-MIXTELECOM
export:         to AS57487 announce as-piter-ix-msk
import:         from AS44943 action pref=100; accept AS-RAMNET
export:         to AS44943 announce as-piter-ix-msk
import:         from AS51520 action pref=100; accept as-rh
export:         to AS51520 announce as-piter-ix-msk
import:         from AS43521 action pref=100; accept AS-PEKOM
export:         to AS43521 announce as-piter-ix-msk
import:         from AS12722 action pref=100; accept AS-RECONN
export:         to AS12722 announce as-piter-ix-msk
import:         from AS205460 action pref=100; accept AS-REGIONSV
export:         to AS205460 announce as-piter-ix-msk
import:         from AS34456 action pref=100; accept AS-RCPEERS
export:         to AS34456 announce as-piter-ix-msk
import:         from AS5433 action pref=100; accept AS-ROKSON
export:         to AS5433 announce as-piter-ix-msk
import:         from AS12314 action pref=100; accept AS-ROPNET
export:         to AS12314 announce as-piter-ix-msk
import:         from AS57456 action pref=100; accept AS57456
export:         to AS57456 announce as-piter-ix-msk
import:         from AS197309 action pref=100; accept AS-RSMEDIA
export:         to AS197309 announce as-piter-ix-msk
import:         from AS207353 action pref=100; accept AS207353
export:         to AS207353 announce as-piter-ix-msk
import:         from AS3267 action pref=100; accept AS-RUNNET
export:         to AS3267 announce as-piter-ix-msk
import:         from AS51596 action pref=100; accept AS-RUSTEKO
export:         to AS51596 announce as-piter-ix-msk
import:         from AS48061 action pref=100; accept AS-UMA-TECH
export:         to AS48061 announce as-piter-ix-msk
import:         from AS48257 action pref=100; accept AS-SATNETSPB
export:         to AS48257 announce as-piter-ix-msk
import:         from AS35237 action pref=100; accept AS-SBRF
export:         to AS35237 announce as-piter-ix-msk
import:         from AS50340 action pref=100; accept AS-SELECTEL-MSK
export:         to AS50340 announce as-piter-ix-msk
import:         from AS42149 action pref=100; accept AS-ST
export:         to AS42149 announce as-piter-ix-msk
import:         from AS24739 action pref=100; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce as-piter-ix-msk
import:         from AS51408 action pref=100; accept AS51408
export:         to AS51408 announce as-piter-ix-msk
import:         from AS198354 action pref=100; accept AS-SISTELECOM
export:         to AS198354 announce as-piter-ix-msk
import:         from AS47379 action pref=100; accept AS-SITS
export:         to AS47379 announce as-piter-ix-msk
import:         from AS50254 action pref=100; accept AS-SKY-EN
export:         to AS50254 announce as-piter-ix-msk
import:         from AS56971 action pref=100; accept AS56971
export:         to AS56971 announce as-piter-ix-msk
import:         from AS56971 action pref=100; accept AS56971
export:         to AS56971 announce as-piter-ix-msk
import:         from AS205998 action pref=100; accept as-skytel_as-set
export:         to AS205998 announce as-piter-ix-msk
import:         from AS200976 action pref=100; accept AS-LIFESTREAM
export:         to AS200976 announce as-piter-ix-msk
import:         from AS57712 action pref=100; accept AS57712
export:         to AS57712 announce as-piter-ix-msk
import:         from AS43567 action pref=100; accept AS43567
export:         to AS43567 announce as-piter-ix-msk
import:         from AS199624 action pref=100; accept AS-SPARKTELL
export:         to AS199624 announce as-piter-ix-msk
import:         from AS197888 action pref=100; accept AS197888
export:         to AS197888 announce as-piter-ix-msk
import:         from AS57174 action pref=100; accept AS-SSERV-RU
export:         to AS57174 announce as-piter-ix-msk
import:         from AS57174 action pref=100; accept AS-SSERV-RU
export:         to AS57174 announce as-piter-ix-msk
import:         from AS200044 action pref=100; accept AS-SG
export:         to AS200044 announce as-piter-ix-msk
import:         from AS44391 action pref=100; accept AS-ESD
export:         to AS44391 announce as-piter-ix-msk
import:         from AS62366 action pref=100; accept AS62366
export:         to AS62366 announce as-piter-ix-msk
import:         from AS59796 action pref=100; accept AS-STORMWALL-SET
export:         to AS59796 announce as-piter-ix-msk
import:         from AS61307 action pref=100; accept AS61307
export:         to AS61307 announce as-piter-ix-msk
import:         from AS57452 action pref=100; accept AS-Summit-Systems
export:         to AS57452 announce as-piter-ix-msk
import:         from AS50471 action pref=100; accept AS50471
export:         to AS50471 announce as-piter-ix-msk
import:         from AS51028 action pref=100; accept AS-SVOLS
export:         to AS51028 announce as-piter-ix-msk
import:         from AS58002 action pref=100; accept AS-SI
export:         to AS58002 announce as-piter-ix-msk
import:         from AS58002 action pref=100; accept AS-SI
export:         to AS58002 announce as-piter-ix-msk
import:         from AS35032 action pref=100; accept AS-TAHION
export:         to AS35032 announce as-piter-ix-msk
import:         from AS210552 action pref=100; accept AS210552
export:         to AS210552 announce as-piter-ix-msk
import:         from AS49984 action pref=100; accept AS49984
export:         to AS49984 announce as-piter-ix-msk
import:         from AS207192 action pref=100; accept AS-TCDNET-PEERS
export:         to AS207192 announce as-piter-ix-msk
import:         from AS62423 action pref=100; accept AS-TCENTER
export:         to AS62423 announce as-piter-ix-msk
import:         from AS60840 action pref=100; accept AS-TKS-VRN
export:         to AS60840 announce as-piter-ix-msk
import:         from AS42253 action pref=100; accept AS-TELSP
export:         to AS42253 announce as-piter-ix-msk
import:         from AS24589 action pref=100; accept AS-TELENET-LATVIA
export:         to AS24589 announce as-piter-ix-msk
import:         from AS15673 action pref=100; accept AS-TELESETI-PLUS
export:         to AS15673 announce as-piter-ix-msk
import:         from AS47747 action pref=100; accept AS-TMK
export:         to AS47747 announce as-piter-ix-msk
import:         from AS52201 action pref=100; accept AS-TCTEL
export:         to AS52201 announce as-piter-ix-msk
import:         from AS31430 action pref=100; accept AS-TEL-NET
export:         to AS31430 announce as-piter-ix-msk
import:         from AS12714 action pref=100; accept AS-TI
export:         to AS12714 announce as-piter-ix-msk
import:         from AS47626 action pref=100; accept AS-ARPNET61
export:         to AS47626 announce as-piter-ix-msk
import:         from AS60764 action pref=100; accept AS-TKTEL
export:         to AS60764 announce as-piter-ix-msk
import:         from AS30833 action pref=100; accept AS-TNC
export:         to AS30833 announce as-piter-ix-msk
import:         from AS41798 action pref=100; accept AS-TRANSKZ
export:         to AS41798 announce as-piter-ix-msk
import:         from AS60388 action pref=100; accept AS-SIGMA-TELECOM
export:         to AS60388 announce as-piter-ix-msk
import:         from AS61368 action pref=100; accept AS61368
export:         to AS61368 announce as-piter-ix-msk
import:         from AS50509 action pref=100; accept AS-TRANSROUTE
export:         to AS50509 announce as-piter-ix-msk
import:         from AS209739 action pref=100; accept AS209739
export:         to AS209739 announce as-piter-ix-msk
import:         from AS47441 action pref=100; accept AS-TRUNKMOBILE
export:         to AS47441 announce as-piter-ix-msk
import:         from AS41349 action pref=100; accept AS-MVM
export:         to AS41349 announce as-piter-ix-msk
import:         from AS3255 action pref=100; accept AS-UARNET
export:         to AS3255 announce as-piter-ix-msk
import:         from AS8932 action pref=100; accept AS8932:AS-SET-PITER-IX
export:         to AS8932 announce as-piter-ix-msk
import:         from AS47775 action pref=100; accept AS-UBN
export:         to AS47775 announce as-piter-ix-msk
import:         from AS41560 action pref=100; accept AS-UT-SVR
export:         to AS41560 announce as-piter-ix-msk
import:         from AS199805 action pref=100; accept AS-UGO
export:         to AS199805 announce as-piter-ix-msk
import:         from AS44254 action pref=100; accept AS44254
export:         to AS44254 announce as-piter-ix-msk
import:         from AS44053 action pref=100; accept AS-UNILINK
export:         to AS44053 announce as-piter-ix-msk
import:         from AS48293 action pref=100; accept AS-UNIONTEL-RU
export:         to AS48293 announce as-piter-ix-msk
import:         from AS5563 action pref=100; accept AS-URAL
export:         to AS5563 announce as-piter-ix-msk
import:         from AS61189 action pref=100; accept AS61189
export:         to AS61189 announce as-piter-ix-msk
import:         from AS8285 action pref=100; accept AS-VERNET
export:         to AS8285 announce as-piter-ix-msk
import:         from AS35005 action pref=100; accept AS-VILTEL
export:         to AS35005 announce as-piter-ix-msk
import:         from AS31514 action pref=100; accept As-SET-INFOLINE
export:         to AS31514 announce as-piter-ix-msk
import:         from AS50107 action pref=100; accept AS-VISTA
export:         to AS50107 announce as-piter-ix-msk
import:         from AS58096 action pref=100; accept AS58096
export:         to AS58096 announce as-piter-ix-msk
import:         from AS41009 action pref=100; accept AS-VIZITNET
export:         to AS41009 announce as-piter-ix-msk
import:         from AS47542 action pref=100; accept AS-VKONTAKTE
export:         to AS47542 announce as-piter-ix-msk
import:         from AS47542 action pref=100; accept AS-VKONTAKTE
export:         to AS47542 announce as-piter-ix-msk
import:         from AS51093 action pref=100; accept AS-VMCITY
export:         to AS51093 announce as-piter-ix-msk
import:         from AS196879 action pref=100; accept AS196879
export:         to AS196879 announce as-piter-ix-msk
import:         from AS59504 action pref=100; accept AS59504
export:         to AS59504 announce as-piter-ix-msk
import:         from AS44882 action pref=100; accept AS-VSEVNET
export:         to AS44882 announce as-piter-ix-msk
import:         from AS44532 action pref=100; accept AS44532
export:         to AS44532 announce as-piter-ix-msk
import:         from AS50289 action pref=100; accept AS50289
export:         to AS50289 announce as-piter-ix-msk
import:         from AS57246 action pref=100; accept AS57246
export:         to AS57246 announce as-piter-ix-msk
import:         from AS48371 action pref=100; accept AS-WESTLAN
export:         to AS48371 announce as-piter-ix-msk
import:         from AS196906 action pref=100; accept as-WESTNET-set
export:         to AS196906 announce as-piter-ix-msk
import:         from AS21367 action pref=100; accept AS-WILAND
export:         to AS21367 announce as-piter-ix-msk
import:         from AS57073 action pref=100; accept AS57073
export:         to AS57073 announce as-piter-ix-msk
import:         from AS44484 action pref=100; accept AS-XTRIM
export:         to AS44484 announce as-piter-ix-msk
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce as-piter-ix-msk
import:         from AS47363 action pref=100; accept AS47363
export:         to AS47363 announce as-piter-ix-msk
import:         from AS202376 action pref=100; accept AS-ZBSCLOUD
export:         to AS202376 announce as-piter-ix-msk
import:         from AS41864 action pref=100; accept AS-Zelobit
export:         to AS41864 announce as-piter-ix-msk
import:         from AS44056 action pref=100; accept AS-TRYTEK
export:         to AS44056 announce as-piter-ix-msk
import:         from AS199599 action pref=100; accept AS-CIREX
export:         to AS199599 announce as-piter-ix-msk
import:         from AS212421 action pref=100; accept AS-LIVECOMM
export:         to AS212421 announce as-piter-ix-msk
import:         from AS49106 action pref=100; accept AS-OPCOM
export:         to AS49106 announce as-piter-ix-msk
import:         from AS50899 action pref=100; accept AS50899
export:         to AS50899 announce as-piter-ix-msk
import:         from AS62429 action pref=100; accept AS-CSTNET
export:         to AS62429 announce as-piter-ix-msk
import:         from AS210109 action pref=100; accept AS210109
export:         to AS210109 announce as-piter-ix-msk
import:         from AS198083 action pref=100; accept AS198083
export:         to AS198083 announce as-piter-ix-msk
import:         from AS48084 action pref=100; accept AS-UMLC
export:         to AS48084 announce as-piter-ix-msk
import:         from AS6789 action pref=100; accept AS-CRELCOM
export:         to AS6789 announce as-piter-ix-msk
import:         from AS25355 action pref=100; accept AS-RU-INTELECOM
export:         to AS25355 announce as-piter-ix-msk
import:         from AS198826 action pref=100; accept AS-ISTELECOM
export:         to AS198826 announce as-piter-ix-msk
import:         from AS62415 action pref=100; accept AS62415
export:         to AS62415 announce as-piter-ix-msk
import:         from AS39033 action pref=100; accept AS39033
export:         to AS39033 announce as-piter-ix-msk
import:         from AS38984 action pref=100; accept AS-M9COM
export:         to AS38984 announce as-piter-ix-msk
import:         from AS21030 action pref=100; accept AS-CDNNOW
export:         to AS21030 announce as-piter-ix-msk
import:         from AS47213 action pref=100; accept AS47213
export:         to AS47213 announce as-piter-ix-msk
import:         from AS48641 action pref=100; accept AS-GRATUS
export:         to AS48641 announce as-piter-ix-msk
import:         from AS62040 action pref=100; accept as-itk
export:         to AS62040 announce as-piter-ix-msk
import:         from AS31214 action pref=100; accept AS-TISDIALOG
export:         to AS31214 announce as-piter-ix-msk
import:         from AS56994 action pref=100; accept AS-CORPSOFT
export:         to AS56994 announce as-piter-ix-msk
import:         from AS50113 action pref=100; accept AS-NTX
export:         to AS50113 announce as-piter-ix-msk
import:         from AS51200 action pref=100; accept AS-Di-DI
export:         to AS51200 announce as-piter-ix-msk
import:         from AS49037 action pref=100; accept AS-PG19
export:         to AS49037 announce as-piter-ix-msk
import:         from AS202984 action pref=100; accept AS-TEAM-HOST
export:         to AS202984 announce as-piter-ix-msk
import:         from AS205784 action pref=100; accept AS205784
export:         to AS205784 announce as-piter-ix-msk
import:         from AS44907 action pref=100; accept AS44907
export:         to AS44907 announce as-piter-ix-msk
import:         from AS50299 action pref=100; accept AS-EXPERTTELECOM
export:         to AS50299 announce as-piter-ix-msk
import:         from AS34602 action pref=100; accept AS-STARLNK
export:         to AS34602 announce as-piter-ix-msk
import:         from AS39156 action pref=100; accept AS-FTELECOM
export:         to AS39156 announce as-piter-ix-msk
import:         from AS35196 action pref=100; accept AS-IHOR
export:         to AS35196 announce as-piter-ix-msk
