% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
import:         from AS6777 action pref=300; accept AS-AMS-IX-RS AND NOT <^[AS20764 AS9002 AS28917 AS12389 AS20485 AS9049 AS31133 AS3216 AS8402 AS8359 AS8732 AS12714 AS8492 AS5563 AS13238]>
export:         to AS6777 action community .= { 6777:6777, 0:20764, 0:9002, 0:28917, 0:12389, 0:20485, 0:9049, 0:31133, 0:3216, 0:8402, 0:8359, 0:8732, 0:12714, 0:8492, 0:5563, 0:13238, 0:29076, 0:29226, 0:31500, 0:34123, 0:35297, 0:41733, 0:43727, 0:47541, 0:47764, 0:48166, 0:49342, 0:50384, 0:58002 }; announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -NL-IX/AMS- ] -=-=-=-=-=-=-=-=-=-
import:         from AS34307 action pref=300; accept AS-NL-IX-RS AND NOT <^[AS20764 AS9002 AS28917 AS12389 AS20485 AS9049 AS31133 AS3216 AS8402 AS8359 AS8732 AS12714 AS8492 AS5563 AS13238]>
export:         to AS34307 action community .= { 0:20764, 0:9002, 0:28917, 0:12389, 0:20485, 0:9049, 0:31133, 0:3216, 0:8402, 0:8359, 0:8732, 0:12714, 0:8492, 0:5563, 0:13238, 0:29076, 0:29226, 0:31500, 0:34123, 0:35297, 0:41733, 0:43727, 0:47541, 0:47764, 0:48166, 0:49342, 0:50384, 0:58002 }; announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=- [ -NETNOD/STH- ] -=-=-=-=-=-=-=-=-=-
import:         from AS52005 action pref=300; accept ANY AND NOT <^[AS20764 AS9002 AS28917 AS12389 AS20485 AS9049 AS31133 AS3216 AS8402 AS8359 AS8732 AS12714 AS8492 AS5563 AS13238]>
export:         to AS52005 action community .= { 0:20764, 0:9002, 0:28917, 0:12389, 0:20485, 0:9049, 0:31133, 0:3216, 0:8402, 0:8359, 0:8732, 0:12714, 0:8492, 0:5563, 0:13238, 0:29076, 0:29226, 0:31500, 0:34123, 0:35297, 0:41733, 0:43727, 0:47541, 0:47764, 0:48166, 0:49342, 0:50384, 0:58002 }; announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=- [ -GIGANET.UA/KIEV- ] =-=-=-=-=-=-=-=-
import:         from AS59613 action pref=300; accept AS-UBNIX
export:         to AS59613 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-= [ -Piter-IX/KIEV- ] -=-=-=-=-=-=-=-=-
import:         from AS61376 action pref=300; accept AS-PITER-IX-KYEV
export:         to AS61376 announce AS-FOTONTELECOM
remarks:        -======================================================-
remarks:        -================== [ Russian Peers: ] ================-
remarks:        -======================================================-
remarks:        -=-=-=-=-=-=-=-=-=-= [ -MSK-IX/MSK- ] =-=-=-=-=-=-=-=-=-
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -MSK-IX/SPB- ] =-=-=-=-=-=-=-=-=-
import:         from AS43690 action pref=300; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -MSK-IX/EKT- ] =-=-=-=-=-=-=-=-=-
import:         from AS43213 action pref=300; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -MSK-IX/RND- ] =-=-=-=-=-=-=-=-=-
import:         from AS48216 action pref=300; accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -Data-IX- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS50952 action pref=300; accept AS-DATAIX
export:         to AS50952 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -Global-IX- ] -=-=-=-=-=-=-=-=-=-
import:         from AS31500 action pref=300; accept AS-GLOBAL-IX
export:         to AS31500 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-= [ -Piter-IX/MSK- ] =-=-=-=-=-=-=-=-=-
import:         from AS49869 action pref=300; accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-= [ -Piter-IX/SPb, Riga and Tallin- ] -=-=-=-=-
import:         from AS50817 action pref=300; accept as-piter-ix
export:         to AS50817 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=- [ -EURASIA-PEERING/MSK- ] =-=-=-=-=-=-=-
import:         from AS56931 action pref=300; accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -PIRIX/SPb- ] -=-=-=-=-=-=-=-=-=-
import:         from AS48625 action pref=300; accept AS-PIRIX
export:         to AS48625 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -FACEBOOK- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS32934 action pref=350; accept AS-FACEBOOK
export:         to AS32934 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -APPLE- ] =-=-=-=-=-=-=-=-=-=-=-
import:         from AS714 action pref=350; accept AS-APPLE
export:         to AS714 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -TWITCH- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS46489 action pref=350; accept AS-TWITCH
export:         to AS46489 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-= [ -GCORE- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS199524 action pref=350; accept AS-GCORE
export:         to AS199524 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AKAMAI- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS20940 action pref=350; accept AS-AKAMAI
export:         to AS20940 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-= [ -WOODYNET/PCH- ] =-=-=-=-=-=-=-=-=-
import:         from AS42 action pref=350; accept AS-PCH
export:         to AS42 announce AS-FOTONTELECOM
import:         from AS3856 action pref=350; accept AS-PCH
export:         to AS3856 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -HE.NET- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS6939 action pref=350; accept AS-HURRICANE
export:         to AS6939 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -IP-MAX- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS25091 action pref=350; accept AS-IP-MAX
export:         to AS25091 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-= [ -ROSPRINT/ORANGE- ] -=-=-=-=-=-=-=-=-
import:         from AS2854 action pref=350; accept AS-ROSPRINT
export:         to AS2854 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -GlobalNet- ] -=-=-=-=-=-=-=-=-=-
import:         from AS31500 action pref=400; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -RUNNet- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS3267 action pref=400; accept AS-RUNNET
export:         to AS3267 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -GOOGLE- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS15169 action pref=400; accept AS-GOOGLE
export:         to AS15169 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -YANDEX- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS13238 action pref=400; accept AS-YANDEX
export:         to AS13238 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -MAIL.RU- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS47764 action pref=400; accept AS-MAILRU
export:         to AS47764 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -UMA.TECH- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS48061 action pref=400; accept AS-GPM-TECH
export:         to AS48061 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -IVI.RU- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS57629 action pref=400; accept AS57629
export:         to AS57629 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-= [ -EUROTELECOM- ] -=-=-=-=-=-=-=-=-=-
import:         from AS6768 action pref=400; accept AS-EUROTELE
export:         to AS6768 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=- [ -DWDM.RU/FORTEX- ] -=-=-=-=-=-=-=-=-
import:         from AS48166 action pref=400; accept AS-FORTEX
export:         to AS48166 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -CDNVIDEO- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS57363 action pref=400; accept AS-CDNVIDEO
export:         to AS57363 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=- [ -MNOGOBYTE- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS42632 action pref=400; accept AS-MNOGOBYTE
export:         to AS42632 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -DINET/MSM- ] -=-=-=-=-=-=-=-=-=-
import:         from AS12695 action pref=400; accept AS-DINET
export:         to AS12695 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -RINET- ] =-=-=-=-=-=-=-=-=-=-=-
import:         from AS8331 action pref=400; accept AS-RINET
export:         to AS8331 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS3326- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS3326 action pref=400; accept AS3326:AS-EXT
export:         to AS3326 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=- [ -MASTERHOST- ] -=-=-=-=-=-=-=-=-=-
import:         from AS25532 action pref=400; accept AS25532
export:         to AS25532 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -UNIONTEL- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS48293 action pref=400; accept AS-UNIONTEL-RU
export:         to AS48293 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-= [ -MMTS- ] =-=-=-=-=-=-=-=-=-=-=-
import:         from AS60299 action pref=400; accept AS-MMTS
export:         to AS60299 announce AS-FOTONTELECOM
remarks:        -======================================================-
remarks:        -==================== [ Downlinks: ] ==================-
remarks:        -======================================================-
remarks:        -=-=-=-=-=-=-=-=-=-= [ -WESTCALL- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS8595 action pref=500; accept AS-WESTCALL-MSK
export:         to AS8595 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -EDUNET- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS9032 action pref=500; accept AS-EDUNET
export:         to AS9032 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -RECONN- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS12722 action pref=500; accept AS-RECONN
export:         to AS12722 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS20483- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS20483 action pref=500; accept AS20483:AS-ECNET
export:         to AS20483 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -e-Style- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS20655 action pref=500; accept AS-EST
export:         to AS20655 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS24576- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS24576 action pref=500; accept AS-NWT
export:         to AS24576 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS25251- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS25251 action pref=500; accept AS-ARTCON
export:         to AS25251 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS29319- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS29319 action pref=500; accept AS-IMSYS
export:         to AS29319 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS34602- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS34602 action pref=500; accept AS-STARLNK
export:         to AS34602 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS35129- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS35129 action pref=500; accept AS35129
export:         to AS35129 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS35140- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS35140 action pref=500; accept AS-ALTEGROSKY
export:         to AS35140 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS35271- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS35271 action pref=500; accept AS35271
export:         to AS35271 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS35640 action pref=500; accept AS-MIGRAPH
export:         to AS35640 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -M9COM- ] =-=-=-=-=-=-=-=-=-=-=-
import:         from AS38984 action pref=500; accept AS-M9COM
export:         to AS38984 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS39238- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS39238 action pref=500; accept AS-OKBPROGRESS-SET
export:         to AS39238 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS39337 action pref=500; accept AS-1ANS
export:         to AS39337 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS39709- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS39709 action pref=500; accept AS-MARYNONET
export:         to AS39709 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS43287- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS43287 action pref=500; accept AS-VITNET
export:         to AS43287 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS44705- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS44705 action pref=500; accept AS44705
export:         to AS44705 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS44772- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS44772 action pref=500; accept AS44772
export:         to AS44772 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS47181- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS47181 action pref=500; accept AS47181
export:         to AS47181 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS47211- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS47211 action pref=500; accept AS-KOLPINONET
export:         to AS47211 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -MMTS9- ] =-=-=-=-=-=-=-=-=-=-=-
import:         from AS47278 action pref=500; accept AS-MMTS9
export:         to AS47278 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS47478- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS47478 action pref=500; accept AS-MSTN
export:         to AS47478 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS47645- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS47645 action pref=500; accept AS-SET-STC-NET
export:         to AS47645 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS47954- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS47954 action pref=500; accept AS-ANT
export:         to AS47954 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS48209- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS48209 action pref=500; accept AS-LANCRONIX
export:         to AS48209 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS48476- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS48476 action pref=500; accept AS48476
export:         to AS48476 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS48654- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS48654 action pref=500; accept AS-BALNET
export:         to AS48654 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS48781 action pref=500; accept AS-AVK-COM
export:         to AS48781 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS49181- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS49181 action pref=500; accept AS-GCX
export:         to AS49181 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS49261- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS49261 action pref=500; accept AS49261
export:         to AS49261 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS49381- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS49381 action pref=500; accept AS-COMSITE
export:         to AS49381 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS49825- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS49825 action pref=500; accept AS49825
export:         to AS49825 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS49830- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS49830 action pref=500; accept AS49830
export:         to AS49830 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS50228- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS50228 action pref=500; accept AS50228
export:         to AS50228 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS50577- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS50577 action pref=500; accept AS50577
export:         to AS50577 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS50917- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS50917 action pref=500; accept AS-ITWS
export:         to AS50917 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS51031- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS51031 action pref=500; accept AS-NRJNET
export:         to AS51031 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS51077- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS51077 action pref=500; accept AS-TELINCOM
export:         to AS51077 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS51230- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS51230 action pref=500; accept AS-ROSINTEH
export:         to AS51230 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS51408- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS51408 action pref=500; accept AS-SIRIUS
export:         to AS51408 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS51464- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS51464 action pref=500; accept AS-IBANK2RU
export:         to AS51464 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS51674 action pref=500; accept AS-MEHANIKA
export:         to AS51674 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS51921- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS51921 action pref=500; accept AS51921
export:         to AS51921 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS56630 action pref=500; accept AS-MELBICOM
export:         to AS56630 announce ANY
remarks:        -=-=-=-=-=-=-=-=- [ -OnLine/AksaTel- ] -=-=-=-=-=-=-=-=-
import:         from AS57309 action pref=500; accept AS57309
export:         to AS57309 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS57314- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS57314 action pref=500; accept AS57314
export:         to AS57314 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS57661- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS57661 action pref=500; accept AS57661
export:         to AS57661 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS58024- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS58024 action pref=500; accept AS58024
export:         to AS58024 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS59637 action pref=500; accept AS59637
export:         to AS59637 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS59734 action pref=500; accept AS-INETRU
export:         to AS59734 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS60154 action pref=500; accept AS60154
export:         to AS60154 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS60691- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS60691 action pref=500; accept AS-GLAVSV-MAIN
export:         to AS60691 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS60720- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS60720 action pref=500; accept AS-POLYCOMM
export:         to AS60720 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -COMITEN- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS60771 action pref=500; accept AS-COMITEN
export:         to AS60771 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS62410- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS62410 action pref=500; accept AS-SET-LN
export:         to AS62410 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -AS62459- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS62459 action pref=500; accept AS-DUBROVKA
export:         to AS62459 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS198610- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS198610 action pref=500; accept AS-BEGET
export:         to AS198610 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS199502- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS199502 action pref=500; accept AS199502
export:         to AS199502 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS202306- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS202306 action pref=500; accept AS-HOSTGLOBALPLUS
export:         to AS202306 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -DEPRECATED- ] -=-=-=-=-=-=-=-=-=-
import:         from AS203307 action pref=500; accept AS203307
export:         to AS203307 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS205983- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS205983 action pref=500; accept AS205983
export:         to AS205983 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS206066- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS206066 action pref=500; accept AS206066
export:         to AS206066 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -AS207168- ] -=-=-=-=-=-=-=-=-=-
import:         from AS207168 action pref=500; accept AS207168
export:         to AS207168 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -AS207353- ] -=-=-=-=-=-=-=-=-=-
import:         from AS207353 action pref=500; accept AS207353
export:         to AS207353 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=- [ -AS207911- ] -=-=-=-=-=-=-=-=-=-
import:         from AS207911 action pref=500; accept AS207911
export:         to AS207911 announce ANY
