% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31066 - AS31244'

as-block:       AS31066 - AS31244
remarks:        Where x is number of prepends (x=1,2,3) or do NOT announce (x=0)
remarks:        -----------------------------------------------------------
admin-c:        RADM8-RIPE
tech-c:         TECH18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIS-DIALOG-MNT
created:        2004-03-23T14:22:49Z
last-modified:  2023-09-13T07:38:33Z
source:         RIPE

organisation:   ORG-TDL1-RIPE
org-name:       TIS Dialog LLC
country:        RU
org-type:       LIR
address:        Zarayskaya 17a
address:        236006
address:        Kaliningrad
address:        RUSSIAN FEDERATION
phone:          +74012705705
fax-no:         +74012705706
admin-c:        RADM8-RIPE
tech-c:         TECH18-RIPE
abuse-c:        SFAB3-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TIS-DIALOG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIS-DIALOG-MNT
created:        2004-04-17T11:59:53Z
last-modified:  2022-05-20T08:39:22Z
source:         RIPE # Filtered

role:           TIS-DIALOG admin-c role
address:        75 Tolstikova, Kaliningrad, Russia
nic-hdl:        RADM8-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2022-05-17T12:57:36Z
last-modified:  2022-05-17T12:57:36Z
source:         RIPE # Filtered
admin-c:        IP46-RU
admin-c:        AMR80-RU

role:           TIS-DIALOG tech-c role
address:        75 Tolstikova, Kaliningrad, Russia
nic-hdl:        TECH18-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2022-05-18T07:41:37Z
last-modified:  2022-05-18T07:44:01Z
source:         RIPE # Filtered
tech-c:         IP46-RU
tech-c:         AMR80-RU
tech-c:         AVM13-RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


