% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25544 - AS25567'

as-block:       AS25544 - AS25567
import:         from AS203660 accept AS203660
export:         to AS203660 announce ANY
import:         from AS59850 accept AS59850
export:         to AS59850 announce ANY
import:         from AS197200 accept AS197200
export:         to AS197200 announce ANY
import:         from AS207361 accept AS207361
export:         to AS207361 announce ANY
import:         from AS198181 accept AS198181
export:         to AS198181 announce ANY
import:         from AS59957 accept AS59957
export:         to AS59957 announce ANY
import:         from AS61985 accept AS61985
export:         to AS61985 announce ANY
import:         from AS206115 accept AS206115
export:         to AS206115 announce ANY
import:         from AS47905 accept AS47905
export:         to AS47905 announce ANY
import:         from AS62331 accept AS62331
export:         to AS62331 announce ANY
import:         from AS198716 accept AS198716
export:         to AS198716 announce ANY
import:         from AS62036 accept AS62036
export:         to AS62036 announce ANY
import:         from AS61193 accept AS61193
export:         to AS61193 announce ANY
import:         from AS203514 accept AS203514
export:         to AS203514 announce ANY
import:         from AS203599 accept AS203599
export:         to AS203599 announce ANY
import:         from AS8848 accept AS8848
export:         to AS8848 announce ANY
import:         from AS60878 accept AS60878
export:         to AS60878 announce ANY
import:         from AS198981 accept AS198981
export:         to AS198981 announce ANY
import:         from AS201037 accept AS201037
export:         to AS201037 announce ANY
import:         from AS201065 accept AS201065
export:         to AS201065 announce ANY
import:         from AS197482 accept AS197482
export:         to AS197482 announce ANY
import:         from AS41143 accept AS41143
export:         to AS41143 announce ANY
import:         from AS59973 accept AS59973
export:         to AS59973 announce ANY
import:         from AS60108 accept AS60108
export:         to AS60108 announce ANY
import:         from AS62036 accept AS62036
export:         to AS62036 announce ANY
import:         from AS60835 accept AS60835
export:         to AS60835 announce ANY
import:         from AS200021 accept AS200021
export:         to AS200021 announce ANY
import:         from AS61069 accept AS61069
export:         to AS61069 announce ANY
import:         from AS199049 accept AS199049
export:         to AS4199049 announce ANY
import:         from AS43552 accept AS43552
export:         to AS43552 announce ANY
import:         from AS58027 accept AS58027
export:         to AS58027 announce ANY
import:         from AS44310 accept AS44310
export:         to AS44310 announce ANY
import:         from AS51213 accept AS51213
export:         to AS51213 announce ANY
import:         from AS39258 accept AS39258
export:         to AS39258 announce ANY
import:         from AS39530 accept AS39530
export:         to AS39530 announce ANY
import:         from AS35410 accept AS35410
export:         to AS35410 announce ANY
import:         from AS48107 accept AS48107
export:         to AS48107 announce ANY
import:         from AS48236 accept AS48236
export:         to AS48236 announce ANY
import:         from AS44634 accept AS44634
export:         to AS44634 announce ANY
import:         from AS47280 accept AS47280
export:         to AS50486 announce ANY
import:         from AS50486 accept AS50486
export:         to AS47280 announce ANY
import:         from AS5387 accept AS5387
export:         to AS5387 announce ANY
import:         from AS50085 accept AS50085
export:         to AS50085 announce ANY
import:         from AS49547 accept AS49547
export:         to AS49547 announce ANY
import:         from AS57494 accept AS57494
export:         to AS57494 announce ANY
import:         from AS3335 accept AS3335
export:         to AS3335 announce ANY
import:         from AS50001 accept AS50001
export:         to AS50001 announce ANY
import:         from AS212264 accept AS212264
export:         to AS212264 announce ANY
remarks:        -----------------------------------
remarks:        Customers Omsk
remarks:        -----------------------------------
remarks:        ------
import:         from AS8817 accept AS8817
export:         to AS8817 announce ANY
remarks:        -----------------------------------
remarks:        Customers Tomsk
remarks:        -----------------------------------
import:         from AS49977 accept AS49977
export:         to AS49977 announce ANY
import:         from AS35411 accept AS35411
export:         to AS35411 announce ANY
import:         from AS39701 accept AS39701
export:         to AS39701 announce ANY
import:         from AS29047 accept AS-STACKLTD
export:         to AS29047 announce ANY
import:         from AS199778 accept AS199778
export:         to AS199778 announce ANY
import:         from AS56957 accept AS56957
export:         to AS56957 announce ANY
import:         from AS48784 accept AS48784
export:         to AS48784 announce ANY
import:         from AS47938 accept AS47938
export:         to AS47938 announce ANY
import:         from AS49369 accept AS49369
export:         to AS49369 announce ANY
import:         from AS48120 accept AS48120
export:         to AS48120 announce ANY
import:         from AS49987 accept AS49987
export:         to AS49987 announce ANY
import:         from AS51740 accept AS51740
export:         to AS51740 announce ANY
import:         from AS51256 accept AS51256
export:         to AS51256 announce ANY
import:         from AS35722 accept AS35722
export:         to AS35722 announce ANY
import:         from AS34479 accept AS34479
export:         to AS34479 announce ANY
remarks:        -----------------------------------
default:        to AS12389 networks ANY
remarks:        -----------------------------------
admin-c:        LAB27-RIPE
admin-c:        AVN65-RIPE
tech-c:         LAB27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AVN65-RIPE
tech-c:         SVS138-RIPE
mnt-by:         AVANTEL-MNT
created:        2003-01-06T10:19:24Z
last-modified:  2023-04-13T05:04:14Z
source:         RIPE

organisation:   ORG-CJcA1-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Skladochnaya str., 1, 15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73833630909
fax-no:         +73833630939
admin-c:        SVS138-RIPE
admin-c:        LAB27-RIPE
abuse-c:        AR16568-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVANTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ru-avm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVANTEL-MNT
created:        2008-04-24T12:04:02Z
last-modified:  2022-03-21T06:04:53Z
source:         RIPE # Filtered

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Lozhnikov Alexey
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        LAB27-RIPE
mnt-by:         theone-mnt
created:        2010-01-21T04:44:49Z
last-modified:  2010-01-31T18:53:06Z
source:         RIPE

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


