


as-block:       AS8192 - AS8523
export:         to AS21453 announce AS-MACOMNET
import:         from AS34602 action pref=120; accept AS-STARLNK
export:         to AS34602 announce AS-MACOMNET
import:         from AS6854 action pref=120; accept AS-SYNTERRA
export:         to AS6854 announce AS-MACOMNET
import:         from AS5568 action pref=120; accept AS-RBNET
export:         to AS5568 announce AS-MACOMNET
import:         from AS3316 action pref=120; accept AS-RELARN
export:         to AS3316 announce AS-MACOMNET
import:         from AS2683 action pref=120; accept AS-RADIOMSU
export:         to AS2683 announce AS-MACOMNET
import:         from AS3267 action pref=120; accept AS-RUNNET
export:         to AS3267 announce AS-MACOMNET
import:         from AS28917 action pref=120; accept AS-FIORD
export:         to AS28917 announce AS-MACOMNET
import:         from AS2895 action pref=120; accept AS-FREENET
export:         to AS2895 announce AS-MACOMNET
import:         from AS12654 action pref=120; accept AS12654
export:         to AS12654 announce AS-MACOMNET
import:         from AS13238 action pref=120; accept AS-COMPTEK
export:         to AS13238 announce AS-MACOMNET
import:         from AS5523 action pref=120; accept AS-RMT
export:         to AS5523 announce AS-MACOMNET
import:         from AS24638 action pref=120; accept AS-RAMTEL
export:         to AS24638 announce AS-MACOMNET
import:         from AS5537 action pref=120; accept AS-GARANTPARK
export:         to AS5537 announce AS-MACOMNET
import:         from AS20655 action pref=120; accept AS-EST
export:         to AS20655 announce AS-MACOMNET
import:         from AS28809 action pref=120; accept AS-NAUKANET
export:         to AS28809 announce AS-MACOMNET
import:         from AS29329 action pref=120; accept AS-NODEX
export:         to AS29329 announce AS-MACOMNET
import:         from AS34352 action pref=120; accept AS-MCN
export:         to AS34352 announce AS-MACOMNET
import:         from AS16083 action pref=120; accept AS-STACK
export:         to AS16083 announce AS-MACOMNET
import:         from AS12695 action pref=120; accept AS-DINET
export:         to AS12695 announce AS-MACOMNET
import:         from AS50384 action pref=120; accept AS-W-IX
export:         to AS50384 announce AS-MACOMNET
import:         from AS41095 action pref=120; accept AS-IPTP
export:         to AS41095 announce AS-MACOMNET
import:         from AS20764 action pref=120; accept AS-RASCOM
export:         to AS20764 announce AS-MACOMNET
import:         from AS48166 action pref=120; accept AS-FORTEX
export:         to AS48166 announce AS-MACOMNET
import:         from AS9049 action pref=120; accept AS-ERTH
export:         to AS9049 announce AS-MACOMNET
import:         from AS15672 action pref=120; accept AS-TZTELECOM
export:         to AS15672 announce AS-MACOMNET
import:         from AS43404 action pref=120; accept AS-UCANET
export:         to AS43404 announce AS-MACOMNET
import:         from AS12578 action pref=120; accept AS-LATTELEKOM
export:         to AS12578 announce AS-MACOMNET
import:         from AS15599 action pref=120; accept AS15599
export:         to AS15599 announce AS-MACOMNET
import:         from AS49037 action pref=120; accept AS-PG19
export:         to AS49037 announce AS-MACOMNET
import:         from AS13002 action pref=120; accept AS-ISIX
export:         to AS13002 announce AS-MACOMNET
remarks:        -------------------cust-----------------------------
import:         from AS39688 action pref=120; accept AS39688
export:         to AS39688 announce ANY
import:         from AS61379 action pref=120; accept AS61379
export:         to AS61379 announce ANY
import:         from AS61379 action pref=120; accept AS39376
export:         to AS39376 announce ANY
import:         from AS211928 action pref=120; accept AS211928
export:         to AS211928 announce ANY
import:         from AS211258 action pref=120; accept AS211258
export:         to AS211258 announce ANY
import:         from AS204696 action pref=120; accept AS204696
export:         to AS204696 announce ANY
import:         from AS60726 action pref=120; accept AS60726
export:         to AS60726 announce ANY
import:         from AS199320 action pref=120; accept AS199320
export:         to AS199320 announce ANY
import:         from AS42628 action pref=120; accept AS42628
export:         to AS42628 announce ANY
import:         from AS56442 action pref=120; accept AS56442
export:         to AS56442 announce ANY
import:         from AS212114 action pref=120; accept AS212114
export:         to AS212114 announce ANY
import:         from AS48379 action pref=120; accept AS48379
export:         to AS48379 announce ANY
import:         from AS56577 action pref=120; accept AS56577
export:         to AS56577 announce ANY
import:         from AS202824 action pref=120; accept AS202824
export:         to AS202824 announce ANY
import:         from AS41223 action pref=120; accept AS41223
export:         to AS41223 announce ANY
import:         from AS43900 action pref=130; accept AS43900
export:         to AS43900 announce ANY
import:         from AS43900 action pref=130; accept AS58341
export:         to AS43900 announce ANY
import:         from AS44470 action pref=130; accept AS44470
export:         to AS44470 announce ANY
import:         from AS206323 action pref=130; accept AS206323
export:         to AS206323 announce ANY
import:         from AS57828 action pref=130; accept AS57828
export:         to AS57828 announce ANY
import:         from AS44014 action pref=130; accept AS44014
export:         to AS44014 announce ANY
import:         from AS21266 action pref=130; accept AS-EESNET
export:         to AS21266 announce ANY
import:         from AS41983 action pref=130; accept AS41983
export:         to AS41983 announce ANY
import:         from AS200107 action pref=130; accept AS200107
export:         to AS200107 announce ANY
import:         from AS33903 action pref=130; accept AS33903
export:         to AS33903 announce ANY
import:         from AS31620 action pref=130; accept AS31620
export:         to AS31620 announce ANY
import:         from AS35469 action pref=130; accept AS35469
export:         to AS35469 announce ANY
import:         from AS48009 action pref=130; accept AS48009
export:         to AS48009 announce ANY
import:         from AS47456 action pref=130; accept AS47456
export:         to AS47456 announce ANY
import:         from AS49712 action pref=130; accept AS49712
export:         to AS49712 announce ANY
import:         from AS41845 action pref=130; accept AS41845
export:         to AS41845 announce ANY
import:         from AS50279 action pref=130; accept AS50279
export:         to AS50279 announce ANY
import:         from AS51593 action pref=130; accept AS51593
export:         to AS51593 announce ANY
import:         from AS56480 action pref=130; accept AS56480
export:         to AS56480 announce ANY
import:         from AS56879 action pref=130; accept AS56879
export:         to AS56879 announce ANY
import:         from AS198348 action pref=130; accept AS198348
export:         to AS198348 announce ANY
import:         from AS201498 action pref=130; accept AS201498
export:         to AS201498 announce ANY
import:         from AS30952 action pref=130; accept AS30952
export:         to AS30952 announce ANY
import:         from AS57078 action pref=130; accept AS57078
export:         to AS57078 announce ANY
import:         from AS61021 action pref=130; accept AS210342
import:         from AS61021 action pref=130; accept AS61021
export:         to AS61021 announce ANY
import:         from AS60459 action pref=130; accept AS60459
export:         to AS60459 announce ANY
import:         from AS200065 action pref=130; accept AS200065
export:         to AS200065 announce ANY
import:         from AS15984 action pref=130; accept AS15984
export:         to AS15984 announce ANY
import:         from AS49675 action pref=130; accept AS49675
export:         to AS49675 announce ANY
import:         from AS62029 action pref=130; accept AS62029
export:         to AS62029 announce ANY
import:         from AS200028 action pref=130; accept AS-Lindex
export:         to AS200028 announce ANY
import:         from AS202857 action pref=130; accept AS202857
export:         to AS202857 announce ANY
import:         from AS201430 action pref=130; accept AS201430
export:         to AS201430 announce ANY
import:         from AS204159 action pref=130; accept AS204159
export:         to AS204159 announce ANY
import:         from AS207025 action pref=130; accept AS207025
export:         to AS207025 announce ANY
import:         from AS52163 action pref=130; accept AS52163
import:         from AS52163 action pref=130; accept AS41842
import:         from AS52163 action pref=130; accept AS56954
export:         to AS52163 announce ANY
remarks:        -------------------------------------------------------
remarks:        ipv6 customers, peer and uplinks
remarks:        -------------------------------------------------------
remarks:        uplinks
remarks:        -------------------------------------------------------
mp-import:      afi ipv6.unicast from AS20764 action pref=115; accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS20485 action pref=115; accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS8359 action pref=115; accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS12389 action pref=115; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS31133 action pref=115; accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-MACOMNET
remarks:        -------------------------------------------------------
remarks:        msk ix peers
remarks:        -------------------------------------------------------
mp-import:      afi ipv6.unicast from AS49544 action pref=120; accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS54994 action pref=120; accept AS54994
mp-export:      afi ipv6.unicast to AS54994 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS13002 action pref=120; accept AS-ISIX
mp-export:      afi ipv6.unicast to AS13002 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS136907 action pref=120; accept AS136907
mp-export:      afi ipv6.unicast to AS136907 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS12297 action pref=120; accept AS-TELARM
mp-export:      afi ipv6.unicast to AS12297 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS20940 action pref=120; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS30733 action pref=120; accept AS-GLOBUS
mp-export:      afi ipv6.unicast to AS30733 announce any
mp-import:      afi ipv6.unicast from AS13335 action pref=120; accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS26415 action pref=120; accept AS-GTLD
mp-export:      afi ipv6.unicast to AS26415 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS12695 action pref=120; accept AS-DINET
mp-export:      afi ipv6.unicast to AS12695 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS25091 action pref=120; accept AS-IP-MAX
mp-export:      afi ipv6.unicast to AS25091 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS21011 action pref=120; accept AS21011:AS-EXT
mp-export:      afi ipv6.unicast to AS21011 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS13238 action pref=120; accept AS-YANDEX
mp-export:      afi ipv6.unicast to AS13238 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS43404 action pref=120; accept AS-UCANETv6
mp-export:      afi ipv6.unicast to AS43404 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS3327 action pref=120; accept AS-CITICTEL-CPC-MSK-IX
mp-export:      afi ipv6.unicast to AS3327 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS48166 action pref=120; accept AS-FORTEX6
mp-export:      afi ipv6.unicast to AS48166 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS3267 action pref=120; accept AS-RUNNET
mp-export:      afi ipv6.unicast to AS3267 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS12654 action pref=120; accept AS12654:RS-RIS
mp-export:      afi ipv6.unicast to AS12654 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS28917 action pref=120; accept AS-FIORD
mp-export:      afi ipv6.unicast to AS28917 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS12578 action pref=120; accept AS-LATTELEKOM
mp-export:      afi ipv6.unicast to AS12578 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS8985 action pref=120; accept AS-MSK-IX-SERVICES
mp-export:      afi ipv6.unicast to AS8985 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS50384 action pref=120; accept AS-W-IX
mp-export:      afi ipv6.unicast to AS50384 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS24638 action pref=120; accept AS-RAMTEL
mp-export:      afi ipv6.unicast to AS24638 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS34602 action pref=120; accept AS-STARLNK
mp-export:      afi ipv6.unicast to AS34602 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS29329 action pref=120; accept AS-NODEX
mp-export:      afi ipv6.unicast to AS29329 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS15599 action pref=120; accept AS15599
mp-export:      afi ipv6.unicast to AS15599 announce AS-MACOMNET
mp-import:      afi ipv6.unicast from AS49037 action pref=120; accept AS-PG19
mp-export:      afi ipv6.unicast to AS49037 announce AS-MACOMNET
remarks:        -------------------------------------------------------
remarks:        ipv6 customers
remarks:        -------------------------------------------------------
mp-import:      afi ipv6.unicast from AS41983 action pref=130; accept AS41983
mp-export:      afi ipv6.unicast to AS41983 announce ANY
mp-import:      afi ipv6.unicast from AS56879 action pref=130; accept AS56879
mp-export:      afi ipv6.unicast to AS56879 announce ANY
mp-import:      afi ipv6.unicast from AS49675 action pref=130; accept AS49675
mp-export:      afi ipv6.unicast to AS49675 announce ANY
mp-import:      afi ipv6.unicast from AS56577 action pref=130; accept AS56577
mp-export:      afi ipv6.unicast to AS56577 announce ANY
remarks:        -------------------------------------------------------
org:            ORG-MTC3-RIPE
admin-c:        MAC61-RIPE
tech-c:         MAC61-RIPE
remarks:        -------------------------------------------------------
remarks:        MACOMNET uses communities with their customers.
remarks:        Pre-defined Communities Available For Customer Signaling
remarks:        -------------------------------------------------------
remarks:        8470:1 Don't announce to any foreign upstream
remarks:        8470:2 Set AS PATH prepend for announces to RU
remarks:        8470:3 Don't announce to RU
remarks:        8470:4 Set AS PATH prepend for announces foreign upstream
remarks:        8470:6 Don't announce to AS20485
remarks:        8470:70 Rostelecom only
remarks:        -----------------------------------------
remarks:        We filter inbound prefixes longer than /24
remarks:
remarks:        -----------------------------------------
remarks:        General questions: info@macomnet.NET
remarks:        Spam & Abuse: abuse@8470.net
remarks:        Routing inquiries: noc@macomnet.NET
remarks:        Peering issues: noc@macomnet.NET
remarks:        NNTP issues: newsmaster@macomnet.NET
remarks:        Voip issues: noc@macomnet.NET
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ----------
remarks:        Please use abuse@8470.net e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MACOMNET-MNT
created:        2002-09-10T13:31:17Z
last-modified:  2024-02-27T11:51:10Z
source:         RIPE

organisation:   ORG-MTC3-RIPE
org-name:       JSC Macomnet
country:        RU
org-type:       LIR
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        129110
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 796 9079
fax-no:         +7 495 796 9401
admin-c:        SS1613-RIPE
mnt-ref:        MACOMNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MACOMNET-MNT
abuse-c:        AC23738-RIPE
created:        2004-04-17T11:54:46Z
last-modified:  2020-12-16T12:54:02Z
source:         RIPE # Filtered

role:           MAcomnet Registry
address:        MAcomnet ISP and ITSP,
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        Moscow, 129110, Russia
phone:          +7 495 7969079
fax-no:         +7 495 7969401
remarks:        trouble:      24/7 phone number +7 495 7969006
remarks:        trouble:      Spam or Abuse: abuse@as8470.NET
admin-c:        SS1613-RIPE
tech-c:         SS1613-RIPE
nic-hdl:        MAC61-RIPE
mnt-by:         MACOMNET-MNT
created:        2002-03-15T09:07:49Z
last-modified:  2014-10-17T08:38:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@as8470.NET


role:           AS8470 Abuse Contact
address:        Russia, 129110, Moscow, Kapelsky per., 8/1, AO "Macomnet"
phone:          +7 495 7969079
phone:          +7 495 7969392
phone:          +7 916 5316625
nic-hdl:        AC23738-RIPE
mnt-by:         MACOMNET-MNT
abuse-mailbox:  abuse@as8470.net
admin-c:        SS1613-RIPE
tech-c:         SS1613-RIPE
created:        2013-06-10T17:13:37Z
last-modified:  2019-04-23T11:01:50Z
source:         RIPE # Filtered

person:         Serg V Shubenkov
address:        MAcomnet Telco,
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        Moscow, 129110, Russia
phone:          +7 495 7969392
phone:          +7 916 5316625
fax-no:         +7 495 7969401
nic-hdl:        SS1613-RIPE
remarks:        BirthDay: 19680731
mnt-by:         MACOMNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:10Z
source:         RIPE # Filtered



