aut-num:        AS57629
export:         to AS42403 announce AS57629
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS57629
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS57629
import:         from AS20485 accept ANY
export:         to AS20485 announce AS57629
import:         from AS31257 accept AS-ORIONNET
export:         to AS31257 announce AS57629
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS57629
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
import:         from AS41330 accept AS41330
export:         to AS41330 announce AS57629
mp-export:      afi ipv6.unicast to AS42403 announce AS57629
mp-import:      afi ipv6.unicast from AS42403 accept AS-NSKROUTESERVER
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept any
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept any
mp-export:      afi ipv6.unicast to AS50384 announce AS57629
mp-import:      afi ipv6.unicast from AS50384 accept any
mp-export:      afi ipv6.unicast to AS20485 announce AS57629
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS57629
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
import:         from AS43154 accept AS-KRS-IX-PEERS
export:         to AS43154 announce AS57629
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS57629
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS60763 announce AS57629
mp-export:      afi ipv6.unicast to AS60430 announce AS57629
mp-import:      afi ipv6.unicast from AS60430 accept AS-RED-IX-PEERS
mp-export:      afi ipv6.unicast to AS60763 announce AS57629
mp-import:      afi ipv6.unicast from AS60763 accept AS-SIBIR-IX
mp-export:      afi ipv6.unicast to AS43097 announce AS57629
mp-import:      afi ipv6.unicast from AS43097 accept {::/0}
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
import:         from AS43530 accept AS-IRTELCOM-SET
export:         to AS43530 announce AS57629
import:         from AS49037 accept AS-PG19
export:         to AS49037 announce AS57629
import:         from AS56701 accept AS-AVANTA
export:         to AS56701 announce AS57629
import:         from AS59428 accept AS-KRD-RS
export:         to AS59428 announce AS57629
import:         from AS48479 accept AS-KUBAN-TELECOM
export:         to AS48479 announce AS57629
import:         from AS49478 accept AS-PROVODOV_NET
export:         to AS49478 announce AS57629
mp-export:      afi ipv6.unicast to AS3216 announce AS57629
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS49037 announce AS57629
mp-import:      afi ipv6.unicast from AS49037 accept AS-PG19
mp-export:      afi ipv6.unicast to AS59428 announce AS57629
mp-import:      afi ipv6.unicast from AS59428 accept AS-KRD-AS
mp-import:      afi ipv6.unicast from AS48479 accept AS-KUBAN-TELECOM
mp-export:      afi ipv6.unicast to AS48479 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
import:         from AS9049 accept AS9049
export:         to AS9049 announce AS57629
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS57629
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS57629
import:         from AS28840 accept AS-TTC
export:         to AS28840 announce AS57629
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
import:         from AS50706 accept AS-KZNROUTESERVER
export:         to AS50706 announce AS57629
mp-import:      afi ipv6.unicast from AS50706 accept AS-KZNROUTESERVER
mp-export:      afi ipv6.unicast to AS50706 announce AS57629
import:         from AS57128 accept AS-UBN
export:         to AS57128 announce AS57629
mp-import:      afi ipv6.unicast from AS57128 accept AS-UBN
mp-export:      afi ipv6.unicast to AS57128 announce AS57629
import:         from AS57304 accept AS57304:AS-RETN-RU
export:         to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS57304:AS-RETN6-RU
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS57629
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS57629
import:         from AS44391 accept AS-ESD
export:         to AS44391 announce AS57629
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS57629
import:         from AS47895 accept AS-R-LINE
export:         to AS47895 announce AS57629
import:         from AS48369 accept AS48369
export:         to AS48369 announce AS57629
import:         from AS56634 accept AS56634
export:         to AS56634 announce AS57629
import:         from AS57227 accept AS-SUBNET05
export:         to AS57227 announce AS57629
import:         from AS57333 accept AS57333
export:         to AS57333 announce AS57629
import:         from AS57396 accept AS57396
export:         to AS57396 announce AS57629
import:         from AS57534 accept AS57534
export:         to AS57534 announce AS57629
import:         from AS207165 accept AS207165
export:         to AS207165 announce AS57629
import:         from AS202838 accept AS202838
export:         to AS202838 announce AS57629
import:         from AS41743 accept AS-optimanet
export:         to AS41743 announce AS57629
import:         from AS48531 accept AS-VLVROUTESERVER
export:         to AS48531 announce AS57629
import:         from AS44724 accept AS44724
export:         to AS44724 announce AS57629
import:         from AS8359 accept AS-MTU {0.0.0.0/0}
export:         to AS8359 announce AS57629
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU {::/0}
mp-export:      afi ipv6.unicast to AS48531 announce AS57629
mp-import:      afi ipv6.unicast from AS48531 accept AS-VLVROUTESERVER
import:         from AS6856 accept AS-SETICCUS
export:         to AS6856 announce AS57629
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
import:         from AS20485 accept ANY
export:         to AS20485 announce AS57629
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS57629
mp-export:      afi ipv6.unicast to AS6856 announce AS57629
mp-import:      afi ipv6.unicast from AS6856 accept AS-SETICCUS
mp-export:      afi ipv6.unicast to AS12389 announce AS57629
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS57629
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept ANY
import:         from AS24955 accept AS-UBN
export:         to AS24955 announce AS57629
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
import:         from AS56740 accept ANY
export:         to AS56740 announce AS57629
import:         from AS8369 accept ANY
export:         to AS8369 announce AS57629
import:         from AS9049 accept AS9049
export:         to AS9049 announce AS57629
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS57629
import:         from AS8369 accept ANY
export:         to AS8369 announce AS57629
mp-export:      afi ipv6.unicast to AS8369 announce AS57629
mp-import:      afi ipv6.unicast from AS8369 accept ANY
import:         from AS58067 accept AS-CHTE
export:         to AS58067 announce AS57629
import:         from AS39304 accept AS-PITER-IX-DV
export:         to AS39304 announce AS57629
import:         from AS31214 accept AS-TISDIALOG
export:         to AS31214 announce AS57629
mp-export:      afi ipv6.unicast to AS31214 announce AS57629
mp-import:      afi ipv6.unicast from AS31214 accept AS-TISDIALOG
import:         from AS196742 accept AS-EKRAN
export:         to AS196742 announce AS57629
import:         from AS47246 accept AS-OMTT-SET
export:         to AS47246 announce AS57629
mp-export:      afi ipv6.unicast to AS47165 announce AS57629
mp-import:      afi ipv6.unicast from AS47165 accept {::/0}
import:         from AS39751 accept AS-M-IX
export:         to AS39751 announce AS57629
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS57629
mp-export:      afi ipv6.unicast to AS28761 announce AS57629
mp-import:      afi ipv6.unicast from AS28761 accept {::/0}
import:         from AS197078 accept ANY
export:         to AS197078 announce AS57629
import:         from AS41704 accept ANY
export:         to AS41704 announce AS57629
mp-export:      afi ipv6.unicast to AS41704 announce AS57629
mp-import:      afi ipv6.unicast from AS41704 accept ANY
import:         from AS47586 accept ANY
export:         to AS47586 announce AS57629
mp-export:      afi ipv6.unicast to AS47586 announce AS57629
mp-import:      afi ipv6.unicast from AS47586 accept ANY
import:         from AS41268 accept ANY
export:         to AS41268 announce AS57629
mp-export:      afi ipv6.unicast to AS41268 announce AS57629
mp-import:      afi ipv6.unicast from AS41268 accept ANY
import:         from AS48078 accept ANY
export:         to AS48078 announce AS57629
mp-export:      afi ipv6.unicast to AS48078 announce AS57629
mp-import:      afi ipv6.unicast from AS48078 accept ANY
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
import:         from AS3267 accept AS-RUNNET
export:         to AS3216 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS57629
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS57629
import:         from AS8641 accept AS-NaukaNet
export:         to AS8641 announce AS57629
import:         from AS8636 accept AS-MAX
export:         to AS8636 announce AS57629
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS57629
import:         from AS8985 accept AS8985
export:         to AS8985 announce AS57629
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
import:         from AS9049 accept ANY
export:         to AS9049 announce AS57629
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS57629
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS57629
import:         from AS12722 accept AS-RECONN
export:         to AS12722 announce AS57629
import:         from AS12958 accept AS-T2RU-MR-MOSCOW
export:         to AS12958 announce AS57629
import:         from AS13094 accept AS-MILECOM
export:         to AS13094 announce AS57629
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS57629
import:         from AS20485 accept ANY
export:         to AS20485 announce AS57629
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS57629
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS57629
import:         from AS29124 accept AS-7SKY
export:         to AS29124 announce AS57629
import:         from AS29588 accept AS-IVSTAR
export:         to AS29588 announce AS57629
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS57629
import:         from AS35598 accept AS35598
export:         to AS35598 announce AS57629
import:         from AS41275 accept AS41275
export:         to AS41275 announce AS57629
import:         from AS42291 accept AS-Istanet
export:         to AS42291 announce AS57629
import:         from AS42861 accept AS-PRIME-LINE
export:         to AS42861 announce AS57629
import:         from AS43727 accept AS43727
export:         to AS43727 announce AS57629
import:         from AS44843 accept AS-OBTEL
export:         to AS44843 announce AS57629
import:         from AS47286 accept AS-OTSNET
export:         to AS47286 announce AS57629
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS57629
import:         from AS47775 accept AS-UBN
export:         to AS47775 announce AS57629
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce AS57629
import:         from AS48610 accept AS-OFORO
export:         to AS48610 announce AS57629
import:         from AS49037 accept AS-PG19
export:         to AS49037 announce AS57629
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS57629
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS57629
import:         from AS50473 accept AS-ECO
export:         to AS50473 announce AS57629
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS57629
import:         from AS56340 accept AS56340
export:         to AS56340 announce AS57629
import:         from AS57363 accept AS-CDNVIDEO
export:         to AS57363 announce AS57629
import:         from AS60299 accept AS-MMTS
export:         to AS60299 announce AS57629
import:         from AS197068 accept ANY
export:         to AS197068 announce AS57629
import:         from AS207362 accept AS-LINXDATACENTER
export:         to AS207362 announce AS57629
import:         from AS60280 accept AS-NTEC
export:         to AS60280 announce AS57629
mp-export:      afi ipv6.unicast to AS3216 announce AS57629
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept any
mp-export:      afi ipv6.unicast to AS8492 announce AS57629
mp-import:      afi ipv6.unicast from AS8492 accept AS-OBIT
mp-export:      afi ipv6.unicast to AS8631 announce AS57629
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8636 announce AS57629
mp-import:      afi ipv6.unicast from AS8636 accept AS-MAX
mp-export:      afi ipv6.unicast to AS8732 announce AS57629
mp-import:      afi ipv6.unicast from AS8732 accept AS-COMCOR
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
mp-export:      afi ipv6.unicast to AS9049 announce AS57629
mp-import:      afi ipv6.unicast from AS9049 accept AS-ERTH
mp-export:      afi ipv6.unicast to AS12389 announce AS57629
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12695 announce AS57629
mp-import:      afi ipv6.unicast from AS12695 accept AS-DINET
mp-export:      afi ipv6.unicast to AS15169 announce AS57629
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS20485 announce AS57629
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS57629
mp-import:      afi ipv6.unicast from AS29076 accept AS-CLOUD-IX
mp-export:      afi ipv6.unicast to AS29124 announce AS57629
mp-import:      afi ipv6.unicast from AS29124 accept AS-7SKY6
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS57629
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET-v6
mp-export:      afi ipv6.unicast to AS35598 announce AS57629
mp-import:      afi ipv6.unicast from AS35598 accept AS35598
mp-export:      afi ipv6.unicast to AS42291 announce AS57629
mp-import:      afi ipv6.unicast from AS42291 accept AS-ISTRANET6
mp-export:      afi ipv6.unicast to AS42861 announce AS57629
mp-import:      afi ipv6.unicast from AS42861 accept AS-FOTONTELECOM
mp-export:      afi ipv6.unicast to AS44843 announce AS57629
mp-import:      afi ipv6.unicast from AS44843 accept AS-OBTEL
mp-export:      afi ipv6.unicast to AS47775 announce AS57629
mp-import:      afi ipv6.unicast from AS47775 accept AS-UBN-V6
mp-export:      afi ipv6.unicast to AS48347 announce AS57629
mp-import:      afi ipv6.unicast from AS48347 accept AS-MTW6
mp-export:      afi ipv6.unicast to AS50384 announce AS57629
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX
mp-export:      afi ipv6.unicast to AS50952 announce AS57629
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS60299 announce AS57629
mp-import:      afi ipv6.unicast from AS60299 accept AS-MMTS
mp-export:      afi ipv6.unicast to AS60280 announce AS57629
mp-import:      afi ipv6.unicast from AS60280 accept AS-NTEC
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ivi-1-mnt
notify:         noc@ivi.ru
created:        2011-12-19T11:32:01Z
last-modified:  2025-08-21T13:00:48Z
source:         RIPE

as-num:         AS57629
country:        RU
as-name:        IVI-RU LLC IVI.RU
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null
as-num:         AS57629
country:        RU
as-name:        null

organisation:   ORG-LI90-RIPE
org-name:       LLC IVI.RU
country:        RU
org-type:       LIR
address:        Dummy address for ORG-LI90-RIPE
e-mail:         unread@ripe.net
abuse-c:        AR47849-RIPE
mnt-ref:        ru-ivi-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-ivi-1-mnt
created:        2018-08-13T07:40:48Z
last-modified:  2020-12-16T13:00:57Z
source:         RIPE


