% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
export:         to AS213304 announce ANY
import:         from AS49093 action pref=1000; accept AS49093
export:         to AS49093 announce ANY
remarks:        ===============================================
remarks:        RU.PRIMORYE - Network Operation Center
remarks:        phone: +7 4232 406040
remarks:        fax: +7 4232 406029
remarks:        Abuse contact: abuse@primorye.ru
remarks:        ===============================================
remarks:        AS12332 does not accept or announce
remarks:        prefixes longer than /24 (included)
remarks:        ===============================================
admin-c:        DS1083-RIPE
tech-c:         DS1083-RIPE
tech-c:         AG19962-RIPE
status:         ASSIGNED
mnt-by:         PRIMORYE-NCC-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2002-08-29T06:01:05Z
last-modified:  2023-02-14T06:12:34Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Andrei Gruk
address:        36, pr. Komarova str.
address:        Vladivostok, 690950
address:        Russia
phone:          +7 4232 406079
nic-hdl:        AG19962-RIPE
mnt-by:         PRIMORYE-NCC-MNT
created:        2015-12-22T04:19:27Z
last-modified:  2015-12-22T04:21:13Z
source:         RIPE # Filtered

person:         Dmitry Simonchik
address:        36, pr. Komarova str.
address:        Vladivostok, 690950
address:        Russia
phone:          +7 4232 420576
fax-no:         +7 4232 406029
nic-hdl:        DS1083-RIPE
mnt-by:         PRIMORYE-NCC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-03-11T09:13:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


