


as-block:       AS40960 - AS42171
remarks:        -Tomsk-
import:         from AS56981 accept AS56981
export:         to AS56981 announce {0.0.0.0/0}
remarks:        -Tula-
import:         from AS52207 accept AS52207
export:         to AS52207 announce {0.0.0.0/0}
remarks:        -Tumen-
import:         from AS41682 accept AS41682
export:         to AS41682 announce {0.0.0.0/0}
remarks:        -Ulyanovsk-
import:         from AS39028 accept AS39028
export:         to AS39028 announce {0.0.0.0/0}
remarks:        -Ufa-
import:         from AS51035 accept AS51035
export:         to AS51035 announce {0.0.0.0/0}
remarks:        -Cheboksary-
import:         from AS57026 accept AS-CHEB
export:         to AS57026 announce {0.0.0.0/0}
remarks:        -Chelyabinsk-
import:         from AS41661 accept AS41661
export:         to AS41661 announce {0.0.0.0/0}
remarks:        -Yaroslavl-
import:         from AS51819 accept AS51819
export:         to AS51819 announce {0.0.0.0/0}
remarks:        -multiple locations-
import:         from AS47911 accept AS47911
export:         to AS47911 announce {0.0.0.0/0}
import:         from AS12772 accept AS12772
export:         to AS12772 announce {0.0.0.0/0}
import:         from AS21353 accept AS21353
export:         to AS21353 announce {0.0.0.0/0}
import:         from AS24588 accept AS24588
export:         to AS24588 announce {0.0.0.0/0}
remarks:
remarks:        *********** ERTH2 IPv6 Routing Policy ***********
remarks:        =================== UPSTREAMS ===================
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS-ERTH2
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-ERTH2
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-ERTH2
mp-import:      afi ipv6.unicast from AS8749 accept ANY
mp-export:      afi ipv6.unicast to AS8749 announce AS-ERTH2
remarks:        =================== CUSTOMERS ===================
remarks:        -Barnaul-
mp-import:      afi ipv6.unicast from AS50512 accept AS50512
mp-export:      afi ipv6.unicast to AS50512 announce ANY
remarks:        -Bryansk-
mp-import:      afi ipv6.unicast from AS57044 accept AS57044
mp-export:      afi ipv6.unicast to AS57044 announce ANY
remarks:        -Volgograd-
mp-import:      afi ipv6.unicast from AS39435 accept AS39435
mp-export:      afi ipv6.unicast to AS39435 announce ANY
remarks:        -Voronezh-
mp-import:      afi ipv6.unicast from AS50542 accept AS50542
mp-export:      afi ipv6.unicast to AS50542 announce ANY
remarks:        -Yekaterinburg-
mp-import:      afi ipv6.unicast from AS51604 accept AS51604
mp-export:      afi ipv6.unicast to AS51604 announce ANY
remarks:        -Izhevsk-
mp-import:      afi ipv6.unicast from AS34590 accept AS34590
mp-export:      afi ipv6.unicast to AS34590 announce ANY
remarks:        -Irkutsk-
mp-import:      afi ipv6.unicast from AS51645 accept AS51645
mp-export:      afi ipv6.unicast to AS51645 announce ANY
remarks:        -Yoshkar-Ola-
mp-import:      afi ipv6.unicast from AS41786 accept AS41786
mp-export:      afi ipv6.unicast to AS41786 announce ANY
remarks:        -Kazan-
mp-import:      afi ipv6.unicast from AS41668 accept AS41668
mp-export:      afi ipv6.unicast to AS41668 announce ANY
remarks:        -Kirov-
mp-import:      afi ipv6.unicast from AS41727 accept AS41727
mp-export:      afi ipv6.unicast to AS41727 announce ANY
remarks:        -Kurgan-
mp-import:      afi ipv6.unicast from AS56330 accept AS56330
mp-export:      afi ipv6.unicast to AS56330 announce ANY
remarks:        -Kursk-
mp-import:      afi ipv6.unicast from AS59713 accept AS59713
mp-export:      afi ipv6.unicast to AS59713 announce ANY
remarks:        -Krasnodar-
mp-import:      afi ipv6.unicast from AS34150 accept AS34150
mp-export:      afi ipv6.unicast to AS34150 announce ANY
remarks:        -Krasnoyarsk-
mp-import:      afi ipv6.unicast from AS50544 accept AS50544
mp-export:      afi ipv6.unicast to AS50544 announce ANY
remarks:        -Lipetsk-
mp-import:      afi ipv6.unicast from AS50498 accept AS50498
mp-export:      afi ipv6.unicast to AS50498 announce ANY
remarks:        -Magnitogorsk-
mp-import:      afi ipv6.unicast from AS56377 accept AS56377
mp-export:      afi ipv6.unicast to AS56377 announce ANY
remarks:        -Moscow-
mp-import:      afi ipv6.unicast from AS31363 accept AS31363
mp-export:      afi ipv6.unicast to AS31363 announce ANY
remarks:        -Naberezhnye Chelny-
mp-import:      afi ipv6.unicast from AS42116 accept AS42116
mp-export:      afi ipv6.unicast to AS42116 announce ANY
remarks:        -Nizhny Novgorod-
mp-import:      afi ipv6.unicast from AS42682 accept AS42682
mp-export:      afi ipv6.unicast to AS42682 announce ANY
remarks:        -Novosibirsk-
mp-import:      afi ipv6.unicast from AS43478 accept AS43478
mp-export:      afi ipv6.unicast to AS43478 announce ANY
remarks:        -Omsk-
mp-import:      afi ipv6.unicast from AS41843 accept AS41843
mp-export:      afi ipv6.unicast to AS41843 announce ANY
remarks:        -Orengurg-
mp-import:      afi ipv6.unicast from AS42683 accept AS42683
mp-export:      afi ipv6.unicast to AS42683 announce ANY
remarks:        -Penza-
mp-import:      afi ipv6.unicast from AS41754 accept AS41754
mp-export:      afi ipv6.unicast to AS41754 announce ANY
remarks:        -Perm-
mp-import:      afi ipv6.unicast from AS12768 accept AS12768
mp-export:      afi ipv6.unicast to AS12768 announce ANY
remarks:        -Ryazan-
mp-import:      afi ipv6.unicast from AS56420 accept AS56420
mp-export:      afi ipv6.unicast to AS56420 announce ANY
remarks:        -Rostov-na-Donu-
mp-import:      afi ipv6.unicast from AS57378 accept AS57378
mp-export:      afi ipv6.unicast to AS57378 announce ANY
remarks:        -Samara-
mp-import:      afi ipv6.unicast from AS34533 accept AS34533
mp-export:      afi ipv6.unicast to AS34533 announce ANY
remarks:        -Saint-Petersburg-
mp-import:      afi ipv6.unicast from AS51570 accept AS51570
mp-export:      afi ipv6.unicast to AS51570 announce ANY
remarks:        -Saratov-
mp-import:      afi ipv6.unicast from AS50543 accept AS50543
mp-export:      afi ipv6.unicast to AS50543 announce ANY
remarks:        -Tver-
mp-import:      afi ipv6.unicast from AS49048 accept AS49048
mp-export:      afi ipv6.unicast to AS49048 announce ANY
remarks:        -Tomsk-
mp-import:      afi ipv6.unicast from AS56981 accept AS56981
mp-export:      afi ipv6.unicast to AS56981 announce ANY
remarks:        -Tula-
mp-import:      afi ipv6.unicast from AS52207 accept AS52207
mp-export:      afi ipv6.unicast to AS52207 announce ANY
remarks:        -Tumen-
mp-import:      afi ipv6.unicast from AS41682 accept AS41682
mp-export:      afi ipv6.unicast to AS41682 announce ANY
remarks:        -Ulyanovsk-
mp-import:      afi ipv6.unicast from AS39028 accept AS39028
mp-export:      afi ipv6.unicast to AS39028 announce ANY
remarks:        -Ufa-
mp-import:      afi ipv6.unicast from AS51035 accept AS51035
mp-export:      afi ipv6.unicast to AS51035 announce ANY
remarks:        -Cheboksary-
mp-import:      afi ipv6.unicast from AS57026 accept AS-CHEB
mp-export:      afi ipv6.unicast to AS57026 announce ANY
remarks:        -Chelyabinsk-
mp-import:      afi ipv6.unicast from AS41661 accept AS41661
mp-export:      afi ipv6.unicast to AS41661 announce ANY
remarks:        -Yaroslavl-
mp-import:      afi ipv6.unicast from AS51819 accept AS51819
mp-export:      afi ipv6.unicast to AS51819 announce ANY
remarks:        -multiple locations-
mp-import:      afi ipv6.unicast from AS47911 accept AS47911
mp-export:      afi ipv6.unicast to AS47911 announce ANY
mp-import:      afi ipv6.unicast from AS12772 accept AS12772
mp-export:      afi ipv6.unicast to AS12772 announce ANY
mp-import:      afi ipv6.unicast from AS21353 accept AS21353
mp-export:      afi ipv6.unicast to AS21353 announce ANY
mp-import:      afi ipv6.unicast from AS24588 accept AS24588
mp-export:      afi ipv6.unicast to AS24588 announce ANY
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-10-24T07:32:59Z
last-modified:  2020-10-12T13:12:49Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



