


as-block:       AS50220 - AS50841
remarks:        | use 50427:DNNA, where:
remarks:        | D - destination of the prepend or deny action:
remarks:        | 1 - Upstreams, 2 - IX, 3 - Peerings, 5 - Customers
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix control to UPSTREAMS
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 50427:101x - Orion Telecom Krk (AS31257)
remarks:        | 50427:102x - Megafon (AS31133)
remarks:        | 50427:103x - Milecom (AS48858)
remarks:        | 50427:104x - RTK (AS12389)
remarks:        | 50427:105x - Beeline (AS3216)
remarks:        | 50427:199x - All Upstreams
remarks:        | x = 0 - do not announce
remarks:        | x = 1 to 6 - prepend 50427 (1 to 6) times
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix control to IX
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 50427:201X - SFO-IX (AS13094)
remarks:        | 50427:299X - All IX
remarks:        | x = 0 - do not announce
remarks:        | x = 1 to 6 - prepend 50427 (1 to 6) times
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Backup Community
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 50427:666 - Blackhole
remarks:        +-------------------------------------------------------------------------------+
remarks:
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ABAKANNET
created:        2010-01-14T13:20:46Z
last-modified:  2025-02-26T03:28:59Z
source:         RIPE

organisation:   ORG-MNL1-RIPE
org-name:       Orion Telecom LLC
country:        RU
org-type:       LIR
address:        Lenina str., building #113, office #100
address:        660017
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912000000
fax-no:         +73912000000
abuse-c:        ORNN2-RIPE
admin-c:        ORNN2-RIPE
mnt-ref:        MORNING-MNT
mnt-ref:        IP-RIPE
mnt-ref:        mnt-ru-scorpion-1
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MORNING-MNT
created:        2004-04-17T11:55:20Z
last-modified:  2024-01-18T06:46:04Z
source:         RIPE # Filtered
tech-c:         ORNN2-RIPE

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000



