


as-block:       AS43075 - AS44168
export:         to AS1199366 announce ANY
export:         to AS34984 announce ANY
export:         to AS201534 announce ANY
export:         to AS31486 announce ANY
export:         to AS60721 announce ANY
export:         to AS201064 announce ANY
export:         to AS20964 announce ANY
export:         to AS29262 announce ANY
export:         to AS134094 announce ANY
export:         to AS202536 announce ANY
export:         to AS15924 announce ANY
export:         to AS42724 announce ANY
export:         to AS207582 announce ANY
export:         to AS201086 announce ANY
export:         to AS207508 announce ANY
export:         to AS213301 announce ANY
export:         to AS213107 announce ANY
export:         to AS212598 announce ANY
export:         to AS56643 announce ANY
export:         to AS211804 announce ANY
export:         to AS211859 announce ANY
export:         to AS211567 announce ANY
export:         to AS211560 announce ANY
export:         to AS209466 announce ANY
export:         to AS211585 announce ANY
export:         to AS211237 announce ANY
export:         to AS210599 announce ANY
export:         to AS212193 announce ANY
export:         to AS211327 announce ANY
export:         to AS201021 announce ANY
export:         to AS209474 announce ANY
export:         to AS210538 announce ANY
export:         to AS49299 announce ANY
admin-c:        DGN-RIPE
tech-c:         DGN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DGN-MNT
created:        2007-07-04T11:54:10Z
last-modified:  2024-05-02T08:50:42Z
source:         RIPE # Filtered

organisation:   ORG-DTBY1-RIPE
org-name:       DGN TEKNOLOJI A.S.
country:        TR
org-type:       LIR
address:        Cumhuriyet Mah. 1240 Sk. No:3 Demirtas, Osmangazi
address:        16245
address:        Bursa
address:        TURKEY
phone:          +90 (224) 322 21 20
fax-no:         +90 (224) 262 56 57
admin-c:        DGN-RIPE
abuse-c:        DGN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DGN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RGT
created:        2007-06-22T10:11:05Z
last-modified:  2022-06-16T18:25:31Z
source:         RIPE # Filtered

role:           DGN Network Admin
remarks:
address:        Sirketimiz, veri merkezi hizmeti kapsaminda sunucu barindirma hizmeti saglamaktadir.
remarks:        Olusturulan icerikler musterilerin kontrol ve yonetimindeki web sunucularindan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizin ilgilisine ulastirilabilmesi icin,
remarks:        sikayete konu icerigin barindirildigi internet sunucusuna ait IP adresini icerir sekilde
remarks:        taleplerin abuse@dgn.net.tr e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
abuse-mailbox:  abuse@dgn.net.tr
mnt-by:         DGN-MNT
admin-c:        DU74-RIPE
tech-c:         DU74-RIPE
nic-hdl:        DGN-RIPE
created:        2010-02-07T11:38:11Z
last-modified:  2022-01-13T09:48:30Z
source:         RIPE # Filtered



