aut-num:        AS5548
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        null
as-num:         AS5548
country:        RU
as-name:        null
as-num:         AS5548
country:        RU
as-name:        null

organisation:   ORG-MSUo1-RIPE
org-name:       Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
country:        RU
org-type:       OTHER
address:        Dummy address for ORG-MSUo1-RIPE
e-mail:         unread@ripe.net
abuse-c:        AR23113-RIPE
mnt-ref:        MNT-MIIT-RZD
mnt-by:         MNT-MIIT-RZD
mnt-by:         GARS-MNT
created:        2011-03-18T13:00:02Z
last-modified:  2026-01-28T13:27:41Z
source:         RIPE


