


as-block:       AS40960 - AS42171
import:         from AS197488 action pref=100; accept AS197488
export:         to AS197488 announce ANY
import:         from AS197643 action pref=100; accept AS197643
export:         to AS197643 announce ANY
import:         from AS197714 action pref=100; accept AS197714:AS-CITYLINE
export:         to AS197714 announce ANY
import:         from AS211101 action pref=100; accept AS211101
export:         to AS211101 announce ANY
import:         from AS213191 action pref=100; accept AS213191
export:         to AS213191 announce ANY
import:         from AS214218 action pref=100; accept AS214218
export:         to AS214218 announce ANY
remarks:        ----------------------------------
admin-c:        OK3903-RIPE
tech-c:         OK3903-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-timer-1-mnt
mnt-by:         AS41039-MNT
created:        2017-09-29T09:20:47Z
last-modified:  2025-01-27T13:15:37Z
source:         RIPE

organisation:   ORG-TL491-RIPE
org-name:       Timer, LLC
country:        RU
org-type:       LIR
address:        Russia, Rostovskaja obl, Prospekt Lenina 11
address:        346720
address:        g.Aksay
address:        RUSSIAN FEDERATION
phone:          +79287510308
admin-c:        OK3903-RIPE
tech-c:         OK3903-RIPE
abuse-c:        AR46875-RIPE
mnt-ref:        ru-timer-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-timer-1-mnt
created:        2018-06-12T07:39:31Z
last-modified:  2020-12-16T12:28:15Z
source:         RIPE # Filtered

person:         Olga Kolesnikova
address:        Russia, Rostovskaja obl, Prospekt Lenina 11
address:        346720
address:        g.Aksay
address:        RUSSIAN FEDERATION
phone:          +79287510308
nic-hdl:        OK3903-RIPE
mnt-by:         ru-timer-1-mnt
created:        2018-06-12T07:39:31Z
last-modified:  2018-06-12T07:39:31Z
source:         RIPE


person:         AS41039 Administrative Contact
address:        346720, g. Aksai
address:        RUSSIAN FEDERATION
phone:          +78563322550
nic-hdl:        AAC182-RIPE
mnt-by:         AS41039-MNT
created:        2023-07-06T12:13:35Z
last-modified:  2023-07-06T12:13:35Z
source:         RIPE



