% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
remarks:        | 31499:106y When advertising to any UPSTREAM
remarks:        | ...y=9 - do not advertise
remarks:        | ...y=1,2,3 or 5 - prepend 31499 (1,2,3 or 5) times
remarks:        | ...y=0 - no prepend 31499
remarks:        +--------------------------------------------------------
remarks:        | 31499:xxxy When advertising to PEER
remarks:        +--------------------------------------------------------
remarks:        | 31499:201y When advertising to EKT-IX (AS43213)
remarks:        | 31499:203y When advertising to Uralwes (AS5563)
remarks:        | 31499:204y When advertising to Yandex (AS13238)
remarks:        | 31499:205y When advertising to Extrim-IT (AS12668)
remarks:        | 31499:206y When advertising to GoogleGC-main (AS15169)
remarks:        | 31499:207y When advertising to W-IX (AS50384)
remarks:        | 31499:208y When advertising to VKontakte (AS28709)
remarks:        | 31499:209y When advertising to TELENET (AS35154)
remarks:        | 31499:214y When advertising to MSK-IX (AS8631)
remarks:        | 31499:215y When advertising to NSK-IX (AS42403)
remarks:        | 31499:216y When advertising to SPB-IX (AS43690)
remarks:        | 31499:217y When advertising to DATA-IX (AS50952)
remarks:        | 31499:218y When advertising to K-Telecom (AS48642)
remarks:        | ...
remarks:        | 31499:102y When advertising to any PEER
remarks:        | ...y=9 - do not advertise
remarks:        | ...y=1,2,3 or 5 - prepend 31499 (1,2,3 or 5) times
remarks:        | ...y=0 - no prepend 31499
remarks:        +--------------------------------------------------------
remarks:        | 31499:xxxy When advertising to CLIENTS
remarks:        +--------------------------------------------------------
remarks:        | 31499:101y When advertising to any CLIENTS
remarks:        | ...y=9 - do not advertise
remarks:        | ...y=1,2,3 or 5 - prepend 31499 (1,2,3 or 5) times
remarks:        | ...y=0 - no prepend 31499
remarks:        +--------------------------------------------------------
remarks:        | Communities for prefix classification
remarks:        +--------------------------------------------------------
remarks:        | All inbound prefixes are marked with BGP communities
remarks:        | which describe their source and geographical region.
remarks:        |
remarks:        | Internet Upstream:
remarks:        | 31499:9102 - Prefix from Rostelecom
remarks:        | 31499:9104 - Prefix from SVOLS
remarks:        | 31499:9105 - Prefix from Vimpelcom
remarks:        | 31499:9107 - Prefix from GLOBAL-NET
remarks:        | 31499:9108 - Prefix from iHome
remarks:        | 31499:9006 - Prefix from All Upstream
remarks:        |
remarks:        | Internet Peers:
remarks:        | 31499:9002 - Prefix from All Peers
remarks:        | 31499:9201 - Prefix from EKT-IX
remarks:        | 31499:9203 - Prefix from Uralwes
remarks:        | 31499:9204 - Prefix from Yandex
remarks:        | 31499:9205 - Prefix from Extrim-IT
remarks:        | 31499:9206 - Prefix from GoogleGC-main
remarks:        | 31499:9207 - Prefix from W-IX
remarks:        | 31499:9208 - Prefix from VKontakte
remarks:        | 31499:9209 - Prefix from TELENET
remarks:        | 31499:9214 - Prefix from MSK-IX
remarks:        | 31499:9215 - Prefix from NSK-IX
remarks:        | 31499:9216 - Prefix from SPB-IX
remarks:        | 31499:9217 - Prefix from DATA-IX
remarks:        | 31499:9218 - Prefix from K-Telecom
remarks:        |
remarks:        | Internet Clients:
remarks:        | 31499:9001 - Prefix from All Clients
remarks:        |
remarks:        +--------------------------------------------------------
org:            ORG-EL8-RIPE
admin-c:        EB159-RIPE
tech-c:         EB159-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YCC-MNT
mnt-by:         MNT-GENE1
created:        2004-05-28T13:22:52Z
last-modified:  2022-09-23T11:34:09Z
source:         RIPE

organisation:   ORG-EL8-RIPE
org-name:       Ekaterinburg-2000 LLC
country:        RU
org-type:       LIR
address:        Mamina-Sibiryaka str, 85
address:        620219
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73432690045
phone:          +73433509334
fax-no:         +73432690016
abuse-c:        AR17049-RIPE
admin-c:        EB159-RIPE
admin-c:        AYN8-RIPE
mnt-ref:        YCC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YCC-MNT
created:        2004-04-17T12:00:59Z
last-modified:  2020-12-16T13:21:36Z
source:         RIPE # Filtered

person:         Eugene Bobin
address:        Mamina Sibiryaka str, 85, Ekaterinburg, Russia, 620075
phone:          +7 343 215 18 38
fax-no:         +7 343 215 12 85
nic-hdl:        EB159-RIPE
created:        2001-11-14T11:38:54Z
last-modified:  2015-11-06T05:48:13Z
source:         RIPE # Filtered
mnt-by:         MNT-GENE1

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


