


as-block:       AS42173 - AS42381
remarks:        PEERS
remarks:        ------------------------------
remarks:        Yandex
import:         from AS13238 action pref=200; accept ANY
export:         to AS13238 announce AS42291:AS-ISTRANET
remarks:        VK
import:         from AS47764 action pref=200; accept ANY
export:         to AS47764 announce AS42291:AS-ISTRANET
remarks:        Google
import:         from AS15169 action pref=200; accept ANY
export:         to AS15169 announce AS42291:AS-ISTRANET
remarks:        *******************************
remarks:        ***** IPv6 Routing Policy *****
remarks:        *******************************
remarks:        TTK
mp-import:      afi ipv6.unicast from AS20485 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-ISTRANET6
remarks:        MSK-IX
mp-import:      afi ipv6.unicast from AS8631 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-ISTRANET6
remarks:        Rostelecom
mp-import:      afi ipv6.unicast from AS12389 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-ISTRANET6
remarks:        RetnNet
mp-import:      afi ipv6.unicast from AS9002 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-ISTRANET6
remarks:        W-IX
mp-import:      afi ipv6.unicast from AS50384 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce AS-ISTRANET6
remarks:        Data-IX
mp-import:      afi ipv6.unicast from AS50952 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS-ISTRANET6
remarks:        Piter-IX
mp-import:      afi ipv6.unicast from AS49869 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS-ISTRANET6
remarks:        Rascom
mp-import:      afi ipv6.unicast from AS20764 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-ISTRANET6
remarks:        Imetcom
mp-import:      afi ipv6.unicast from AS35598 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS-ISTRANET6
remarks:        Beeline
mp-import:      afi ipv6.unicast from AS3216 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-ISTRANET6
remarks:        Google
mp-import:      afi ipv6.unicast from AS15169 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS-ISTRANET6
remarks:        Yandex
mp-import:      afi ipv6.unicast from AS13238 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS13238 announce AS-ISTRANET6
remarks:        Mail
mp-import:      afi ipv6.unicast from AS47764 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS447664 announce AS-ISTRANET6
remarks:        IVI
mp-import:      afi ipv6.unicast from AS57629 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS57629 announce AS-ISTRANET6
remarks:        *******************************
admin-c:        INA38-RIPE
tech-c:         INA38-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISTRANET-MNT
created:        2007-01-29T11:51:57Z
last-modified:  2025-04-18T09:52:54Z
source:         RIPE

organisation:   ORG-OI18-RIPE
org-name:       OOO Istranet
country:        RU
geoloc:         55.863414 37.043037
org-type:       LIR
address:        Village Rozhdestveno, Sirenevy blvd, 2, ste 11
address:        143591
address:        Moscow region, Istra
address:        RUSSIAN FEDERATION
phone:          +79266761394
phone:          +74983164444
fax-no:         +74983164444
admin-c:        EAV69-RIPE
remarks:        --------------------
remarks:        For ISP Cooperation
remarks:        m.degtyarev@istranet.ru
remarks:        --------------------
abuse-c:        AR16729-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ISTRANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISTRANET-MNT
created:        2011-05-18T13:59:28Z
last-modified:  2024-07-25T13:43:33Z
source:         RIPE # Filtered

role:           Istranet NOC Administrators
org:            ORG-OI18-RIPE
address:        Istranet LLC
address:        Village Rozhdestveno, Sirenevy blvd, 2, ste 11
address:        143591 Moscow region, Istra
address:        RU
admin-c:        PKV46-RIPE
nic-hdl:        INA38-RIPE
mnt-by:         ISTRANET-MNT
mnt-by:         C-ISTRANET-MNT
created:        2024-07-11T05:22:36Z
last-modified:  2024-07-23T14:44:50Z
source:         RIPE # Filtered



