aut-num:        AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        null
as-num:         AS52118
country:        RU
as-name:        null
as-num:         AS52118
country:        RU
as-name:        null
as-num:         AS52118
country:        RU
as-name:        null
as-num:         AS52118
country:        RU
as-name:        null
as-num:         AS52118
country:        RU
as-name:        null
as-num:         AS52118
country:        RU
as-name:        null

organisation:   ORG-SAIO8-RIPE
org-name:       State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
org-type:       OTHER
address:        Dummy address for ORG-SAIO8-RIPE
country:        RU
e-mail:         unread@ripe.net
abuse-c:        AR29814-RIPE
mnt-ref:        ru-silvercomru-1-mnt
created:        2026-05-26T20:23:00Z
last-modified:  2026-05-28T12:55:06Z
source:         RIPE
mnt-by:         ru-silvercomru-1-mnt


