


as-block:       AS47870 - AS50048
export:         to AS50384 announce AS-SELECTEL
remarks:        DATAIX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-SELECTEL
remarks:        StormWall
import:         from AS59796 accept AS-STORMWALL-SET
export:         to AS59796 announce AS-SELECTEL
remarks:        SKBKONTUR
import:         from AS49675 accept AS49675
export:         to AS49675 announce AS-SELECTEL
remarks:        Telegram
import:         from AS62041 accept AS62041
export:         to AS62041 announce AS-SELECTEL
remarks:        Megafon
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-SELECTEL
remarks:        TRANSROUTE
import:         from AS50509 accept AS-TRANSROUTE
export:         to AS50509 announce AS-SELECTEL
remarks:        ---------------------------------------------------------------
remarks:        -------------------- CLIENTS (CUSTOMERS): ---------------------
remarks:        ---------------------------------------------------------------
remarks:        *
remarks:        * The import filter in BGP sessions with clients is configured
remarks:        * to match exactly the routes registered in the IRRs.
remarks:        *
remarks:        ---------------------------------------------------------------
remarks:        UK-PS-Grupp
import:         from AS20611 accept AS20611
export:         to AS20611 announce ANY
remarks:        kassir.ru
import:         from AS21314 accept AS21314
export:         to AS21314 announce ANY
remarks:        K-ROOT-SERVER
import:         from AS25152 accept RS-KROOT-ANYCAST
export:         to AS25152 announce ANY
remarks:        STD Petrovich
import:         from AS44661 accept AS44661
export:         to AS44661 announce ANY
remarks:        ServerSnab
import:         from AS48235 accept AS48235
export:         to AS48235 announce ANY
remarks:        ESTP
import:         from AS48277 accept AS48277
export:         to AS48277 announce ANY
remarks:        Intercom
import:         from AS62300 accept AS62300
export:         to AS62300 announce ANY
remarks:        FastVPS
import:         from AS200487 accept AS200487
export:         to AS200487 announce ANY
remarks:        FullSpace
import:         from AS201499 accept AS201499
export:         to AS201499 announce ANY
remarks:        Chempir
import:         from AS202144 accept AS202144
export:         to AS202144 announce ANY
remarks:        Castles
import:         from AS43278 accept AS-CASTLES
export:         to AS43278 announce ANY
remarks:        Skydns
import:         from AS51289 accept AS51289
export:         to AS51289 announce ANY
remarks:        NoobNet
import:         from AS214294 accept AS214294
export:         to AS214294 announce ANY
remarks:        ITSports LLC
import:         from AS214180 accept AS214180
export:         to AS214180 announce ANY
admin-c:        SA32710-RIPE
tech-c:         SA32710-RIPE
remarks:        ---------------------------------------------------------------
remarks:        ---------- BGP communities accepted from downstream: ----------
remarks:        ---------------------------------------------------------------
remarks:        1. Prepending to all peers
remarks:        49505:100X, where
remarks:        X < 5 prepend X times to all peers
remarks:        X = 5 do not advertise to all peers
remarks:        2. Specific, prepending to peer ASN:
remarks:        49505:ASNX, where
remarks:        X < 5 prepend X times to peer ASN
remarks:        X = 5 do not advertise to peer ASN
remarks:        IPv4 peers:
remarks:        101 RETN
remarks:        102 Rascom
remarks:        103 Telia
remarks:        104 TTK
remarks:        105 Rostelecom
remarks:        169 TRANSROUTE / AS50509
remarks:        170 Meta / AS32934
remarks:        171 Megafon / AS31133
remarks:        172 TimeWeb / AS9123
remarks:        176 Telegram / AS62041
remarks:        179 Inetcom
remarks:        180 CloudFlare
remarks:        181 MSK-IX
remarks:        182 Data-IX
remarks:        183 Cloud-IX
remarks:        185 Vkontakte
remarks:        187 LINX
remarks:        188 DE-CIX
remarks:        189 ER-Telecom
remarks:        190 Hurricane Electric
remarks:        191 SPB-IX
remarks:        192 Global-IX
remarks:        194 Google
remarks:        195 W-IX
remarks:        197 Atom86
remarks:        199 Testing sessions
remarks:        3. Blackhole:
remarks:        49505:666
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SELECTEL
created:        2009-06-18T15:53:26Z
last-modified:  2025-04-08T11:20:38Z
source:         RIPE # Filtered

organisation:   ORG-SL223-RIPE
org-name:       JSC Selectel
country:        RU
org-type:       LIR
address:        Tsvetochnaya 21A
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79312224495
fax-no:         +78126778036
admin-c:        CMH-RIPE
admin-c:        SA32710-RIPE
tech-c:         SA32710-RIPE
abuse-c:        AR12863-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SELECTEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SELECTEL
created:        2009-05-05T13:00:18Z
last-modified:  2024-07-15T10:32:17Z
source:         RIPE # Filtered

role:           SELECTEL-NOC
address:        Russia, Saint-Petersburg, Cvetochnaya st. 21
admin-c:        CMH-RIPE
admin-c:        KS9134-RIPE
admin-c:        TL5407-RIPE
admin-c:        RVA179-RIPE
admin-c:        EN5675-RIPE
admin-c:        NS8369-RIPE
admin-c:        AD16782-RIPE
admin-c:        AN33480-RIPE
tech-c:         CMH-RIPE
tech-c:         KS9134-RIPE
tech-c:         TL5407-RIPE
tech-c:         RVA179-RIPE
tech-c:         EN5675-RIPE
tech-c:         NS8369-RIPE
tech-c:         AD16782-RIPE
tech-c:         AN33480-RIPE
tech-c:         AN33869-RIPE
nic-hdl:        SA32710-RIPE
mnt-by:         mnt-selectel
created:        2015-01-19T15:40:16Z
last-modified:  2025-04-16T12:45:12Z
source:         RIPE # Filtered



