


as-block:       AS20485 - AS20857
export:         to AS8551 announce AS-RASCOM
import:         from AS8560 accept AS-1AND1
export:         to AS8560 announce AS-RASCOM
import:         from AS8582 accept AS-SUPPORT
export:         to AS8582 announce AS-RASCOM
descr:          OBSL-AS
import:         from AS8586 accept AS8586
export:         to AS8586 announce AS-RASCOM
import:         from AS8591 accept AS-AMIS
export:         to AS8591 announce AS-RASCOM
import:         from AS8636 accept AS-MAX
export:         to AS8636 announce ANY
import:         from AS8648 accept AS-KAMP
export:         to AS8648 announce AS-RASCOM
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-RASCOM
import:         from AS8717 accept AS-SPNET
export:         to AS8717 announce AS-RASCOM
import:         from AS8763 accept AS-DENIC
export:         to AS8763 announce AS-RASCOM
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8781 announce AS-RASCOM
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-RASCOM
import:         from AS8879 accept AS-DTS
export:         to AS8879 announce AS-RASCOM
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-RASCOM
import:         from AS9031 accept AS-EDPNET
export:         to AS9031 announce AS-RASCOM
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce AS-RASCOM
import:         from AS9116 accept AS-GOLDEN
export:         to AS9116 announce AS-RASCOM
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-RASCOM
import:         from AS9121 accept AS-TTNET
export:         to AS9121 announce AS-RASCOM
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-RASCOM
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-RASCOM
import:         from AS12041 accept AS12041:AS-AFILIAS
export:         to AS12041 announce AS-RASCOM
descr:          INVITEL
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-RASCOM
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-RASCOM
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-RASCOM
import:         from AS12348 accept AS-ODNDE
export:         to AS12348 announce AS-RASCOM
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-RASCOM
import:         from AS12611 accept AS-RKOM
export:         to AS12611 announce AS-RASCOM
import:         from AS12615 accept AS-CABLETEL
export:         to AS12615 announce AS-RASCOM
import:         from AS12676 accept AS-NCORE
export:         to AS12676 announce AS-RASCOM
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-RASCOM
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-RASCOM
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-RASCOM
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-RASCOM
import:         from AS12989 accept AS-HIGHWINDS
export:         to AS12989 announce AS-RASCOM
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-RASCOM
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-RASCOM
import:         from AS13132 accept AS-CYBERWAYS
export:         to AS13132 announce AS-RASCOM
import:         from AS13157 accept AS-GOPAS
export:         to AS13157 announce AS-RASCOM
import:         from AS13184 accept AS-HANSENET
export:         to AS13184 announce AS-RASCOM
descr:          CLOUDFLARE
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-RASCOM
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-RASCOM
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-RASCOM
import:         from AS15366 accept AS-DNSNET
export:         to AS15366 announce AS-RASCOM
import:         from AS15594 accept AS-NQ
export:         to AS15594 announce AS-RASCOM
import:         from AS15598 accept AS-IPX
export:         to AS15598 announce AS-RASCOM
import:         from AS15600 accept AS-FINECOM
export:         to AS15600 announce AS-RASCOM
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-RASCOM
import:         from AS19151 accept AS-BBOI
export:         to AS19151 announce AS-RASCOM
import:         from AS19679 accept AS-DROPBOX
export:         to AS19679 announce AS-RASCOM
import:         from AS20495 accept AS-WEDARE
export:         to AS20495 announce AS-RASCOM
import:         from AS20504 accept AS-RTL
export:         to AS20504 announce AS-RASCOM
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-RASCOM
import:         from AS20886 accept AS-BLATZ
export:         to AS20886 announce AS-RASCOM
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-RASCOM
import:         from AS21013 accept AS-ITANDTEL
export:         to AS21013 announce AS-RASCOM
import:         from AS21336 accept AS-IR
export:         to AS21336 announce AS-RASCOM
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-RASCOM
import:         from AS24724 accept AS24724:AS-FOREIGN
export:         to AS24724 announce AS-RASCOM
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-RASCOM
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-RASCOM
import:         from AS29066 accept AS-VELIANET
export:         to AS29066 announce AS-RASCOM
import:         from AS29208 accept AS-DIALTELECOM
export:         to AS29208 announce AS-RASCOM
import:         from AS29686 accept AS-PROBENETWORKS
export:         to AS29686 announce AS-RASCOM
import:         from AS30890 accept AS-EVOLVA
export:         to AS30890 announce AS-RASCOM
import:         from AS31025 accept AS-IAG
export:         to AS31025 announce AS-RASCOM
import:         from AS31252 accept AS-STARNET
export:         to AS31252 announce AS-RASCOM
descr:          DENIC DNS
import:         from AS31334 accept AS-KDG
export:         to AS31334 announce AS-RASCOM
import:         from AS31400 accept AS-ACCELERATED
export:         to AS31400 announce AS-RASCOM
import:         from AS31529 accept AS31529
export:         to AS31529 announce AS-RASCOM
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-RASCOM
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-RASCOM
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-RASCOM
import:         from AS34224 accept AS-NETERRA-INT
export:         to AS34224 announce AS-RASCOM
import:         from AS34655 accept AS-DOCLER
export:         to AS34655 announce AS-RASCOM
import:         from AS34695 accept AS34695:AS-TRANSIT
export:         to AS34695 announce AS-RASCOM
import:         from AS35366 accept AS-ISPPRO
export:         to AS35366 announce AS-RASCOM
import:         from AS35508 accept AS35508:AS-TERANET
export:         to AS35508 announce ANY
import:         from AS39257 accept AS-INC
export:         to AS39257 announce AS-RASCOM
import:         from AS39737 accept AS-NETVISIONTEL
export:         to AS39737 announce AS-RASCOM
import:         from AS39912 accept AS-I3B
export:         to AS39912 announce AS-RASCOM
import:         from AS41095 accept AS-IPTP
export:         to AS41095 announce AS-RASCOM
import:         from AS41552 accept AS-ECG
export:         to AS41552 announce AS-RASCOM
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-RASCOM
descr:          COMNET-AS
import:         from AS42416 accept AS42416
export:         to AS42416 announce AS-RASCOM
import:         from AS42456 accept AS-CHMURTZ
export:         to AS42456 announce AS-RASCOM
import:         from AS44066 accept AS-FIRSTCOLO
export:         to AS44066 announce AS-RASCOM
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-RASCOM
import:         from AS47195 accept AS-GAMEFORGE
export:         to AS47195 announce AS-RASCOM
descr:          ---
descr:          PEERING at Netnod:
descr:          ---
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-RASCOM
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-RASCOM
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-RASCOM
descr:          ATT
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-RASCOM
import:         from AS3238 accept AS-ALCOM
export:         to AS3238 announce AS-RASCOM
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-RASCOM
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-RASCOM
import:         from AS8068 accept AS-MICROSOFT
export:         to AS8068 announce AS-RASCOM
import:         from AS8473 accept AS-BAHNHOF
export:         to AS8473 announce AS-RASCOM
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-RASCOM
import:         from AS9031 accept AS-EDPNET
export:         to AS9031 announce AS-RASCOM
import:         from AS12552 accept AS-IPO
export:         to AS12552 announce AS-RASCOM
descr:          DNA
import:         from AS16086 accept AS16086:AS-CUST
export:         to AS16086 announce AS-RASCOM
import:         from AS16253 accept AS-BORDERLIGHT
export:         to AS16253 announce AS-RASCOM
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-RASCOM
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-RASCOM
import:         from AS21195 accept AS-DGCSYSTEMS
export:         to AS21195 announce AS-RASCOM
descr:          SKYNET-AS
import:         from AS29518 accept AS29518
export:         to AS29518 announce AS-RASCOM
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-RASCOM
import:         from AS33438 accept AS-HIGHWINDS
export:         to AS33438 announce AS-RASCOM
import:         from AS33885 accept AS-OWNIT
export:         to AS33885 announce AS-RASCOM
import:         from AS35706 accept AS-NAO
export:         to AS35706 announce AS-RASCOM
import:         from AS36351 accept AS-SOFTLAYER
export:         to AS36351 announce AS-RASCOM
import:         from AS36625 accept AS-GTLD
export:         to AS36625 announce AS-RASCOM
import:         from AS39651 accept AS-COMHEM
export:         to AS39651 announce AS-RASCOM
import:         from AS42708 accept AS-PORTLANE
export:         to AS42708 announce AS-RASCOM
import:         from AS44034 accept AS-HI3G
export:         to AS44034 announce AS-RASCOM
import:         from AS44581 accept AS-ALLTELE
export:         to AS44581 announce AS-RASCOM
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-RASCOM
descr:          ViaEuropa
import:         from AS47155 accept AS47155
export:         to AS47155 announce AS-RASCOM
descr:          ---
descr:          PEERING in AMS:
descr:          ---
descr:          ATT
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-RASCOM
descr:          AMS-IX RS
import:         from AS6777 accept AS-AMS-IX-RS-SETS
export:         to AS6777 announce AS-RASCOM
import:         from AS9121 accept AS-TTNET
export:         to AS9121 announce AS-RASCOM
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-RASCOM
descr:          BLIZZARD
import:         from AS57976 accept AS57976
export:         to AS57976 announce AS-RASCOM
import:         from AS58073 accept AS-YISP
export:         to AS58073 announce AS-RASCOM
descr:          ---
descr:          PEERING at FICIX:
descr:          ---
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-RASCOM
import:         from AS3292 accept AS-TDCNET
export:         to AS3292 announce AS-RASCOM
import:         from AS16302 accept AS-SUOMICOM
export:         to AS16302 announce AS-RASCOM
import:         from AS43646 accept AS-TDFPMM
export:         to AS43646 announce AS-RASCOM
import:         from AS24751 accept AS-MULTIFI
export:         to AS24751 announce AS-RASCOM
import:         from AS25152 accept AS-KROOT
export:         to AS25152 announce AS-RASCOM
import:         from AS30798 accept AS-TNNET
export:         to AS30798 announce AS-RASCOM
descr:          ---
descr:          PEERINGs at LINX, DATA-IX, MSK-IX, SPB-IX, other IXes and direct PNI links:
descr:          ---
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-RASCOM
import:         from AS3267 accept AS-RUNNETIX
export:         to AS3267 announce AS-RASCOM
import:         from AS4651 accept AS-THIX
export:         to AS4651 announce AS-RASCOM
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-RASCOM
import:         from AS6854 accept AS-SYNTERRA
export:         to AS6854 announce AS-RASCOM
import:         from AS8402 accept AS-CORBINA
export:         to AS8402 announce AS-RASCOM
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-RASCOM
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-RASCOM
import:         from AS8744 accept AS-WIMAX
export:         to AS8744 announce AS-RASCOM
import:         from AS8821 accept AS-TELEZUG
export:         to AS8821 announce AS-RASCOM
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-RASCOM
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-RASCOM
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-RASCOM
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-RASCOM
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-RASCOM
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-RASCOM
import:         from AS20632 accept AS-PETERSTAR
export:         to AS20632 announce AS-RASCOM
import:         from AS21357 accept AS-AKAMAI
export:         to AS21357 announce AS-RASCOM
import:         from AS22822 accept AS-LLNW
export:         to AS22822 announce AS-RASCOM
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-RASCOM
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-RASCOM
descr:          ISC.ORG
import:         from AS30124 accept AS30124
export:         to AS30124 announce AS-RASCOM
import:         from AS30784 accept AS-ISKRATELECOM
export:         to AS30784 announce AS-RASCOM
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-RASCOM
import:         from AS31213 accept AS-MEGAFONNW
export:         to AS31213 announce AS-RASCOM
import:         from AS34867 accept AS-COSMONOVA
export:         to AS34867 announce AS-RASCOM
import:         from AS41095 accept AS-IPTP
export:         to AS41095 announce AS-RASCOM
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-RASCOM
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-RASCOM
descr:          RIPN.RU
import:         from AS43832 accept AS43832
export:         to AS43832 announce AS-RASCOM
import:         from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce AS-RASCOM
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-RASCOM
descr:          RUTUBE
import:         from AS48061 accept AS-GPM-TECH
export:         to AS48061 announce AS-RASCOM
descr:          CDNvideo-AS
import:         from AS57363 accept AS57363
export:         to AS57363 announce AS-RASCOM
descr:          CDNNOW-AS
import:         from AS21030 accept AS21030
export:         to AS21030 announce AS-RASCOM
import:         from AS54113 accept AS-FASTLY
export:         to AS54113 announce AS-RASCOM
descr:          DIGITAL-ACCESS
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-RASCOM
descr:          GlobalTeleHost
import:         from AS63023 accept AS-GTHOST
export:         to AS63023 announce AS-RASCOM
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS-RASCOM
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce AS-RASCOM
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-RASCOM
descr:          Alibaba Cloud CDN
import:         from AS24429 accept AS24429
export:         to AS24429 announce AS-RASCOM
descr:          ---
descr:          CLIENTS (CUSTOMERS):
descr:          ---
import:         from AS2854 accept AS-ROSPRINT
import:         from AS2854 accept AS-OBSRUSSIA6
export:         to AS2854 announce ANY
import:         from AS6672 accept AS-RELCOMSPB
export:         to AS6672 announce ANY
import:         from AS6697 accept AS-BELPAK
export:         to AS6697 announce ANY
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce ANY
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce ANY
import:         from AS8563 accept AS-DIRECTNET
export:         to AS8563 announce ANY
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce ANY
descr:          TimeWeb-AS
import:         from AS9123 accept AS9123
export:         to AS9123 announce ANY
import:         from AS12555 accept AS-CUBIO-RUS
export:         to AS12555 announce ANY
import:         from AS13002 accept AS-LINKEY
export:         to AS13002 announce ANY
import:         from AS13194 accept AS-BITE
export:         to AS13194 announce ANY
import:         from AS13302 accept AS-LINKEY
export:         to AS13302 announce ANY
descr:          CloudflareCache
import:         from AS13335 accept AS13335
export:         to AS13335 announce ANY
descr:          King Servers
import:         from AS14576 accept AS14576
export:         to AS14576 announce ANY
descr:          ROSOHRANATELECOM
import:         from AS15449 accept AS15449
export:         to AS15449 announce ANY
import:         from AS15672 accept AS-TZTELECOM
export:         to AS15672 announce ANY
descr:          RSVOSPB-AS
import:         from AS15848 accept AS-RSVOSPB
export:         to AS15848 announce ANY
descr:          from AS16083 to AS200044
import:         from AS16083 accept AS-STACK
import:         from AS16083 accept AS-STACK6
export:         to AS16083 announce ANY
import:         from AS200044 accept AS-SG
export:         to AS200044 announce ANY
import:         from AS21266 accept AS-EESNET
export:         to AS21266 announce ANY
import:         from AS21453 accept AS-FLEX
export:         to AS21453 announce ANY
import:         from AS24638 accept AS-RAMTEL
export:         to AS24638 announce ANY
import:         from AS24739 accept AS-SEVEREN-TELECOM
import:         from AS24739 accept AS-SEVEREN-TELECOM-V6
export:         to AS24739 announce ANY
import:         from AS25478 accept AS-IHOME
export:         to AS25478 announce ANY
import:         from AS26415 accept AS-GTLD
export:         to AS26415 announce ANY
import:         from AS28748 accept AS-ALPHACRON
export:         to AS28748 announce ANY
import:         from AS28910 accept AS-INTAL
import:         from AS28910 accept AS-INTAL-V6
export:         to AS28910 announce ANY
import:         from AS29182 accept AS-THEFIRST
export:         to AS29182 announce ANY
import:         from AS29226 accept AS-MASTERTEL
export:         to AS29226 announce ANY
import:         from AS29588 accept AS-IVSTAR
export:         to AS29588 announce ANY
import:         from AS30877 accept AS-ARIADNA
export:         to AS30877 announce ANY
import:         from AS31191 accept AS-NaukaSPB
export:         to AS31191 announce ANY
import:         from AS31294 accept AS-LANTECH
export:         to AS31294 announce ANY
import:         from AS31376 accept AS-SMART-C
import:         from AS31376 accept AS-SMART-V6
export:         to AS31376 announce ANY
import:         from AS31444 accept AS-SEANET
export:         to AS31444 announce ANY
import:         from AS33904 accept AS-INTELCOM
export:         to AS33904 announce ANY
import:         from AS33972 accept AS33972
export:         to AS33972 announce ANY
import:         from AS34456 accept AS-RCPEERS
export:         to AS34456 announce ANY
descr:          REKSOFT-AS
import:         from AS34574 accept AS34574
export:         to AS34574 announce ANY
import:         from AS34959 accept AS-KVIKTEL
export:         to AS34959 announce ANY
import:         from AS34602 accept AS-STARLNK
export:         to AS34602 announce ANY
import:         from AS35000 accept AS-PROMETEY
export:         to AS35000 announce ANY
import:         from AS35140 accept AS-SPINSATNET
export:         to AS35140 announce ANY
import:         from AS35807 accept AS-SKYNET-SPB
export:         to AS35807 announce ANY
import:         from AS35810 accept AS-BIGTELECOM
export:         to AS35810 announce ANY
import:         from AS39578 accept AS39578
export:         to AS39578 announce ANY
descr:          MALLTECH-AS
import:         from AS41122 accept AS41122
export:         to AS41122 announce ANY
import:         from AS41337 accept AS-PROSERV
export:         to AS41337 announce ANY
import:         from AS41601 accept AS-OBLTELECOM
export:         to AS41601 announce ANY
import:         from AS41722 accept AS-MIRAN
export:         to AS41722 announce ANY
import:         from AS209030 accept AS-KDP-RUSSIA
export:         to AS209030 announce ANY
import:         from AS42253 accept AS-TELSP
export:         to AS42253 announce ANY
import:         from AS42518 accept AS-UNETCOMRU
export:         to AS42518 announce ANY
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce ANY
descr:          FASTENRUS-AS
import:         from AS43973 accept AS-OSMP
export:         to AS43973 announce ANY
import:         from AS44030 accept AS-LENTEL
import:         from AS44030 accept AS-LENTEL-IPV6
export:         to AS44030 announce ANY
descr:          UMI-NET-AS
import:         from AS44254 accept AS44254
export:         to AS44254 announce ANY
descr:          TKTOR
import:         from AS44270 accept AS44270
export:         to AS44270 announce ANY
descr:          RTT_XTRIM-AS
import:         from AS44484 accept AS44484
export:         to AS44484 announce ANY
descr:          AVANTEL-NIZHNEVARTOVSK-ASN
import:         from AS44843 accept AS-MALOCO
export:         to AS44843 announce ANY
descr:          KA-INTERNET
import:         from AS44913 accept AS-NEXTTELL
export:         to AS44913 announce ANY
import:         from AS45029 accept AS-IXDNS
export:         to AS45029 announce ANY
import:         from AS47122 accept AS47122:AS-CYBERFIRST
export:         to AS47122 announce ANY
import:         from AS47236 accept AS-SET-CL
export:         to AS47236 announce ANY
import:         from AS47551 accept AS-MAYAK-B
export:         to AS47551 announce ANY
import:         from AS47747 accept AS-TMK
export:         to AS47747 announce ANY
import:         from AS47775 accept AS-UBN
export:         to AS47775 announce ANY
import:         from AS48096 accept AS-ITGRAD
export:         to AS48096 announce ANY
import:         from AS48166 accept AS-FORTEX
export:         to AS48166 announce ANY
import:         from AS48293 accept AS-UNIONTEL-RU
export:         to AS48293 announce ANY
import:         from AS48399 accept AS-LINXDATACENTER
export:         to AS48399 announce ANY
import:         from AS48421 accept AS48421
export:         to AS48421 announce ANY
descr:          PRAKTIKA-AS
import:         from AS48515 accept AS48515
export:         to AS48515 announce ANY
import:         from AS48610 accept AS48610:AS-OFORO
export:         to AS48610 announce ANY
descr:          ASSIST
import:         from AS48770 accept AS48770
export:         to AS48770 announce ANY
import:         from AS48842 accept AS-FRIENDIT
export:         to AS48842 announce ANY
import:         from AS48989 accept AS-SIDIEN
export:         to AS48989 announce ANY
import:         from AS49063 accept AS-DTLN
export:         to AS49063 announce ANY
import:         from AS49505 accept AS-SELECTEL
export:         to AS49505 announce ANY
import:         from AS49641 accept AS-ALFACOM
export:         to AS49641 announce ANY
import:         from AS49666 accept AS-TICGW
export:         to AS49666 announce ANY
import:         from AS49813 accept AS-INN
export:         to AS49813 announce ANY
import:         from AS49943 accept AS49943
export:         to AS49943 announce ANY
import:         from AS50157 accept AS50157
export:         to AS50157 announce ANY
import:         from AS50228 accept AS50228
export:         to AS50228 announce ANY
import:         from AS50258 accept AS-TEYLA
export:         to AS50258 announce ANY
import:         from AS50340 accept AS-SELECTEL-MSK
export:         to AS50340 announce ANY
import:         from AS50473 accept AS-ECO
export:         to AS50473 announce ANY
import:         from AS50771 accept AS-TTK-LTD
export:         to AS50771 announce ANY
descr:          GNRU-AS
import:         from AS50947 accept AS50947
export:         to AS50947 announce ANY
descr:          PAN_IP-Andreev-AS
import:         from AS51015 accept AS51015
export:         to AS51015 announce ANY
import:         from AS51092 accept AS-TVIPMEDIA
export:         to AS51092 announce ANY
import:         from AS51093 accept AS-VMCITY
export:         to AS51093 announce ANY
import:         from AS51297 accept AS-ONEDIRECT
export:         to AS51297 announce ANY
import:         from AS51478 accept AS51478
export:         to AS51478 announce ANY
import:         from AS51659 accept AS-BXS
export:         to AS51659 announce ANY
descr:          HCN-NET
import:         from AS51669 accept AS51669
export:         to AS51669 announce ANY
descr:          KINEF-AS
import:         from AS52156 accept AS52156
export:         to AS52156 announce ANY
import:         from AS52173 accept AS-MAKONIX
export:         to AS52173 announce ANY
import:         from AS52193 accept AS-EVROKONTAKT
export:         to AS52193 announce ANY
import:         from AS31430 accept AS-TCTEL
export:         to AS31430 announce ANY
import:         from AS56534 accept AS-PIRIXINET
export:         to AS56534 announce ANY
import:         from AS56552 accept AS-STORMWALL-SET
export:         to AS56552 announce ANY
descr:          Telewest Inet
import:         from AS56592 accept AS56592
export:         to AS56592 announce ANY
descr:          Fly-Tech Ltd.
import:         from AS56634 accept AS-FLYTECH
export:         to AS56634 announce ANY
descr:          TECOM-AS
import:         from AS56679 accept AS56679
export:         to AS56679 announce ANY
import:         from AS56689 accept AS-ELITEL
export:         to AS56689 announce ANY
import:         from AS56814 accept AS56814
export:         to AS56814 announce ANY
descr:          CLODO-AS
import:         from AS57010 accept AS57010
export:         to AS57010 announce ANY
descr:          Wildberries-AS
descr:          DIRECT TRADE LLC
import:         from AS57182 accept AS57182
export:         to AS57182 announce ANY
descr:          RTT_ASTKSSEVEROZAPAD
import:         from AS57281 accept AS57281
export:         to AS57281 announce ANY
import:         from AS57487 accept AS-MIXTELECOM
export:         to AS57487 announce ANY
descr:          ZAO GTNT
import:         from AS57529 accept AS57529
export:         to AS57529 announce ANY
import:         from AS57712 accept AS-SOFTVIDEO
export:         to AS57712 announce ANY
descr:          KTV Ltd.
import:         from AS58158 accept AS-KTV
