% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
export:         to AS6854 announce AS-AGTEL-RUS
export:         to AS6863 announce AS-AGTEL-RUS
export:         to AS6903 announce AS-AGTEL-RUS
export:         to AS25592 announce ANY
export:         to AS8342 announce AS-AGTEL-INT
export:         to AS8350 announce AS-AGTEL-RUS
export:         to AS8359 announce AS-AGTEL-RUS
export:         to AS8402 announce AS-AGTEL-RUS
export:         to AS8470 announce AS-AGTEL-RUS
export:         to AS8491 announce AS-AGTEL-RUS
export:         to AS8498 announce AS-AGTEL-RUS
export:         to AS8631 announce AS-AGTEL-RUS
export:         to AS8732 announce AS-AGTEL-RUS
export:         to AS8810 announce AS-AGTEL-RUS
export:         to AS9032 announce AS-AGTEL-RUS
export:         to AS12314 announce ANY
export:         to AS61359 announce ANY
export:         to AS12487 announce ANY
export:         to AS12622 announce AS-AGTEL-RUS
export:         to AS12958 announce AS-AGTEL-RUS
export:         to AS12976 announce AS-AGTEL-INT
export:         to AS15599 announce ANY
export:         to AS15756 announce AS-AGTEL-RUS
export:         to AS16012 announce ANY
export:         to AS20483 announce ANY
export:         to AS1299 announce AS-AGTEL-INT
export:         to AS28719 announce AS-AGTEL-RUS
export:         to AS41842 announce AS-AGTEL-RUS
export:         to AS20632 announce AS-AGTEL-RUS
export:         to AS50002 announce ANY
export:         to AS35750 announce ANY
export:         to AS198728 announce ANY
export:         to AS41845 announce ANY
export:         to AS34838 announce ANY
export:         to AS28775 announce AS9110
export:         to AS42628 announce ANY
export:         to AS51716 announce ANY
export:         to AS207873 announce ANY
org:            ORG-AT5-RIPE
admin-c:        DP18-RIPE
tech-c:         DP18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGT-NOC-MNT
created:        2002-03-13T11:12:33Z
last-modified:  2023-04-28T08:17:15Z
source:         RIPE # Filtered

organisation:   ORG-AT5-RIPE
org-name:       "AMT GROUP TELECOM" Limited Liability Company
country:        RU
org-type:       LIR
address:        31B Shabolovka str., entr. 3, 2nd floor
address:        115162
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 725 7642
fax-no:         +7 495 725 7644
mnt-ref:        AGT-NOC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AGT-NOC-MNT
admin-c:        AVA65-RIPE
admin-c:        DP18-RIPE
abuse-c:        AGTN-RIPE
created:        2004-04-17T11:50:08Z
last-modified:  2023-02-10T07:24:26Z
source:         RIPE # Filtered

person:         Dmitriy V Pantileyenko
address:        AG Telecom
address:        31 Shabolovka str., bld.B, entr.3
address:        115162 Moscow, Russia
phone:          +7 495 725 7642
fax-no:         +7 495 725 7644
nic-hdl:        DP18-RIPE
created:        2002-08-05T13:39:56Z
last-modified:  2014-12-08T13:14:34Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         AGT-NOC-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


