



inetnum:        78.136.208.0 - 78.136.247.255
source:         RIPE

organisation:   ORG-CHKB2-RIPE
org-name:       JSC "ER-Telecom Holding" Kazan' Branch
org-type:       OTHER
descr:          TM DOM.RU, Kazan' ISP
address:        Gvardeyskaya, 54
address:        Kazan', Russia, 420087
phone:          +7 (843) 211-00-44
fax-no:         +7 (843) 211-00-44
admin-c:        NOC97-RIPE
tech-c:         NOC97-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:56:24Z
last-modified:  2019-11-11T11:56:26Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS41727
org:            ORG-CHKB3-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHKB3-RIPE
org-name:       JSC "ER-Telecom Holding" Kirov Branch
org-type:       OTHER
descr:          TM DOM.RU, Kirov ISP
address:        Gertsena, 1
address:        Kirov, Russia, 610002
phone:          +7 (8332) 711-555
fax-no:         +7 (8332) 711-555
admin-c:        NOCC1-RIPE
tech-c:         NOCC1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:58:05Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS41754
org:            ORG-CHPB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHPB1-RIPE
org-name:       JSC "ER-Telecom Holding" Penza Branch
org-type:       OTHER
descr:          TM DOM.RU, Penza ISP
address:        Kalyaeva str., 7a
address:        Penza, Russia, 440600
phone:          +7 (8412) 236-333
fax-no:         +7 (8412) 236-333
admin-c:        ETHD2-RIPE
tech-c:         ETHD2-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:59:31Z
last-modified:  2019-10-16T05:13:36Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS41786
org:            ORG-CHYB3-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHYB3-RIPE
org-name:       JSC "ER-Telecom Holding" Yoshkar-Ola Branch
org-type:       OTHER
descr:          TM DOM.RU, Yoshkar-Ola ISP
address:        Leninsky prospekt, 12
address:        Yoshkar-Ola, Russia, 424000
phone:          +7 (8362) 30-40-70
fax-no:         +7 (8362) 30-40-70
admin-c:        ETHD12-RIPE
tech-c:         ETHD12-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:09:18Z
last-modified:  2019-10-24T07:30:15Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS41843
org:            ORG-CHOB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHOB1-RIPE
org-name:       JSC "ER-Telecom Holding" Omsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Omsk ISP
address:        Marshala Zhukova str., 25
address:        Omsk, Russia, 644024
phone:          +7 (3812) 90-66-88
fax-no:         +7 (3812) 90-66-88
admin-c:        NOCC3-RIPE
tech-c:         NOCC3-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:11:51Z
last-modified:  2016-01-11T11:46:42Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS42116
org:            ORG-ZA17-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-ZA17-RIPE
org-name:       JSC "ER-Telecom Holding" Naberezhnye Chelny branch
org-type:       OTHER
address:        Akademika Rubanenko street, 14 (1/17)
address:        423810, Resbuplika Tatarstan, Naberezhnye Chelny, Russia
admin-c:        NCHL1-RIPE
tech-c:         NCHL1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2006-12-19T14:04:18Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS42682
org:            ORG-CNN1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CNN1-RIPE
org-name:       JSC "ER-Telecom Holding" Nizhny Novgorod
org-type:       OTHER
descr:          TM DOM.RU, Nizhny Novgorod ISP
address:        Manufakturnaya str., 14
address:        Nizhny Novgorod, Russia, 603086
phone:          +7 831 215 78 08
fax-no:         +7 831 215 78 08
admin-c:        NOCC5-RIPE
tech-c:         NOCC5-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T08:19:13Z
last-modified:  2019-10-16T12:10:39Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS42683
org:            ORG-ZC2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-ZC2-RIPE
org-name:       JSC "ER-Telecom Holding" Orenburg branch
org-type:       OTHER
address:        Prospekt Dzerzhinskogo, 8
address:        Orenburg 460038, Russia
admin-c:        NOCC56-RIPE
tech-c:         NOCC56-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-03-26T06:54:45Z
last-modified:  2019-10-16T05:12:21Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS43478
org:            ORG-CN31-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CN31-RIPE
org-name:       JSC "ER-Telecom Holding" Novosibirsk branch
org-type:       OTHER
descr:          TM DOM.RU, Novosibirsk ISP
address:        Lenina str., 52
address:        Novosibirsk, Russia, 630004
phone:          +7 383 284-00-80
fax-no:         +7 383 284-00-80
admin-c:        NOCC4-RIPE
tech-c:         NOCC4-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T07:43:22Z
last-modified:  2019-10-23T06:59:16Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS50498
org:            ORG-CHLB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHLB1-RIPE
org-name:       JSC "ER-Telecom Holding" Lipetsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Lipetsk ISP
address:        prospekt Pobedy, 29
address:        398000 Lipetsk
address:        Russian Federation
phone:          +7 4742 515 656
fax-no:         +7 4742 515 656
admin-c:        ERTH48-RIPE
tech-c:         ERTH48-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:40Z
last-modified:  2019-10-23T11:01:58Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS50512
org:            ORG-CHBB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHBB2-RIPE
org-name:       JSC "ER-Telecom Holding" Barnaul Branch
org-type:       OTHER
descr:          TM DOM.RU, Barnaul ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH22-RIPE
tech-c:         ERTH22-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:31:51Z
last-modified:  2019-10-18T12:22:59Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS50542
org:            ORG-CHVB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHVB1-RIPE
org-name:       JSC "ER-Telecom Holding" Voronezh Branch
org-type:       OTHER
descr:          TM DOM.RU, Voronezh ISP
address:        Vladimira Nevskogo str., 38B
address:        394000 Voronezh
address:        Russian Federation
phone:          +7 4732 96-02-00
fax-no:         +7 4732 96-02-00
admin-c:        ERTH36-RIPE
tech-c:         ERTH36-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:39Z
last-modified:  2019-10-23T11:50:53Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS50543
org:            ORG-CHSB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHSB1-RIPE
org-name:       JSC "ER-Telecom Holding" Saratov Branch
org-type:       OTHER
descr:          TM DOM.RU, Saratov ISP
address:        Slonova I.A. str., 1
address:        410000 Saratov
address:        Russian Federation
phone:          +7 8452 338-999
fax-no:         +7 8452 338-999
abuse-c:        RAID1-RIPE
admin-c:        ERTH64-RIPE
tech-c:         ERTH64-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:39Z
last-modified:  2019-10-15T08:11:57Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS50544
org:            ORG-CHKB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:18Z
last-modified:  2022-09-02T10:32:18Z
source:         RIPE

organisation:   ORG-CHKB1-RIPE
org-name:       JSC "ER-Telecom Holding" Krasnoyarsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Krasnoyarsk ISP
address:        Televisornaya str., 1 building 9
address:        660028 Krasnoyarsk
address:        Russian Federation
phone:          +7 391 215-00-22
fax-no:         +7 391 215-00-22
admin-c:        ERTH23-RIPE
tech-c:         ERTH23-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:40Z
last-modified:  2019-10-16T13:09:33Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS51035
org:            ORG-CHUB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHUB1-RIPE
org-name:       JSC "ER-Telecom Holding" Ufa Branch
org-type:       OTHER
descr:          TM DOM.RU, Ufa ISP
address:        Komsomol'skaya str., 1/1
address:        450001 Ufa
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH2-RIPE
tech-c:         ERTH2-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:05:25Z
last-modified:  2019-10-24T08:09:11Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS51570
org:            ORG-CHSB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHSB2-RIPE
org-name:       JSC "ER-Telecom Holding" Saint-Petersburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Saint-Petersburg ISP
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:16:44Z
last-modified:  2019-10-16T05:07:58Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS51604
org:            ORG-CHYB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHYB1-RIPE
org-name:       JSC "ER-Telecom Holding" Yekaterinburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Yekaterinburg ISP
address:        8th March str., 32A
address:        Yekaterinburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH66-RIPE
tech-c:         ERTH66-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:17:40Z
last-modified:  2019-10-16T05:13:07Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS51645
org:            ORG-CHIB2-RIPE
descr:          JSC "ER-Telecom Holding" Irkutsk branch
descr:          Irkutsk, Russia
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-12-05T18:12:28Z
source:         RIPE

organisation:   ORG-CHIB2-RIPE
org-name:       JSC "ER-Telecom Holding" Irkutsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Irkutsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH38-RIPE
tech-c:         ERTH38-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:23Z
last-modified:  2019-10-18T09:11:48Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS51819
org:            ORG-CHYB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHYB2-RIPE
org-name:       JSC "ER-Telecom Holding" Yaroslavl' Branch
org-type:       OTHER
descr:          TM DOM.RU, Yaroslavl' ISP
address:        Moskovsky prospekt, 8
address:        Yaroslavl'
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH76-RIPE
tech-c:         ERTH76-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:18:23Z
last-modified:  2016-01-11T11:46:44Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS52207
org:            ORG-CHTB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHTB2-RIPE
org-name:       JSC "ER-Telecom Holding" Tula Branch
org-type:       OTHER
descr:          TM DOM.RU, Tula ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH71-RIPE
tech-c:         ERTH71-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:11:43Z
last-modified:  2016-01-11T11:46:43Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS56330
org:            ORG-CHKB4-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHKB4-RIPE
org-name:       JSC "ER-Telecom Holding" Kurgan Branch
org-type:       OTHER
descr:          TM DOM.RU, Kurgan ISP
address:        Sverdlova str., 24a
address:        640003 Kurgan
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH45-RIPE
tech-c:         ERTH45-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:03:28Z
last-modified:  2019-10-17T06:41:17Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS56377
org:            ORG-CHMB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHMB1-RIPE
org-name:       JSC "ER-Telecom Holding" Magnitogorsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Magnitogorsk ISP
address:        Gertsena str, 6
address:        455000 Magnitogorsk
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        MGSK1-RIPE
tech-c:         MGSK1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T08:58:10Z
last-modified:  2019-11-12T11:11:10Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS56420
org:            ORG-CHRB1-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHRB1-RIPE
org-name:       JSC "ER-Telecom Holding" Ryazan' Branch
org-type:       OTHER
descr:          TM DOM.RU, Ryazan' ISP
address:        Vysokovol'tnaya str., 13
address:        390026 Ryazan'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH62-RIPE
tech-c:         ERTH62-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:07:44Z
last-modified:  2019-10-15T08:16:10Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS56981
org:            ORG-CHTB3-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHTB3-RIPE
org-name:       JSC "ER-Telecom Holding" Tomsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Tomsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:55Z
last-modified:  2019-10-18T13:11:48Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS57026
org:            ORG-CHCB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:19Z
last-modified:  2022-09-02T10:32:19Z
source:         RIPE

organisation:   ORG-CHCB2-RIPE
org-name:       JSC "ER-Telecom Holding" Cheboksary Branch
org-type:       OTHER
descr:          TM DOM.RU, Cheboksary ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH21-RIPE
tech-c:         ERTH21-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:30:25Z
