


as-block:       AS50893 - AS51355
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-METRO-SET
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-METRO-SET
remarks:        NETNOD
import:         from AS52005 accept ANY
export:         to AS52005 announce AS-METRO-SET
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-METRO-SET
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-METRO-SET
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-METRO-SET
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-METRO-SET
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-METRO-SET
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-METRO-SET
remarks:        AMS-IX
import:         from AS6777 accept AS-AMS-IX-RS-SETS AND NOT <^[AS32590 AS35000 AS56487 AS48858 AS13238 AS8075 AS20485 AS51497 AS52041 AS2854 AS3267 AS8732 AS9002 AS12714 AS13002 AS13238 AS20764 AS28917 AS31133 AS31500 AS39792 AS42861 AS44050 AS44053 AS47541 AS47764 AS48166 AS50384 AS57976]>
export:         to AS6777 action community .= { 6777:32590, 6777:6777, 6777:2854, 6777:3267, 6777:8732, 6777:52041, 6777:51497, 6777:9002, 6777:12714, 6777:13002, 6777:13238, 6777:20764, 6777:28917, 6777:31133, 6777:31500, 6777:39792, 6777:42861, 6777:44050, 6777:44053, 6777:47541, 6777:47764, 6777:48166, 6777:50384, 6777:57976, 6777:20485, 6777:8075, 6777:13238, 6777:48858, 6777:56487, 6777:35000 }; announce AS-METRO-SET
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-METRO-SET
import:         from AS12041 accept AS12041
export:         to AS12041 announce AS-METRO-SET
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-METRO-SET
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-METRO-SET
remarks:        SOL-IX
import:         from AS25172 accept AS-SOLIX-RS
export:         to AS25172 announce AS-METRO-SET
remarks:        LINX
import:         from AS8714 accept ANY
export:         to AS8714 announce AS-METRO-SET
remarks:        SFO-IX
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-METRO-SET
remarks:        W-IX
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-METRO-SET
remarks:        PNI Moscow
import:         from AS48061 accept AS-RUTUBE
export:         to AS48061 announce AS-METRO-SET
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-METRO-SET
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-METRO-SET
remarks:        Customers
import:         from AS39735 accept AS-TMTYUMEN
export:         to AS39735 announce ANY
import:         from AS15493 accept AS-RUSCOMP
export:         to AS15493 announce ANY
import:         from AS51028 accept AS-SVOLS
export:         to AS51028 announce ANY
import:         from AS44811 accept AS-AVANTEL-NJV
export:         to AS44811 announce ANY
import:         from AS42498 accept AS42498
export:         to AS42498 announce ANY
import:         from AS56889 accept AS56889
export:         to AS56889 announce ANY
import:         from AS15599 accept AS-ROILCOM-NY
export:         to AS15599 announce ANY
import:         from AS204077 accept AS204077
export:         to AS204077 announce ANY
import:         from AS16300 accept AS-INTERTAX
export:         to AS16300 announce ANY
import:         from AS48873 accept AS-PROXI-COM
export:         to AS48873 announce ANY
import:         from AS202136 accept AS-ASITI-EXPORT
export:         to AS202136 announce ANY
import:         from AS47654 accept AS47654
export:         to AS47654 announce ANY
import:         from AS50916 accept AS50916
export:         to AS50916 announce ANY
import:         from AS44627 accept AS-LINKNV
export:         to AS44627 announce ANY
remarks:        *******************************
remarks:        ***** IPv6 Routing Policy *****
remarks:        *******************************
remarks:        Uplinks
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS43727 accept ANY
mp-export:      afi ipv6.unicast to AS43727 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS25478 accept ANY
mp-export:      afi ipv6.unicast to AS25478 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS35598 accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS-METRO-SET6
remarks:        Peers
mp-import:      afi ipv6.unicast from AS60430 accept AS-RED-IX-PEERS
mp-export:      afi ipv6.unicast to AS60430 announce AS-METRO-SET6
remarks:        MSK-IX
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-METRO-SET6
remarks:        Global-IX
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS-METRO-SET6
remarks:        EKT-IX
mp-import:      afi ipv6.unicast from AS43213 accept AS-EKTROUTESERVER
mp-export:      afi ipv6.unicast to AS43213 announce AS-METRO-SET6
remarks:
remarks:        DATA-IX
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-METRO-SET6
remarks:        DE-CIX
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS42473 accept AS-ANEXIA
mp-export:      afi ipv6.unicast to AS42473 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS44066 accept AS-FIRSTCOLO
mp-export:      afi ipv6.unicast to AS44066 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS16509 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS16265 accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS12041 accept AS12041
mp-export:      afi ipv6.unicast to AS12041 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-METRO-SET6
remarks:        NETNOD
mp-import:      afi ipv6.unicast from AS52005 accept ANY
mp-export:      afi ipv6.unicast to AS52005 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS16265 accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-METRO-SET6
remarks:        AMS-IX
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS12041 accept AS12041
mp-export:      afi ipv6.unicast to AS12041 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-METRO-SET6
remarks:        LINX
mp-import:      afi ipv6.unicast from AS8714 accept ANY
mp-export:      afi ipv6.unicast to AS8714 announce AS-METRO-SET6
remarks:        SOL-IX
mp-import:      afi ipv6.unicast from AS25172 accept AS-SOLIX-RS
mp-export:      afi ipv6.unicast to AS25172 announce AS-METRO-SET6
remarks:        EurasiaPeering-IX
mp-import:      afi ipv6.unicast from AS56931 accept ANY
mp-export:      afi ipv6.unicast to AS56931 announce AS-METRO-SET6
remarks:        W-IX
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX-IPVSIX
mp-export:      afi ipv6.unicast to AS50384 announce AS-METRO-SET6
remarks:        PNI Moscow
mp-import:      afi ipv6.unicast from AS48061 accept AS-RUTUBE
mp-export:      afi ipv6.unicast to AS48061 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS47764 accept AS-MAILRU
mp-export:      afi ipv6.unicast to AS47764 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS13238 accept AS-YANDEX
mp-export:      afi ipv6.unicast to AS13238 announce AS-METRO-SET6
remarks:        Customers
mp-import:      afi ipv6.unicast from AS15493 accept AS-RUSCOMP
mp-export:      afi ipv6.unicast to AS15493 announce AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS15599 accept AS-ROILCOM-NY
mp-export:      afi ipv6.unicast to AS15599 announce ANY
mp-import:      afi ipv6.unicast from AS16300 accept AS-INTERTAX
mp-export:      afi ipv6.unicast to AS16300 announce ANY
mp-import:      afi ipv6.unicast from AS39735 accept AS39735
mp-export:      afi ipv6.unicast to AS39735 announce ANY
mp-import:      afi ipv6.unicast from AS202136 accept AS-ASITI-EXPORT
mp-export:      afi ipv6.unicast to AS202136 announce ANY
mp-import:      afi ipv6.unicast from AS50916 accept AS50916
mp-export:      afi ipv6.unicast to AS50916 announce ANY
admin-c:        SAM157-RIPE
tech-c:         NOC50923-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         METRO-SET-MNT
mnt-by:         NOC50923-MNT
created:        2010-04-21T13:30:47Z
last-modified:  2024-05-31T15:37:14Z
source:         RIPE # Filtered

organisation:   ORG-ML141-RIPE
org-name:       Metroset Ltd.
country:        RU
org-type:       LIR
address:        60 YEARS OF OCTOBER ST. 4/P, STR. 8, FLOOR 3, ROOM 321
address:        628615
address:        Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466459975
fax-no:         +73466459975
mnt-ref:        METRO-SET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-NTK-MNT
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         METRO-SET-MNT
abuse-c:        NOC50923-RIPE
created:        2010-04-13T10:55:02Z
last-modified:  2022-11-10T08:20:02Z
source:         RIPE # Filtered

role:           Metro NOC
address:        Neftyannikov, 64
address:        Nizhnevartovsk
address:        Russia
phone:          +7 3466 459975
abuse-mailbox:  abuse@metro-set.ru
admin-c:        SAM157-RIPE
tech-c:         SAM157-RIPE
tech-c:         ANB72-RIPE
tech-c:         VLTR72-RIPE
tech-c:         ASB100-RIPE
nic-hdl:        NOC50923-RIPE
mnt-by:         METRO-SET-MNT
created:        2013-01-22T03:47:29Z
last-modified:  2017-03-30T04:30:16Z
source:         RIPE # Filtered

person:         Alexander Stepanov
address:        Neftyanikov str 64
                Nizhnevartovsk, Russia
phone:          +7 3466 407788
nic-hdl:        SAM157-RIPE
mnt-by:         SAM157-MNT
created:        2009-05-26T15:30:45Z
last-modified:  2009-05-26T15:42:48Z
source:         RIPE



