


as-block:       AS3209 - AS3353
import:         from AS6453 accept AS-GIEUROPE
import:         from AS6461 accept AS6461
import:         from AS6656 accept AS-STG
import:         from AS6663 accept AS-STARNETSRO
import:         from AS6666 accept AS-HEADLIGHT
import:         from AS6667 accept AS-SCFI
import:         from AS6675 accept AS-IMAGINET
import:         from AS6677 accept AS-ICENET
import:         from AS6696 accept AS-IONIP
import:         from AS6705 accept AS-PROFIDE
import:         from AS6724 accept AS-STRATORZ
import:         from AS6728 accept AS-NILDRAM
import:         from AS6730 accept AS-GLOBAL
import:         from AS6735 accept AS-SDTDECIX AS-SDTINXS
import:         from AS6762 accept AS-SEABONE
import:         from AS6770 accept AS-AEXIOMUS-T
import:         from AS6772 accept AS-IMPNET
import:         from AS6774 accept AS-BELBONEMEMBERS
import:         from AS6776 accept AS-THENET
import:         from AS6779 accept AS-ICLNET
import:         from AS6805 accept AS-MWAYS
import:         from AS6871 accept AS-PLUSNETUK
import:         from AS6894 accept AS-KDDIEU
import:         from AS6908 accept AS-DATAHOP
import:         from AS6939 accept AS6939
import:         from AS7132 accept AS-SBCIS-7132
import:         from AS7473 accept AS7473
import:         from AS7500 accept AS7500
import:         from AS8001 accept AS-NAC
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8190 accept AS-VIATEL
import:         from AS8196 accept AS-ESIB
import:         from AS8218 accept AS-NEOT
import:         from AS8220 accept AS-COLT
import:         from AS8222 accept AS-NETPLACE
import:         from AS8237 accept AS-DATAWAY-AS
import:         from AS8271 accept AS-PIPELINE
import:         from AS8277 accept AS8277
import:         from AS8297 accept AS-GIEUROPE
import:         from AS8304 accept AS8304
import:         from AS8308 accept AS-NASK
import:         from AS8319 accept AS-IXREGIO
import:         from AS8327 accept AS-IXPRIME
import:         from AS8333 accept AS-NEXTRAAT
import:         from AS8339 accept AS-KABS
import:         from AS8342 accept AS-RTCOMM-LINX-EXP
import:         from AS206374 accept AS206374
import:         from AS8354 accept AS8354
import:         from AS8359 accept AS-MTU
import:         from AS8365 accept AS-MANDA
import:         from AS8368 accept AS-BENESOL
import:         from AS8373 accept AS8373
import:         from AS41307 accept AS41307
import:         from AS8379 accept AS-CYBERNETDE
import:         from AS8387 accept AS-T-SYSTEMS-AT
import:         from AS8399 accept AS-ORNIS
import:         from AS8404 accept AS-CABLECOMEU
import:         from AS8406 accept AS8406
import:         from AS8412 accept AS8412
import:         from AS8419 accept AS-HOTCHILLI
import:         from AS8422 accept AS8422
import:         from AS8426 accept AS-CLARANET
import:         from AS8445 accept AS-SALZBURGAG
import:         from AS8447 accept AS-PTA
import:         from AS8468 accept AS-ENTANET
import:         from AS8469 accept AS-NDH
import:         from AS8472 accept AS-VIAG
import:         from AS8473 accept AS-BAHNHOF
import:         from AS8492 accept AS-OBIT
import:         from AS8499 accept AS-SPACE
import:         from AS8546 accept AS-YOURCOMMS
import:         from AS8551 accept AS-BEZEQINT
import:         from AS8553 accept AS-GEMSOFT
import:         from AS8554 accept AS-TAS
import:         from AS8559 accept AS8559
import:         from AS8560 accept AS-SCHLUND
import:         from AS8561 accept AS-TECHNETKNIPP
import:         from AS8565 accept AS-BLUEGIX
import:         from AS8569 accept AS-MGI
import:         from AS8582 accept AS-SUPPORT
import:         from AS8586 accept AS-REDNET
import:         from AS8591 accept AS-AMIS
import:         from AS8596 accept AS-HOTZE
import:         from AS8607 accept AS-TIMICO
import:         from AS8608 accept AS-QINIP
import:         from AS8642 accept AS-BREDBAND
import:         from AS8657 accept AS-CPRM
import:         from AS8677 accept AS8677
import:         from AS8683 accept AS-NOMINET
import:         from AS8708 accept AS8708
import:         from AS8709 accept AS-EXODUSEURO
import:         from AS8737 accept AS8737
import:         from AS8741 accept AS8741
import:         from AS8763 accept AS-DENIC
import:         from AS8767 accept AS-MNETDE
import:         from AS8781 accept AS8781
import:         from AS8784 accept AS8784
import:         from AS8804 accept AS-IX-REGIONET
import:         from AS8815 accept AS-CUBECOM
import:         from AS8823 accept AS-ROCKENSTEIN
import:         from AS8838 accept AS-QIX-LINX
import:         from AS8839 accept AS-SDV
import:         from AS8844 accept AS-COMMUNITY
import:         from AS8851 accept AS-INWEB
import:         from AS8881 accept AS8881
import:         from AS8897 accept AS8897
import:         from AS8912 accept AS-NETBENEFIT
import:         from AS8918 accept AS-CARRIERONE
import:         from AS8938 accept AS-ECS
import:         from AS8952 accept AS8952
import:         from AS8954 accept AS-INTOUCH
import:         from AS8966 accept AS-EMIX
import:         from AS9002 accept AS-RETN
import:         from AS9009 accept AS-GBXS
import:         from AS9031 accept AS-EDPNETEU
import:         from AS9044 accept AS-SOLNET
import:         from AS9050 accept AS-RTD
import:         from AS9070 accept AS-ITDOUT
import:         from AS9119 accept AS-SOFTNET
import:         from AS9121 accept AS-TTNET
import:         from AS9132 accept AS-MEDIASCAPE
import:         from AS9143 accept AS-BENELUX
import:         from AS9145 accept AS-EWETEL
import:         from AS9150 accept AS-INTERCONNECT
import:         from AS9153 accept AS-BURSTFIRE
import:         from AS9177 accept AS-TSMCHAC
import:         from AS9191 accept AS-NEWNET
import:         from AS9193 accept AS-ConXionEU
import:         from AS9208 accept AS9208
import:         from AS9211 accept AS-WORK-INXS
import:         from AS9318 accept AS-HANARO
import:         from AS9414 accept AS-SPEEDPORT
import:         from AS9505 accept AS-TWIG
import:         from AS10282 accept AS-EQUANT-CEEUR
import:         from AS10310 accept AS-YAHOOEU
import:         from AS11643 accept AS-EBAY
import:         from AS12222 accept AS12222
import:         from AS12288 accept AS12288
import:         from AS12299 accept AS12299
import:         from AS12306 accept AS-PLUSLINE
import:         from AS12312 accept AS-NACAMAR
import:         from AS12322 accept AS-PROXAD
import:         from AS12325 accept AS-TELEKABEL
import:         from AS12333 accept AS-DFI
import:         from AS12337 accept AS-NORIS
import:         from AS12347 accept AS-MAGNET
import:         from AS12371 accept AS12371
import:         from AS12401 accept AS12401
import:         from AS12414 accept AS-SOLCON
import:         from AS12429 accept AS-CYBERNETCH
import:         from AS12496 accept AS-IDNET
import:         from AS12552 accept AS-IPO
import:         from AS12558 accept AS-YUBC
import:         from AS12566 accept AS-JETMULTIMEDIA
import:         from AS12568 accept AS-STAR21
import:         from AS12577 accept AS12577
import:         from AS12595 accept AS-MOPSNET
import:         from AS12605 accept AS-LIWESTAT
import:         from AS12611 accept AS12611
import:         from AS12621 accept AS-ONEANET
import:         from AS12635 accept AS12635
import:         from AS12657 accept AS12657
import:         from AS12670 accept AS-COMPLETEL
import:         from AS12693 accept AS-EDISCOM
import:         from AS12703 accept AS-EDNET
import:         from AS12713 accept AS-OTEGLOBE
import:         from AS12715 accept AS-JAZZTEL
import:         from AS12731 accept AS12731
import:         from AS12732 accept AS-UP
import:         from AS12748 accept AS12748
import:         from AS12793 accept AS-ETELGROUP
import:         from AS12853 accept AS12853
import:         from AS12857 accept AS12857
import:         from AS12859 accept AS-BIT
import:         from AS12868 accept AS12868
import:         from AS12871 accept AS-CONCEPTS
import:         from AS12902 accept AS12902
import:         from AS12956 accept AS-TDATANETEU
import:         from AS12971 accept AS-BIOSTOVIX
import:         from AS12989 accept AS-EWEKA
import:         from AS13005 accept AS-C2INTERNET
import:         from AS13030 accept AS-INIT7
import:         from AS13037 accept AS-ZEN
import:         from AS13064 accept AS13064
import:         from AS13083 accept AS13083
import:         from AS13088 accept AS-DEXIA
import:         from AS13101 accept AS-TNG
import:         from AS13122 accept AS-MANX
import:         from AS13127 accept AS13127
import:         from AS13129 accept AS-GAT
import:         from AS13132 accept AS-CYBERWAYS
import:         from AS13193 accept AS-NERIM
import:         from AS13213 accept AS-13213
import:         from AS13226 accept AS-CBYERNET
import:         from AS13237 accept AS-LNCTOARCOR
import:         from AS13246 accept AS-INETWIRE
import:         from AS13273 accept AS-TEASER
import:         from AS13276 accept AS-MAGENTA
import:         from AS13285 accept AS-OPAL
import:         from AS13301 accept AS-ETTEL
import:         from AS13646 accept AS-PRIORITY
import:         from AS13680 accept AS-HGTN
import:         from AS13768 accept AS-PEERONECUST
import:         from AS14492 accept AS-DATAPIPE
import:         from AS14537 accept AS-MOHAWK-TRANSIT
import:         from AS15133 accept AS-EDGECAST
import:         from AS15169 accept AS-GOOGLE
import:         from AS15290 accept AS-ALLSTREAM
import:         from AS15385 accept AS-CLARANETDE
import:         from AS15395 accept AS-RACKSPACE
import:         from AS15403 accept AS-EXTERNALL
import:         from AS15412 accept AS-FLAGP
import:         from AS15415 accept AS15415
import:         from AS15417 accept AS15417
import:         from AS15422 accept AS-PPR
import:         from AS15426 accept AS15426
import:         from AS15427 accept AS15427
import:         from AS15434 accept AS15434
import:         from AS15435 accept AS-KABELFOON
import:         from AS15444 accept AS-NETSERVICES
import:         from AS15451 accept AS15451
import:         from AS15498 accept AS-CPSon2VIX
import:         from AS15517 accept AS-NETSTREAM-CH
import:         from AS15535 accept AS15535
import:         from AS15540 accept AS15540
import:         from AS15542 accept AS-ZEELANDNET
import:         from AS15557 accept AS-LDCOMNET
import:         from AS15569 accept AS-NOVAXESS
import:         from AS15598 accept AS-IPX
import:         from AS15600 accept AS-LAN
import:         from AS15606 accept AS-NASK
import:         from AS15623 accept AS-CYBERLINK
import:         from AS15670 accept AS-BBNED
import:         from AS15698 accept AS15698
import:         from AS15702 accept AS-ONSTAGE
import:         from AS15703 accept AS-TRUESERVER
import:         from AS15709 accept AS-VODAFONED2
import:         from AS15717 accept AS-TESION
import:         from AS15722 accept AS15722
import:         from AS15725 accept AS-IKS
import:         from AS15726 accept AS15726
import:         from AS15758 accept AS-FNS
import:         from AS15766 accept AS15766
import:         from AS15773 accept AS-INCLARITY
import:         from AS15830 accept AS-TELECITYLON
import:         from AS15879 accept AS-IS
import:         from AS15915 accept AS-IBERCOM
import:         from AS15933 accept AS-ITH
import:         from AS16024 accept AS-GELSEN-NET
import:         from AS16030 accept AS-ALTECOM
import:         from AS16072 accept AS16072
import:         from AS16131 accept AS16131
import:         from AS16195 accept AS-NETZWERKER
import:         from AS16221 accept AS16221
import:         from AS201299 accept AS201299
import:         from AS16237 accept AS-NXS
import:         from AS16243 accept AS-VIRTU
import:         from AS58265 accept AS58265
export:         to AS58265 announce ANY
import:         from AS16265 accept AS-LEASEWEB
import:         from AS16276 accept AS-OVH
import:         from AS16298 accept AS-INTERBOX
import:         from AS16314 accept AS-KAV
import:         from AS16316 accept AS-TMT
import:         from AS16339 accept AS16339
import:         from AS16353 accept AS-MERULA
import:         from AS16356 accept AS16356
import:         from AS16509 accept AS-AMAZON
import:         from AS196731 accept AS196731
import:         from AS18922 accept AS-AFOLITES
import:         from AS19080 accept AS-WBS
import:         from AS19151 accept AS-WVFIBER
import:         from AS19637 accept AS19637
import:         from AS20485 accept AS-TTK
import:         from AS20495 accept AS-WDSET
import:         from AS20500 accept AS-GRIFFIN
import:         from AS20504 accept AS20504
import:         from AS20507 accept AS-InterNLnet
import:         from AS20547 accept AS-UKS
import:         from AS20562 accept AS-OPENPEERING
import:         from AS20634 accept AS-LIECOMTEL
import:         from AS20639 accept AS-NETLAND
import:         from AS20640 accept AS-TITANNET
import:         from AS20676 accept AS-QSC
import:         from AS20679 accept AS-HSO
import:         from AS20704 accept AS-FUNKNETZ
import:         from AS20718 accept AS-ARSYSINTERNET
import:         from AS20747 accept AS20747
import:         from AS20751 accept AS-MAX4EU
import:         from AS20766 accept AS-GITOYEN
import:         from AS20799 accept AS-DATANETUK
import:         from AS20810 accept AS-NETCOM
import:         from AS20834 accept AS-CALADAN
import:         from AS20847 accept AS-INTROWEB
import:         from AS20849 accept AS-MMP
import:         from AS20857 accept AS-TRANSIP
import:         from AS20880 accept AS20880
import:         from AS20902 accept AS-DEGNET
import:         from AS20920 accept AS-GLOBALCORE
import:         from AS20923 accept AS20923
import:         from AS20932 accept AS-IP-MAN
import:         from AS20940 accept AS-AKAMAI
import:         from AS20953 accept AS-INFO
import:         from AS20976 accept AS-DOMAINMASTER
import:         from AS21011 accept AS21011
import:         from AS21013 accept AS-ITANDTEL
import:         from AS21055 accept AS-WEBTAPESTRY
import:         from AS21069 accept AS-META
import:         from AS21073 accept AS-ZORANET
import:         from AS21080 accept AS21080
import:         from AS21099 accept AS-BARRYSWORLD
import:         from AS21155 accept AS-PROSERVE
import:         from AS21173 accept AS21173
import:         from AS21221 accept AS-INFOPACT
import:         from AS21232 accept AS-GGAMAUR
import:         from AS21247 accept AS-IPSYN
import:         from AS21345 accept AS21345
import:         from AS21360 accept AS-EMPIRION
import:         from AS21385 accept AS-TNIB
import:         from AS21392 accept AS-MUNTINTERNET
import:         from AS21409 accept AS-IKOULA
import:         from AS21428 accept AS-DATAMAX
import:         from AS21478 accept AS-PLEX
import:         from AS21499 accept AS21499
import:         from AS22212 accept AS-INTERNAP
import:         from AS22822 accept AS-LLNW
import:         from AS23148 accept AS-TWW
import:         from AS23342 accept AS-UNITEDLAYER
import:         from AS23393 accept AS-ISPRIME
import:         from AS24167 accept AS-ASNET
import:         from AS24586 accept AS-INTERMAX
import:         from AS24642 accept AS-CAVEO
import:         from AS24679 accept AS-SSERV
import:         from AS24730 accept AS-NETHOLDING
import:         from AS24806 accept AS24806
import:         from AS24845 accept AS24845
import:         from AS24851 accept AS-NETCETERA
import:         from AS24874 accept AS24874
import:         from AS24875 accept AS-ISPSERVICES
import:         from AS24889 accept AS-MONZZOON-AS
import:         from AS24931 accept AS-DEDIPOWER
import:         from AS24940 accept AS-Hetzner
import:         from AS24951 accept AS-EVERYWARE
import:         from AS24953 accept AS-CARRIER66
import:         from AS24961 accept AS24961
import:         from AS24963 accept AS-YACAST
import:         from AS24974 accept AS-TACHYON-EU
import:         from AS24989 accept AS-IXE-FFT
import:         from AS24992 accept AS-DIC-AS
import:         from AS25061 accept AS-ANLX
import:         from AS25074 accept AS-INETBONE
import:         from AS25102 accept AS25102
import:         from AS25109 accept AS25109
import:         from AS25115 accept AS25115
import:         from AS25152 accept AS25152
import:         from AS25179 accept AS-NETS-AS
import:         from AS25180 accept AS-EXPONENTIAL-e
import:         from AS25182 accept AS-PUBLIEKEOMROEP
import:         from AS25276 accept AS25276
import:         from AS25286 accept AS-IPERCAST-AS
import:         from AS25310 accept AS25310
import:         from AS25325 accept AS25325
import:         from AS25329 accept AS-GLOBALINTNET
import:         from AS25345 accept AS-WEBTECH
import:         from AS25358 accept AS-NDSOFTWARE
import:         from AS25369 accept AS-FOUR-U
import:         from AS25419 accept AS25419
import:         from AS25459 accept AS-NEDZONE
import:         from AS25462 accept AS-RETN
import:         from AS25463 accept AS-CORE
import:         from AS25478 accept AS-IHOME
import:         from AS25525 accept AS-REASONNET
import:         from AS25542 accept AS-DENIT
import:         from AS25560 accept AS-RHTEC
import:         from AS25562 accept AS-SCEE
import:         from AS25575 accept AS-DOMAINTECHNIK
import:         from AS25577 accept AS-C4L
import:         from AS25593 accept AS-LINKBYNET
import:         from AS25596 accept AS-CAMBRIUM-AS
import:         from AS25973 accept AS-MZIMA
import:         from AS26769 accept AS-BANDCON
import:         from AS26943 accept AS26943
import:         from AS28685 accept AS-ROUTIT
import:         from AS28707 accept AS28707
import:         from AS28753 accept AS-NETDIRECT
import:         from AS28759 accept AS28759
import:         from AS28760 accept AS-INFOTECH
import:         from AS28788 accept AS-UNILOGICNET
import:         from AS28836 accept AS-ICSNL
import:         from AS28855 accept AS-GALACSYS
import:         from AS28878 accept AS-SIGNET
import:         from AS28879 accept AS28879
import:         from AS28889 accept AS-LINZNET
import:         from AS28940 accept AS28940
import:         from AS29017 accept AS-GYRON
import:         from AS29131 accept AS-RAPIDSWITCH
import:         from AS29208 accept AS29208
import:         from AS29222 accept AS29222
import:         from AS29239 accept AS29239
import:         from AS29246 accept AS-ESDS
import:         from AS29252 accept AS29252
import:         from AS29263 accept AS-HAAGNET
import:         from AS29316 accept AS29316
import:         from AS29396 accept AS-UNET
import:         from AS29415 accept AS-EUROWAN
import:         from AS29438 accept AS29438
import:         from AS29494 accept AS29494
import:         from AS29527 accept AS-OTHELLOTECH
import:         from AS29550 accept AS-POUNDHOST
import:         from AS29562 accept AS-KABELBW
import:         from AS29608 accept AS-ABSOLIGHT
import:         from AS29636 accept AS-CATALYST2
import:         from AS29639 accept AS-EUROCENTER
import:         from AS29640 accept AS-COMNED
import:         from AS29668 accept AS-QUBE
import:         from AS29686 accept AS-PROBENETWORKS
import:         from AS29748 accept AS-CARPATHIA
import:         from AS29791 accept AS-VOXEL
import:         from AS24861 accept AS24861
import:         from AS24909 accept AS24909
import:         from AS30081 accept AS-CACHENETWORKS
import:         from AS30094 accept AS-GIGANEWS
import:         from AS30126 accept AS30126
import:         from AS30128 accept AS-ISC
import:         from AS30132 accept AS30132
import:         from AS30727 accept AS30727
import:         from AS30740 accept AS-EXA
import:         from AS30781 accept AS-JAGUAR
import:         from AS30825 accept AS30825
import:         from AS30827 accept AS-XTRAORDINARY
import:         from AS30889 accept AS-WAYCOM
import:         from AS30890 accept AS-EVOLVA
import:         from AS30913 accept AS-INTERXS
import:         from AS30914 accept AS30914
import:         from AS30925 accept AS-SPEEDXS
import:         from AS30972 accept AS-CYREALIS
import:         from AS31216 accept AS-BSOCOM
import:         from AS31235 accept AS31235
import:         from AS31251 accept AS-NETGUARD
import:         from AS31259 accept AS31259
import:         from AS31285 accept AS31285
import:         from AS31312 accept AS31312
import:         from AS31383 accept AS-COMPUTEL
import:         from AS31395 accept AS31395
import:         from AS31395 accept AS-GLOBALEUROPE
import:         from AS31438 accept AS31438
import:         from AS31449 accept AS-BELCENTER
import:         from AS31458 accept As-SMART
import:         from AS31500 accept AS-ETELECOM-2
import:         from AS31508 accept AS-GLOBALEUROPE
import:         from AS31518 accept AS31518
import:         from AS31529 accept AS-DENIC
import:         from AS31662 accept AS-KNSURSELVA
import:         from AS31715 accept AS-NETRINO
import:         from AS31723 accept AS31723
import:         from AS32787 accept AS32787
import:         from AS32934 accept AS-FACEBOOK
import:         from AS33081 accept AS-ISC
import:         from AS33082 accept AS-ISC
import:         from AS33806 accept AS33806
import:         from AS33845 accept AS-SWISSGOV
import:         from AS33890 accept AS-PXP
import:         from AS33915 accept AS-TNF
import:         from AS33926 accept AS33926
import:         from AS34125 accept AS34125
import:         from AS34127 accept AS34127
import:         from AS34146 accept AS-ISP-SOLUTIONS
import:         from AS34156 accept AS34156
import:         from AS34215 accept AS-ATINET
import:         from AS34224 accept AS-NETERRA-DE-CIX
import:         from AS34245 accept AS-MAGNETLOCAL
import:         from AS34305 accept AS-EUROACCESS
import:         from AS34309 accept AS-LINK11
import:         from AS34439 accept AS34439
import:         from AS34372 accept AS34372
import:         from AS34486 accept AS-IP2
import:         from AS34548 accept AS34548
import:         from AS34594 accept AS-OPTIMA
import:         from AS34655 accept AS-DOCLER
import:         from AS34746 accept AS-EATONKAYE
import:         from AS34790 accept AS-WAVEWORKS
import:         from AS34839 accept AS34839
import:         from AS34948 accept AS-TYPHON
import:         from AS34997 accept AS-ALIONIS
import:         from AS35028 accept AS-MULTIPLAY
import:         from AS35065 accept AS35065
import:         from AS35151 accept AS35151
import:         from AS35189 accept AS-KAZAR
import:         from AS35205 accept AS35205
import:         from AS35228 accept AS35228
import:         from AS35591 accept AS-PROVIDERONE
import:         from AS35691 accept AS35691
import:         from AS35739 accept AS35739
import:         from AS36248 accept AS-RACKSPACE
import:         from AS36351 accept AS-SOFTLAYER
import:         from AS38938 accept AS38938
import:         from AS39077 accept AS39077
import:         from AS39129 accept AS39129
import:         from AS39151 accept AS-CETEL
import:         from AS39170 accept AS39170
import:         from AS39202 accept AS-GCAP
import:         from AS39309 accept AS39309
import:         from AS39326 accept AS-GOSCOMB
import:         from AS39478 accept AS39478
import:         from AS39538 accept AS39538
import:         from AS39702 accept AS-SIT
import:         from AS39757 accept AS-UKGRID
import:         from AS39795 accept AS39795
import:         from AS39912 accept AS-I3B
import:         from AS39913 accept AS39913
import:         from AS40009 accept AS40009
import:         from AS41012 accept AS41012
import:         from AS41095 accept AS-IPTP
import:         from AS41213 accept AS41213
import:         from AS41552 accept AS41552
import:         from AS41585 accept AS-SWS
import:         from AS41690 accept AS-DAILYMOTION
import:         from AS41886 accept AS41886
import:         from AS43483 accept AS43483
import:         from AS43570 accept AS43570
import:         from AS43623 accept AS43623:AS-ARD-STERN
import:         from AS43821 accept AS-WIKIMEDIA
import:         from AS44334 accept AS44334
import:         from AS44355 accept AS44355
import:         from AS44499 accept AS44499
import:         from AS44974 accept AS44974
import:         from AS46489 accept AS-TWITCH
import:         from AS47261 accept AS47261
import:         from AS47295 accept AS47295
import:         from AS47297 accept AS47297
import:         from AS47488 accept AS47488
import:         from AS47815 accept AS-SERVERWARE
import:         from AS48097 accept AS48097
import:         from AS48352 accept AS48352
import:         from AS49981 accept AS-WORLDSTREAM
import:         from AS50973 accept AS-50973
import:         from AS51379 accept AS51379
import:         from AS50034 accept AS50034
import:         from AS196714 accept AS-TNETKOM
import:         from AS50824 accept AS50824
import:         from AS50832 accept AS50832
import:         from AS51733 accept AS51733
import:         from AS54113 accept AS-FASTLY
import:         from AS57911 accept AS57911
import:         from AS59971 accept AS59971
import:         from AS196868 accept AS196868
import:         from AS50832 accept AS50832
import:         from AS24978 accept AS24978
import:         from AS28918 accept AS28918
import:         from AS35501 accept AS35501
import:         from AS12874 accept AS-FASTWEB
import:         from AS44654 accept AS-MNS
import:         from AS197269 accept AS197269
import:         from AS6447 accept AS-OREGON-IX
import:         from AS43204 accept AS43204
import:         from AS16378 accept AS-OTTO
import:         from AS44355 accept AS44355
import:         from AS8647 accept AS-NETNOD
import:         from AS51205 accept AS51205
import:         from AS42705 accept AS-TALIA
import:         from AS42249 accept AS42249
import:         from AS197524 accept AS197524
import:         from AS41321 accept AS41321
import:         from AS51871 accept AS51871
import:         from AS8351 accept AS8351
import:         from AS50800 accept AS50800
import:         from AS13083 accept AS13083
import:         from AS35501 accept AS35501
import:         from AS39099 accept AS39099
import:         from AS36994 accept AS36994
import:         from AS15502 accept AS15502
import:         from AS31713 accept AS-GWCOMMS-MPLS
import:         from AS25135 accept AS25135
import:         from AS49523 accept AS49523
import:         from AS56411 accept AS56411
import:         from AS57094 accept AS57094
import:         from AS58234 accept AS58234
import:         from AS58346 accept AS58346
import:         from AS59775 accept AS59775
import:         from AS60254 accept AS60254
import:         from AS62291 accept AS62291
import:         from AS197932 accept AS197932
import:         from AS197965 accept AS197965
import:         from AS198145 accept AS198145
import:         from AS198205 accept AS198205
import:         from AS198570 accept AS198570
import:         from AS199086 accept AS199086
import:         from AS199725 accept AS199725
import:         from AS199963 accept AS199963
import:         from AS200924 accept AS200924
import:         from AS201318 accept AS201318
import:         from AS201368 accept AS201368
import:         from AS201530 accept AS201530
import:         from AS205249 accept AS205249
import:         from AS206063 accept AS206063
import:         from AS197874 accept AS197874
import:         from AS203865 accept AS203865
import:         from AS196819 accept AS196819
import:         from AS197095 accept AS197095
import:         from AS200377 accept AS200377
import:         from AS203593 accept AS-TeleMK
import:         from AS204400 accept AS204400
import:         from AS204445 accept AS204445
import:         from AS205033 accept AS205033
import:         from AS205411 accept AS205411
import:         from AS205660 accept AS205660
import:         from AS205887 accept AS205887
import:         from AS206545 accept AS206545
import:         from AS208372 accept AS208372
import:         from AS41998 accept AS41998
import:         from AS201698 accept AS201698
import:         from AS201878 accept AS201878
import:         from AS208849 accept AS208849
import:         from AS209694 accept AS209694
import:         from AS207707 accept AS207707
import:         from AS207741 accept AS207741
import:         from AS208028 accept AS208028
import:         from AS208463 accept AS208463
import:         from AS210849 accept AS210849
import:         from AS213141 accept AS213141
import:         from AS211727 accept AS211727
import:         from AS212341 accept AS212341:AS-CSN-SOLUTIONS
export:         to AS286 announce AS-ARCORGLOBAL
export:         to AS553 announce AS-ARCORGLOBAL
export:         to AS559 announce AS-ARCORGLOBAL
