


as-block:       AS12557 - AS13223
mp-import:      afi ipv4.unicast, ipv6.unicast from AS15169 action pref=140; accept AS-GOOGLE
mp-export:      afi ipv4.unicast, ipv6.unicast to AS15169 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS2820 action pref=140; accept AS-ELVISPEERS
mp-export:      afi ipv4.unicast to AS2820 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS39821 action pref=140; accept AS-CANMOS
mp-export:      afi ipv4.unicast to AS39821 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS39792 action pref=140; accept AS-ANDERS
mp-export:      afi ipv4.unicast, ipv6.unicast to AS39792 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS15757 action pref=140; accept AS-GASCOM
mp-export:      afi ipv4.unicast to AS15757 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS29329 action pref=140; accept AS-NODEX
mp-export:      afi ipv4.unicast, ipv6.unicast to AS29329 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS12979 action pref=140; accept AS-TSINET
mp-export:      afi ipv4.unicast to AS12979 announce AS-LUKOIL
mp-import:      afi ipv6.unicast from AS29651 action pref=140; accept AS-CTCS
mp-export:      afi ipv6.unicast to AS29651 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS8241 action pref=140; accept AS-RELLINE
mp-export:      afi ipv4.unicast to AS8241 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS8492 action pref=140; accept AS-OBIT
mp-export:      afi ipv4.unicast to AS8492 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS9032 action pref=140; accept AS-EDUNET
mp-export:      afi ipv4.unicast to AS9032 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS8615 action pref=140; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS8615 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS8905 action pref=140; accept AS-SITEK
mp-export:      afi ipv4.unicast to AS8905 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS15731 action pref=140; accept AS-BELCOM
mp-export:      afi ipv4.unicast to AS15731 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS12958 action pref=140; accept AS-MCC
mp-export:      afi ipv4.unicast to AS12958 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS8331 action pref=140; accept AS-RURINET
mp-export:      afi ipv4.unicast, ipv6.unicast to AS8331 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS29530 action pref=140; accept AS-TITL
mp-export:      afi ipv4.unicast to AS29530 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS30124 action pref=140; accept AS-ISC
mp-export:      afi ipv4.unicast to AS30124 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS41802 action pref=140; accept AS-KVIDEX
mp-export:      afi ipv4.unicast to AS41802 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS20655 action pref=140; accept AS-EST
mp-export:      afi ipv4.unicast to AS20655 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS31323 action pref=140; accept AS-UNNET
mp-export:      afi ipv4.unicast to AS31323 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS42861 action pref=140; accept AS-PRIME-LINE
mp-export:      afi ipv4.unicast to AS42861 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS9039 action pref=140; accept AS-IIAT
mp-export:      afi ipv4.unicast to AS9039 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS12714 action pref=140; accept AS-TI
mp-export:      afi ipv4.unicast, ipv6.unicast to AS12714 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS12790 action pref=140; accept AS-CEA
mp-export:      afi ipv4.unicast to AS12790 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS2848 action pref=140; accept AS-MSURUNNET
mp-export:      afi ipv4.unicast, ipv6.unicast to AS2848 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS31261 action pref=140; accept AS-GARS
mp-export:      afi ipv4.unicast, ipv6.unicast to AS31261 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS13238 action pref=140; accept AS-COMPTEK
mp-export:      afi ipv4.unicast to AS13238 announce AS-LUKOIL
mp-import:      afi ipv6.unicast from AS9002 action pref=140; accept AS-RETN6
mp-export:      afi ipv6.unicast to AS9002 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS5537 action pref=140; accept AS-GARANTPARK
mp-export:      afi ipv4.unicast to AS5537 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS8631 action pref=140; accept AS-MSKROUTESERVER
mp-export:      afi ipv4.unicast, ipv6.unicast to AS8631 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS29226 action pref=140; accept AS-MASTERTEL
mp-export:      afi ipv4.unicast to AS29226 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS25308 action pref=140; accept AS-CITYLAN
mp-export:      afi ipv4.unicast to AS25308 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS24638 action pref=140; accept AS-RAMTEL
mp-export:      afi ipv4.unicast to AS24638 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS41095 action pref=140; accept AS-IPTP
mp-export:      afi ipv4.unicast to AS41095 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS33902 action pref=140; accept AS-STARNETWORKS
mp-export:      afi ipv4.unicast to AS33902 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS15658 action pref=140; accept AS-INETCOM
mp-export:      afi ipv4.unicast to AS15658 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS12695 action pref=140; accept AS-DINET
mp-export:      afi ipv4.unicast to AS12695 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS15934 action pref=140; accept AS-ZEBRA
mp-export:      afi ipv4.unicast to AS15934 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS34602 action pref=140; accept AS-STARLNK-V6
mp-export:      afi ipv4.unicast to AS34602 announce AS-LUKOIL
mp-import:      afi ipv6.unicast from AS8629 action pref=140; accept AS-MCNTT
mp-export:      afi ipv6.unicast to AS8629 announce AS-LUKOIL
remarks:        -------------- Regional Uplinks
mp-import:      afi ipv4.unicast from AS44436 action pref=200; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS44436 announce { 82.118.134.0/24 }
mp-import:      afi ipv4.unicast from AS20632 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS20632 announce { 82.118.134.0/24 }
mp-import:      afi ipv4.unicast from AS20485 action pref=300; accept ANY
mp-export:      afi ipv4.unicast to AS20485 announce { 82.118.128.0/23, 82.118.128.0/24, 82.118.129.0/24 }
mp-import:      afi ipv4.unicast from AS12389 action pref=300; accept ANY
mp-export:      afi ipv4.unicast to AS12389 announce { 82.118.128.0/23, 82.118.128.0/24, 82.118.129.0/24 }
mp-import:      afi ipv4.unicast from AS20485 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS20485 announce { 82.118.135.0/24 }
mp-import:      afi ipv4.unicast from AS3216 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS3216 announce { 82.118.149.0/24 }
mp-import:      afi ipv4.unicast from AS3216 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS3216 announce { 95.171.248.0/24 }
mp-import:      afi ipv4.unicast from AS24896 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS24896 announce { 82.118.148.0/24 }
mp-import:      afi ipv4.unicast from AS6703 action pref=300; accept ANY
mp-export:      afi ipv4.unicast to AS6703 announce { 82.118.148.0/24 }
mp-import:      afi ipv4.unicast from AS8928 action pref=300; accept ANY
mp-export:      afi ipv4.unicast to AS8928 announce { 82.118.146.0/23, 82.118.158.0/23 }
mp-import:      afi ipv4.unicast from AS5610 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS5610 announce { 82.118.151.0/24 }
mp-import:      afi ipv4.unicast from AS43712 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS43712 announce { 95.171.227.0/24 }
mp-import:      afi ipv4.unicast from AS25490 action pref=300; accept { 0.0.0.0/0 }
mp-export:      afi ipv4.unicast to AS25490 announce { 95.171.227.0/24 }
remarks:        ----------------------------------------------------------------
remarks:        Communities may be used by peers when talking to AS13105
remarks:
remarks:        13105:102X - Ruscomnet, as21414
remarks:        13105:103X - MTU-Intel, as8359
remarks:        13105:105X - MSK-IX Peers
remarks:        13105:106x - Rostelecom, as12389
remarks:
remarks:        13105:203X - IPv6 MTU-Intel
remarks:        13105:205X - IPv6 MSK-IX Peers
remarks:
remarks:        X = 1,2,4 or 6 - prepend 13105 (1,2,4 or 6) times
remarks:        0 - do not advertise
remarks:        Any other community 13105:* are deleted.
remarks:
remarks:        Markers:
remarks:        13105:124 - RusComNet Paths
remarks:        13105:126 - MSK-IX Paths
remarks:        13105:128 - Rostelecom Paths
remarks:        ----------------------------------------------------------------
admin-c:        AA44411-RIPE
tech-c:         AA44411-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-rtk-inform-1-MNT
created:        2001-12-04T11:27:03Z
last-modified:  2025-01-29T11:40:53Z
source:         RIPE

organisation:   ORG-IL903-RIPE
org-name:       INFORM LLC
country:        RU
org-type:       LIR
address:        vn.ter.g. Municipal District Zamoskvorechye, Lyusinovskaya Street, 36, Building 1
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 981 70 37
admin-c:        AA44411-RIPE
tech-c:         AA44411-RIPE
abuse-c:        AR77529-RIPE
mnt-ref:        lir-ru-rtk-inform-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-rtk-inform-1-MNT
created:        2025-01-14T13:25:17Z
last-modified:  2025-01-14T13:25:17Z
source:         RIPE # Filtered

role:           Administrative
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115093
address:        vn.ter.g. Municipal District Zamoskvorechye,
                Lyusinovskaya Street, 36, Building 1
phone:          +7 (495) 981 70 37
nic-hdl:        AA44411-RIPE
mnt-by:         lir-ru-rtk-inform-1-MNT
created:        2025-01-14T13:25:16Z
last-modified:  2025-01-14T13:25:17Z
source:         RIPE # Filtered



