aut-num:        AS50509
import:         from AS58096 accept AS-ELIT-TV
export:         to AS58096 announce ANY
import:         from AS29588 accept AS-IVSTAR
import:         from AS42291 accept AS42291:AS-ISTRANET
export:         to AS29588 announce ANY
export:         to AS42291 announce ANY
import:         from AS42339 accept AS-CHTP
export:         to AS42339 announce ANY
import:         from AS44030 accept AS-LENTEL
export:         to AS44030 announce ANY
import:         from AS39442 accept AS-UNICO
export:         to AS39442 announce ANY
import:         from AS59589 accept AS-NOVITA
export:         to AS59589 announce ANY
import:         from AS207168 accept AS207168:AS-Bttelecom
export:         to AS207168 announce ANY
import:         from AS47562 accept AS-FAST_LINK
export:         to AS47562 announce ANY
import:         from AS51200 accept AS-DI-DI
export:         to AS51200 announce ANY
import:         from AS41344 accept AS41344:AS-VISTCOM
export:         to AS41344 announce ANY
import:         from AS8595 accept AS-WESTCALL-MSK
export:         to AS8595 announce ANY
import:         from AS59482 accept AS-MTEL-OBLNET
export:         to AS59482 announce ANY
import:         from AS39046 accept AS-THEOREMA
export:         to AS39046 announce ANY
import:         from AS51685 accept AS-Micron-Media
export:         to AS51685 announce ANY
import:         from AS205998 accept AS205998
export:         to AS205998 announce ANY
import:         from AS57583 accept AS57583
export:         to AS57583 announce ANY
import:         from AS39033 accept AS39033
export:         to AS39033 announce ANY
import:         from AS47438 accept AS-PSKOVLINE
export:         to AS47438 announce ANY
import:         from AS206407 accept AS-RECONN
export:         to AS206407 announce ANY
import:         from AS205553 accept AS205553
export:         to AS205553 announce ANY
import:         from AS47236 accept AS47236
export:         to AS47236 announce ANY
import:         from AS56630 accept AS-MELBICOM
export:         to AS56630 announce ANY
import:         from AS51601 accept AS-IPTP:AS-51601-RU
export:         to AS51601 announce ANY
import:         from AS35048 accept AS-BITERIKA
export:         to AS35048 announce ANY
import:         from AS198310 accept AS198310:AS-molniya
export:         to AS198310 announce ANY
import:         from AS39728 accept AS-LUGANET
export:         to AS39728 announce ANY
import:         from AS62040 accept AS-ITK
export:         to AS62040 announce ANY
import:         from AS211399 accept AS211399
export:         to AS211399 announce ANY
import:         from AS21030 accept AS-CDNNOW
export:         to AS21030 announce ANY
import:         from AS35723 accept AS-TTCL
export:         to AS35723 announce ANY
import:         from AS48481 accept AS-RYBALKA
export:         to AS48481 announce ANY
import:         from AS62222 accept AS62222
export:         to AS62222 announce ANY
import:         from AS8636 accept AS-MAX
export:         to AS8636 announce ANY
import:         from AS49925 accept AS-STHNET
export:         to AS49925 announce ANY
import:         from AS62379 accept AS62379:AS-FREEWAY
export:         to AS62379 announce ANY
import:         from AS56893 accept AS56893
export:         to AS56893 announce ANY
import:         from AS48199 accept AS48199
export:         to AS48199 announce ANY
import:         from AS208954 accept AS208954
export:         to AS208954 announce ANY
import:         from AS204564 accept AS204564
export:         to AS204564 announce ANY
import:         from AS48293 accept AS48293
import:         from AS197868 accept AS197868
export:         to AS197868 announce ANY
import:         from AS41039 accept AS-DON
export:         to AS41039 announce ANY
import:         from AS43530 accept AS-IRTELCOM-SET
export:         to AS43530 announce ANY
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce ANY
import:         from AS48347 accept AS-MTW6
import:         from AS49357 accept AS49357
export:         to AS49357 announce ANY
import:         from AS39529 accept AS-M3X
export:         to AS39529 announce ANY
import:         from AS60731 accept AS60731
export:         to AS60731 announce ANY
import:         from AS214173 accept AS214173:AS-SEVER-TELECOM-SPB
export:         to AS214173 announce ANY
import:         from AS24663 accept AS-COMPLAT
export:         to AS24663 announce ANY
import:         from AS207239 accept AS207239:AS-GIGNET
export:         to AS207239 announce ANY
import:         from AS30833 accept AS-TNC
export:         to AS30833 announce ANY
import:         from AS48225 accept AS48225
export:         to AS48225 announce ANY
import:         from AS60840 accept AS-TKS-VRN
export:         to AS60840 announce ANY
import:         from AS43865 accept AS43865
export:         to AS43865 announce ANY
import:         from AS211134 accept AS211134:AS-INTERSYS
export:         to AS211134 announce ANY
import:         from AS20985 accept AS20985
export:         to AS20985 announce ANY
import:         from AS208447 accept AS-FM
export:         to AS208447 announce ANY
import:         from AS198367 accept AS-INKOTELECOM
export:         to AS198367 announce ANY
import:         from AS57456 accept AS-ROSINTEK
import:         from AS47286 accept AS-OTSNET
export:         to AS47286 announce ANY
import:         from AS61152 accept AS61152
export:         to AS61152 announce ANY
import:         from AS214069 accept AS214069
export:         to AS214069 announce ANY
import:         from AS44835 accept AS-PROSTOY
export:         to AS44835 announce ANY
import:         from AS39238 accept AS-OKBPROGRESS-SET
export:         to AS39238 announce ANY
import:         from AS198185 accept AS-LIGALINK
export:         to AS198185 announce ANY
import:         from AS50619 accept AS50619
export:         to AS50619 announce ANY
import:         from AS203473 accept AS203473
export:         to AS203473 announce ANY
import:         from AS61308 accept AS-SKYNETCOM
export:         to AS61308 announce ANY
import:         from AS50672 accept AS50672
export:         to AS50672 announce ANY
import:         from AS47478 accept AS-MSTN
export:         to AS47478 announce ANY
import:         from AS39153 accept AS-SETEL
export:         to AS39153 announce ANY
import:         from AS5523 accept AS-RMT
export:         to AS5523 announce ANY
import:         from AS198044 accept AS198044
export:         to AS198044 announce ANY
import:         from AS196695 accept AS-NETONERUS
export:         to AS196695 announce ANY
import:         from AS47104 accept AS-PROLINKMO
export:         to AS47104 announce ANY
import:         from AS9123 accept AS-TIMEWEB
export:         to AS9123 announce ANY
import:         from AS48558 accept AS48558
export:         to AS48558 announce ANY
import:         from AS41500 accept AS41500
export:         to AS41500 announce ANY
import:         from AS60246 accept AS-PG19
export:         to AS60246 announce ANY
import:         from AS213922 accept AS213922:AS-VOLTA
export:         to AS213922 announce ANY
import:         from AS48128 accept AS48128
export:         to AS48128 announce ANY
import:         from AS205638 accept AS205638
export:         to AS205638 announce ANY
import:         from AS197275 accept AS-LINKTELECOM
export:         to AS197275 announce ANY
import:         from AS61360 accept AS61360
export:         to AS61360 announce ANY
import:         from AS56592 accept AS56592
export:         to AS56592 announce ANY
import:         from AS44532 accept AS44532
export:         to AS44532 announce ANY
import:         from AS60771 accept AS60771
export:         to AS60771 announce ANY
import:         from AS42534 accept AS42534
export:         to AS42534 announce ANY
import:         from AS210685 accept AS210685
export:         to AS210685 announce ANY
import:         from AS51032 accept AS-NEVOD
export:         to AS51032 announce ANY
import:         from AS207049 accept AS207049
export:         to AS207049 announce ANY
import:         from AS43567 accept AS-SOUTHTEL
export:         to AS43567 announce ANY
import:         from AS49954 accept AS49954
export:         to AS49954 announce ANY
import:         from AS61068 accept AS61068:AS-SET
export:         to AS61068 announce ANY
import:         from AS60280 accept AS-NTEC
export:         to AS60280 announce ANY
import:         from AS47522 accept AS-NETFORT
export:         to AS47522 announce ANY
import:         from AS34527 accept AS-NETFORT
export:         to AS34527 announce ANY
import:         from AS62410 accept AS-SET-LN
export:         to AS62410 announce ANY
import:         from AS35526 accept AS-MASTERBIT
export:         to AS35526 announce ANY
import:         from AS44975 accept AS-BLIZCO
export:         to AS44975 announce ANY
import:         from AS201624 accept AS201624
export:         to AS201624 announce ANY
import:         from AS197309 accept AS-RSMEDIA
export:         to AS197309 announce ANY
import:         from AS59584 accept AS-INDIKOM
export:         to AS59584 announce ANY
import:         from AS38984 accept AS-M9COM
export:         to AS38984 announce ANY
import:         from AS59627 accept AS-DOCKER
export:         to AS59627 announce ANY
import:         from AS52091 accept AS-LEVEL-MSK
export:         to AS52091 announce ANY
import:         from AS57661 accept AS57661
export:         to AS57661 announce ANY
import:         from AS44927 accept AS-TMPK
export:         to AS44927 announce ANY
sponsoring-org: ORG-PINl1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSROUTE-MNT
mnt-by:         TRSUPPORT-MNT
created:        2019-10-22T14:34:02Z
last-modified:  2026-06-22T12:17:55Z
source:         RIPE

as-num:         AS50509
country:        RU
as-name:        TRANSROUTE Transroute Telecom LTD

organisation:   ORG-TA1419-RIPE
org-name:       Transroute Telecom LTD
country:        RU
org-type:       OTHER
address:        Dummy address for ORG-TA1419-RIPE
e-mail:         unread@ripe.net
abuse-c:        TA6853-RIPE
mnt-ref:        TRANSROUTE-MNT
mnt-by:         TRANSROUTE-MNT
created:        2019-12-26T15:00:56Z
last-modified:  2026-05-19T09:35:05Z
source:         RIPE


