% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20480 - AS20483'

as-block:       AS20480 - AS20483
remarks:        ! 2 - M10
remarks:        !
remarks:        ! Communities, currently in use:
remarks:        !
remarks:        ! 20483:1040 - KIAE customer peers
remarks:        ! 20483:2000 - KIAE IX F type peers
remarks:        ! 20483:2010 - KIAE IX RS peers
remarks:        ! 20483:2020 - KIAE IX P type peers
remarks:        ! 20483:2022 - M10 P type peers
remarks:        ! 20483:3021 - LYNX RU
remarks:        ! 20483:3121 - LYNX INTL
remarks:        ! 20483:4000 - ECNET
remarks:        !
remarks:        ---------------------------------------------
created:        2002-09-17T13:51:29Z
last-modified:  2017-11-15T09:16:15Z
source:         RIPE

organisation:   ORG-EL27-RIPE
org-name:       EUROCOM Ltd.
country:        RU
org-type:       LIR
address:        Panfilova Street, 19/1
address:        141407
address:        Khimki, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74956209232
phone:          +74957609166
phone:          +74957852106
fax-no:         +74956209231
abuse-c:        AR16662-RIPE
admin-c:        AP22130-RIPE
admin-c:        DO1512-RIPE
admin-c:        AT1187-RIPE
admin-c:        VE150-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUROCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUROCOM-MNT
created:        2005-06-27T12:53:23Z
last-modified:  2022-10-31T11:53:27Z
source:         RIPE # Filtered

role:           EUROCOM Network Operations Center
address:        EUROCOM Ltd.,
address:        141407, Russia,
address:        Moscow region, Khimki,
address:        Panfilova St., 19/1
phone:          +7 (495) 785-2106
fax-no:         +7 (495) 785-1739
admin-c:        DO1512-RIPE
admin-c:        AT1187-RIPE
tech-c:         AP22130-RIPE
tech-c:         VE150-RIPE
nic-hdl:        EC1832-RIPE
mnt-by:         EUROCOM-MNT
created:        2005-06-29T11:29:40Z
last-modified:  2019-10-21T11:38:46Z
source:         RIPE # Filtered

role:           EUROCOM Administrative Group
address:        EUROCOM Ltd.,
address:        141407, Russia,
address:        Moscow region, Khimki,
address:        Panfilova St., 19/1
phone:          +7 (495) 785-2106
fax-no:         +7 (495) 785-1739
admin-c:        LI470-RIPE
tech-c:         AT1187-RIPE
tech-c:         DO1512-RIPE
nic-hdl:        EC490-RIPE
mnt-by:         EUROCOM-MNT
created:        2005-08-23T13:25:11Z
last-modified:  2016-09-14T06:38:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


