


as-block:       AS30720 - AS30895
import:         from AS48848 178.255.238.13 at 82.198.160.253 action pref=100; accept AS-MCM
export:         to AS48848 announce ANY
import:         from AS48739 212.33.14.46 at 82.198.160.252 action pref=100; accept AS48739
export:         to AS48739 announce ANY
import:         from AS50197 82.198.177.150 at 82.198.160.252 action pref=100; accept AS50197
export:         to AS50197 announce ANY
import:         from AS50701 82.198.188.190 at 82.198.160.252 action pref=100; accept AS50701
export:         to AS50701 announce ANY
import:         from AS50804 212.33.14.94 at 82.198.160.253 action pref=100; accept AS-BESTLINE
export:         to AS50804 announce ANY
import:         from AS51230 212.33.14.107 at 82.198.160.253 action pref=100; accept AS-ROSINTEH-GLOBUS
export:         to AS51230 announce ANY
import:         from AS51860 212.33.14.118 at 82.198.160.252 action pref=100; accept AS-VDNH
export:         to AS51860 announce ANY
import:         from AS56477 178.255.238.9 at 82.198.160.248 action pref=100; accept AS-NTKLtd
import:         from AS56477 178.255.238.10 at 82.198.160.249 action pref=100; accept AS-NTKLtd
export:         to AS56477 announce ANY
import:         from AS57596 178.255.238.164 at 82.198.160.249 action pref=100; accept AS-ITHOLIMPIC
export:         to AS57596 announce ANY
import:         from AS57941 178.255.238.220 at 82.198.160.249 action pref=100; accept AS57941
export:         to AS57941 announce ANY
import:         from AS58103 178.255.238.244 at 82.198.160.249 action pref=100; accept AS58103
export:         to AS58103 announce ANY
import:         from AS59512 212.33.14.82 at 82.198.160.249 action pref=100; accept AS59512
export:         to AS59512 announce ANY
import:         from AS60628 178.255.238.82 at 82.198.160.249 action pref=100; accept AS60628
export:         to AS60628 announce ANY
import:         from AS61206 82.198.181.198 at 82.198.160.249 action pref=100; accept AS61206
export:         to AS61206 announce ANY
import:         from AS51913 212.33.1.86 at 82.198.160.249 action pref=100; accept AS51913
export:         to AS51913 announce ANY
import:         from AS202181 178.255.238.44 at 82.198.160.249 action pref=100; accept AS202181
export:         to AS202181 announce ANY
import:         from AS201804 212.33.13.42 at 82.198.160.249 action pref=100; accept AS201804
export:         to AS201804 announce ANY
import:         from AS61166 82.198.168.162 at 82.198.160.249 action pref=100; accept AS61166
export:         to AS61166 announce ANY
import:         from AS48739 178.255.238.188 at 82.198.160.248 action pref=100; accept AS48739
export:         to AS48739 announce ANY
import:         from AS9039 178.255.238.76 at 82.198.160.249 action pref=100; accept AS-IIAT
import:         from AS9039 178.255.238.76 at 82.198.160.248 action pref=100; accept AS-IIAT
export:         to AS9039 announce ANY
import:         from AS25511 82.198.190.248 at 82.198.160.248 action pref=100; accept AS-NET21
export:         to AS25511 announce ANY
import:         from AS201812 178.255.238.116 action pref=100; accept AS201812
export:         to AS201812 announce ANY
import:         from AS34500 178.255.238.228 at 82.198.160.248 action pref=100; accept AS34500
import:         from AS34500 178.255.238.228 at 82.198.160.249 action pref=100; accept AS34500
export:         to AS34500 announce ANY
import:         from AS204574 178.255.238.2 at 82.198.160.248 action pref=100; accept AS204574
import:         from AS204574 178.255.238.1 at 82.198.160.249 action pref=100; accept AS204574
export:         to AS204574 announce ANY
import:         from AS61991 178.255.238.164 at 82.198.160.248 action pref=100; accept AS61991
import:         from AS61991 178.255.238.165 at 82.198.160.248 action pref=100; accept AS61991
import:         from AS61991 178.255.238.164 at 82.198.160.249 action pref=100; accept AS61991
import:         from AS61991 178.255.238.165 at 82.198.160.249 action pref=100; accept AS61991
export:         to AS61991 announce ANY
import:         from AS207321 accept AS207321
export:         to AS207321 announce ANY
remarks:        -------------------------------------------------------------------
remarks:        ****************** IPv6 Routing Policy *******************
remarks:        --------------------------------------------------------------
remarks:        Upstreams:
remarks:        --------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS12389 action pref=60; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-GLOBUSv6
remarks:        --------------------------------------------------------------
remarks:        Customers:
remarks:        --------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS6870 action pref=100; accept AS6870
mp-export:      afi ipv6.unicast to AS6870 announce ANY
mp-import:      afi ipv6.unicast from AS51860 action pref=100; accept AS51860
mp-export:      afi ipv6.unicast to AS51860 announce ANY
mp-import:      afi ipv6.unicast from AS56477 action pref=100; accept AS56477
mp-export:      afi ipv6.unicast to AS56477 announce ANY
remarks:        +------------------------------------------------------------
remarks:        |
remarks:        | New-style communities (have to be used instead of old ones)
remarks:        |
remarks:        | External communities may be set by external peers when talking to AS30733.
remarks:        | Communities accepted from customers are in range 30733:2000 - 30733:2999
remarks:        |
remarks:        | 30733:200y - when announcing to Rostelecom
remarks:        |
remarks:        | y=0 - do not advertise
remarks:        | y=1,2,4 or 6 - prepend 30733 1,2,4 or 6 times
remarks:        |
remarks:        | 30733:28xx Set local preference to xx, where:
remarks:        | xx=50 - the lowest value used in the network (BACKUP)
remarks:        |
remarks:        | 30733:2666 - BlackHole (discard) traffic
remarks:        |
remarks:        +------------------------------------------------------------
remarks:        | TAGGING COMMUNITIES
remarks:        |
remarks:        | Internal communities are assigned only internally.
remarks:        | They may be used by peers to filter some prefixes.
remarks:        |
remarks:        | 30733:60XX
remarks:        |
remarks:        | XX =
remarks:        | 00 - All customer and AS30733 routes
remarks:        | 01 - Originated from AS30733
remarks:        |
remarks:        | 60xx - National peers
remarks:        | 11 - Rostelecom
remarks:        | 14 - GT
remarks:        +------------------------------------------------------------
admin-c:        GLOB-RU
tech-c:         GLOB-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBUS-MNT
created:        2003-11-20T12:02:37Z
last-modified:  2024-04-25T08:44:57Z
source:         RIPE

organisation:   ORG-GL4-RIPE
org-name:       JSC "Globus-Telecom"
country:        RU
org-type:       LIR
address:        38, Obraztsova str.
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959800098
fax-no:         +74959800099
abuse-c:        AR16681-RIPE
admin-c:        AP24831-RIPE
admin-c:        AM17243-RIPE
mnt-ref:        GLOBUS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GLOBUS-MNT
created:        2004-04-17T11:52:52Z
last-modified:  2020-12-16T13:15:35Z
source:         RIPE # Filtered

role:           GLOBUS-TELECOM Internet department
address:        JSC GLOBUS-TELECOM
address:        38, Obraztsova str.
address:        127018, Moscow
address:        Russia
phone:          +7 495 980 0098
fax-no:         +7 495 980 0099
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: GLOBUS-TELECOM Internet department is available 24 x 7
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Points of contact for GLOBUS-TELECOM Network Operations
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: abuse@globus-telecom.com
remarks:        trouble: Routing and peering issues: noc@globus-telecom.com
remarks:        trouble: Mail and News issues: postmaster@globus-telecom.com
remarks:        trouble: Customer support: support@globus-telecom.com
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N !_________________________
remarks:        trouble:
remarks:        trouble: Please use abuse@globus-telecom.com e-mail address for complaints
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------------
admin-c:        AP24831-RIPE
tech-c:         AP24831-RIPE
nic-hdl:        GLOB-RU
mnt-by:         GLOBUS-MNT
created:        2003-11-21T09:38:15Z
last-modified:  2019-02-14T07:43:34Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@globus-telecom.com



