


as-block:       AS31000 - AS31064
export:         to AS61955 announce AS-AVELACOM
import:         from AS3856 action pref=100; accept AS-PCH
export:         to AS3856 announce AS-AVELACOM
import:         from AS42 action pref=100; accept AS-PCH
export:         to AS42 announce AS-AVELACOM
import:         from AS13335 action pref=100; accept AS13335
export:         to AS13335 announce AS-AVELACOM
import:         from AS38082 action pref=100; accept AS38082
export:         to AS38082 announce AS-AVELACOM
import:         from AS37662 action pref=100; accept AS-WIOCC
export:         to AS37662 announce AS-AVELACOM
import:         from AS21859 action pref=100; accept AS21859
export:         to AS21859 announce AS-AVELACOM
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-AVELACOM
import:         from AS8075 action pref=100; accept AS-MICROSOFT
export:         to AS8075 announce AS-AVELACOM
import:         from AS57724 action pref=100; accept AS-DDOS-GUARD
export:         to AS57724 announce AS-AVELACOM
import:         from AS35598 action pref=100; accept AS35598
export:         to AS35598 announce AS-AVELACOM
import:         from AS203784 action pref=100; accept AS203784
export:         to AS203784 announce AS-AVELACOM
import:         from AS25355 action pref=100; accept AS25355
export:         to AS25355 announce AS-AVELACOM
import:         from AS2895 action pref=100; accept AS2895
export:         to AS2895 announce AS-AVELACOM
import:         from AS34456 action pref=100; accept AS-RCPEERS
export:         to AS34456 announce AS-AVELACOM
import:         from AS196750 action pref=100; accept AS196750
export:         to AS196750 announce AS-AVELACOM
import:         from AS20985 action pref=100; accept AS20985
export:         to AS20985 announce AS-AVELACOM
import:         from AS215182 action pref=100; accept AS215182:AS-AVELACOM-BUSINESS
export:         to AS215182 announce AS-AVELACOM
remarks:        ====================
remarks:        | IPv4 Downstreams |
remarks:        ====================
import:         from AS57940 action pref=100; accept AS57940
export:         to AS57940 announce ANY
import:         from AS28734 action pref=100; accept AS28734
export:         to AS28734 announce ANY
import:         from AS31225 action pref=100; accept AS31225
export:         to AS31225 announce ANY
import:         from AS208783 action pref=100; accept AS208783
export:         to AS208783 announce ANY
import:         from AS35021 action pref=100; accept AS35021
export:         to AS35021 announce ANY
import:         from AS200694 action pref=100; accept AS200694
export:         to AS200694 announce ANY
remarks:        ==================
remarks:        | IPv6 Upstreams |
remarks:        ==================
mp-import:      afi ipv6.unicast from AS9002 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS3356 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-AVELACOM6
remarks:        =============================
remarks:        | IPv6 Public Route Servers |
remarks:        =============================
mp-import:      afi ipv6.unicast from AS8631 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS6695 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS6695 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS8714 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS8714 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS52005 action pref=80; accept ANY
mp-export:      afi ipv6.unicast to AS52005 announce AS-AVELACOM6
remarks:        ========================
remarks:        | IPv6 Private Peering |
remarks:        ========================
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS1836 action pref=100; accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS1836 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS48237 action pref=100; accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS48237 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS8365 action pref=100; accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS32934 action pref=100; accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS5459 action pref=100; accept AS5459
mp-export:      afi ipv6.unicast to AS5459 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS15133 action pref=100; accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS21371 action pref=100; accept AS-EQUINIX-EU
mp-export:      afi ipv6.unicast to AS21371 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS50056 action pref=100; accept AS-ADVANTAGE
mp-export:      afi ipv6.unicast to AS50056 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS44654 action pref=100; accept AS-MNS
mp-export:      afi ipv6.unicast to AS44654 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS13285 action pref=100; accept AS-OPAL
mp-export:      afi ipv6.unicast to AS13285 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS42473 action pref=100; accept AS-ANEXIA
mp-export:      afi ipv6.unicast to AS42473 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS2484 action pref=100; accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2484 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS41692 action pref=100; accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS20940 action pref=100; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS18106 action pref=100; accept AS18106
mp-export:      afi ipv6.unicast to AS18106 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS714 action pref=100; accept AS714
mp-export:      afi ipv6.unicast to AS714 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS14413 action pref=100; accept AS-LINKEDIN
mp-export:      afi ipv6.unicast to AS14413 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS42 action pref=100; accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS13335 action pref=100; accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS38082 action pref=100; accept AS38082
mp-export:      afi ipv6.unicast to AS38082 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS37662 action pref=100; accept AS-WIOCC
mp-export:      afi ipv6.unicast to AS37662 announce AS-AVELACOM6
mp-import:      afi ipv6.unicast from AS8075 action pref=100; accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-AVELACOM6
remarks:        ---------------------------------------------------------------
remarks:        *********** BGP communities accepted from downstream **********
remarks:        ---------------------------------------------------------------
remarks:        31059:200x Retn Upstream
remarks:        31059:201x MTU Upstream
remarks:        31059:206x Cogent Upstream
remarks:        31059:202x MSK-IX Peering
remarks:        31059:203x DATA-IX Peering
remarks:        31059:204x SPB-IX Peering
remarks:        31059:207x DE-CIX Peering
remarks:        31059:208x LINX Peering
remarks:        31059:211x Netnod Peering
remarks:        31059:205x Media Peering
remarks:        31059:210x RuTube Peering
remarks:        31059:209x Filanko Peering
remarks:        31059:2997 all peers
remarks:        31059:2998 all upstreams
remarks:        31059:2999 all upstreams and peers
remarks:        ...x=0 - do not advertise
remarks:        ...x=1,2,4 - prepend 1,2,4 times
remarks:        Other communities in range 31059:2000-31059:2999 are accepted
remarks:        but ignored.
remarks:        Other *:* communities are deleted.
remarks:        Internal communities are assigned only internally.
remarks:        They are in range 31059:1000-31059:1999
remarks:        They may be used by peers to filter some prefixes.
remarks:        Community Meaning
remarks:        31059:1001 RETN
remarks:        31059:1002 MTU
remarks:        31059:1003 DATA-IX
remarks:        31059:1004 MSK-IX
remarks:        31059:1006 SPB-IX
remarks:        31059:1007 Media
remarks:        31059:1013 GTT
remarks:        31059:1018 Cogent
remarks:        31059:1019 DE-CIX
remarks:        31059:1020 LINX
remarks:        31059:1022 Filanko
remarks:        31059:1023 RuTube
remarks:        31059:1033 EurasiaIX
remarks:        31059:1034 IPTP
remarks:        31059:1035 Telia
admin-c:        AI280-RIPE
tech-c:         AI280-RIPE
tech-c:         IK1778-RIPE
status:         ASSIGNED
mnt-by:         AVELACOM_LTD-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-02-17T10:10:07Z
last-modified:  2025-04-17T08:15:26Z
source:         RIPE

organisation:   ORG-ABL23-RIPE
org-name:       Avelacom Business Ltd.
country:        RU
org-type:       LIR
address:        Leningradskoe sh. 39/7
address:        125212
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957770301
admin-c:        NC5376-RIPE
tech-c:         NC5376-RIPE
abuse-c:        AR60379-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVELACOM_LTD-MNT
created:        2020-05-20T08:24:38Z
last-modified:  2022-02-18T04:50:36Z
source:         RIPE # Filtered
mnt-ref:        AVELACOM_LTD-MNT

person:         Andrey Petrov
address:        Leningradskoe sh39s7
address:        Moscow
address:        Russia
phone:          +7495770301
nic-hdl:        AI280-RIPE
mnt-by:         AVELACOM_LTD-MNT
created:        2009-08-05T12:22:19Z
last-modified:  2022-06-16T07:34:39Z
source:         RIPE # Filtered

person:         Ilya Kudryavtsev
address:        Leningradskoe sh. 39s7
address:        Moscow
address:        Russia
phone:          +74957770301
mnt-by:         AVELACOM_LTD-MNT
nic-hdl:        IK1778-RIPE
created:        2011-10-28T09:06:37Z
last-modified:  2022-06-16T07:35:45Z
source:         RIPE # Filtered



