


as-block:       AS59392 - AS60437
remarks:        ----- MSK-IX
import:         from AS8631 action pref=400; accept ANY
export:         to AS8631 announce AS-PG19
mp-import:      afi ipv6.unicast from AS8631 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-PG19
remarks:        ----- Hurricane Electric
import:         from AS6939 action pref=450; accept AS-HURRICANE
import:         from AS6939 action pref=450; accept AS-HURRICANEV6
export:         to AS6939 announce AS-PG19
mp-import:      afi ipv6.unicast from AS6939 action pref=450; accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS6939 action pref=450; accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 announce AS-PG19
remarks:        ----- OVH
import:         from AS16276 action pref=450; accept AS-OVH
export:         to AS16276 announce AS-PG19
mp-import:      afi ipv6.unicast from AS16276 action pref=450; accept AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS-PG19
remarks:        ----- MACOMNET
import:         from AS8470 action pref=450; accept AS-MACOMNET
export:         to AS8470 announce AS-PG19
mp-import:      afi ipv6.unicast from AS8470 action pref=450; accept AS-MACOMNET
mp-export:      afi ipv6.unicast to AS8470 announce AS-PG19
remarks:        ----- ALIBABA
import:         from AS45102 action pref=450; accept AS-ALIBABA-CN-NET
export:         to AS45102 announce AS-PG19
remarks:        ----- RND-IX
import:         from AS48216 action pref=450; accept ANY
export:         to AS48216 announce AS-PG19
mp-import:      afi ipv6.unicast from AS48216 action pref=450; accept ANY
mp-export:      afi ipv6.unicast to AS48216 announce AS-PG19
remarks:        ----- GBL
import:         from AS207490 action pref=500; accept AS207490
export:         to AS207490 announce AS-PG19
mp-import:      afi ipv6.unicast from AS207490 action pref=500; accept AS207490
mp-export:      afi ipv6.unicast to AS207490 announce AS-PG19
remarks:        *****************************************************
admin-c:        PG19-ORG
tech-c:         PG19-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEBROCKET-MNT
created:        2021-05-31T09:45:19Z
last-modified:  2025-02-27T12:31:09Z
source:         RIPE

organisation:   ORG-CICP1-RIPE
org-name:       Consumer Internet Cooperative PG-19
country:        RU
org-type:       OTHER
address:        347913, 11 B.Bulvarnay st., Taganrog, Russia
abuse-c:        PG19-ORG
mnt-ref:        HTEL-MNT
mnt-ref:        WEBROCKET-MNT
mnt-by:         WEBROCKET-MNT
created:        2021-04-23T09:31:13Z
last-modified:  2024-12-02T13:53:38Z
source:         RIPE # Filtered

role:           Open network community PG19 NOC
address:        347913, 11 B.Bulvarnay st., Taganrog, Russia
phone:          +7 (863) 206-7777
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC working hours:
remarks:        trouble: 08:00-17:00 (GMT+3) workdays
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: Routing/DNS/IP delegation: noc@pg19.ru
remarks:        trouble: SPAM/UCE/Scans/Hacking: abuse@pg19.ru
remarks:        trouble: ----------------------------------------------
nic-hdl:        PG19-ORG
mnt-by:         WEBROCKET-MNT
abuse-mailbox:  abuse@pg19.ru
created:        2019-02-15T07:23:41Z
last-modified:  2024-12-02T13:24:17Z
source:         RIPE # Filtered



