aut-num:        AS50817
import:         from AS6939 action pref=100; accept AS6939
export:         to AS6939 announce as-piter-ix
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
export:         to AS49544 announce as-piter-ix
import:         from AS48416 action pref=100; accept AS-INFOLAN
export:         to AS48416 announce as-piter-ix
import:         from AS8728 action pref=100; accept AS-INFONETDC
export:         to AS8728 announce as-piter-ix
import:         from AS48366 action pref=100; accept AS-SETInforoom
export:         to AS48366 announce as-piter-ix
import:         from AS51507 action pref=100; accept AS51507
export:         to AS51507 announce as-piter-ix
import:         from AS47914 action pref=100; accept AS-IPHOME
export:         to AS47914 announce as-piter-ix
import:         from AS41095 action pref=100; accept AS-IPTP
export:         to AS41095 announce as-piter-ix
import:         from AS12555 action pref=100; accept AS-IMAQLIQ
export:         to AS12555 announce as-piter-ix
import:         from AS57629 action pref=100; accept AS57629
export:         to AS57629 announce as-piter-ix
import:         from AS51973 action pref=100; accept AS-KOLT
export:         to AS51973 announce as-piter-ix
import:         from AS47211 action pref=100; accept AS-KOLPINONET
export:         to AS47211 announce as-piter-ix
import:         from AS58158 action pref=100; accept AS-KTV
export:         to AS58158 announce as-piter-ix
import:         from AS43727 action pref=100; accept AS-SETKT
export:         to AS43727 announce as-piter-ix
import:         from AS41268 action pref=100; accept AS-LANTA
export:         to AS41268 announce as-piter-ix
import:         from AS12578 action pref=100; accept AS-LATTELEKOM
export:         to AS12578 announce as-piter-ix
import:         from AS42765 action pref=100; accept AS-LINER
export:         to AS42765 announce as-piter-ix
import:         from AS13002 action pref=100; accept AS-LINKEY
export:         to AS13002 announce as-piter-ix
import:         from AS41446 action pref=100; accept AS41446
export:         to AS41446 announce as-piter-ix
import:         from AS48666 action pref=100; accept AS-MAROSNET
export:         to AS48666 announce as-piter-ix
import:         from AS39709 action pref=100; accept AS-MARYNONET
export:         to AS39709 announce as-piter-ix
import:         from AS52060 action pref=100; accept AS-MAXIMA
export:         to AS52060 announce as-piter-ix
import:         from AS8636 action pref=100; accept AS-MAX
export:         to AS8636 announce as-piter-ix
import:         from AS205226 action pref=100; accept AS205226
export:         to AS205226 announce as-piter-ix
import:         from AS48347 action pref=100; accept AS-MTW
export:         to AS48347 announce as-piter-ix
import:         from AS60357 action pref=100; accept AS60357
export:         to AS60357 announce as-piter-ix
import:         from AS56630 action pref=100; accept AS-MELBICOM
export:         to AS56630 announce as-piter-ix
import:         from AS57091 action pref=100; accept AS-CNT-TEL
export:         to AS57091 announce as-piter-ix
import:         from AS45054 action pref=100; accept AS-DI-NET
export:         to AS45054 announce as-piter-ix
import:         from AS50923 action pref=100; accept AS-METRO-SET
export:         to AS50923 announce as-piter-ix
import:         from AS35640 action pref=100; accept AS-MIGRAPH
export:         to AS35640 announce as-piter-ix
import:         from AS13094 action pref=100; accept AS-MILECOM
export:         to AS13094 announce as-piter-ix
import:         from AS41722 action pref=100; accept AS-MIRAN
export:         to AS41722 announce as-piter-ix
import:         from AS201776 action pref=100; accept AS-MRNDA
export:         to AS201776 announce as-piter-ix
import:         from AS21403 action pref=100; accept AS21403
export:         to AS21403 announce as-piter-ix
import:         from AS60299 action pref=100; accept as-mmts
export:         to AS60299 announce as-piter-ix
import:         from AS201588 action pref=100; accept AS-MOSCONNECT
export:         to AS201588 announce as-piter-ix
import:         from AS29319 action pref=100; accept AS-IMSYS
export:         to AS29319 announce as-piter-ix
import:         from AS31191 action pref=100; accept AS-NAUKANET
export:         to AS31191 announce as-piter-ix
import:         from AS8641 action pref=100; accept AS-NAUKANET
export:         to AS8641 announce as-piter-ix
import:         from AS61400 action pref=100; accept AS-NETRACK
export:         to AS61400 announce as-piter-ix
import:         from AS43106 action pref=100; accept AS-NEVACOM
export:         to AS43106 announce as-piter-ix
import:         from AS42668 action pref=100; accept AS-NEVALINK
export:         to AS42668 announce as-piter-ix
import:         from AS31277 action pref=100; accept AS31277
export:         to AS31277 announce as-piter-ix
import:         from AS34879 action pref=100; accept AS-NGENIX
export:         to AS34879 announce as-piter-ix
import:         from AS29329 action pref=100; accept AS-NODEX
export:         to AS29329 announce as-piter-ix
import:         from AS42893 action pref=100; accept AS42893
export:         to AS42893 announce as-piter-ix
import:         from AS8492 action pref=100; accept AS-OBIT
export:         to AS8492 announce as-piter-ix
import:         from AS44843 action pref=100; accept AS-MALOCO
export:         to AS44843 announce as-piter-ix
import:         from AS2854 action pref=100; accept AS-ROSPRINTyandex
export:         to AS2854 announce as-piter-ix
import:         from AS39087 action pref=100; accept AS-PAKT
export:         to AS39087 announce as-piter-ix
import:         from AS50538 action pref=100; accept AS-PETROSVYAZ
export:         to AS50538 announce as-piter-ix
import:         from AS44050 action pref=100; accept AS-PIN
export:         to AS44050 announce as-piter-ix
import:         from AS39556 action pref=100; accept AS39556
export:         to AS39556 announce as-piter-ix
import:         from AS54985 action pref=100; accept AS54985
export:         to AS54985 announce as-piter-ix
import:         from AS47528 action pref=100; accept AS47528
export:         to AS47528 announce as-piter-ix
import:         from AS35000 action pref=100; accept AS-PROMETEY
export:         to AS35000 announce as-piter-ix
import:         from AS43521 action pref=100; accept AS-PEKOM
export:         to AS43521 announce as-piter-ix
import:         from AS12722 action pref=100; accept AS-RECONN
export:         to AS12722 announce as-piter-ix
import:         from AS205460 action pref=100; accept AS-REGIONSV
export:         to AS205460 announce as-piter-ix
import:         from AS6672 action pref=100; accept AS-RELCOMSPB
export:         to AS6672 announce as-piter-ix
import:         from AS34456 action pref=100; accept AS-RCPEERS
export:         to AS34456 announce as-piter-ix
import:         from AS5433 action pref=100; accept AS-ROKSON
export:         to AS5433 announce as-piter-ix
import:         from AS12314 action pref=100; accept AS-ROPNET
export:         to AS12314 announce as-piter-ix
import:         from AS197309 action pref=100; accept AS-RSMEDIA
export:         to AS197309 announce as-piter-ix
import:         from AS3267 action pref=100; accept AS3267:AS-CUSTOMERS
export:         to AS3267 announce as-piter-ix
import:         from AS51596 action pref=100; accept AS51596
export:         to AS51596 announce as-piter-ix
import:         from AS48061 action pref=100; accept AS-GPM-TECH
export:         to AS48061 announce as-piter-ix
import:         from AS39102 action pref=100; accept AS-ATHM
export:         to AS39102 announce as-piter-ix
import:         from AS48257 action pref=100; accept AS-SATNETSPB
export:         to AS48257 announce as-piter-ix
import:         from AS49505 action pref=100; accept AS-SELECTEL
export:         to AS49505 announce as-piter-ix
import:         from AS50340 action pref=100; accept AS-SELECTEL-MSK
export:         to AS50340 announce as-piter-ix
import:         from AS42149 action pref=100; accept AS-ST
export:         to AS42149 announce as-piter-ix
import:         from AS24739 action pref=100; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce as-piter-ix
import:         from AS50254 action pref=100; accept AS-SKY-EN
export:         to AS50254 announce as-piter-ix
import:         from AS35807 action pref=100; accept AS-SKYNET-SPB
export:         to AS35807 announce as-piter-ix
import:         from AS205998 action pref=100; accept as-skytel_as-set
export:         to AS205998 announce as-piter-ix
import:         from AS57334 action pref=100; accept AS57334
export:         to AS57334 announce as-piter-ix
import:         from AS200976 action pref=100; accept AS-LIFESTREAM
export:         to AS200976 announce as-piter-ix
import:         from AS42097 action pref=100; accept AS-SOVTEL
export:         to AS42097 announce as-piter-ix
import:         from AS48287 action pref=100; accept AS-RUCENTER
export:         to AS48287 announce as-piter-ix
import:         from AS199624 action pref=100; accept AS-SPARKTELL
export:         to AS199624 announce as-piter-ix
import:         from AS5495 action pref=100; accept AS-SPBU
export:         to AS5495 announce as-piter-ix
import:         from AS49722 action pref=100; accept AS-SP-LINE
export:         to AS49722 announce as-piter-ix
import:         from AS200044 action pref=100; accept AS-SG
export:         to AS200044 announce as-piter-ix
import:         from AS61307 action pref=100; accept AS61307
export:         to AS61307 announce as-piter-ix
import:         from AS41691 action pref=100; accept AS-SUMTEL
export:         to AS41691 announce as-piter-ix
import:         from AS51028 action pref=100; accept AS-SVOLS
export:         to AS51028 announce as-piter-ix
import:         from AS43045 action pref=100; accept AS-SvHolding
export:         to AS43045 announce as-piter-ix
import:         from AS58002 action pref=100; accept AS-SI
export:         to AS58002 announce as-piter-ix
import:         from AS62423 action pref=100; accept AS-TCENTER
export:         to AS62423 announce as-piter-ix
import:         from AS60840 action pref=100; accept AS-TKS-VRN
export:         to AS60840 announce as-piter-ix
import:         from AS1299 action pref=100; accept AS-TELIANET
export:         to AS1299 announce as-piter-ix
import:         from AS203387 action pref=100; accept AS203387
export:         to AS203387 announce as-piter-ix
import:         from AS52201 action pref=100; accept AS-TCTEL
export:         to AS52201 announce as-piter-ix
import:         from AS31430 action pref=100; accept AS-TEL-NET
export:         to AS31430 announce as-piter-ix
import:         from AS50258 action pref=100; accept AS-TEYLA
export:         to AS50258 announce as-piter-ix
import:         from AS39046 action pref=100; accept AS-THEOREMA
export:         to AS39046 announce as-piter-ix
import:         from AS12714 action pref=100; accept AS-TI
export:         to AS12714 announce as-piter-ix
import:         from AS39598 action pref=100; accept AS-TIERA
export:         to AS39598 announce as-piter-ix
import:         from AS47626 action pref=100; accept AS-ARPNET61
export:         to AS47626 announce as-piter-ix
import:         from AS31214 action pref=100; accept AS-TISDIALOG
export:         to AS31214 announce as-piter-ix
import:         from AS60764 action pref=100; accept AS-TKTEL
export:         to AS60764 announce as-piter-ix
import:         from AS60388 action pref=100; accept AS-SIGMA-TELECOM
export:         to AS60388 announce as-piter-ix
import:         from AS47441 action pref=100; accept AS-TRUNKMOBILE
export:         to AS47441 announce as-piter-ix
import:         from AS41349 action pref=100; accept AS-MVM
export:         to AS41349 announce as-piter-ix
import:         from AS51092 action pref=100; accept AS-TVIPMEDIA
export:         to AS51092 announce as-piter-ix
import:         from AS8932 action pref=100; accept AS8932:AS-SET-PITER-IX
export:         to AS8932 announce as-piter-ix
import:         from AS47775 action pref=100; accept AS-UBN
export:         to AS47775 announce as-piter-ix
import:         from AS199805 action pref=100; accept AS-Ugo
export:         to AS199805 announce as-piter-ix
import:         from AS42518 action pref=100; accept AS-UNETCOMRU
export:         to AS42518 announce as-piter-ix
import:         from AS44053 action pref=100; accept AS-UNILINK
export:         to AS44053 announce as-piter-ix
import:         from AS48293 action pref=100; accept AS-UNIONTEL-RU
export:         to AS48293 announce as-piter-ix
import:         from AS61189 action pref=100; accept AS61189
export:         to AS61189 announce as-piter-ix
import:         from AS62432 action pref=100; accept AS-VILTEL
export:         to AS62432 announce as-piter-ix
import:         from AS47541 action pref=100; accept AS-VKONTAKTE
export:         to AS47541 announce as-piter-ix
import:         from AS47542 action pref=100; accept AS-VKONTAKTE
export:         to AS47542 announce as-piter-ix
import:         from AS44882 action pref=100; accept AS-VSEVNET
export:         to AS44882 announce as-piter-ix
import:         from AS196750 action pref=100; accept AS196750
export:         to AS196750 announce as-piter-ix
import:         from AS57246 action pref=100; accept AS57246
export:         to AS57246 announce as-piter-ix
import:         from AS25408 action pref=100; accept AS-WESTCALLSPB
export:         to AS25408 announce as-piter-ix
import:         from AS48371 action pref=100; accept AS-WESTLAN
export:         to AS48371 announce as-piter-ix
import:         from AS21367 action pref=100; accept AS-WILAND
export:         to AS21367 announce as-piter-ix
import:         from AS57073 action pref=100; accept AS57073
export:         to AS57073 announce as-piter-ix
import:         from AS44484 action pref=100; accept AS-XTRIM
export:         to AS44484 announce as-piter-ix
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce as-piter-ix
import:         from AS198580 action pref=100; accept AS198580
export:         to AS198580 announce as-piter-ix
import:         from AS47363 action pref=100; accept AS47363
export:         to AS47363 announce as-piter-ix
import:         from AS49954 action pref=100; accept AS49954
export:         to AS49954 announce as-piter-ix
import:         from AS60771 action pref=100; accept AS-COMITEN
export:         to AS60771 announce as-piter-ix
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce as-piter-ix
import:         from AS41864 action pref=100; accept AS-Zelobit
export:         to AS41864 announce as-piter-ix
import:         from AS62366 action pref=100; accept AS62366
export:         to AS62366 announce as-piter-ix
import:         from AS31225 action pref=100; accept AS-OBLCOM
export:         to AS31225 announce as-piter-ix
import:         from AS24680 action pref=100; accept AS-COMPNET
export:         to AS24680 announce as-piter-ix
import:         from AS57465 action pref=100; accept AS57465
export:         to AS57465 announce as-piter-ix
import:         from AS50947 action pref=100; accept AS50947
export:         to AS50947 announce as-piter-ix
import:         from AS59482 action pref=100; accept AS59482
export:         to AS59482 announce as-piter-ix
import:         from AS39101 action pref=100; accept AS39101
export:         to AS39101 announce as-piter-ix
import:         from AS62415 action pref=100; accept AS62415
export:         to AS62415 announce as-piter-ix
import:         from AS29588 action pref=100; accept AS-IVSTAR
export:         to AS29588 announce as-piter-ix
import:         from AS210552 action pref=100; accept AS210552
export:         to AS210552 announce as-piter-ix
import:         from AS41798 action pref=100; accept AS-TRANSKZ
export:         to AS41798 announce as-piter-ix
import:         from AS52015 action pref=100; accept AS-DANCER
export:         to AS52015 announce as-piter-ix
import:         from AS35104 action pref=100; accept AS-KTCPEERS
export:         to AS35104 announce as-piter-ix
import:         from AS39153 action pref=100; accept AS-SETEL
export:         to AS39153 announce as-piter-ix
import:         from AS3327 action pref=100; accept AS-CITICTEL-CPC
export:         to AS3327 announce as-piter-ix
import:         from AS198367 action pref=100; accept AS-INKOTELECOM
export:         to AS198367 announce as-piter-ix
import:         from AS196879 action pref=100; accept AS196879
export:         to AS196879 announce as-piter-ix
import:         from AS48654 action pref=100; accept AS-BALNET
export:         to AS48654 announce as-piter-ix
import:         from AS41601 action pref=100; accept AS-OBLTELECOM
export:         to AS41601 announce as-piter-ix
import:         from AS42291 action pref=100; accept AS-Istane
export:         to AS42291 announce as-piter-ix
import:         from AS209343 action pref=100; accept AS209343
export:         to AS209343 announce as-piter-ix
import:         from AS44391 action pref=100; accept AS-ESD
export:         to AS44391 announce as-piter-ix
import:         from AS204600 action pref=100; accept AS204600
export:         to AS204600 announce as-piter-ix
import:         from AS204272 action pref=100; accept AS204272
export:         to AS204272 announce as-piter-ix
import:         from AS201746 action pref=100; accept AS-OLIVENET
export:         to AS201746 announce as-piter-ix
import:         from AS49830 action pref=100; accept AS49830
export:         to AS49830 announce as-piter-ix
import:         from AS48876 action pref=100; accept AS-INTERA
export:         to AS48876 announce as-piter-ix
import:         from AS51408 action pref=100; accept AS51408
export:         to AS51408 announce as-piter-ix
import:         from AS44030 action pref=100; accept AS-LENTEL
export:         to AS44030 announce as-piter-ix
import:         from AS6697 action pref=100; accept AS-BELPAK
export:         to AS6697 announce as-piter-ix
import:         from AS199866 action pref=100; accept AS199866
export:         to AS199866 announce as-piter-ix
import:         from AS50536 action pref=100; accept AS50536
export:         to AS50536 announce as-piter-ix
import:         from AS44254 action pref=100; accept AS44254
export:         to AS44254 announce as-piter-ix
import:         from AS47438 action pref=100; accept AS-PSKOVLINE
export:         to AS47438 announce as-piter-ix
import:         from AS208992 action pref=100; accept AS208992
export:         to AS208992 announce as-piter-ix
import:         from AS42979 action pref=100; accept AS-GLOBALCOM_LV
export:         to AS42979 announce as-piter-ix
import:         from AS31514 action pref=100; accept As-set-INFOLINE
export:         to AS31514 announce as-piter-ix
import:         from AS35598 action pref=100; accept AS-ICNET
export:         to AS35598 announce as-piter-ix
import:         from AS51178 action pref=100; accept AS-AVANTEL-SPB
export:         to AS51178 announce as-piter-ix
import:         from AS12958 action pref=100; accept AS12958
export:         to AS12958 announce as-piter-ix
import:         from AS43567 action pref=100; accept AS43567
export:         to AS43567 announce as-piter-ix
import:         from AS57487 action pref=100; accept AS-MIXTELECOM
export:         to AS57487 announce as-piter-ix
import:         from AS202933 action pref=100; accept AS-VIRTUALDC
export:         to AS202933 announce as-piter-ix
import:         from AS49342 action pref=100; accept AS-SPEEDYLINE
export:         to AS49342 announce as-piter-ix
import:         from AS15428 action pref=100; accept AS-DAGNET
export:         to AS15428 announce as-piter-ix
import:         from AS34300 action pref=100; accept AS-RU-SPACENET
export:         to AS34300 announce as-piter-ix;
import:         from AS209307 action pref=100; accept AS-CNX-EKB
export:         to AS209307 announce as-piter-ix;
import:         from AS52091 action pref=100; accept AS-LEVEL-MSK
export:         to AS52091 announce as-piter-ix;
import:         from AS47747 action pref=100; accept AS-TMK
export:         to AS47747 announce as-piter-ix;
import:         from AS59796 action pref=100; accept AS-STORMWALL-SET
export:         to AS59796 announce as-piter-ix;
import:         from AS24589 action pref=100; accept AS-TELENET-LATVIA
export:         to AS24589 announce as-piter-ix;
import:         from AS15440 action pref=100; accept AS-ML
export:         to AS15440 announce as-piter-ix;
import:         from AS52048 action pref=100; accept AS-DATACLUB
export:         to AS52048 announce as-piter-ix;
import:         from AS203339 action pref=100; accept AS-DATACLUB
export:         to AS203339 announce as-piter-ix;
import:         from AS211613 action pref=100; accept AS211613
export:         to AS211613 announce as-piter-ix;
import:         from AS205717 action pref=100; accept AS205717
export:         to AS205717 announce as-piter-ix;
import:         from AS48422 action pref=100; accept AS-IT-STARCOM
export:         to AS48422 announce as-piter-ix;
import:         from AS50643 action pref=100; accept AS-LU
export:         to AS50643 announce as-piter-ix;
import:         from AS49588 action pref=100; accept AS-SDS
export:         to AS49588 announce as-piter-ix;
import:         from AS49759 action pref=100; accept AS-SERDITELECOM
export:         to AS49759 announce as-piter-ix;
import:         from AS3255 action pref=100; accept AS-UARNET
export:         to AS3255 announce as-piter-ix;
import:         from AS196949 action pref=100; accept AS-PODRYAD
export:         to AS196949 announce as-piter-ix;
import:         from AS35213 action pref=100; accept AS-PCN
export:         to AS35213 announce as-piter-ix;
import:         from AS44622 action pref=100; accept AS-MOSINTER
export:         to AS44622 announce as-piter-ix;
import:         from AS57712 action pref=100; accept AS57712
export:         to AS57712 announce as-piter-ix;
import:         from AS8285 action pref=100; accept AS-VERNET
export:         to AS8285 announce as-piter-ix;
import:         from AS57174 action pref=100; accept AS-SSERV-RU
export:         to AS57174 announce as-piter-ix;
import:         from AS208056 action pref=100; accept AS-SMARTCOMRU
export:         to AS208056 announce as-piter-ix;
import:         from AS203004 action pref=100; accept AS203004
export:         to AS203004 announce as-piter-ix;
import:         from AS198354 action pref=100; accept AS-SISTELECOM
export:         to AS198354 announce as-piter-ix;
import:         from AS13215 action pref=100; accept AS-CONVEYPLUS
export:         to AS13215 announce as-piter-ix;
import:         from AS199634 action pref=100; accept AS-GLOBALTELECOMSTROY
export:         to AS199634 announce as-piter-ix;
import:         from AS205495 action pref=100; accept AS-LT
export:         to AS205495 announce as-piter-ix;
import:         from AS35640 action pref=100; accept AS-MIGRAPH
export:         to AS35640 announce as-piter-ix;
import:         from AS35048 action pref=100; accept AS-BITERIKA
export:         to AS35048 announce as-piter-ix;
import:         from AS209739 action pref=100; accept AS209739
export:         to AS209739 announce as-piter-ix;
import:         from AS204671 action pref=100; accept AS-HABR
export:         to AS204671 announce as-piter-ix;
import:         from AS44532 action pref=100; accept AS44532
export:         to AS44532 announce as-piter-ix;
import:         from AS208440 action pref=100; accept AS208440
export:         to AS208440 announce as-piter-ix;
import:         from AS47764 action pref=100; accept AS-MAILRU
export:         to AS47764 announce as-piter-ix;
import:         from AS42031 action pref=100; accept AS-PLUSTELECOM
export:         to AS42031 announce as-piter-ix;
import:         from AS35810 action pref=100; accept AS-BIGTELECOM
export:         to AS35810 announce as-piter-ix;
import:         from AS56971 action pref=100; accept AS56971
export:         to AS56971 announce as-piter-ix;
import:         from AS57695 action pref=100; accept AS-MISAKA
export:         to AS57695 announce as-piter-ix;
import:         from AS6233 action pref=100; accept AS-XTOM
export:         to AS6233 announce as-piter-ix;
import:         from AS64271 action pref=100; accept AS-RIXCLOUD
export:         to AS64271 announce as-piter-ix;
import:         from AS47140 action pref=100; accept AS-OBLNET
export:         to AS47140 announce as-piter-ix;
import:         from AS21140 action pref=100; accept AS-FLYTELECOM
export:         to AS21140 announce as-piter-ix;
import:         from AS30833 action pref=100; accept AS-TNC
export:         to AS30833 announce as-piter-ix;
import:         from AS48781 action pref=100; accept AS-AVK-COM
export:         to AS48781 announce as-piter-ix;
import:         from AS48964 action pref=100; accept AS-ENTERRA
export:         to AS48964 announce as-piter-ix;
import:         from AS1820 action pref=100; accept AS-WTUC
export:         to AS1820 announce as-piter-ix;
import:         from AS48558 action pref=100; accept AS48558
export:         to AS48558 announce as-piter-ix;
import:         from AS35237 action pref=100; accept AS-sbrf
export:         to AS35237 announce as-piter-ix;
import:         from AS205950 action pref=100; accept AS-IDC205950
export:         to AS205950 announce as-piter-ix;
import:         from AS202376 action pref=100; accept AS-ZBSCLOUD
export:         to AS202376 announce as-piter-ix;
import:         from AS199995 action pref=100; accept AS199995:AS-peer
export:         to AS199995 announce as-piter-ix;
import:         from AS41275 action pref=100; accept AS41275
export:         to AS41275 announce as-piter-ix;
import:         from AS57452 action pref=100; accept AS-Summit-Systems
export:         to AS57452 announce as-piter-ix;
import:         from AS208673 action pref=100; accept AS208673
export:         to AS208673 announce as-piter-ix;
import:         from AS61368 action pref=100; accept AS61368
export:         to AS61368 announce as-piter-ix;
import:         from AS49335 action pref=100; accept AS-NCONNECT
export:         to AS49335 announce as-piter-ix;
import:         from AS51437 action pref=100; accept AS51437
export:         to AS51437 announce as-piter-ix;
import:         from AS57700 action pref=100; accept AS57700
export:         to AS57700 announce as-piter-ix;
import:         from AS58007 action pref=100; accept AS58007
export:         to AS58007 announce as-piter-ix;
import:         from AS49824 action pref=100; accept AS-ACTPA
export:         to AS49824 announce as-piter-ix;
import:         from AS209059 action pref=100; accept AS-GCOM
export:         to AS209059 announce as-piter-ix;
import:         from AS207952 action pref=100; accept AS-ETELRU
export:         to AS207952 announce as-piter-ix;
import:         from AS51093 action pref=100; accept AS-VMCITY
export:         to AS51093 announce as-piter-ix;
import:         from AS47787 action pref=100; accept AS-HASHPOWER
export:         to AS47787 announce as-piter-ix;
import:         from AS48781 action pref=100; accept AS-AVKComputer
export:         to AS48781 announce as-piter-ix;
import:         from AS50107 action pref=100; accept AS-VISTA
export:         to AS50107 announce as-piter-ix;
import:         from AS205216 action pref=100; accept AS-MEGOGO
export:         to AS205216 announce as-piter-ix;
import:         from AS207353 action pref=100; accept AS207353
export:         to AS207353 announce as-piter-ix;
import:         from AS42632 action pref=100; accept AS-MNOGOBYTE
export:         to AS42632 announce as-piter-ix;
import:         from AS47379 action pref=100; accept AS-SITS
export:         to AS47379 announce as-piter-ix;
import:         from AS39360 action pref=100; accept AS39360
export:         to AS39360 announce as-piter-ix;
import:         from AS50009 action pref=100; accept AS-QUARTZ
export:         to AS50009 announce as-piter-ix;
import:         from AS30886 action pref=100; accept AS-KOMITEX
export:         to AS30886 announce as-piter-ix;
import:         from AS49984 action pref=100; accept AS49984
export:         to AS49984 announce as-piter-ix;
import:         from AS50289 action pref=100; accept AS50289
export:         to AS50289 announce as-piter-ix;
import:         from AS28773 action pref=100; accept AS-MASTER
export:         to AS28773 announce as-piter-ix;
import:         from AS207192 action pref=100; accept AS-TCDNET-PEERS
export:         to AS207192 announce as-piter-ix;
import:         from AS42946 action pref=100; accept AS42946
export:         to AS42946 announce as-piter-ix;
import:         from AS42253 action pref=100; accept AS-TELSP
export:         to AS42253 announce as-piter-ix
import:         from AS56534 action pref=100; accept AS-PIRIXINET
export:         to AS56534 announce as-piter-ix
import:         from AS58096 action pref=100; accept AS58096
export:         to AS58096 announce as-piter-ix
import:         from AS3285 action pref=100; accept AS-DELFA
export:         to AS3285 announce as-piter-ix
import:         from AS60415 action pref=100; accept AS-LOGINET
export:         to AS60415 announce as-piter-ix
import:         from AS57393 action pref=100; accept AS-VIVA-LLC
export:         to AS57393 announce as-piter-ix
import:         from AS60470 action pref=100; accept AS60470
export:         to AS60470 announce as-piter-ix
import:         from AS21453 action pref=100; accept AS-FLEX
export:         to AS21453 announce as-piter-ix
import:         from AS50471 action pref=100; accept AS50471
export:         to AS50471 announce as-piter-ix
import:         from AS196906 action pref=100; accept as-WESTNET-set
export:         to AS196906 announce as-piter-ix
import:         from AS57277 action pref=100; accept AS-BAIKAL-IX-TRANSIT
