% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
mp-import:      afi ipv4.unicast from AS200976 action pref=50; accept AS200976 AND NOT fltr-bogons
mp-export:      afi ipv4.unicast to AS200976 announce AS-METROMAX
remarks:        TolyattiHimbank
mp-import:      afi ipv4.unicast from AS48236 action pref=50; accept AS48236 AND NOT fltr-bogons
mp-export:      afi ipv4.unicast to AS48236 announce ANY
remarks:        MTT
mp-import:      afi ipv4.unicast from AS41338 action pref=50; accept AS41338 AND NOT fltr-bogons
mp-export:      afi ipv4.unicast to AS41338 announce ANY
remarks:        New-Networks
mp-import:      afi ipv4.unicast from AS212600 action pref=50; accept AS212600 AND NOT fltr-bogons
mp-export:      afi ipv4.unicast to AS212600 announce ANY
remarks:        -----------------
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rsk-1-mnt
created:        2006-01-20T10:45:24Z
last-modified:  2022-03-31T08:32:16Z
source:         RIPE

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


