


as-block:       AS196608 - AS197840
export:         to AS28734 announce ANY
export:         to AS198929 announce ANY
export:         to AS208345 announce ANY
export:         to AS44165 announce ANY
export:         to AS209684 announce ANY
export:         to AS51680 announce ANY
export:         to AS209652 announce ANY
export:         to AS209773 announce ANY
export:         to AS57212 announce ANY
export:         to AS212211 announce ANY
export:         to AS209701 announce ANY
export:         to AS62316 announce ANY
export:         to AS198833 announce ANY
export:         to AS34639 announce ANY
export:         to AS211078 announce ANY
export:         to AS57885 announce ANY
export:         to AS42135 announce ANY
export:         to AS198700 announce ANY
export:         to AS57312 announce ANY
export:         to AS54201 announce ANY
export:         to AS15984 announce ANY
export:         to AS209343 announce ANY
export:         to AS5548 announce ANY
export:         to AS205824 announce ANY
export:         to AS33797 announce ANY
export:         to AS58278 announce ANY
export:         to AS56686 announce ANY
export:         to AS214817 announce ANY
export:         to AS50374 announce ANY
export:         to AS198598 announce ANY
export:         to AS202317 announce ANY
export:         to AS204237 announce ANY
export:         to AS35083 announce ANY
export:         to AS59606 announce ANY
export:         to AS6719 announce ANY
export:         to AS205324 announce ANY
export:         to AS60343 announce ANY
export:         to AS207986 announce ANY
export:         to AS212136 announce ANY
export:         to AS211532 announce ANY
export:         to AS3312 announce ANY
export:         to AS197591 announce ANY
export:         to AS31466 announce ANY
export:         to AS214385 announce ANY
export:         to AS57906 announce ANY
export:         to AS39850 announce ANY
export:         to AS48219 announce ANY
export:         to AS51641 announce ANY
export:         to AS57785 announce ANY
export:         to AS44687 announce ANY
export:         to AS44378 announce ANY
export:         to AS215498 announce ANY
export:         to AS215457 announce ANY
export:         to AS216377 announce ANY
export:         to AS209415 announce ANY
export:         to AS201138 announce ANY
export:         to AS215070 announce ANY
export:         to AS206827 announce ANY
export:         to AS215121 announce ANY
export:         to AS214535 announce ANY
export:         to AS207064 announce ANY
export:         to AS58341 announce ANY
admin-c:        NA2852-RIPE
tech-c:         NA2852-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
created:        2009-08-10T13:48:47Z
last-modified:  2025-02-17T14:51:42Z
source:         RIPE

organisation:   ORG-NRC2-RIPE
org-name:       NetOne Rus JSC
country:        RU
org-type:       LIR
address:        MUNICIPAL DISTRICT DANILOVSKY, STR. DUBININSKAYA,
                D. 53 PAGE 5 ROOM 1A/1
address:        115054
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74956462888
fax-no:         +74956859456
fax-no:         +74956462808
mnt-ref:        NETONERUS-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETONERUS-MNT
admin-c:        FM12304-RIPE
admin-c:        DG15432-RIPE
abuse-c:        NA2852-RIPE
created:        2009-06-26T09:17:52Z
last-modified:  2024-11-19T13:40:22Z
source:         RIPE # Filtered

role:           NetOne Rus Admins
address:        53/5, Dubininskaya St., Moscow, Russia
phone:          +7 495 6462888
fax-no:         +7 495 6462808
admin-c:        FM12304-RIPE
admin-c:        DG15432-RIPE
admin-c:        MN14248-RIPE
tech-c:         FM12304-RIPE
tech-c:         DG15432-RIPE
tech-c:         MN14248-RIPE
nic-hdl:        NA2852-RIPE
mnt-by:         NETONERUS-MNT
created:        2010-05-07T11:52:49Z
last-modified:  2025-01-22T09:25:37Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@netone.ru



