% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        x=9 - don't advertise; x=5 set prepend 5 times
remarks:        15672:307x -MSK peer
remarks:        informational:
remarks:        15672:2010 - from COMCOR
remarks:        15672:2020 - not used now
remarks:        15672:2030 - from Global IX
remarks:        15672:2040 - from TRANS-TELECOM
remarks:        15672:2050 - from CENTER-TELECOM
remarks:        15672:2060 - from MSK-IX RS
remarks:        15672:2070 - from SYNTERRA
remarks:        15672:2090 - from RETN.NET (AS9002)
remarks:        15672:2110 - from RASCOM
remarks:        15672:2210 - from RT
remarks:        15672:2310 - not used now
remarks:        15672:2320 - from DATAIX
remarks:        15672:3077 - from MSK private peer
remarks:        15672:39792 - from Anders Telecom peer (AS39792)
remarks:        15672:42861 - from PRIME LINE peer (AS42861)
remarks:        15672:714 - From APPLE (AS714)
remarks:        =============================
remarks:        Looking Glass http://lg.tzmsk.ru
admin-c:        SN2303-RIPE
tech-c:         SN2303-RIPE
remarks:        This object is automatically converted from the RIPE181 registry
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-15T14:14:02Z
source:         RIPE

organisation:   ORG-TT4-RIPE
org-name:       OOO Telecom TZ
country:        RU
org-type:       LIR
address:        2OY NOVOPODMOSKOVNIY PER 4A
address:        125130
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957470000
fax-no:         +74957480990
mnt-ref:        MNT-TELECOM-TZ
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELECOM-TZ
admin-c:        SN2303-RIPE
admin-c:        MAG109-RIPE
abuse-c:        RT5418-RIPE
created:        2004-07-27T13:11:32Z
last-modified:  2020-12-16T12:26:07Z
source:         RIPE # Filtered

person:         Sergey Nasedkin
address:        JSC "TZ-Telecom"
address:        2nd Novopodmoskovny pr.4A
address:        Moscow, Russia
phone:          +7 495 7470000
nic-hdl:        SN2303-RIPE
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-31T07:15:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


