


as-block:       AS15965 - AS16057
tech-c:         VN887-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-by:         VTT-MNT
created:        2002-08-16T17:53:28Z
last-modified:  2025-01-14T15:47:58Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2025-01-13T21:17:10Z
source:         RIPE # Filtered

role:           VTT Network Operations Centre
address:        JSC "Volgatranstelecom"
address:        Chernyshevskogo str., 60\62a, floor 12
address:        Saratov, 410004
address:        Russia
phone:          +7 845 2394545
phone:          +7 845 2394546
phone:          +7 845 2394519
phone:          +7 845 2394517
phone:          +7 845 2394501
phone:          +7 845 2394538
fax-no:         +7 845 2394510
remarks:        ---------------------------------------------------------
remarks:        Points of contact for VTT Network Operations
remarks:        ---------------------------------------------------------
remarks:        SPAM and Network security issues: abuse@vtt.net
remarks:        General information: office@vtt.net
remarks:        Routing and peering issues: noc@vtt.net
remarks:        IP address space requests
remarks:        and reverse zone delegation: hostmaster@vtt.net
remarks:        Other LIR issues: lir@vtt.net
remarks:        ---------------------------------------------------------
remarks:        _________________A T T E N T I O N!____________________
remarks:        Please use abuse@vtt.net e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        ---------------------------------------------------------
abuse-mailbox:  abuse@vtt.net
org:            ORG-JV1-RIPE
admin-c:        VTT3-RIPE
tech-c:         IPv6-RU
tech-c:         DSM119-RIPE
tech-c:         DVN12-RIPE
nic-hdl:        VN887-RIPE
mnt-by:         VTT-MNT
created:        2009-10-28T05:18:36Z
last-modified:  2019-07-18T10:58:17Z
source:         RIPE # Filtered

role:           VTT Registry
address:        JSC "Volgatranstelecom"
address:        37/45, Shelkovichnaya str.
address:        Saratov, 410017
address:        Russia
phone:          +7 845 2394210
phone:          +7 845 2394519
phone:          +7 845 2394501
phone:          +7 845 2394517
fax-no:         +7 845 2394200
fax-no:         +7 845 2394510
remarks:        ---------------------------------------------------------
remarks:        Points of contact for VTT Network Operations
remarks:        ---------------------------------------------------------
remarks:        SPAM and Network security issues:    abuse@vtt.net
remarks:        General information:                 office@vtt.net
remarks:        Routing and peering issues:          noc@vtt.net
remarks:        IP address space requests
remarks:        and reverse zone delegation:         hostmaster@vtt.net
remarks:        Other LIR issues:                    lir@vtt.net
remarks:        ---------------------------------------------------------
remarks:        _________________A T T E N T I O N!____________________
remarks:        Please use abuse@vtt.net e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        ---------------------------------------------------------
abuse-mailbox:  abuse@vtt.net
org:            ORG-JV1-RIPE
admin-c:        AGS103-RIPE
tech-c:         IPv6-RU
nic-hdl:        VTT3-RIPE
mnt-by:         VTT-MNT
created:        2002-07-01T16:20:25Z
last-modified:  2019-05-14T12:42:28Z
source:         RIPE # Filtered



