% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
export:         to AS25478 announce AS-EDUNET
export:         to AS25520 announce AS-EDUNET
export:         to AS24638 announce AS-EDUNET
export:         to AS29076 announce AS-EDUNET
export:         to AS42861 announce AS-EDUNET
export:         to AS2118 announce AS-EDUNET
export:         to AS2578 announce AS-EDUNET
export:         to AS2683 announce AS-EDUNET
export:         to AS2854 announce AS-EDUNET
export:         to AS2895 announce AS-EDUNET
export:         to AS3216 announce AS-EDUNET
export:         to AS3267 announce AS-EDUNET
export:         to AS51408 announce AS-EDUNET
export:         to AS5523 announce AS-EDUNET
export:         to AS5537 announce AS-EDUNET
export:         to AS5558 announce AS-EDUNET
export:         to AS45102 announce AS-EDUNET
export:         to AS60338 announce ANY
export:         to AS6690 announce AS-EDUNET
export:         to AS6703 announce AS-EDUNET
export:         to AS6850 announce AS-EDUNET
export:         to AS6854 announce AS-EDUNET
export:         to AS6880 announce AS-EDUNET
export:         to AS6903 announce AS-EDUNET
export:         to AS8241 announce AS-EDUNET
export:         to AS8299 announce AS-EDUNET
export:         to AS8331 announce AS-EDUNET
export:         to AS8359 announce AS-EDUNET
export:         to AS8395 announce AS-EDUNET
export:         to AS8470 announce AS-EDUNET
export:         to AS8498 announce AS-EDUNET
export:         to AS8515 announce AS-EDUNET
export:         to AS8631 announce AS-EDUNET
export:         to AS8641 announce AS-EDUNET
export:         to AS8773 announce AS-EDUNET
export:         to AS8810 announce AS-EDUNET
export:         to AS8825 announce AS-EDUNET
export:         to AS8901 announce AS-EDUNET
export:         to AS8905 announce AS-EDUNET
export:         to AS9002 announce AS-EDUNET
export:         to AS9110 announce AS-EDUNET
export:         to AS714 announce AS-EDUNET
remarks:        -------------------------------------------------------
mp-import:      afi ipv6.unicast from AS29076 action pref=70; accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-EDUNET
mp-import:      afi ipv6.unicast from AS42861 action pref=70; accept ANY
mp-export:      afi ipv6.unicast to AS42861 announce AS-EDUNET
mp-import:      afi ipv6.unicast from AS8631 action pref=80; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-EDUNET
remarks:        -------------------------------------------------------
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED
remarks:        -------------------------------------------------------
remarks:        SOME NOTES for EDUNET (AS9032) ROUTING POLICY
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        We drop any prefixes longer than /24
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        We drop any routes announced via the following bogus ASes:
remarks:        AS64512 - AS65536 (rfc-1930)
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        We drop any routes within the following bogus networks:
remarks:        10.0.0.0 0.255.255.255 (rfc-1918)
remarks:        127.0.0.0 0.255.255.255 (Loopback)
remarks:        172.16.0.0 0.15.255.255 (rfc-1918)
remarks:        192.168.0.0 0.0.255.255 (rfc-1918)
remarks:        195.208.208.0 0.0.7.255 (MSK-IX)
remarks:        224.0.0.0 31.255.255.255 (Class D)
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        We USUALLY do not pay any attention to
remarks:        or modify any communities NOT within 9032:.* range.
remarks:        So, we USUALLY try to be transparent.
remarks:
remarks:        Nevertheless we delete the following RESERVED
remarks:        ranges of communities: 0:.* 65535:.* (rfc-1997)
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        We use pre-defined BGP communities with our customers.
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        Communities to STOP ("DO NOT announce")
remarks:        and PREPEND outbound routing announcements
remarks:        -------------------------------------------------------
remarks:
remarks:        Summary Table
remarks:        -------+---------+---------+---------+---------+---------
remarks:        Remote |DO NOT |Prepend+1| |Prepend+3|
remarks:        peer or|announce | |Prepend+2| |Prepend+4
remarks:        uplink | | | | |
remarks:        AS |(asnum+0)|(asnum+1)|(asnum+2)|(asnum+3)|(asnum+4)
remarks:        -------+---------+---------+---------+---------+---------
remarks:        AS3267 |9032:3267|9032:3268|9032:3269|9032:3270|9032:3271
remarks:        AS8631 |9032:8631|9032:8632|9032:8633|9032:8634|9032:8635
remarks:        MSK-IX*|9032:9999|9032:10K |9032:10K1|9032:10K2|and so on..
remarks:        -------+---------+---------+---------+---------+---------
remarks:        *** footnotes:
remarks:        - MSK-IX* - other MSK-IX peers, but those mentioned above
remarks:
remarks:        *** hint: "DO NOT announce to RUSSIA" is:
remarks:        "9032:2118 9032:2578 9032:8631 9032:9999"
remarks:
remarks:        Groups:
remarks:        - 9032:1000 - DO NOT announce to uplinks (international)
remarks:        - 9032:9032 - DO NOT announce to uplinks and RU peers
remarks:        (i.e. announce to AS9032 customers only)
remarks:
remarks:
remarks:        -------------------------------------------------------
remarks:        Communities to control LOCAL PREFERENCE by customer
remarks:        -------------------------------------------------------
remarks:        - 9032:90 - Local preference 90 (backup)
remarks:        - 9032:120 - Local preference 120
remarks:        Default = 100
remarks:
remarks:        -------------------------------------------------------
remarks:        WARNING! Some pre-defined BGP communities
remarks:        may not be available to some customers
remarks:        due to contract agreement limitations.
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        WARNING! If noticed wrong community
remarks:        we apply default community set.
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        WARNING! Some our peers accept aggregates ONLY
remarks:        from us and our customers.
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        Looking Glass: http://www.lg.edunet.ru/
remarks:        (currently UNDER CONSTRUCTION)
remarks:        -------------------------------------------------------
remarks:
remarks:        -------------------------------------------------------
remarks:        Points of contact for EDUNET Network Operations
remarks:        -------------------------------------------------------
remarks:        Basic issues: noc@edunet.ru
remarks:        Routing issues: noc@edunet.ru
remarks:        Security issues: noc@edunet.ru
remarks:        Peering issues: peering@edunet.ru
remarks:        DNS issues: dnsmaster@edunet.ru
remarks:        Mail issues: postmaster@edunet.ru
remarks:        SPAM issues: abuse@edunet.ru
remarks:        News issues: newsmaster@edunet.ru
remarks:        Web issues: webmaster@edunet.ru
remarks:        Customer support: support@edunet.ru
remarks:        Commercial issues: sales@edunet.ru
remarks:        General information: edunet@edunet.ru
remarks:        -------------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2002-08-05T10:20:12Z
last-modified:  2023-06-30T13:53:04Z
source:         RIPE

organisation:   ORG-SO181-RIPE
org-name:       Citytelecom LLC
country:        RU
org-type:       LIR
address:        Burakova str, b.27 st.3, 1 floor, room 36
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)363-05-42
admin-c:        ZA2111-RIPE
tech-c:         VS11892-RIPE
abuse-c:        AR69938-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:16Z
last-modified:  2023-07-11T11:48:24Z
source:         RIPE # Filtered
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-ref:        RELCOMHOST-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        EDUNET-MNT

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


