


as-block:       AS59392 - AS60437
export:         to AS2854 announce AS-KRD-RS
export:         to AS58314 announce AS-KRD-RS
export:         to AS49037 announce AS-KRD-AS
export:         to AS20895 announce AS-KRD-AS
export:         to AS197204 announce AS-KRD-AS
export:         to AS28917 announce AS-KRD-AS
export:         to AS57629 announce AS-KRD-AS
export:         to AS42478 announce AS-KRD-AS
export:         to AS62040 announce AS-KRD-AS
export:         to AS34855 announce AS-KRD-AS
export:         to AS43235 announce AS-KRD-AS
export:         to AS57753 announce AS-KRD-AS
export:         to AS47626 announce AS-KRD-AS
export:         to AS21051 announce AS-KRD-AS
export:         to AS39577 announce AS-KRD-AS
export:         to AS43886 announce AS-KRD-AS
export:         to AS6789 announce AS-KRD-AS
export:         to AS200430 announce AS-KRD-AS
export:         to AS200976 announce AS-KRD-AS
export:         to AS56701 announce AS-KRD-AS
export:         to AS49478 announce AS-KRD-AS
export:         to AS56621 announce AS-KRD-AS
export:         to AS202486 announce AS-KRD-AS
export:         to AS210135 announce AS-KRD-AS
export:         to AS51200 announce AS-KRD-AS
export:         to AS48276 announce AS-KRD-AS
export:         to AS50775 announce AS-KRD-AS
export:         to AS9049 announce AS-KRD-AS
export:         to AS208142 announce AS-KRD-AS
export:         to AS203730 announce AS-KRD-AS
export:         to AS34559 announce AS-KRD-AS
export:         to AS208075 announce AS-KRD-AS
export:         to AS206011 announce AS-KRD-AS
export:         to AS204350 announce AS-KRD-AS
export:         to AS211609 announce AS-KRD-AS
export:         to AS49287 announce AS-KRD-AS
export:         to AS58096 announce AS-KRD-AS
export:         to AS25437 announce AS-KRD-AS
export:         to AS210756 announce AS-KRD-AS
export:         to AS28709 announce AS-KRD-AS
export:         to AS57724 announce AS-KRD-AS
export:         to AS48120 announce AS-KRD-AS
export:         to AS47586 announce AS-KRD-AS
export:         to AS207353 announce AS-KRD-AS
export:         to AS208838 announce AS-KRD-AS
export:         to AS213334 announce AS-KRD-AS
export:         to AS204720 announce AS-KRD-AS
export:         to AS209008 announce AS-KRD-AS
export:         to AS48084 announce AS-KRD-AS
export:         to AS35598 announce AS-KRD-AS
export:         to AS61324 announce AS-KRD-AS
export:         to AS62462 announce AS-KRD-AS
export:         to AS34879 announce AS-KRD-AS
export:         to AS48433 announce AS-KRD-AS
export:         to AS41039 announce AS-KRD-AS
export:         to AS13238 announce AS-KRD-AS
export:         to AS215455 announce AS-KRD-AS
export:         to AS201119 announce AS-KRD-AS
export:         to AS215013 announce AS-KRD-AS
remarks:        ****************************************************
status:         ASSIGNED
admin-c:        ED8385-RIPE
tech-c:         ED8385-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KUBAN-TELECOM
mnt-by:         MNT-IPNETCOM
created:        2012-07-10T09:44:05Z
last-modified:  2024-11-04T06:15:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-KL75-RIPE

organisation:   ORG-IL280-RIPE
org-name:       IpNetcom LLC
country:        RU
org-type:       OTHER
address:        1, Putevaya street, KRASNODAR, RUSSIAN FEDERATION, 350015
abuse-c:        AR20941-RIPE
mnt-ref:        MNT-IPNETCOM
mnt-by:         MNT-IPNETCOM
created:        2012-10-23T09:52:48Z
last-modified:  2022-12-01T16:30:48Z
source:         RIPE # Filtered

person:         Egor Drobyshev
address:        1, Putevaya street, KRASNODAR, RUSSIAN FEDERATION, 350015
phone:          +7 928 281 8385
nic-hdl:        ED8385-RIPE
mnt-by:         MNT-IPNETCOM
created:        2013-12-06T04:51:17Z
last-modified:  2013-12-06T04:51:17Z
source:         RIPE



