


as-block:       AS208189 - AS215128
remarks:        ----- Beeline -----
mp-import:      afi ipv6.unicast from AS3216 2a00:1248:5000:1::1f1 at 2a00:1248:5000:1::1f3 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS3216 2a00:1248:5000:1::1f1 at 2a00:1248:5000:1::1f3 action med=5; announce AS-GCOM
mp-import:      afi ipv6.unicast from AS3216 2a00:1248:5000:1::1f1 at 2a00:1248:5000:1::1f2 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS3216 2a00:1248:5000:1::1f1 at 2a00:1248:5000:1::1f2 action med=0; announce AS-GCOM
remarks:        ----- Transroute -----
mp-import:      afi ipv6.unicast from AS50509 2001:678:c5c:1::56 at 2001:678:c5c:1::57 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS50509 2001:678:c5c:1::56 at 2001:678:c5c:1::57 action med=5; announce AS-GCOM
mp-import:      afi ipv6.unicast from AS50509 2001:678:c5c:1::58 at 2001:678:c5c:1::59 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS50509 2001:678:c5c:1::58 at 2001:678:c5c:1::59 action med=0; announce AS-GCOM
remarks:        == Peering ==
remarks:        ---- Piter-IX ----
mp-import:      afi ipv6.unicast from AS49869 2001:7f8:eb::c2cd:1 at 2001:7f8:eb::3:30a3:1 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS49869 2001:7f8:eb::c2cd:1 at 2001:7f8:eb::3:30a3:1 action med=5; announce AS-GCOM
mp-import:      afi ipv6.unicast from AS49869 2001:7f8:eb::c2cd:2 at 2001:7f8:eb::3:30a3:1 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS49869 2001:7f8:eb::c2cd:2 at 2001:7f8:eb::3:30a3:1 action med=5; announce AS-GCOM
mp-import:      afi ipv6.unicast from AS49869 2001:7f8:eb::c2cd:1 at 2001:7f8:eb::3:30a3:2 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS49869 2001:7f8:eb::c2cd:1 at 2001:7f8:eb::3:30a3:2 action med=0; announce AS-GCOM
mp-import:      afi ipv6.unicast from AS49869 2001:7f8:eb::c2cd:2 at 2001:7f8:eb::3:30a3:2 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS49869 2001:7f8:eb::c2cd:2 at 2001:7f8:eb::3:30a3:2 action med=0; announce AS-GCOM
remarks:        ====================
admin-c:        NA6563-RIPE
tech-c:         NA6563-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GCOM-MNT
created:        2019-04-12T14:46:43Z
last-modified:  2023-12-09T10:57:06Z
source:         RIPE
admin-c:        AV11760-RIPE

organisation:   ORG-GCL23-RIPE
org-name:       G COM Ltd.
country:        RU
org-type:       LIR
address:        Vishnyakovskoe shosse, 113A
address:        143900
address:        Balashikha
address:        RUSSIAN FEDERATION
phone:          +74951081243
admin-c:        NA6563-RIPE
tech-c:         NA6563-RIPE
abuse-c:        AR57540-RIPE
mnt-ref:        GCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GCOM-MNT
created:        2020-01-27T08:40:09Z
last-modified:  2021-08-18T08:32:41Z
source:         RIPE # Filtered

role:           NOC
address:        Vishnyakovskoe shosse, 113A
address:        143900
address:        Balashikha
address:        RUSSIAN FEDERATION
phone:          +74951081243
nic-hdl:        NA6563-RIPE
mnt-by:         GCOM-MNT
created:        2020-01-27T08:40:08Z
last-modified:  2021-03-08T11:08:23Z
source:         RIPE # Filtered

person:         Alexey Vansevich
address:        113A, Vishnyakovskoe shosse, Balashikha, Moscow Region, Russia
phone:          +7 495 108 1243
nic-hdl:        AV11760-RIPE
mnt-by:         GCOM-MNT
created:        2019-04-10T10:54:22Z
last-modified:  2022-05-15T18:09:47Z
source:         RIPE # Filtered



