


as-block:       AS59392 - AS60437
mp-import:      afi ipv6.unicast from AS199728 accept AS-DATA-LINE
mp-export:      afi ipv6.unicast to AS199728 announce ANY
mp-import:      afi ipv6.unicast from AS60280 accept AS-NCET
mp-export:      afi ipv6.unicast to AS60280 announce ANY
remarks:        BGP communities in advertisements towards downstream
remarks:        1. Route type:
remarks:        60388:901 Downstream's route
remarks:        60388:902 Peer's route
remarks:        60388:903 IX's route
remarks:        60388:905 Upstream's route
remarks:        2. Where the route has been received:
remarks:        60388:XYYZZ, where
remarks:        X - route type
remarks:        1 - customer
remarks:        2 - peer
remarks:        3 - IX
remarks:        5 - upstream
remarks:        YY - region
remarks:        02 - Ufa
remarks:        16 - Kazan
remarks:        24 - Krasnoyarsk
remarks:        27 - Khabarovsk
remarks:        28 - Blagoveschensk
remarks:        38 - Irkutsk
remarks:        52 - Nizhniy Novgorod
remarks:        54 - Novosibirsk
remarks:        55 - Omsk
remarks:        58 - Penza
remarks:        62 - Ryazan
remarks:        63 - Samara
remarks:        72 - Tumen
remarks:        74 - Chelyabinsk
remarks:        77 - Moscow
remarks:        ZZ - site id [00-99]
remarks:        BGP communities accepted from downstream
remarks:        1. Prepending :
remarks:        649XY:X, where
remarks:        X = 0 (upstreams + peers), 2 (peers), 5 (upstreams)
remarks:        Y = 1,3,5 - prepend Y times, 9 - do not advertise
remarks:        2. Prepending to upstream/peer ASN: 6480Y:ASN, where
remarks:        Y = 1,3,5 - prepend Y times, 9 - do not advertise
remarks:        3. Backup community:
remarks:        60388:00 - Set local preference 50 (backup)
admin-c:        STL10-RIPE
tech-c:         STL10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIGMATELECOM-MNT
created:        2013-07-26T12:03:35Z
last-modified:  2024-08-27T18:00:47Z
source:         RIPE

organisation:   ORG-TL274-RIPE
org-name:       Limited Liability Company "Transneft Telecom"
country:        RU
org-type:       LIR
address:        Nametkina street, 12 bld. 1
address:        117420
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997070742
phone:          +74992361171
fax-no:         +74997070742
fax-no:         +74992360334
mnt-ref:        SIGMATELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIGMATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
admin-c:        DG9297-RIPE
admin-c:        ADG544-RIPE
admin-c:        AZ7015-RIPE
abuse-c:        STL10-RIPE
created:        2013-07-11T08:08:18Z
last-modified:  2020-12-16T12:28:27Z
source:         RIPE # Filtered

role:           Transneft Telecom LLC
address:        "Transneft Telecom" LLC
address:        Nametkina street, 12 bld. 1
address:        117420 Moscow
address:        RUSSIAN FEDERATION
abuse-mailbox:  tntk-noc@stn.transneft.ru
nic-hdl:        STL10-RIPE
mnt-by:         SIGMATELECOM-MNT
admin-c:        ADG544-RIPE
admin-c:        RMV96-RIPE
tech-c:         ADG544-RIPE
tech-c:         RMV96-RIPE
created:        2013-07-11T11:45:44Z
last-modified:  2025-01-26T21:48:31Z
source:         RIPE # Filtered



