


as-block:       AS60439 - AS61261
remarks:        --- Media Alliance ---
import:         from AS41842 accept rs-ma-ipv4m-int-rpf OR rs-ma-ipv4m-rpf;
export:         to AS41842 announce { }
remarks:        --- Mango Telecom ---
import:         from AS39684 action pref=50; accept AS39684
export:         to AS39684 announce AS60720
remarks:        ===========
remarks:        CUSTOMERS
remarks:        ===========
remarks:        --- RosNefteflot ---
import:         from AS56996 action pref=50; accept AS56996
export:         to AS56996 announce { 0.0.0.0/0 }
remarks:        --- City Solutions ---
import:         from AS15556 action pref=50; accept AS15556
export:         to AS15556 announce { 0.0.0.0/0 }
remarks:        --- Simons Trading ---
import:         from AS61326 action pref=50; accept AS61326
export:         to AS61326 announce NOT fltr-martian AND ANY
remarks:        --- Privat Telecom ---
import:         from AS42413 action pref=50; accept AS-PRIVAT-TELECOM
export:         to AS42413 announce { 0.0.0.0/0 }
remarks:        ===========
admin-c:        SA33410-RIPE
tech-c:         SA33410-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-polycomm-1-mnt
created:        2013-05-23T08:59:41Z
last-modified:  2024-12-27T08:37:46Z
source:         RIPE

organisation:   ORG-TSL36-RIPE
org-name:       Telenet Solution Ltd
country:        RU
org-type:       LIR
address:        Profsoyuznaya str., building 57, block 2, office 34
address:        117420
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952867286
admin-c:        SA33410-RIPE
admin-c:        DLK15-RIPE
tech-c:         SA33410-RIPE
tech-c:         DLK15-RIPE
abuse-c:        AR33439-RIPE
mnt-ref:        ru-polycomm-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-polycomm-1-mnt
created:        2015-09-09T07:09:02Z
last-modified:  2023-12-14T10:34:13Z
source:         RIPE # Filtered

person:         Serge Andreev
address:        Antonova-Ovseenko str., h.15, bld. 2, office 209a
address:        123100
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952867286
nic-hdl:        SA33410-RIPE
mnt-by:         ru-polycomm-1-mnt
created:        2015-09-09T07:09:01Z
last-modified:  2020-07-31T14:38:54Z
source:         RIPE # Filtered



