


as-block:       AS50893 - AS51355
export:         to AS25293 announce ANY;
export:         to AS25446 announce ANY;
export:         to AS30729 announce ANY;
export:         to AS30922 announce ANY;
export:         to AS31200 announce ANY;
export:         to AS31257 announce ANY;
export:         to AS31357 announce ANY;
export:         to AS34757 announce ANY;
export:         to AS39785 announce ANY;
export:         to AS40995 announce ANY;
export:         to AS47117 announce ANY;
export:         to AS41566 announce ANY;
export:         to AS42187 announce ANY;
export:         to AS43314 announce ANY;
export:         to AS49932 announce ANY;
export:         to AS44436 announce ANY;
export:         to AS44587 announce ANY;
export:         to AS39701 announce ANY;
export:         to AS47165 announce ANY;
export:         to AS47433 announce ANY;
export:         to AS47955 announce ANY;
export:         to AS47963 announce ANY;
export:         to AS48316 announce ANY;
export:         to AS48858 announce ANY;
export:         to AS50433 announce ANY;
export:         to AS7494 announce ANY;
export:         to AS50725 announce ANY;
export:         to AS51291 announce ANY;
export:         to AS51506 announce ANY;
export:         to AS5567 announce ANY;
export:         to AS56341 announce ANY;
export:         to AS8410 announce ANY;
export:         to AS41560 announce ANY;
export:         to AS39860 announce ANY;
export:         to AS21383 announce ANY;
export:         to AS48758 announce ANY;
export:         to AS50427 announce ANY;
export:         to AS51078 announce ANY;
export:         to AS12772 announce ANY;
export:         to AS49118 announce ANY;
export:         to AS34858 announce ANY;
export:         to AS51086 announce ANY;
export:         to AS9078 announce ANY;
export:         to AS58093 announce ANY;
export:         to AS59591 announce ANY;
export:         to AS197482 announce ANY;
export:         to AS57494 announce ANY;
export:         to AS50029 announce ANY;
export:         to AS3205 announce ANY;
export:         to AS5473 announce ANY;
export:         to AS60361 announce ANY;
export:         to AS41311 announce ANY;
export:         to AS41066 announce ANY;
export:         to AS197443 announce ANY;
export:         to AS42558 announce ANY;
export:         to AS41411 announce ANY;
export:         to AS34671 announce ANY;
export:         to AS214463 announce ANY;
remarks:        T5007440
default:        to AS6854
default:        to AS31133
remarks:
remarks:        ---------------------------------------------------------
remarks:        Peers
remarks:        ---------------------------------------------------------
remarks:        NSK-IX
remarks:        ---------------------------------------------------------
import:         from AS42403 action pref=105; accept AS-NSKROUTESERVER;
import:         from AS39586 action pref=105; accept AS39586;
import:         from AS41560 action pref=105; accept AS41560;
export:         to AS42403 announce AS-SYNTSIB;
export:         to AS42403 announce AS-CDN-MEGAFON;
export:         to AS39586 announce AS-NSKROUTESERVER;
export:         to AS41560 announce AS-NSKROUTESERVER;
remarks:        ---------------------------------------------------------
remarks:        IPv6
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS42403 accept AS-NSKROUTESERVER;
mp-import:      afi ipv6.unicast from AS39586 accept AS39586;
mp-export:      afi ipv6.unicast to AS42403 announce AS-SYNTSIB;
mp-export:      afi ipv6.unicast to AS39586 announce AS-NSKROUTESERVER;
remarks:
remarks:        +=======================================================+
remarks:        IPv6
remarks:        ---------------------------------------------------------
remarks:        Upstream
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS6854 accept ANY;
mp-import:      afi ipv6.unicast from AS31133 accept ANY;
mp-export:      afi ipv6.unicast to AS6854 announce AS-SYNTSIB;
mp-export:      afi ipv6.unicast to AS31133 announce AS-SYNTSIB;
remarks:        ---------------------------------------------------------
remarks:        Customers
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS41566 accept AS-TUSUR;
mp-import:      afi ipv6.unicast from AS31200 accept AS-RUNTK-SET;
mp-import:      afi ipv6.unicast from AS39586 accept AS39586;
mp-import:      afi ipv6.unicast from AS42187 accept AS42187;
mp-import:      afi ipv6.unicast from AS203784 accept AS203784;
mp-import:      afi ipv6.unicast from AS51291 accept AS51291;
mp-import:      afi ipv6.unicast from AS39701 accept AS39701;
mp-export:      afi ipv6.unicast to AS41566 announce ANY;
mp-export:      afi ipv6.unicast to AS31200 announce ANY;
mp-export:      afi ipv6.unicast to AS39586 announce ANY;
mp-export:      afi ipv6.unicast to AS42187 announce ANY;
mp-export:      afi ipv6.unicast to AS203784 announce ANY;
mp-export:      afi ipv6.unicast to AS51291 announce ANY;
mp-export:      afi ipv6.unicast to AS39701 announce ANY;
remarks:        +=======================================================+
remarks:        | BGP COMMUNITIES |
remarks:        +-------------------------------------------------------+
remarks:        | Communities for prefix classification |
remarks:        +-------------------------------------------------------+
remarks:        | The format is 50928:12XX0 where the fields are: |
remarks:        | |
remarks:        | XX - Customers geographical code: |
remarks:        | |
remarks:        | 22 - Barnaul, Biysk, Gorno-Altaysk |
remarks:        | 24 - Krasnoyarsk, Kansk, Abakan, Achinsk |
remarks:        | 42 - Kemerovo, Novokuznetsk, Yurga |
remarks:        | 54 - Novosibirsk |
remarks:        | 55 - Omsk |
remarks:        | 70 - Tomsk, Seversk |
remarks:        | |
remarks:        +-------------------------------------------------------+
remarks:        | We filter inbound prefixes longer than /24 |
remarks:        +=======================================================+
remarks:        | Also see BGP communities for AS6854 |
remarks:        | Also see BGP communities for AS31133 |
remarks:        +=======================================================+
remarks:
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
mnt-by:         MF-SIB-MNT
created:        2010-04-26T10:03:04Z
last-modified:  2024-08-06T11:34:35Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered



