


as-block:       AS31246 - AS31618
mp-import:      afi ipv6 from AS56931 accept AS-EURASIAPEERING_RS
mp-export:      afi ipv6 to AS5693 announce AS-TEL-NET-V6
remarks:        ---------  Apple Inc. -------
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-TEL-NET
mp-import:      afi ipv6 from AS714 accept AS-APPLE
mp-export:      afi ipv6 to AS714 announce AS-TEL-NET-V6
remarks:        ----------------------------
remarks:        LINXDATACENTER-IX
remarks:        ----------------------------
import:         from AS207362 accept AS207362
export:         to AS207362 announce AS-TEL-NET
remarks:        ---------------------------------------------------------------
remarks:        Peers
remarks:        ---------------------------------------------------------------
import:         from AS8331 accept AS-RINET
export:         to AS8331 announce AS-TEL-NET
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-TEL-NET
remarks:        ----------------------------------------------------------------------------
remarks:        BGP communities in advertisements forwards downstream
remarks:        ----------------------------------------------------------------------------
remarks:        1.Route type:
remarks:        31430:1xxx IX peers
remarks:        Where xxx the route from:
remarks:        001 - MSK-IX (AS8631)
remarks:        002 - W-IX (AS50384)
remarks:        004 - PITER-IX (AS50817)
remarks:        005 - Eurasia-Peering (AS56931)
remarks:        006 - LINXDATACENTER-IX (AS207362)
remarks:        2.Route type:
remarks:        31430:2xxx upstream
remarks:        Where xxx the route from:
remarks:        201 - TKTEL (52201)
remarks:        903 - BEELINE (AS3216)
remarks:        732 - COMCOR (AS8732)
remarks:        764 - RASCOM (AS20764)
remarks:        297 - FIORD (AS28917)
remarks:        123 -  ROSTELECOM (AS12389)
remarks:        -----------------------------------------------------------------
remarks:        BGP communities are accepted from downstream
remarks:        -----------------------------------------------------------------
remarks:        31430:50 Backup Community
remarks:        31430:666 Blackhole Community ( netmask /32 only )
remarks:        31430:1xxxy Common, prepending to IX peers, where
remarks:        xxx the route has been received IX peers
remarks:        y = 0 do not advertise to 1xxx
remarks:        y = 1,2,3 prepend a times 31430
remarks:        31430:2xxxy Common, prepending to upstream , where
remarks:        xxx the route has been received upstream
remarks:        y = 0 do not advertise to 2xxx
remarks:        y = 1,2,3 prepend a times 31430
remarks:        ----------------------------------------------------------------
remarks:        Contacts and URLs:
remarks:        ---------------------------------------------------------------
remarks:        Web Site http://www.tel.ru
remarks:        Looking Glass http://lg.tel.ru
remarks:        Routing issues noc@tel.ru
remarks:        ---------------------------------------------------------------
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEL-NET-MNT
created:        2010-09-29T10:52:42Z
last-modified:  2023-05-17T07:18:47Z
source:         RIPE # Filtered

organisation:   ORG-OS214-RIPE
org-name:       OOO Suntel
country:        RU
org-type:       LIR
address:        Karamyishevskaya nab., d. 2a, etazh -1, pom/kom x/24
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952256644
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
abuse-c:        JTC13-RIPE
mnt-ref:        TEL-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEL-NET-MNT
created:        2017-06-26T11:36:54Z
last-modified:  2022-06-08T14:58:30Z
source:         RIPE # Filtered

role:           Suntel Contacts
address:        Russia, Moscow
address:        Leninskaya Sloboda st. 26, 2nd floor, premises IV, room 11
admin-c:        AMB98-RIPE
admin-c:        AL5467-RIPE
tech-c:         AMB98-RIPE
tech-c:         AL5467-RIPE
nic-hdl:        SC22313-RIPE
mnt-by:         TEL-NET-MNT
created:        2019-09-16T16:16:09Z
last-modified:  2019-09-16T16:16:09Z
source:         RIPE # Filtered



