aut-num:        AS13238
export:         to AS43727 announce AS-YANDEX
export:         to AS43966 announce AS-YANDEX
export:         to AS44020 announce AS-YANDEX
export:         to AS44030 announce AS-YANDEX
export:         to AS44843 announce AS-YANDEX
export:         to AS44882 announce AS-YANDEX
export:         to AS44943 announce AS-YANDEX
export:         to AS45102 announce AS-YANDEX
export:         to AS47211 announce AS-YANDEX
export:         to AS47286 announce AS-YANDEX
export:         to AS47586 announce AS-YANDEX
export:         to AS47626 announce AS-YANDEX
export:         to AS47764 announce AS-YANDEX
export:         to AS47775 announce AS-YANDEX
export:         to AS47914 announce AS-YANDEX
export:         to AS48166 announce AS-YANDEX
export:         to AS48293 announce AS-YANDEX
export:         to AS48347 announce AS-YANDEX
export:         to AS48610 announce AS-YANDEX
export:         to AS48940 announce AS-YANDEX
export:         to AS49136 announce AS-YANDEX
export:         to AS49357 announce AS-YANDEX
export:         to AS49368 announce AS-YANDEX
export:         to AS49869 announce AS-YANDEX
export:         to AS50254 announce AS-YANDEX
export:         to AS50473 announce AS-YANDEX
export:         to AS50817 announce AS-YANDEX
export:         to AS50923 announce AS-YANDEX
export:         to AS50952 announce AS-YANDEX
export:         to AS51178 announce AS-YANDEX
export:         to AS51343 announce AS-YANDEX
export:         to AS51685 announce AS-YANDEX
export:         to AS52060 announce AS-YANDEX
export:         to AS52091 announce AS-YANDEX
export:         to AS5523 announce AS-YANDEX
export:         to AS56340 announce AS-YANDEX
export:         to AS56534 announce AS-YANDEX
export:         to AS56931 announce AS-YANDEX
export:         to AS57304 announce AS-YANDEX
export:         to AS57724 announce AS-YANDEX
export:         to AS58002 announce AS-YANDEX
export:         to AS59796 announce AS-YANDEX
export:         to AS60246 announce AS-YANDEX
export:         to AS60280 announce AS-YANDEX
export:         to AS60299 announce AS-YANDEX
export:         to AS60459 announce AS-YANDEX
export:         to AS60544 announce AS-YANDEX
export:         to AS60771 announce AS-YANDEX
export:         to AS61308 announce AS-YANDEX
export:         to AS6253 announce AS-YANDEX
export:         to AS6697 announce AS-YANDEX
export:         to AS6789 announce AS-YANDEX
export:         to AS6939 announce AS-YANDEX
export:         to AS8359 announce AS-YANDEX
export:         to AS8402 announce AS-YANDEX
export:         to AS8470 announce AS-YANDEX
export:         to AS8491 announce AS-YANDEX
export:         to AS8492 announce AS-YANDEX
export:         to AS8551 announce AS-YANDEX
export:         to AS8563 announce AS-YANDEX
export:         to AS8631 announce AS-YANDEX
export:         to AS8636 announce AS-YANDEX
export:         to AS8641 announce AS-YANDEX
export:         to AS8732 announce AS-YANDEX
export:         to AS8932 announce AS-YANDEX
export:         to AS9049 announce AS-YANDEX
export:         to AS9123 announce AS-YANDEX
import:         from AS12389 accept AS-ROSTELECOM
import:         from AS12695 accept AS-DINET
import:         from AS12722 accept AS-RECONN
import:         from AS12958 accept AS-T2RU-MR-MOSCOW
import:         from AS13094 accept AS-MILECOM-RS
import:         from AS13335 accept AS-CLOUDFLARE
import:         from AS15169 accept AS-GOOGLE
import:         from AS15378 accept AS15378
import:         from AS1547 accept AS-IDK
import:         from AS196879 accept AS196879
import:         from AS200350 accept AS-YACLOUD
import:         from AS200350 accept AS-YACLOUD-INTRCNCT
import:         from AS20144 accept AS20144
import:         from AS201776 accept AS-MRNDA
import:         from AS201825 accept AS-RUSPHONE
import:         from AS202173 accept AS202173
import:         from AS204272 accept AS204272:AS-ASARTA-SPB
import:         from AS204671 accept AS-HABR
import:         from AS20485 accept AS-TTK
import:         from AS205460 accept AS-RegionSv
import:         from AS205784 accept AS205784
import:         from AS206011 accept AS206011:AS-FREEDOM-KRD
import:         from AS206805 accept AS-SET-TCLOUD
import:         from AS207207 accept AS207207
import:         from AS20764 accept ANY
import:         from AS20764 accept AS20764:AS-RASCOM
import:         from AS20940 accept AS-AKAMAI
import:         from AS20985 accept AS20985
import:         from AS210756 accept AS-EDGECENTER
import:         from AS21299 accept AS21299
import:         from AS215013 accept AS215013:AS-YCCDN
import:         from AS24638 accept AS-RAMTEL
import:         from AS24739 accept AS-SEVEREN-TELECOM
import:         from AS25292 accept AS25292
import:         from AS25532 accept AS-MASTERHOST
import:         from AS26415 accept AS-GTLD
import:         from AS2854 accept AS-ROSPRINT
import:         from AS28917 accept AS-FIORD
import:         from AS2895 accept AS-FREENET
import:         from AS28968 accept AS-EUT
import:         from AS29076 accept AS-CLOUD-IX
import:         from AS29076 accept AS29076
import:         from AS29124 accept AS-7SKY
import:         from AS29182 accept AS-THEFIRST
import:         from AS29226 accept AS-MASTERTEL
import:         from AS29329 accept AS-NODEX
import:         from AS29555 accept AS-TELE2-TELCO
import:         from AS29588 accept AS-IVSTAR
import:         from AS30124 accept AS30124:AS-SET
import:         from AS31133 accept AS-MF-IX
import:         from AS31133 accept AS-MF-MGSM
import:         from AS31214 accept AS-TISDIALOG
import:         from AS31261 accept AS-GARS
import:         from AS31376 accept AS-SMART-C
import:         from AS31430 accept AS-TEL-NET
import:         from AS3216 accept AS-SOVAM
import:         from AS3249 accept AS-ESTPAK
import:         from AS3267 accept AS-CUSTOMERS
import:         from AS3267 accept AS-RUNNET
import:         from AS32934 accept AS-FACEBOOK
import:         from AS3327 accept AS-CITICTEL-CPC-MSK-IX
import:         from AS34123 accept AS-NETORN
import:         from AS34352 accept AS-MCN
import:         from AS34456 accept AS-RCPEERS
import:         from AS34602 accept AS-STARLNK
import:         from AS34879 accept AS-NGENIX-MSK
import:         from AS34879 accept AS-NGENIX-SPB
import:         from AS35000 accept AS-PROMETEY
import:         from AS35237 accept AS-SBRF
import:         from AS35539 accept AS-INFOLINK
import:         from AS35598 accept AS-ICNET
import:         from AS35807 accept AS-SKYNET-SPB
import:         from AS35810 accept AS-BIGTELECOM
import:         from AS36236 accept AS-NETACTUATE
import:         from AS39046 accept AS-THEOREMA
import:         from AS39087 accept AS-PAKT
import:         from AS39153 accept AS-SETEL
import:         from AS41095 accept AS-IPTP
import:         from AS41268 accept AS-LANTA
import:         from AS41275 accept AS-TUT
import:         from AS41798 accept AS-TRANSKZ
import:         from AS41802 accept AS-KVIDEX
import:         from AS42291 accept AS42291:AS-ISTRANET
import:         from AS42437 accept AS-T2RU-MR-ROSTOV
import:         from AS42518 accept AS-UNETCOMRU
import:         from AS42632 accept AS-MNOGOBYTE
import:         from AS42668 accept AS-NEVALINK
import:         from AS42861 accept AS-FOTONTELECOM
import:         from AS43299 accept AS43299
import:         from AS43690 accept AS-SPBROUTESERVER
import:         from AS43727 accept AS-SETKT
import:         from AS43966 accept AS-ITREGION
import:         from AS44020 accept AS-CLN
import:         from AS44030 accept AS-LENTEL
import:         from AS44843 accept AS-OBTEL
import:         from AS44882 accept AS44882
import:         from AS44943 accept AS-RAMNET
import:         from AS45102 accept AS-ALIBABA-CN-NET
import:         from AS45102 accept AS45102
import:         from AS47211 accept AS47211
import:         from AS47286 accept AS-OTSNET
import:         from AS47586 accept AS-BISV
import:         from AS47626 accept AS-ARPNET61
import:         from AS47764 accept AS-VK
import:         from AS47764 accept AS47764
import:         from AS47775 accept AS-UBN
import:         from AS47914 accept AS-IPHOME
import:         from AS48166 accept AS-FORTEX
import:         from AS48293 accept AS-UNIONTEL-RU
import:         from AS48347 accept AS-MTW
import:         from AS48610 accept AS48610:AS-OFORO
import:         from AS48940 accept AS-LINK-NET
import:         from AS49136 accept AS-TELENET-NET
import:         from AS49357 accept AS49357:AS-UTECH-NET
import:         from AS49368 accept AS-DOMOLAN
import:         from AS49869 accept AS49869
import:         from AS50254 accept AS-SKY-EN
import:         from AS50473 accept AS-ECO
import:         from AS50817 accept AS-PITER-IX
import:         from AS50923 accept AS-METRO-SET
import:         from AS50952 accept AS50952
import:         from AS51178 accept AS-AVANTEL-SPB
import:         from AS51343 accept AS-FORCELINE
import:         from AS51685 accept AS-Micron-Media
import:         from AS52060 accept AS-MAXIMA
import:         from AS52091 accept AS-LEVEL-MSK
import:         from AS52091 accept AS-SVCOM
import:         from AS5523 accept AS-RMT
import:         from AS56340 accept AS-UMNYESETI
import:         from AS56534 accept AS-CMFT
import:         from AS56931 accept AS-EURASIAPEERING_RS
import:         from AS57304 accept ANY
import:         from AS57304 accept AS-RETN
import:         from AS57724 accept AS-DDOS-GUARD
import:         from AS58002 accept AS-SI
import:         from AS59796 accept AS-STORMWALL-SET
import:         from AS60246 accept AS-PG19
import:         from AS60280 accept AS-NTEC
import:         from AS60299 accept AS-MMTS
import:         from AS60459 accept AS60459
import:         from AS60544 accept AS60544
import:         from AS60771 accept AS-COMITEN
import:         from AS61308 accept AS-SKYNETCOM
import:         from AS6253 accept AS6253
import:         from AS6697 accept AS-BELPAK
import:         from AS6697 accept AS-BYIX
import:         from AS6789 accept AS-CRELCOM
import:         from AS6939 accept AS6939
import:         from AS8359 accept AS-MTU
import:         from AS8402 accept AS-CORBINA
import:         from AS8470 accept AS-MACOMNET
import:         from AS8491 accept AS-BSH
import:         from AS8492 accept AS-OBIT
import:         from AS8551 accept AS-BEZEQINT
import:         from AS8563 accept AS-DIRECTNET
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS8636 accept AS-MAX
import:         from AS8641 accept AS-NAUKANET
import:         from AS8732 accept AS-COMCOR
import:         from AS8932 accept AS8932:AS-ALL
import:         from AS9002 accept AS-RETN
import:         from AS9049 accept AS-ERTH
import:         from AS9123 accept AS-TIMEWEB
mp-export:      afi ipv6.unicast to AS12389 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS12695 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS12722 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS13094 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS13335 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS15169 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS200350 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS20144 announce ANY
mp-export:      afi ipv6.unicast to AS201776 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS201825 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS202173 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS204272 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS204671 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS20485 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS206011 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS206805 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS207207 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS20764 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS20940 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS20985 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS210756 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS215013 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS24739 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS26415 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS2854 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS28917 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS2895 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS28968 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS29076 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS29124 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS29182 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS29226 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS29555 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS29588 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS30124 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS31133 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS31214 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS31500 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS3216 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS3249 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS3267 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS32934 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS3327 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS34123 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS34602 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS35000 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS35598 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS35807 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS35810 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS36236 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS39087 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS41095 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS41268 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS42291 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS42861 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS43690 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS43727 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS44020 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS44843 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS44943 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS47764 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS47914 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS48166 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS48293 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS48610 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS49869 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS50817 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS50923 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS50952 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS51178 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS52091 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS56534 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS56931 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS57304 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS58002 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS60246 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS60280 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS60299 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS6253 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS6939 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8359 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8402 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8470 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8491 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8492 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8551 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8631 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8636 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8641 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8732 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8932 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS9049 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS9123 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS12389 accept AS-ROSTELECOM
mp-import:      afi ipv6.unicast from AS12695 accept AS-DINET
mp-import:      afi ipv6.unicast from AS12722 accept AS-RECONN
mp-import:      afi ipv6.unicast from AS13094 accept AS-MILECOM-RS
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS200350 accept AS-YACLOUD
mp-import:      afi ipv6.unicast from AS20144 accept AS20144
mp-import:      afi ipv6.unicast from AS201776 accept AS201776
mp-import:      afi ipv6.unicast from AS201825 accept AS201825
mp-import:      afi ipv6.unicast from AS202173 accept AS202173
mp-import:      afi ipv6.unicast from AS204272 accept AS204272:AS-ASARTA-SPB
mp-import:      afi ipv6.unicast from AS204671 accept AS-HABR
mp-import:      afi ipv6.unicast from AS20485 accept AS-TTK
mp-import:      afi ipv6.unicast from AS206011 accept AS206011:AS-FREEDOM-KRD
mp-import:      afi ipv6.unicast from AS206805 accept AS-SET-TCLOUD
mp-import:      afi ipv6.unicast from AS207207 accept AS207207
mp-import:      afi ipv6.unicast from AS20764 accept ANY
mp-import:      afi ipv6.unicast from AS20764 accept AS20764:AS-RASCOM
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-import:      afi ipv6.unicast from AS20985 accept AS20985
mp-import:      afi ipv6.unicast from AS210756 accept AS-EDGECENTER
mp-import:      afi ipv6.unicast from AS215013 accept AS215013:AS-YCCDN
mp-import:      afi ipv6.unicast from AS24739 accept AS-SEVEREN-TELECOM-V6
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
mp-import:      afi ipv6.unicast from AS2854 accept AS-OBSRUSSIA6
mp-import:      afi ipv6.unicast from AS28917 accept AS-FIORD
mp-import:      afi ipv6.unicast from AS28917 accept AS-FIORD-V6
mp-import:      afi ipv6.unicast from AS2895 accept AS-FREENET
mp-import:      afi ipv6.unicast from AS28968 accept AS-EUT
mp-import:      afi ipv6.unicast from AS29076 accept AS-CITYTELECOM
mp-import:      afi ipv6.unicast from AS29124 accept AS-7SKY
mp-import:      afi ipv6.unicast from AS29182 accept AS-THEFIRST
mp-import:      afi ipv6.unicast from AS29226 accept AS-MASTERTEL6
mp-import:      afi ipv6.unicast from AS29555 accept AS-TELE2-TELCO
mp-import:      afi ipv6.unicast from AS29588 accept AS-IVSTAR
mp-import:      afi ipv6.unicast from AS30124 accept AS30124:AS-SET
mp-import:      afi ipv6.unicast from AS31133 accept AS-MF-MGSM
mp-import:      afi ipv6.unicast from AS31214 accept AS-TISDIALOG
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET-V6
mp-import:      afi ipv6.unicast from AS3216 accept AS-SOVAM-V6
mp-import:      afi ipv6.unicast from AS3249 accept AS-ESTPAK
mp-import:      afi ipv6.unicast from AS3267 accept AS-CUSTOMERS
mp-import:      afi ipv6.unicast from AS3267 accept AS-RUNNET
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-import:      afi ipv6.unicast from AS3327 accept AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS34123 accept AS-NETORN
mp-import:      afi ipv6.unicast from AS34602 accept AS-STARLNK
mp-import:      afi ipv6.unicast from AS35000 accept AS-PROMETEY
mp-import:      afi ipv6.unicast from AS35598 accept AS-ICNET
mp-import:      afi ipv6.unicast from AS35807 accept AS-SKYNET-SPB
mp-import:      afi ipv6.unicast from AS35810 accept AS-BIGTELECOM
mp-import:      afi ipv6.unicast from AS36236 accept AS-NETACTUATE
mp-import:      afi ipv6.unicast from AS39087 accept AS-PAKT
mp-import:      afi ipv6.unicast from AS41095 accept AS-IPTP
mp-import:      afi ipv6.unicast from AS41268 accept AS-LANTA
mp-import:      afi ipv6.unicast from AS42291 accept AS-ISTRANET6
mp-import:      afi ipv6.unicast from AS42861 accept AS-FOTONTELECOM
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER
mp-import:      afi ipv6.unicast from AS43727 accept AS-SETKT
mp-import:      afi ipv6.unicast from AS44020 accept AS-CLN
mp-import:      afi ipv6.unicast from AS44843 accept AS-OBTEL
mp-import:      afi ipv6.unicast from AS44943 accept AS-RAMNET6
mp-import:      afi ipv6.unicast from AS47764 accept AS-VK
mp-import:      afi ipv6.unicast from AS47914 accept AS-IPHOME
mp-import:      afi ipv6.unicast from AS48166 accept AS-FORTEX6
mp-import:      afi ipv6.unicast from AS48293 accept AS-UNIONTEL-RU-v6
mp-import:      afi ipv6.unicast from AS48610 accept AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS49869 accept AS-PITER-IX
mp-import:      afi ipv6.unicast from AS50817 accept AS-PITER-IX
mp-import:      afi ipv6.unicast from AS50923 accept AS-METRO-SET
mp-import:      afi ipv6.unicast from AS50952 accept AS50952
mp-import:      afi ipv6.unicast from AS51178 accept AS-AVANTEL-SPB
mp-import:      afi ipv6.unicast from AS52091 accept AS-LEVEL-MSK
mp-import:      afi ipv6.unicast from AS56534 accept AS-CMFT6
mp-import:      afi ipv6.unicast from AS56931 accept AS-EURASIAPEERING_RS
mp-import:      afi ipv6.unicast from AS57304 accept ANY
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
mp-import:      afi ipv6.unicast from AS58002 accept AS-SI
mp-import:      afi ipv6.unicast from AS60246 accept AS-PG19
mp-import:      afi ipv6.unicast from AS60280 accept AS-NTEC
mp-import:      afi ipv6.unicast from AS60299 accept AS-MMTS
mp-import:      afi ipv6.unicast from AS6253 accept AS6253
mp-import:      afi ipv6.unicast from AS6939 accept AS6939
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU
mp-import:      afi ipv6.unicast from AS8402 accept AS-CORBINA
mp-import:      afi ipv6.unicast from AS8470 accept AS-MACOMNET
mp-import:      afi ipv6.unicast from AS8491 accept AS-BSH
mp-import:      afi ipv6.unicast from AS8492 accept AS-OBIT
mp-import:      afi ipv6.unicast from AS8551 accept AS-BEZEQINT
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-import:      afi ipv6.unicast from AS8636 accept AS-MAX
mp-import:      afi ipv6.unicast from AS8641 accept AS-NAUKANET
mp-import:      afi ipv6.unicast from AS8732 accept AS-COMCOR
mp-import:      afi ipv6.unicast from AS8932 accept AS8932:AS-ALL
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN
mp-import:      afi ipv6.unicast from AS9049 accept AS-ERTH
mp-import:      afi ipv6.unicast from AS9123 accept AS-TIMEWEB

as-num:         AS13238
country:        RU
as-name:        YANDEX YANDEX LLC
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null
as-num:         AS13238
country:        RU
as-name:        null

organisation:   ORG-YA1-RIPE
org-name:       YANDEX LLC
country:        RU
org-type:       LIR
address:        Dummy address for ORG-YA1-RIPE
e-mail:         unread@ripe.net
abuse-c:        YAH6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YANDEX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YANDEX-MNT
created:        2004-04-22T14:39:02Z
last-modified:  2025-08-04T11:07:18Z
source:         RIPE


