


as-block:       AS8771 - AS8795
export:         to AS6903 announce AS-SOVINTEL
export:         to AS8241 announce AS-SOVINTEL
export:         to AS8342 announce AS-SOVINTEL
export:         to AS8377 announce AS-SOVINTEL
export:         to AS8392 announce AS-SOVINTEL
export:         to AS8482 announce AS-SOVINTEL
export:         to AS8507 announce AS-SOVINTEL
export:         to AS8631 announce AS-SOVINTEL
export:         to AS8634 announce AS-SOVINTEL
export:         to AS8662 announce AS-SOVINTEL
export:         to AS8755 announce AS-SOVINTEL
export:         to AS8905 announce AS-SOVINTEL
export:         to AS12416 announce AS-SOVINTEL
export:         to AS12418 announce AS-SOVINTEL
export:         to AS12478 announce AS-SOVINTEL
export:         to AS12627 announce AS-SOVINTEL
export:         to AS13002 announce AS-SOVINTEL
export:         to AS13174 announce AS-SOVINTEL
export:         to AS13238 announce AS-SOVINTEL
export:         to AS15835 announce AS-SOVINTEL
export:         to AS20483 announce AS-SOVINTEL
export:         to AS20485 announce AS-SOVINTEL
export:         to AS20632 announce AS-SOVINTEL
export:         to AS3216 announce ANY
export:         to AS8402 announce ANY
export:         to AS8752 announce ANY
export:         to AS8825 announce ANY
export:         to AS13192 announce ANY
export:         to AS13225 announce ANY
export:         to AS15682 announce ANY
export:         to AS15736 announce ANY
export:         to AS15850 announce ANY
export:         to AS16173 announce ANY
export:         to AS15731 announce ANY
export:         to AS20543 announce AS-SOVINTEL
export:         to AS20544 announce ANY
export:         to AS20602 announce AS-SOVINTEL
export:         to AS20789 announce ANY
export:         to AS21446 announce ANY
export:         to AS25073 announce ANY
export:         to AS25185 announce ANY
export:         to AS25573 announce ANY
org:            ORG-ES15-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
tech-c:         SR113-RIPE
tech-c:         SVNT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
created:        2002-08-28T11:17:54Z
last-modified:  2023-08-17T13:29:52Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru

person:         Serguei Rochtchine
address:        EDN Sovintel
address:        80 Nevsky Prospekt,
address:        St.Petersburg, Russia, 191025
phone:          +7 501 802 4047
fax-no:         +7 501 802 4050
nic-hdl:        SR113-RIPE
mnt-by:         SOVINTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-21T23:34:45Z
source:         RIPE # Filtered



