


as-block:       AS56444 - AS56867
import:         from AS47133 action pref=130; accept AS-PL-NET
export:         to AS47133 announce ANY
import:         from AS47149 action pref=130; accept AS47149
export:         to AS47149 announce ANY
import:         from AS47211 action pref=130; accept AS-KOLPINONET
export:         to AS47211 announce ANY
import:         from AS47441 action pref=130; accept AS-TRUNKMOBILE
export:         to AS47441 announce ANY
import:         from AS48223 action pref=130; accept AS-SENATOR
export:         to AS48223 announce ANY
import:         from AS48226 action pref=130; accept AS48226
export:         to AS48226 announce ANY
import:         from AS48235 action pref=130; accept AS48235
export:         to AS48235 announce ANY
import:         from AS48257 action pref=130; accept AS-SATNETSPB
export:         to AS48257 announce ANY
import:         from AS48370 action pref=130; accept AS-WESTCOM
export:         to AS48370 announce ANY
import:         from AS48416 action pref=130; accept AS-INFOLAN
export:         to AS48416 announce ANY
import:         from AS48890 action pref=130; accept AS48890
export:         to AS48890 announce ANY
import:         from AS49017 action pref=130; accept AS49017
export:         to AS49017 announce ANY
import:         from AS49200 action pref=130; accept AS49200
export:         to AS49200 announce ANY
import:         from AS49211 action pref=130; accept AS49211
export:         to AS49211 announce ANY
import:         from AS50082 action pref=130; accept AS50082
export:         to AS50082 announce ANY
import:         from AS50167 action pref=130; accept AS-CTTELECOM
export:         to AS50167 announce ANY
import:         from AS50471 action pref=130; accept AS50471
export:         to AS50471 announce ANY
import:         from AS50538 action pref=130; accept AS50538
export:         to AS50538 announce ANY
import:         from AS50717 action pref=130; accept AS-FORTIS
export:         to AS50717 announce ANY
import:         from AS51478 action pref=130; accept AS51478
export:         to AS51478 announce ANY
import:         from AS51562 action pref=130; accept AS51562
export:         to AS51562 announce ANY
import:         from AS51783 action pref=130; accept AS51783
export:         to AS51783 announce ANY
import:         from AS51836 action pref=130; accept AS51836
export:         to AS51836 announce ANY
import:         from AS51973 action pref=130; accept AS-KOLT
export:         to AS51973 announce ANY
import:         from AS52007 action pref=130; accept AS52007
export:         to AS52007 announce ANY
import:         from AS56336 action pref=130; accept AS56336
export:         to AS56336 announce ANY
import:         from AS56846 action pref=130; accept AS56846
export:         to AS56846 announce ANY
import:         from AS56928 action pref=130; accept AS56928
export:         to AS56928 announce ANY
import:         from AS57010 action pref=130; accept AS57010
export:         to AS57010 announce ANY
import:         from AS57091 action pref=130; accept AS-CNT-TEL
export:         to AS57091 announce ANY
import:         from AS57439 action pref=130; accept AS57439
export:         to AS57439 announce ANY
import:         from AS57557 action pref=130; accept AS57557
export:         to AS57557 announce ANY
import:         from AS59482 action pref=130; accept AS59482
export:         to AS59482 announce ANY
import:         from AS59627 action pref=130; accept AS59627
export:         to AS59627 announce ANY
import:         from AS60357 action pref=130; accept AS60357
export:         to AS60357 announce ANY
import:         from AS61286 action pref=130; accept AS61286
export:         to AS61286 announce ANY
import:         from AS62065 action pref=130; accept AS62065
export:         to AS62065 announce ANY
import:         from AS62251 action pref=130; accept AS-DREAMLESS
export:         to AS62251 announce ANY
import:         from AS196750 action pref=130; accept AS196750
export:         to AS196750 announce ANY
import:         from AS197303 action pref=130; accept AS197303
export:         to AS197303 announce ANY
import:         from AS198070 action pref=130; accept AS-PUDLINK
export:         to AS198070 announce ANY
import:         from AS198542 action pref=130; accept AS198542
export:         to AS198542 announce ANY
import:         from AS199112 action pref=130; accept AS199112
export:         to AS199112 announce ANY
import:         from AS199732 action pref=130; accept AS199732
export:         to AS199732 announce ANY
import:         from AS198580 action pref=130; accept AS198580
export:         to AS198580 announce ANY
import:         from AS200214 action pref=130; accept AS200214
export:         to AS200214 announce ANY
import:         from AS200679 action pref=130; accept AS200679
export:         to AS200679 announce ANY
import:         from AS200847 action pref=130; accept AS200847
export:         to AS200847 announce ANY
import:         from AS201022 action pref=130; accept AS-ABS
export:         to AS201022 announce ANY
import:         from AS201475 action pref=130; accept AS201475
export:         to AS201475 announce ANY
import:         from AS201515 action pref=130; accept AS201515
export:         to AS201515 announce ANY
import:         from AS201797 action pref=130; accept AS201797
export:         to AS201797 announce ANY
import:         from AS201848 action pref=130; accept AS201848
export:         to AS201848 announce ANY
import:         from AS201861 action pref=130; accept AS-CROSSMIX-TELECOM
export:         to AS201861 announce ANY
import:         from AS202633 action pref=130; accept AS202633
export:         to AS202633 announce ANY
import:         from AS202689 action pref=130; accept AS202689
export:         to AS202689 announce ANY
import:         from AS202775 action pref=130; accept AS-EXPRE_LLC
export:         to AS202775 announce ANY
import:         from AS202974 action pref=130; accept AS202974
export:         to AS202974 announce ANY
import:         from AS202989 action pref=130; accept AS202989
export:         to AS202989 announce ANY
import:         from AS203004 action pref=130; accept AS203004
export:         to AS203004 announce ANY
import:         from AS203126 action pref=130; accept AS203126
export:         to AS203126 announce ANY
import:         from AS203139 action pref=130; accept AS203139
export:         to AS203139 announce ANY
import:         from AS203725 action pref=130; accept AS203725
export:         to AS203725 announce ANY
import:         from AS203395 action pref=130; accept AS-ITConst
export:         to AS203395 announce ANY
import:         from AS204219 action pref=130; accept AS204219
export:         to AS204219 announce ANY
import:         from AS204492 action pref=130; accept AS204492
export:         to AS204492 announce ANY
import:         from AS205221 action pref=130; accept AS205221
export:         to AS205221 announce ANY
import:         from AS205378 action pref=130; accept AS205378
export:         to AS205378 announce ANY
import:         from AS205454 action pref=130; accept AS205454
export:         to AS205454 announce ANY
import:         from AS205489 action pref=130; accept AS205489
export:         to AS205489 announce ANY
import:         from AS205601 action pref=130; accept AS205601
export:         to AS205601 announce ANY
import:         from AS205701 action pref=130; accept AS205701
export:         to AS205701 announce ANY
import:         from AS206403 action pref=130; accept AS206403
export:         to AS206403 announce ANY
import:         from AS206647 action pref=130; accept AS206647
export:         to AS206647 announce ANY
import:         from AS206812 action pref=130; accept AS206812
export:         to AS206812 announce ANY
import:         from AS207168 action pref=130; accept AS207168:AS-Bttelecom
export:         to AS207168 announce ANY
import:         from AS207256 action pref=130; accept AS207256
export:         to AS207256 announce ANY
import:         from AS207259 action pref=130; accept AS207259
export:         to AS207259 announce ANY
import:         from AS207648 action pref=130; accept AS207648
export:         to AS207648 announce ANY
import:         from AS207657 action pref=130; accept AS207657
export:         to AS207657 announce ANY
import:         from AS207698 action pref=130; accept AS207698
export:         to AS207698 announce ANY
import:         from AS208100 action pref=130; accept AS208100
export:         to AS208100 announce ANY
import:         from AS208111 action pref=130; accept AS208111
export:         to AS208111 announce ANY
import:         from AS208325 action pref=130; accept AS208325
export:         to AS208325 announce ANY
import:         from AS208371 action pref=130; accept AS208371
export:         to AS208371 announce ANY
import:         from AS208894 action pref=130; accept AS208894
export:         to AS208894 announce ANY
import:         from AS209339 action pref=130; accept AS-TRICOLOR
export:         to AS209339 announce ANY
import:         from AS209367 action pref=130; accept AS-HAPOTELE
export:         to AS209367 announce ANY
import:         from AS209636 action pref=130; accept AS209636
export:         to AS209636 announce ANY
import:         from AS209667 action pref=130; accept AS209667
export:         to AS209667 announce ANY
import:         from AS209679 action pref=130; accept AS209679
export:         to AS209679 announce ANY
import:         from AS211191 action pref=130; accept AS211191
export:         to AS211191 announce ANY
import:         from AS211246 action pref=130; accept AS211246
export:         to AS211246 announce ANY
import:         from AS211590 action pref=130; accept AS211590
export:         to AS211590 announce ANY
import:         from AS211609 action pref=130; accept AS211609
export:         to AS211609 announce ANY
import:         from AS211796 action pref=130; accept AS211796
export:         to AS211796 announce ANY
import:         from AS211892 action pref=130; accept AS-WAVEACCESS
export:         to AS211892 announce ANY
import:         from AS212165 action pref=130; accept AS212165
export:         to AS212165 announce ANY
import:         from AS212278 action pref=130; accept AS212278
export:         to AS212278 announce ANY
import:         from AS212333 action pref=130; accept AS212333
export:         to AS212333 announce ANY
import:         from AS212480 action pref=130; accept AS-RUS-AS
export:         to AS212480 announce ANY
import:         from AS214887 action pref=130; accept AS214887
export:         to AS214887 announce ANY
import:         from AS215425 action pref=130; accept AS215425
export:         to AS215425 announce ANY
import:         from AS216236 action pref=130; accept AS216236
export:         to AS216236 announce ANY
remarks:        --- IPv6 Routing Policy ---
remarks:        --- UPSTREAMS ---
mp-import:      afi ipv6.unicast from AS3267 action pref=105; accept AS-ANY
mp-export:      afi ipv6.unicast to AS3267 announce AS-CMFT6
mp-import:      afi ipv6.unicast from AS20764 action pref=105; accept AS-ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-CMFT6
mp-import:      afi ipv6.unicast from AS9002 action pref=105; accept AS-ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-CMFT6
mp-import:      afi ipv6.unicast from AS31500 action pref=105; accept AS-ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-CMFT6
remarks:        --- PEERS ---
mp-import:      afi ipv6.unicast from AS48625 action pref=110; accept AS-PIRIX
mp-export:      afi ipv6.unicast to AS48625 announce AS-CMFT6
mp-import:      afi ipv6.unicast from AS43690 action pref=110; accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-PIRIXINET
mp-import:      afi ipv6.unicast from AS8631 action pref=110; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-PIRIXINET
mp-import:      afi ipv6.unicast from AS203921 action pref=110; accept AS-ELBA-IX-ROUTESERVER
mp-export:      afi ipv6.unicast to AS203921 announce AS-PIRIXINET
remarks:        --- DOWNSTREAMS ---
mp-import:      afi ipv6.unicast from AS43031 action pref=130; accept AS-VLAN
mp-export:      afi ipv6.unicast to AS43031 announce AS-ANY
mp-import:      afi ipv6.unicast from AS44484 action pref=130; accept AS44484
mp-export:      afi ipv6.unicast to AS44484 announce AS-ANY
mp-import:      afi ipv6.unicast from AS47211 action pref=130; accept AS-KOLPINONET
mp-export:      afi ipv6.unicast to AS47211 announce AS-ANY
mp-import:      afi ipv6.unicast from AS51783 action pref=130; accept AS51783
mp-export:      afi ipv6.unicast to AS51783 announce AS-ANY
mp-import:      afi ipv6.unicast from AS201848 action pref=130; accept AS201848
mp-export:      afi ipv6.unicast to AS201848 announce AS-ANY
mp-import:      afi ipv6.unicast from AS211892 action pref=130; accept AS-WAVEACCESS
mp-export:      afi ipv6.unicast to AS211892 announce AS-ANY
mp-import:      afi ipv6.unicast from AS62251 action pref=130; accept AS-DREAMLESS
mp-export:      afi ipv6.unicast to AS62251 announce AS-ANY
remarks:        ----------------------------------
remarks:        External communities may be set by external peers when
remarks:        talking to AS56534.
remarks:        Community Meaning
remarks:        56534:1000x When advertising to any UPSTREAM peer
remarks:        56534:1010x When advertising to ReTN
remarks:        56534:1020x When advertising to RuNNET
remarks:        56534:1030x When advertising to iHome
remarks:        56534:1040x When advertising to RASCOM
remarks:        56534:1050x When advertising to GlobalNet
remarks:        56534:1060x When advertising to TTK
remarks:        56534:1070x When advertising to ERTH
remarks:        56534:2000x When advertising to any GOOGLE peer
remarks:        56534:2010x When advertising to any SPB-IX peer
remarks:        56534:2020x When advertising to any MSK-IX peer
remarks:        56534:2030x When advertising to any G-CORE peer
remarks:        56534:2040x When advertising to any DATAIX peer
remarks:        56534:2050x When advertising to any DTEL-IX peer
remarks:        56534:2060x When advertising to any PITERIX peer
remarks:        56534:2070x When advertising to any PITERIX-MSK peer
remarks:        56534:2080x When advertising to any APPLE peer
remarks:        56534:2090x When advertising to any PITERIX-KIEV peer
remarks:        56534:2100x When advertising to any PITERIX-HELSINKI peer
remarks:        ...x=0 - do not advertise
remarks:        ...x=1,2,4 or 6 - prepend 56534 1,2,4 or 6 times
remarks:        Internal comminuties are assigned only internally, and are
remarks:        always deleted from incoming updates at the border routers.
remarks:        They may be used by peers to filter some prefixes.
remarks:        56534:1000 Receieved from an UPSTREAM peer
remarks:        56534:1010 Receieved from ReTN
remarks:        56534:1020 Receieved from RunNET
remarks:        56534:1030 Receieved from iHome
remarks:        56534:1040 Receieved from RASCOM
remarks:        56534:1050 Receieved from GlobalNet
remarks:        56534:1060 Receieved from TTK
remarks:        56534:1070 Receieved from ERTH
remarks:        56534:2000 Receieved from GOOGLE
remarks:        56534:2010 Receieved from SPB-IX
remarks:        56534:2020 Receieved from MSK-IX
remarks:        56534:2030 Receieved from G-CORE
remarks:        56534:2040 Receieved from DATAIX
remarks:        56534:2050 Receieved from DTEL-IX
remarks:        56534:2060 Receieved from PITER-IX
remarks:        56534:2070 Receieved from PITER-IX-MSK
remarks:        56534:2080 Receieved from APPLE
remarks:        56534:2090 Receieved from PITER-IX-KIEV
remarks:        56534:2100 Receieved from PITER-IX-HELSINKI
remarks:        56534:3000 Receieved from IX peer
remarks:        56534:9900 Origin in SPB
remarks:        56534:9000 Origin in SPB
remarks:        Blackhole community for downstreams peers 56534:6666
remarks:        Backup community for downstreams peers 56534:9966 set minimum local-pref for our network
remarks:        Other communities are accepted but ignored.
remarks:        -------------------------------
remarks:        Public Looking Glass: lg.comfortel.pro
remarks:        -------------------------------
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMFT-MNT
created:        2011-03-11T14:49:01Z
last-modified:  2024-07-03T08:59:28Z
source:         RIPE # Filtered

organisation:   ORG-CL253-RIPE
org-name:       Comfortel Ltd.
country:        RU
org-type:       LIR
address:        Detskiy str 5 office 304
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126700000
fax-no:         +78126700000 ext. 4
admin-c:        CMFT
tech-c:         CMFT
abuse-c:        CMFT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        ru-extatic-1-mnt
mnt-ref:        QWARTA-MNT
mnt-ref:        IP-RIPE
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INFR-MNT
mnt-ref:        mnt-ru-telecompas-1
mnt-ref:        HOST-TELECOM-SRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CMFT-MNT
created:        2014-01-31T10:00:31Z
last-modified:  2023-08-21T13:31:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered



