


as-block:       AS40960 - AS42171
import:         from AS51838 action pref=1000; accept AS51838
import:         from AS51289 action pref=1000; accept AS51289
import:         from AS51612 action pref=1000; accept AS51612
import:         from AS51809 action pref=1000; accept AS51809
import:         from AS56341 action pref=1000; accept AS56341
import:         from AS56854 action pref=1000; accept AS56854
import:         from AS56970 action pref=1000; accept AS56970
import:         from AS57339 action pref=1000; accept AS57339
import:         from AS57767 action pref=1000; accept AS57767
import:         from AS61133 action pref=1000; accept AS61133
import:         from AS196747 action pref=1000; accept AS196747
import:         from AS196991 action pref=1000; accept AS196991
import:         from AS197292 action pref=1000; accept AS197292
import:         from AS197880 action pref=1000; accept AS197880
import:         from AS198212 action pref=1000; accept AS198212
export:         to AS3216 announce ANY
export:         to AS5567 announce ANY
export:         to AS8848 announce ANY
export:         to AS20490 announce ANY
export:         to AS21383 announce ANY
export:         to AS21483 announce ANY
export:         to AS29072 announce ANY
export:         to AS29175 announce ANY
export:         to AS29407 announce ANY
export:         to AS31200 announce ANY
export:         to AS33991 announce ANY
export:         to AS34034 announce ANY
export:         to AS34879 announce ANY
export:         to AS39586 announce ANY
export:         to AS39735 announce ANY
export:         to AS39811 announce ANY
export:         to AS41330 announce ANY
export:         to AS41560 announce ANY
export:         to AS42192 announce ANY
export:         to AS43053 announce ANY
export:         to AS43274 announce ANY
export:         to AS43677 announce ANY
export:         to AS44151 announce ANY
export:         to AS44296 announce ANY
export:         to AS44436 announce ANY
export:         to AS44587 announce ANY
export:         to AS44636 announce ANY
export:         to AS45023 announce ANY
export:         to AS47117 announce ANY
export:         to AS47565 announce ANY
export:         to AS47905 announce ANY
export:         to AS48044 announce ANY
export:         to AS48055 announce ANY
export:         to AS48302 announce ANY
export:         to AS48507 announce ANY
export:         to AS49118 announce ANY
export:         to AS50147 announce ANY
export:         to AS50282 announce ANY
export:         to AS50427 announce ANY
export:         to AS50439 announce ANY
export:         to AS50754 announce ANY
export:         to AS50787 announce ANY
export:         to AS51086 announce ANY
export:         to AS51181 announce ANY
export:         to AS51289 announce ANY
export:         to AS51612 announce ANY
export:         to AS51809 announce ANY
export:         to AS51838 announce ANY
export:         to AS56341 announce ANY
export:         to AS56854 announce ANY
export:         to AS56970 announce ANY
export:         to AS57339 announce ANY
export:         to AS57767 announce ANY
export:         to AS61133 announce ANY
export:         to AS196747 announce ANY
export:         to AS196991 announce ANY
export:         to AS197292 announce ANY
export:         to AS197880 announce ANY
export:         to AS198212 announce ANY
remarks:        -------------------------------------------------------
remarks:        Peering
remarks:        -------------------------------------------------------
import:         from AS2854 action pref=450; accept AS2854
import:         from AS6854 action pref=450; accept AS6854
import:         from AS30922 action pref=450; accept AS30922 AS43318
import:         from AS31643 action pref=450; accept AS-IMASTER-SET
import:         from AS35389 action pref=450; accept AS35389
import:         from AS42995 action pref=450; accept AS42995
import:         from AS44636 action pref=450; accept AS44636
import:         from AS47246 action pref=450; accept AS47246
export:         to AS2854 announce AS-SIBNET
export:         to AS6854 announce AS-SIBNET
export:         to AS30922 announce AS-SIBNET
export:         to AS31643 announce AS-SIBNET
export:         to AS35389 announce AS-SIBNET
export:         to AS42995 announce AS-SIBNET
export:         to AS44636 announce AS-SIBNET
export:         to AS47246 announce AS-SIBNET
remarks:        -------------------------------------------------------
remarks:        NSK-IX (Novosibirsk Internet Exchange Point)
remarks:        AS41440 at 193.232.87.43
remarks:        -------------------------------------------------------
import:         from AS3216 193.232.87.80 action pref=450; accept AS3216
import:         from AS3267 193.232.87.52 action pref=450; accept AS3267
import:         from AS5387 193.232.87.38 action pref=450; accept AS5387
import:         from AS8410 193.232.87.55 action pref=450; accept AS8410
import:         from AS8711 193.232.87.39 action pref=450; accept AS8711
import:         from AS9107 193.232.87.37 action pref=450; accept AS9107
import:         from AS13238 193.232.87.42 action pref=450; accept AS13238
import:         from AS20803 193.232.87.48 action pref=450; accept AS20803
import:         from AS31738 193.232.87.36 action pref=450; accept AS31738 AS29147
import:         from AS34757 193.232.87.61 action pref=450; accept AS34757
import:         from AS41024 193.232.87.57 action pref=450; accept AS41024
import:         from AS41787 193.232.87.63 action pref=450; accept AS41787
import:         from AS43478 193.232.87.73 action pref=450; accept AS43478
import:         from AS44310 193.232.87.32 action pref=450; accept AS44310
import:         from AS48100 193.232.87.76 action pref=450; accept AS48100
export:         to AS3216 announce AS-SIBNET
export:         to AS3267 announce AS-SIBNET
export:         to AS5387 announce AS-SIBNET
export:         to AS8410 announce AS-SIBNET
export:         to AS8711 announce AS-SIBNET
export:         to AS9107 announce AS-SIBNET
export:         to AS13238 announce AS-SIBNET
export:         to AS20803 announce AS-SIBNET
export:         to AS31738 announce AS-SIBNET
export:         to AS34757 announce AS-SIBNET
export:         to AS41024 announce AS-SIBNET
export:         to AS41787 announce AS-SIBNET
export:         to AS43478 announce AS-SIBNET
export:         to AS44310 announce AS-SIBNET
export:         to AS48100 announce AS-SIBNET
remarks:        +===============================================
remarks:        | BGP COMMUNITIES
remarks:        +===============================================
remarks:        | Communities for prefix classification
remarks:        +------------------------------------------------------
remarks:        | All inbound prefixes are marked with BGP communities
remarks:        | which describe their source.
remarks:        | This format is 41440:1SNN where the fields are:
remarks:        |
remarks:        | S - source of the prefix:
remarks:        |
remarks:        | 1 - Customers
remarks:        | 2 - Upstreams
remarks:        | 5 - Sibirtelecom Departments
remarks:        |
remarks:        | NN - Upstream, customer, Sibirtelecom number:
remarks:        |
remarks:        | Customers:
remarks:        | 01 - Static routes from AS41440
remarks:        | allocations
remarks:        | 02 - BGP with Sibirtelecom Access
remarks:        | 03 - BGP with Global Internet Access
remarks:        | Upstreams:
remarks:        | 03 - Megafon (AS31133)
remarks:        | 04 - Rostelecom (AS12389)
remarks:        | Sibirtelecom:
remarks:        | 00 - MS Sibirtelecom
remarks:        | 01 - Novosibirsk
remarks:        | 02 - Barnaul
remarks:        | 03 - Kemerovo
remarks:        | 04 - Novokuznetsk
remarks:        | 05 - Tomsk
remarks:        | 06 - Krasnoyarsk
remarks:        | 07 - Omsk
remarks:        | 08 - Irkutsk
remarks:        | 09 - Abakan
remarks:        | 10 - Gornoaltaysk
remarks:        | 11 - Ulan-Ude
remarks:        | 12 - Chita
remarks:        |
remarks:        +------------------------------------------------------
remarks:        | Communities for local preference and prefix control
remarks:        +------------------------------------------------------
remarks:        | There are two predetermined BGP community types which
remarks:        | customers may use:
remarks:        | 1 - To change default Local Preference.
remarks:        | 2 - To prepend prefix path with additional
remarks:        | AS hops or deny it announcement to any
remarks:        | Upstreams.
remarks:        |
remarks:        | Default Local Preference are:
remarks:        | 300 - Upstream
remarks:        | 500 - Sibirtelecom Deparment
remarks:        | 1000 - Customer
remarks:        |
remarks:        | - To change the default Local Preference for prefix use
remarks:        | 41440:2PQR, where PQR is value of Local preference:
remarks:        | 100 - Full Backup Route
remarks:        | 350 - Sibirtelecom Backup
remarks:        | 950 - Customer Backup
remarks:        |
remarks:        | - To prepend or deny prefix use 41440:DNNA, where:
remarks:        |
remarks:        | D - destination of the prepend or deny action:
remarks:        |
remarks:        | 3 - Upstreams
remarks:        | 6 - Sibirtelecom
remarks:        | 9 - Upstreams,Sibirtelecom
remarks:        |
remarks:        | NN - Upstream or Sibirtelecom number:
remarks:        |
remarks:        | Upstreams:
remarks:        | 03 - Megafon (AS31133)
remarks:        | 04 - Rostelecom (AS12389)
remarks:        | 99 - All Upstreams
remarks:        | Sibirtelecom:
remarks:        | 00 - MS Sibirtelecom
remarks:        | 01 - Novosibirsk
remarks:        | 02 - Barnaul
remarks:        | 03 - Kemerovo
remarks:        | 04 - Novokuznetsk
remarks:        | 05 - Tomsk
remarks:        | 06 - Krasnoyarsk
remarks:        | 07 - Omsk
remarks:        | 08 - Irkutsk
remarks:        | 09 - Abakan
remarks:        | 10 - Gornoaltaysk
remarks:        | 11 - Ulan-Ude
remarks:        | 12 - Chita
remarks:        | 99 - All Sibirtelecom
remarks:        | Upstreams,Sibirtelecom:
remarks:        | 99 - All Upstreams,Sibirtelecom
remarks:        |
remarks:        | A - action:
remarks:        |
remarks:        | 0 - don't announce prefix
remarks:        | 1 - announce with one prepend
remarks:        | 2 - announce with two times prepend
remarks:        | 3 - announce with three times prepend
remarks:        | 4 - announce with four times prepend
remarks:        | 5 - announce with five times prepend
remarks:        |
remarks:        +============================================
remarks:        | We filter inbound prefixes longer than /24
remarks:        +============================================
remarks:
admin-c:        DN216-RIPE
tech-c:         DN216-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MP271-RIPE
mnt-by:         NSOELSV-NCC
created:        2006-08-21T14:02:30Z
last-modified:  2021-11-23T07:21:06Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Dmitry Nesterenko
address:        JSC Rostelecom
address:        ulisa Ordzhonikidze, 18, off.732
address:        Novosibirsk, RU-630099,
address:        Russia
phone:          +7 383 222-3041
fax-no:         +7 383 222-4413
nic-hdl:        DN216-RIPE
mnt-by:         AS8691-MNT
mnt-by:         NSOELSV-NCC
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-11-08T06:18:38Z
source:         RIPE # Filtered

person:         Maxim Panchekhin
address:        ROSTELECOM,
address:        18, Ordzhonikidze str.,
address:        Novosibirsk, RU-630099,
address:        Russia
phone:          +7 383 2222-734
fax-no:         +7 383 222-4413
mnt-by:         AS8691-MNT
mnt-by:         NSOELSV-NCC
mnt-by:         ROSTELECOM-MNT
nic-hdl:        MP271-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2014-12-24T10:53:42Z
source:         RIPE # Filtered



