


as-block:       AS197842 - AS200350
export:         to AS57936 announce AS-YACLOUD
remarks:        PITER-IX-HEL
import:         from AS39607 accept AS-PITER-IX-HEL
export:         to AS39607 announce AS-YACLOUD
remarks:        PITER-IX-RIX
import:         from AS49634 accept AS-PITER-IX-RIGA
export:         to AS49634 announce AS-YACLOUD
remarks:        PITER-IX-FRA
import:         from AS48193 accept AS-PITER-IX-FRA
export:         to AS48193 announce AS-YACLOUD
remarks:        GLOBALIX
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-YACLOUD
remarks:        DATAIX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-YACLOUD
remarks:        Eurasia-Peering
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-YACLOUD
remarks:        -----------------------------------
remarks:        #            DOWNLINKS            #
remarks:        -----------------------------------
remarks:        Yandex Cloud CDN
import:         from AS215013 accept AS215013:AS-YCCDN
export:         to AS215013 announce ANY
remarks:        Yandex Cloud BMS
import:         from AS210656 accept AS210656:AS-YACLOUDBMS
export:         to AS210656 announce ANY
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-yandexcloud-1
created:        2018-08-02T07:20:49Z
last-modified:  2024-10-02T12:37:22Z
source:         RIPE

organisation:   ORG-YL62-RIPE
org-name:       Yandex.Cloud LLC
country:        RU
org-type:       LIR
address:        16 Lva Tolstovo str
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
abuse-c:        AR48776-RIPE
mnt-ref:        mnt-ru-yandexcloud-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-yandexcloud-1
created:        2018-10-17T08:12:43Z
last-modified:  2020-12-16T12:18:28Z
source:         RIPE # Filtered

role:           Yandex Cloud Network Operations
address:        Yandex Cloud
address:        16 Lva Tolstogo st.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex Cloud Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: cloud-noc@yandex.net
remarks:        trouble: SPAM issues: cloud-abuse@yandex-team.ru
remarks:        trouble: Network security issues: cloud-abuse@yandex-team.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        AG25016-RIPE
admin-c:        KP4895-RIPE
admin-c:        VK5347-RIPE
admin-c:        MS53754-RIPE
tech-c:         AG25016-RIPE
tech-c:         KP4895-RIPE
tech-c:         VK5347-RIPE
tech-c:         MS53754-RIPE
mnt-by:         mnt-ru-yandexcloud-1
created:        2019-07-29T16:50:06Z
last-modified:  2022-03-22T10:54:34Z
source:         RIPE # Filtered
nic-hdl:        YCNO1-RIPE
abuse-mailbox:  cloud-abuse@yandex-team.ru



