% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS39601 - AS39935'

as-block:       AS39601 - AS39935
export:         to AS8753 announce ANY
export:         to AS58271 announce ANY
export:         to AS197490 announce ANY
export:         to AS50015 announce ANY
export:         to AS39529 announce ANY
export:         to AS197359 announce ANY
export:         to AS47526 announce ANY
export:         to AS12773 announce ANY
export:         to AS-MOLS announce ANY
export:         to AS57864 announce ANY
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-likhno-1
created:        2006-04-18T13:04:02Z
last-modified:  2022-07-28T11:13:47Z
source:         RIPE

organisation:   ORG-LD123-RIPE
org-name:       Likhno Dmitriy trading as Luganet
country:        RU
org-type:       LIR
geoloc:         48.5335 39.2783
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
abuse-c:        AR56602-RIPE
mnt-ref:        mnt-ru-likhno-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:52Z
last-modified:  2022-05-11T08:51:06Z
source:         RIPE # Filtered

role:           Likhno Dmitriy
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
nic-hdl:        LD5945-RIPE
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:51Z
last-modified:  2020-10-06T13:12:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


